"","UF","Year","EvapoBHReal","InsolacaoTotal","PrecipitacaoTotal","PressaoMedia","TempMaximaMedia","TempMinimaMedia","ProducAlgCar","ProducCarAlg","ProduCafe","ProduCana","ProduMilho","ProduSoja","ProduTrigo"
"49","RR",2001,NA,190.345833333333,123.804166666667,999.17,33.3998540952381,23.033820375,0,0,NA,NA,34.2,9.8,0
"50","RS",2001,NA,NA,91.2152777777778,959.168116227273,26.5678592083333,15.9538882083333,0,0,NA,NA,3905.5,5636,1022.7
"51","SC",2001,NA,NA,105.903571428571,916.925774666667,26.0100181111111,15.5187415,0,0,NA,NA,3105.9,546.5,79.1
"52","SE",2001,NA,214.194444444444,100.838888888889,995.282176333333,29.9437208055556,21.6716300277778,0,0,NA,NA,48.2,0,0
"53","SP",2001,NA,195.272043010753,112.057037037037,936.692097075,27.7098973834586,17.2280458455285,159,100.9,15.7515550185707,NA,3941.7,1571.3,43.1
"54","TO",2001,NA,194.636111111111,136.061111111111,977.491002237288,32.949056,21.2234228472222,0.9,0.6,NA,NA,124.1,262.5,0
"55","AC",2002,NA,143.831428571429,179.25,990.687668083333,31.4332405294118,21.7556480555556,0,0,NA,NA,49.5,0,0
"56","AL",2002,NA,205.640740740741,106.183333333333,974.167315866667,29.9777568813559,20.6910588135593,7.2,4.8,NA,NA,18,0,0
"57","AM",2002,NA,154.549382716049,233.055952380952,999.627568541667,32.807427369697,22.9729667590361,0,0,NA,NA,15.7,5.4,0
"58","AP",2002,NA,209.658333333333,207.341666666667,NA,32.0711585833333,23.7476055833333,0,0,NA,NA,1.2,0,0
"59","BA",2002,NA,217.888990825688,74.697619047619,961.103020520408,30.3020885179641,19.7215529667674,284.8,170.9,22.3300970873786,NA,1399.2,1556.2,0
"60","CE",2002,NA,243.750980392157,79.4607142857143,966.499824360465,31.9662239076923,21.9194826461538,12.1,8.1,NA,NA,749.4,0,0
"61","DF",2002,NA,219.041666666667,106.016666666667,890.434291041667,27.6481805416667,16.4179842916667,7.8,4.8,NA,NA,179.6,119.7,2.3
"62","ES",2002,NA,190,107.125,1011.54932333333,29.8150668333333,21.537926625,0,0,17.6275992438563,NA,144.9,0,0
"63","GO",2002,NA,217.795145631068,106.468939393939,934.095739369369,31.2225658484848,19.0303167461538,300.5,186.3,0,NA,3484.3,6359.6,45.1
"64","MA",2002,NA,215.244927536232,131.29375,992.09417616092,33.091717125,22.8348634965035,11.4,7.1,NA,NA,414.2,654.9,0
"65","MG",2002,NA,212.878587196468,97.7802867383513,933.69084319,29.660386410609,17.4570348120155,85.5,53.4,23.4953271028037,NA,5327.3,2332.5,25.8
"66","MS",2002,NA,218.595454545455,75.8214285714286,966.473223673913,31.5088480754717,19.8384234285714,162.2,99.8,NA,NA,3039.7,4103.8,84.3
"67","MT",2002,NA,207.682857142857,113.576515151515,983.263034072917,33.4869529612403,20.13303765625,1072.1,659.5,13.2791327913279,NA,3227.8,12949.4,0
"68","PA",2002,NA,199.372289156626,175.982142857143,998.151388164179,32.4724153293413,23.2826611437126,0,0,15.8974358974359,NA,528.1,44.2,0
"69","PB",2002,NA,237.546666666667,95.3277777777778,966.448406333333,30.5911339444444,21.2739056111111,12.3,8.2,NA,NA,123.2,0,0
"70","PE",2002,NA,225.901123595506,78.4635416666667,948.837392714286,29.7699791182796,20.1758299263158,3.1,2.1,NA,NA,82.1,0,0
"71","PI",2002,NA,261.225454545455,61.82,981.296457616279,34.174120328,22.0798122177419,4.5,3,NA,NA,287.3,308.2,0
"72","PR",2002,NA,173.323958333333,135.836458333333,931.269850202381,26.9461824479167,15.9774641684211,69.4,44.9,18.28125,NA,13657.2,10971,1508.7
"73","RJ",2002,NA,197.057894736842,86.6826923076923,970.100267724138,29.22648565625,18.928658421875,0,0,20.4326923076923,NA,22.1,0,0
"74","RN",2002,NA,245.774647887324,84.2785714285714,990.05829484,32.36865325,22.810666037037,12.1,8.1,NA,NA,71,0,0
"75","RO",2002,NA,NA,NA,NA,NA,NA,0,0,12.7272727272727,NA,184,123,0
"76","RR",2002,NA,181.588235294118,151.654166666667,NA,33.8185754583333,23.558766375,0,0,NA,NA,42.7,7.2,0
"77","RS",2002,NA,165.759134615385,190.475462962963,959.660850515385,23.9721403033175,14.6161378199052,0,0,NA,NA,5283.4,9631.1,1106
"78","SC",2002,NA,151.411111111111,156.645238095238,906.366352020833,24.5540466829268,14.8914738292683,0,0,NA,NA,4234.5,738.5,82.2
"79","SE",2002,NA,201.519444444444,85.9888888888889,994.977082466667,30.2046052121212,21.989733,0,0,NA,NA,133.1,0,0
"80","SP",2002,NA,199.256481481481,113.177777777778,937.2288511,28.594079027972,17.3288615467626,161.7,100.2,25.7777777777778,NA,4553.4,1735.1,59.5
"81","TO",2002,NA,212.592647058824,134.218055555556,977.540419602941,33.2022728181818,21.5121861527778,5.6,3.6,NA,NA,158,377.7,0
"82","AC",2003,116.596794541667,143.091666666667,176.036111111111,990.142593166667,31.5824538055556,21.4601189444444,0,0,NA,NA,52,0,0
"83","AL",2003,86.2915033559322,220.661403508772,70.7396551724138,969.857967583333,30.775533,21.2597769122807,4.1,2.8,NA,NA,21.7,0,0
"84","AM",2003,136.765992763636,157.201290322581,208.234545454545,1002.19365316667,32.8894181779141,23.2084337625,0,0,NA,NA,15.7,5.4,0
"85","AP",2003,136.087637,214.3,160.108333333333,1011.00390666667,32.0579475,23.8107079166667,0,0,NA,NA,1.2,0,0
"86","BA",2003,76.3049576428571,219.302605863192,58.5421052631579,961.246393628159,30.63119169279,19.8674617619048,675.5,410.1,18.6974789915966,NA,1656.8,2218.1,2.5
"87","CE",2003,94.6029469255319,238.268571428571,92.0163120567376,968.026697877778,32.4395444071429,22.0586055142857,13.4,9,NA,NA,372.8,0,0
"88","DF",2003,78.9530362857143,204.3625,99.2625,890.748838625,27.2905829166667,16.0239017083333,9.7,6,NA,NA,183.3,132.4,5.5
"89","ES",2003,72.73987175,197.586956521739,87.8625,1013.09,30.1041605416667,21.3170280416667,0,0,12.6871401151631,NA,125.2,0,0
"90","GO",2003,75.2124330941176,208.7,120.795454545455,933.968476183333,30.6239888333333,18.5304708244275,445.4,276.2,0,NA,3372.3,6147.1,82.8
"91","MA",2003,110.389901589474,214.3875,130.452083333333,991.354097826087,33.1078379791667,22.8894817202797,22.2,13.9,NA,NA,430.4,924.1,0
"92","MG",2003,70.7574803318486,208.789452332657,95.8365079365079,933.593994329049,29.56443760746,16.9696414251825,127.4,79.6,12.3336745138178,NA,6000.4,2659.2,52.1
"93","MS",2003,92.2921922857143,208.868965517241,125.657446808511,967.025999536585,30.3477906153846,19.0679318863636,192.1,118.1,NA,NA,2353,3324.8,221
"94","MT",2003,92.3898355679012,187.957608695652,149.733333333333,984.076006058824,32.6506335267857,20.2009141465517,1584.8,971.5,11.9113573407202,NA,3446.4,15008.8,1.7
"95","PA",2003,127.740185209091,194.393209876543,176.593529411765,998.234605587302,32.3671850710059,23.3848913293413,0,0,12.2222222222222,NA,522.9,95,0
"96","PB",2003,96.5324178085106,233.426086956522,84.9125,965.822454693548,30.9633701408451,20.960969943662,22.1,14.8,NA,NA,135.3,0,0
"97","PE",2003,74.4745255,239.061290322581,60.8147368421053,951.455935880952,30.360377688172,20.5050693010753,2.4,1.6,NA,NA,67.1,0,0
"98","PI",2003,89.0224949724771,249.985256410256,82.9224358974359,980.847726870588,34.180157801282,22.1860741538462,9.7,6.5,NA,NA,134,396.7,0
"99","PR",2003,84.704234984127,185.138043478261,133.239784946237,932.949861703704,26.5221033295455,15.0808587934783,92,59.5,15.9902597402597,NA,11192.1,10036.5,3173.9
"100","RJ",2003,80.8209639574468,185.936170212766,105.054166666667,968.622258551724,28.9493069305556,18.5039357916667,0,0,11.8181818181818,NA,23.9,0,0
"101","RN",2003,96.7162977118644,249.153012048193,66.325,991.078030057692,32.9035659277108,23.1489768554217,13.1,8.8,NA,NA,58.3,0,0
"102","RO",2003,NA,NA,NA,NA,NA,NA,0,0,13.2978723404255,NA,275.4,177.9,0
"103","RR",2003,116.960464375,190.463636363636,156.673913043478,NA,33.9513070434783,23.030242,0,0,NA,NA,43.3,28.8,0
"104","RS",2003,74.7100622647059,190.433177570093,146.585648148148,960.106773832061,23.970137337963,13.7368228472222,0,0,NA,NA,3499.7,5559.4,2245.6
"105","SC",2003,78.258384625,175.563855421687,126.627710843373,911.08926384,24.1985389518072,13.9798466962025,0,0,NA,NA,3340.3,656.7,173.1
"106","SE",2003,108.719144333333,214.405555555556,92.5361111111111,997.145592411765,30.3047383611111,22.4727176666667,0,0,NA,NA,126.2,0,0
"107","SP",2003,75.9794678470588,198.178571428571,106.50071942446,929.933858621622,27.7690478188406,17.0172522204724,182.7,113.2,13.3809523809524,NA,4499.6,1815.2,115.3
"108","TO",2003,94.4114559545455,199.174242424242,127.584722222222,978.037133222222,33.1640109,21.5060048676471,12,7.6,NA,NA,179.2,606.6,0
"109","AC",2004,NA,129.094285714286,193.619444444444,989.971067625,31.1478021111111,21.6754881111111,0,0,NA,NA,63.3,0,0
"110","AL",2004,90.78535725,209.356140350877,116.825862068966,974.906392655172,30.1638966842105,21.0016,3,2.00799,NA,NA,48.6,0,0
"111","AM",2004,NA,149.389285714286,191.475163398693,999.978961,32.7554435410959,22.956698972028,0,0,NA,NA,25,8.4,0
"112","AP",2004,NA,217.683333333333,225.108333333333,1009.43666666667,31.9466689166667,23.8583738333333,0,0,NA,NA,1.3,0,0
"113","BA",2004,NA,203.84501607717,80.2297619047619,961.042956351724,29.9063275348101,19.4281731322581,782.1,498.0261,23.5652983145486,NA,1636.2,2401.2,2.5
"114","CE",2004,NA,227.233571428571,103.265957446809,968.486234554348,31.9187835571429,21.8689068928571,6.4,4.30542,NA,NA,257.1,0,0
"115","DF",2004,NA,194.870833333333,129.070833333333,890.38339375,26.910445875,16.0187520833333,14.4,8.94474,NA,NA,227,188.7,5.5
"116","ES",2004,NA,173.509090909091,142.283333333333,1011.40580666667,29.11950125,20.9838408333333,0,0,13.3816213916886,NA,119.6,0,0
"117","GO",2004,NA,205.688495575221,135.094696969697,933.362836541667,30.3088081679389,18.4799062651515,420.3,260.59995,0,NA,2814.8,6985.1,86.8
"118","MA",2004,NA,215.502702702703,151.377083333333,991.624645892473,33.0527903006993,22.9224607153285,21.6,13.5,NA,NA,405.1,997.5,0
"119","MG",2004,67.7253219715762,191.48,123.362891986063,933.854699071782,28.5280017521815,16.7560099494585,141.5,88.41375,18.7474352945405,NA,6172.3,3021.6,61
"120","MS",2004,NA,212.828,117.141666666667,967.423061270833,30.4012443728814,18.6459051166667,180.2,111.384612,NA,NA,1396.9,3862.6,204
"121","MT",2004,NA,181.777570093458,143.177099236641,982.186226854369,32.8347454031008,20.1933220305344,1544.5,962.206056,8.98108178578671,NA,3384.4,17937.1,1.7
"122","PA",2004,NA,191.256687898089,187.917318435754,996.329455514286,32.4093826306818,23.4182944642857,0,0,11.7139662424791,NA,566,207,0
"123","PB",2004,NA,221.511428571429,111.191428571429,964.710687542373,30.3219586285714,20.8985352428571,17.9,10.386675,NA,NA,90.2,0,0
"124","PE",2004,65.2814420909091,222.385227272727,89.8877777777778,957.454070444444,29.6362856111111,20.1961129222222,1.9,1.301475,NA,NA,141.7,0,0
"125","PI",2004,59.353864952381,247.60974025974,94.2806451612903,981.123530552941,33.9284515483871,22.0499580580645,10.1,6.78375,NA,NA,195.5,554.4,0
"126","PR",2004,NA,172.238947368421,140.496875,930.217527238095,25.5634215416667,14.7144469895833,78.4,50.724153,21.5703855514282,NA,8414.3,9707.3,3038.9
"127","RJ",2004,NA,161.539130434783,109.901388888889,966.712775708333,27.9307822361111,18.2696423333333,0,0,18.7131135742047,NA,26.4,0,0
"128","RN",2004,56.3019039090909,235.19512195122,104.778048780488,989.649286702128,32.2783853902439,22.7651835243902,10.2,6.84204,NA,NA,29.4,0,0
"129","RO",2004,NA,NA,NA,NA,NA,NA,0,0,9.36170212765957,NA,267.8,227.2,0
"130","RR",2004,NA,181.963636363636,170.765217391304,NA,33.7447926956522,22.9718165217391,0,0,NA,NA,26,56,0
"131","RS",2004,NA,199.137962962963,106.587962962963,957.33051244,24.0379008240741,13.6907478240741,0,0,NA,NA,1570.9,2854.9,2130.3
"132","SC",2004,NA,175.75,132.083333333333,912.881129411765,23.6343442619048,13.6929524642857,0,0,NA,NA,2818.4,644,185.2
"133","SE",2004,NA,194.844444444444,94.9111111111111,995.204985066667,30.0041589166667,21.9193172777778,0,0,NA,NA,165.6,0,0
"134","SP",2004,NA,189.670754716981,123.210416666667,931.888158647059,26.8791124125874,16.5357733875969,159.7,100.63116,28.676111382511,NA,3984.5,1730.4,130
"135","TO",2004,NA,199.047887323944,148.4,977.749039652778,33.1756034057971,21.5303053611111,4.8,3.06705,NA,NA,158.4,921.3,0
"136","AC",2005,NA,153.05,165.025,989.733163791667,31.9791463888889,21.6128661111111,0,0,NA,0,53.4,0,0
"137","AL",2005,NA,223.79298245614,98.0775862068966,974.870399724138,30.2848644137931,21.4022380172414,4.131,2.76777,NA,23110.7,52.7,0,0
"138","AM",2005,NA,151.946428571429,196.92298136646,1001.79745215789,33.1858955584416,23.1976799426752,0,0,NA,194.4,23.2,5.7,0
"139","AP",2005,NA,209.825,215.958333333333,NA,32.0089273333333,24.37609775,0,0,NA,0,1.2,0,0
"140","BA",2005,NA,203.03679245283,86.8191044776119,961.443953494881,30.10230191875,19.818164140625,781.7265,479.1983445,18.6467712889118,3367.7,1159.5,1991.3,2.5
"141","CE",2005,NA,239.977372262774,62.2709219858156,970.593216938776,32.7719066028369,22.2705715957447,8.0025,5.201625,NA,1773.3,740.4,0,0
"142","DF",2005,NA,198.941666666667,141.495833333333,890.187648416667,27.3406304166667,16.2986040833333,8.787,5.44794,NA,0,234.1,145.7,6.1
"143","ES",2005,NA,170.829166666667,144.35,1013.60666666667,29.5531825833333,21.2352915,0,0,16.3374214002,4243.4,83.6,0,0
"144","GO",2005,NA,201.962068965517,142.647727272727,933.239559475,30.606954875,18.9786572348485,193.7635,121.1021875,0,15547.9,3088.8,6533.5,51.2
"145","MA",2005,NA,212.105839416058,130.809722222222,991.364512351064,33.5104115539568,23.0158499393939,20.805,13.003125,NA,1969.9,424.4,1025.1,0
"146","MG",2005,61.6955378148148,191.379381443299,118.58275261324,933.515297183824,28.9439090402802,17.254537609319,86.64,54.15,14.7252192237693,27557.1,5280.8,2482.5,63.7
"147","MS",2005,NA,205.601724137931,98.23,967.089710604167,30.80929905,18.925119,108,66.96,NA,9799,2241,4445.1,135.2
"148","MT",2005,NA,173.888571428571,126.724242424242,980.154530720721,33.193948266129,20.2863475555556,1317.6,814.2768,8.98550724637681,13460.2,4028.3,16700.4,1.7
"149","PA",2005,NA,191.64156626506,191.628488372093,997.239564153846,32.913556,23.7318663139535,0,0,14.6017699115044,606.3,572.9,238.1,0
"150","PB",2005,NA,226.250746268657,89.9871428571429,964.2959895,30.6844744705882,21.1635653970588,6.885,4.47525,NA,4765.1,168.8,0,0
"151","PE",2005,NA,226.1,86.6623655913978,955.96107384058,29.7522261612903,20.230761827957,2.256,1.51152,NA,16943.6,221.1,0,0
"152","PI",2005,NA,242.080555555556,81.7421052631579,980.971937588235,34.2624570519481,22.2555504383562,38.916,24.90624,NA,614,233.2,544.5,0
"153","PR",2005,NA,180.895238095238,133.108333333333,930.035918095238,26.1946030416667,15.4345152395833,30.051,19.442997,13.4893777025757,28504.9,11173,9645.6,2801.5
"154","RJ",2005,NA,163.38125,116.213888888889,968.5319438,28.7269758888889,18.9749401666667,0,0,21.3314244810308,7576.4,26.6,0,0
"155","RN",2005,NA,242.158024691358,69.289156626506,989.299644,32.9392656707317,23.1107492439024,9.588,6.2322,NA,2637.8,52.5,0,0
"156","RO",2005,NA,NA,NA,NA,NA,NA,0,0,10.6804894219758,0,286.2,283,0
"157","RR",2005,NA,186.988888888889,178.754166666667,NA,33.6050390833333,23.7452765833333,0,0,NA,0,24.4,28,0
"158","RS",2005,NA,188.700490196078,132.073488372093,959.554180244275,24.3307536093023,14.126661144186,0,0,NA,906.2,4547.8,7776.1,1564.2
"159","SC",2005,NA,173.602380952381,162.582142857143,908.481265285714,24.1497148333333,14.1398435595238,0,0,NA,601.7,3178.4,827.5,114.9
"160","SE",2005,NA,204.547058823529,83.85,992.114600153846,30.3882490833333,22.3009351714286,0,0,NA,1417.5,189.8,0,0
"161","SP",2005,NA,186.00198019802,120.14964028777,930.75458217757,27.3375832919708,17.120444104,106.434,67.05342,14.5810712993123,265543.3,4260.9,1654.6,132.1
"162","TO",2005,NA,204.627142857143,149.951388888889,977.308760583333,33.1778811944444,21.6633256527778,0,0,NA,273,167.9,700.4,0
"163","AC",2006,100.873063285714,152.74,170.011111111111,990.320170565217,31.7388828888889,21.5304393888889,0,0,NA,0,56.2,0,0
"164","AL",2006,79.8386313235294,229.826315789474,101.101694915254,973.232132892857,30.2442783965517,21.4178964827586,4.5,3,NA,25168.8,46,0,0
"165","AM",2006,121.812270842697,148.908088235294,216.213333333333,999.988988777778,32.8159953402778,23.1124600240964,0,0,NA,273.1,44.3,0,0
"166","AP",2006,119.163267,201.233333333333,235,1008.7,31.7120731666667,23.73043275,0,0,NA,0,1.8,0,0
"167","BA",2006,65.0610308894231,201.209937888199,80.1684523809524,960.992798532203,29.9859168947368,19.5752582074303,1144.7,692.6,23.0177720514551,3554.1,1696.7,2297.2,0
"168","CE",2006,35.5621565714286,235.385106382979,78.9014184397163,969.734678541667,32.3621325460993,21.9999303687943,3.7,2.4,NA,1619.1,335.6,0,0
"169","DF",2006,61.924859375,191.204166666667,142.308333333333,890.216116916667,27.0264753333333,15.6823477083333,5.4,3.3,NA,0,290.2,140.5,6
"170","ES",2006,85.907240875,179.820833333333,122.0625,1016.18172,29.4351424583333,20.8760339583333,0,0,19.0362087326944,3967.1,90.7,0,0
"171","GO",2006,68.2824464367816,201.954166666667,139.50303030303,933.048728529412,30.2575450909091,18.5521814621212,271.5,165.6,0,18723.4,3887.5,6114,46.2
"172","MA",2006,63.4809588765432,212.053623188406,144.694444444444,991.157723255556,32.9810241678322,22.7399383239437,27.4,16.9,NA,2341.4,447.1,1084,0
"173","MG",2006,67.7563245898123,198.126021505376,115.147957371226,933.709833946342,28.8850917129964,16.8133245009141,100.9,63.1,21.7291832408473,33558,6256.8,2567.9,56.3
"174","MS",2006,70.94670365625,215.963333333333,117.078333333333,966.010127782609,30.8884452333333,19.4542380208333,179.2,110.2,NA,12676,2951.4,4881.3,62.1
"175","MT",2006,84.8858341931818,175.961739130435,150.434848484848,980.907573861111,32.9922143307087,20.2902859153846,2008.1,1224.9,7.75674837108284,14073.6,5864.9,15359,0
"176","PA",2006,95.1537586530612,192.553142857143,201.653409090909,997.104687701493,32.4610895397727,23.4397694829545,0,0,13.3875209180014,736.7,532.3,140.5,0
"177","PB",2006,63.3914730476191,241.828571428571,86.5857142857143,962.569055362069,30.8488916428571,21.0090535142857,1.9,1.2,NA,5927.2,70.8,0,0
"178","PE",2006,48.6509412545455,228.679347826087,69.858064516129,955.878690811594,29.9745177419355,20.2289179354839,1.4,0.9,NA,18913.5,95.6,0,0
"179","PI",2006,42.9631502637363,238.936842105263,89.774025974026,981.668331767442,33.8024631363636,22.120138,25.1,16.1,NA,821.3,179,486,0
"180","PR",2006,73.61054146875,187.209523809524,114.702083333333,930.841827141177,26.4444847978723,15.0890883958333,27.8,17.5,22.4060600019934,34130.9,13851.3,11915.6,1127.2
"181","RJ",2006,63.8329903191489,174.908333333333,97.4819444444445,969.686645133333,28.9441991267606,18.4625171830986,0,0,19.1304347826087,6853.5,23.5,0,0
"182","RN",2006,45.9604992708333,248.591463414634,76.3621951219512,990.73768068,32.7055659390244,23.0384741707317,8.4,5.4,NA,2888.1,37.9,0,0
"183","RO",2006,NA,NA,NA,NA,NA,NA,0,0,7.76623807854784,0,302.4,277.5,0
"184","RR",2006,120.464700571429,189.483333333333,213.1625,NA,33.2410181666667,23.647675375,0,0,NA,0,24.4,15.4,0
"185","RS",2006,67.8615721925926,201.816666666667,107.9875,961.102461176471,24.5563331388889,14.0069329490741,0,0,NA,1200.4,5958.5,9924.6,728
"186","SC",2006,70.7030558958333,183.036904761905,114.722619047619,915.760285716981,24.3995252738095,14.1726683928571,0,0,NA,669.7,3863.5,1104.3,126.8
"187","SE",2006,91.9847145416667,212.586111111111,109.491666666667,997.094805588235,30.0935780555556,22.2958695833333,0,0,NA,1626.8,197.5,0,0
"188","SP",2006,63.3253645348837,193.484693877551,125.1,936.800967752137,27.5391768085106,16.920804255814,95,58.9,21.0749646393211,284825.6,3982.2,1437.5,81.1
"189","TO",2006,88.2596203958333,205.198529411765,147.956944444444,977.600309375,32.7706266388889,21.40308475,2.6,1.6,NA,252.1,281.6,646.5,0
"190","AC",2007,117.491166611111,147.311111111111,178.308333333333,989.712617434783,31.6320073055556,21.3069458611111,0,0,NA,0,42,0,0
