Commodity2,Attribute,Description,YearProjected2,Year2,Value
Upland Cotton,Beginning stocks,Thousand bales,2006,2009/2010,5200
Upland Cotton,Beginning stocks,Thousand bales,2006,2010/2011,5100
Upland Cotton,Beginning stocks,Thousand bales,2006,2011/2012,4900
Upland Cotton,Beginning stocks,Thousand bales,2006,2012/2013,4800
Upland Cotton,Beginning stocks,Thousand bales,2006,2013/2014,4700
Upland Cotton,Beginning stocks,Thousand bales,2006,2014/2015,4700
Upland Cotton,Beginning stocks,Thousand bales,2006,2015/2016,4700
Upland Cotton,Beginning stocks,Thousand bales,2007,2005/2006,5482
Upland Cotton,Beginning stocks,Thousand bales,2007,2006/2007,5981
Upland Cotton,Beginning stocks,Thousand bales,2007,2007/2008,5912
Upland Cotton,Beginning stocks,Thousand bales,2007,2008/2009,4850
Upland Cotton,Beginning stocks,Thousand bales,2007,2009/2010,4400
Upland Cotton,Beginning stocks,Thousand bales,2007,2010/2011,4150
Upland Cotton,Beginning stocks,Thousand bales,2007,2011/2012,4300
Upland Cotton,Beginning stocks,Thousand bales,2007,2012/2013,4650
Upland Cotton,Beginning stocks,Thousand bales,2007,2013/2014,4900
Upland Cotton,Beginning stocks,Thousand bales,2007,2014/2015,5150
Upland Cotton,Beginning stocks,Thousand bales,2007,2015/2016,5300
Upland Cotton,Beginning stocks,Thousand bales,2007,2016/2017,5550
Upland Cotton,Beginning stocks,Thousand bales,2008,2006/2007,5981
Upland Cotton,Beginning stocks,Thousand bales,2008,2007/2008,9368
Upland Cotton,Beginning stocks,Thousand bales,2008,2008/2009,7519
Upland Cotton,Beginning stocks,Thousand bales,2008,2009/2010,4469
Upland Cotton,Beginning stocks,Thousand bales,2008,2010/2011,4069
Upland Cotton,Beginning stocks,Thousand bales,2008,2011/2012,4119
Upland Cotton,Beginning stocks,Thousand bales,2008,2012/2013,4519
Upland Cotton,Beginning stocks,Thousand bales,2008,2013/2014,5069
Upland Cotton,Beginning stocks,Thousand bales,2008,2014/2015,5469
Upland Cotton,Beginning stocks,Thousand bales,2008,2015/2016,5719
Upland Cotton,Beginning stocks,Thousand bales,2008,2016/2017,5819
Upland Cotton,Beginning stocks,Thousand bales,2008,2017/2018,5869
Upland Cotton,Beginning stocks,Thousand bales,2009,2007/2008,9338
Upland Cotton,Beginning stocks,Thousand bales,2009,2008/2009,9905
Upland Cotton,Beginning stocks,Thousand bales,2009,2009/2010,6137
Upland Cotton,Beginning stocks,Thousand bales,2009,2010/2011,4522
Upland Cotton,Beginning stocks,Thousand bales,2009,2011/2012,3957
Upland Cotton,Beginning stocks,Thousand bales,2009,2012/2013,4542
Upland Cotton,Beginning stocks,Thousand bales,2009,2013/2014,4777
Upland Cotton,Beginning stocks,Thousand bales,2009,2014/2015,4962
Upland Cotton,Beginning stocks,Thousand bales,2009,2015/2016,5097
Upland Cotton,Beginning stocks,Thousand bales,2009,2016/2017,5182
Upland Cotton,Beginning stocks,Thousand bales,2009,2017/2018,5217
Upland Cotton,Beginning stocks,Thousand bales,2009,2018/2019,5302
Upland Cotton,Beginning stocks,Thousand bales,2010,2008/2009,9888
Upland Cotton,Beginning stocks,Thousand bales,2010,2009/2010,6031
Upland Cotton,Beginning stocks,Thousand bales,2010,2010/2011,4806
Upland Cotton,Beginning stocks,Thousand bales,2010,2011/2012,5086
Upland Cotton,Beginning stocks,Thousand bales,2010,2012/2013,5216
Upland Cotton,Beginning stocks,Thousand bales,2010,2013/2014,5446
Upland Cotton,Beginning stocks,Thousand bales,2010,2014/2015,5476
Upland Cotton,Beginning stocks,Thousand bales,2010,2015/2016,5606
Upland Cotton,Beginning stocks,Thousand bales,2010,2016/2017,5636
Upland Cotton,Beginning stocks,Thousand bales,2010,2017/2018,5766
Upland Cotton,Beginning stocks,Thousand bales,2010,2018/2019,5796
Upland Cotton,Beginning stocks,Thousand bales,2010,2019/2020,5926
Upland Cotton,Beginning stocks,Thousand bales,2011,2009/2010,6032
Upland Cotton,Beginning stocks,Thousand bales,2011,2010/2011,2929
Upland Cotton,Beginning stocks,Thousand bales,2011,2011/2012,2179
Upland Cotton,Beginning stocks,Thousand bales,2011,2012/2013,3100
Upland Cotton,Beginning stocks,Thousand bales,2011,2013/2014,3870
Upland Cotton,Beginning stocks,Thousand bales,2011,2014/2015,4390
Upland Cotton,Beginning stocks,Thousand bales,2011,2015/2016,4760
Upland Cotton,Beginning stocks,Thousand bales,2011,2016/2017,4880
Upland Cotton,Beginning stocks,Thousand bales,2011,2017/2018,5050
Upland Cotton,Beginning stocks,Thousand bales,2011,2018/2019,5270
Upland Cotton,Beginning stocks,Thousand bales,2011,2019/2020,5340
Upland Cotton,Beginning stocks,Thousand bales,2011,2020/2021,5460
Upland Cotton,Beginning stocks,Thousand bales,2012,2010/2011,2929
Upland Cotton,Beginning stocks,Thousand bales,2012,2011/2012,2572
Upland Cotton,Beginning stocks,Thousand bales,2012,2012/2013,3730
Upland Cotton,Beginning stocks,Thousand bales,2012,2013/2014,4445
Upland Cotton,Beginning stocks,Thousand bales,2012,2014/2015,5110
Upland Cotton,Beginning stocks,Thousand bales,2012,2015/2016,5375
Upland Cotton,Beginning stocks,Thousand bales,2012,2016/2017,5440
Upland Cotton,Beginning stocks,Thousand bales,2012,2017/2018,5505
Upland Cotton,Beginning stocks,Thousand bales,2012,2018/2019,5370
Upland Cotton,Beginning stocks,Thousand bales,2012,2019/2020,5335
Upland Cotton,Beginning stocks,Thousand bales,2012,2020/2021,5400
Upland Cotton,Beginning stocks,Thousand bales,2012,2021/2022,5365
Upland Cotton,Beginning stocks,Thousand bales,2013,2011/2012,2572
Upland Cotton,Beginning stocks,Thousand bales,2013,2012/2013,3081
Upland Cotton,Beginning stocks,Thousand bales,2013,2013/2014,5624
Upland Cotton,Beginning stocks,Thousand bales,2013,2014/2015,4644
Upland Cotton,Beginning stocks,Thousand bales,2013,2015/2016,5064
Upland Cotton,Beginning stocks,Thousand bales,2013,2016/2017,5734
Upland Cotton,Beginning stocks,Thousand bales,2013,2017/2018,5954
Upland Cotton,Beginning stocks,Thousand bales,2013,2018/2019,5974
Upland Cotton,Beginning stocks,Thousand bales,2013,2019/2020,5844
Upland Cotton,Beginning stocks,Thousand bales,2013,2020/2021,5764
Upland Cotton,Beginning stocks,Thousand bales,2013,2021/2022,5634
Upland Cotton,Beginning stocks,Thousand bales,2013,2022/2023,5554
Upland Cotton,Beginning stocks,Thousand bales,2014,2012/2013,3081
Upland Cotton,Beginning stocks,Thousand bales,2014,2013/2014,3705
Upland Cotton,Beginning stocks,Thousand bales,2014,2014/2015,2944
Upland Cotton,Beginning stocks,Thousand bales,2014,2015/2016,4409
Upland Cotton,Beginning stocks,Thousand bales,2014,2016/2017,4424
Upland Cotton,Beginning stocks,Thousand bales,2014,2017/2018,4289
Upland Cotton,Beginning stocks,Thousand bales,2014,2018/2019,4204
Upland Cotton,Beginning stocks,Thousand bales,2014,2019/2020,4169
Upland Cotton,Beginning stocks,Thousand bales,2014,2020/2021,4284
Upland Cotton,Beginning stocks,Thousand bales,2014,2021/2022,4349
Upland Cotton,Beginning stocks,Thousand bales,2014,2022/2023,4464
Upland Cotton,Beginning stocks,Thousand bales,2014,2023/2024,4529
Upland Cotton,Beginning stocks,Thousand bales,2015,2013/2014,3613
Upland Cotton,Beginning stocks,Thousand bales,2015,2014/2015,2325
Upland Cotton,Beginning stocks,Thousand bales,2015,2015/2016,4967
Upland Cotton,Beginning stocks,Thousand bales,2015,2016/2017,4937
Upland Cotton,Beginning stocks,Thousand bales,2015,2017/2018,4757
Upland Cotton,Beginning stocks,Thousand bales,2015,2018/2019,4527
Upland Cotton,Beginning stocks,Thousand bales,2015,2019/2020,4447
Upland Cotton,Beginning stocks,Thousand bales,2015,2020/2021,4317
Upland Cotton,Beginning stocks,Thousand bales,2015,2021/2022,4237
Upland Cotton,Beginning stocks,Thousand bales,2015,2022/2023,4207
Upland Cotton,Beginning stocks,Thousand bales,2015,2023/2024,4227
Upland Cotton,Beginning stocks,Thousand bales,2015,2024/2025,4397
Upland Cotton,Cropping history,Million acres,2000,1998/1999,0.975
Upland Cotton,Cropping history,Million acres,2000,1999/2000,0.984
Upland Cotton,Cropping history,Million acres,2000,2000/2001,1.059
Upland Cotton,Cropping history,Million acres,2000,2001/2002,1.13
Upland Cotton,Cropping history,Million acres,2000,2002/2003,1.166
Upland Cotton,Cropping history,Million acres,2000,2003/2004,1.188
Upland Cotton,Cropping history,Million acres,2000,2004/2005,1.188
Upland Cotton,Cropping history,Million acres,2000,2005/2006,1.188
Upland Cotton,Cropping history,Million acres,2000,2006/2007,1.188
Upland Cotton,Cropping history,Million acres,2000,2007/2008,1.188
Upland Cotton,Cropping history,Million acres,2000,2008/2009,1.188
Upland Cotton,Cropping history,Million acres,2000,2009/2010,1.188
Upland Cotton,Cropping history,Million acres,2001,1999/2000,0.969
Upland Cotton,Cropping history,Million acres,2001,2000/2001,1.026
Upland Cotton,Cropping history,Million acres,2001,2001/2002,1.102
Upland Cotton,Cropping history,Million acres,2001,2002/2003,1.135
Upland Cotton,Cropping history,Million acres,2001,2003/2004,1.188
Upland Cotton,Cropping history,Million acres,2001,2004/2005,1.188
Upland Cotton,Cropping history,Million acres,2001,2005/2006,1.188
Upland Cotton,Cropping history,Million acres,2001,2006/2007,1.188
Upland Cotton,Cropping history,Million acres,2001,2007/2008,1.188
Upland Cotton,Cropping history,Million acres,2001,2008/2009,1.188
Upland Cotton,Cropping history,Million acres,2001,2009/2010,1.188
Upland Cotton,Cropping history,Million acres,2001,2010/2011,1.188
Upland Cotton,Cropping history,Million acres,2002,2000,1.297
Upland Cotton,Cropping history,Million acres,2002,2001,1.392
Upland Cotton,Cropping history,Million acres,2002,2002,1.415
Upland Cotton,Cropping history,Million acres,2002,2003,1.443
Upland Cotton,Cropping history,Million acres,2002,2004,1.487
Upland Cotton,Cropping history,Million acres,2002,2005,1.506
Upland Cotton,Cropping history,Million acres,2002,2006,1.506
Upland Cotton,Cropping history,Million acres,2002,2007,1.506
Upland Cotton,Cropping history,Million acres,2002,2008,1.506
Upland Cotton,Cropping history,Million acres,2002,2009,1.506
Upland Cotton,Cropping history,Million acres,2002,2010,1.506
Upland Cotton,Cropping history,Million acres,2002,2011,1.506
Upland Cotton,Cropping history,Million acres,2003,2001,1.389
Upland Cotton,Cropping history,Million acres,2003,2002,1.406
Upland Cotton,Cropping history,Million acres,2003,2003,1.422
Upland Cotton,Cropping history,Million acres,2003,2004,1.475
Upland Cotton,Cropping history,Million acres,2003,2005,1.602
Upland Cotton,Cropping history,Million acres,2003,2006,1.621
Upland Cotton,Cropping history,Million acres,2003,2007,1.621
Upland Cotton,Cropping history,Million acres,2003,2008,1.621
Upland Cotton,Cropping history,Million acres,2003,2009,1.621
Upland Cotton,Cropping history,Million acres,2003,2010,1.621
Upland Cotton,Cropping history,Million acres,2003,2011,1.621
Upland Cotton,Cropping history,Million acres,2003,2012,1.621
Upland Cotton,Cropping history,Million acres,2004,2002,1.415
Upland Cotton,Cropping history,Million acres,2004,2003,1.431
Upland Cotton,Cropping history,Million acres,2004,2004,1.458
Upland Cotton,Cropping history,Million acres,2004,2005,1.522
Upland Cotton,Cropping history,Million acres,2004,2006,1.54
Upland Cotton,Cropping history,Million acres,2004,2007,1.64
Upland Cotton,Cropping history,Million acres,2004,2008,1.645
Upland Cotton,Cropping history,Million acres,2004,2009,1.645
Upland Cotton,Cropping history,Million acres,2004,2010,1.645
Upland Cotton,Cropping history,Million acres,2004,2011,1.645
Upland Cotton,Cropping history,Million acres,2004,2012,1.645
Upland Cotton,Cropping history,Million acres,2004,2013,1.645
Upland Cotton,Cropping history,Million acres,2005,2003,1.431
Upland Cotton,Cropping history,Million acres,2005,2004,1.456
Upland Cotton,Cropping history,Million acres,2005,2005,1.52
Upland Cotton,Cropping history,Million acres,2005,2006,1.606
Upland Cotton,Cropping history,Million acres,2005,2007,1.687
Upland Cotton,Cropping history,Million acres,2005,2008,1.692
Upland Cotton,Cropping history,Million acres,2005,2009,1.692
Upland Cotton,Cropping history,Million acres,2005,2010,1.692
Upland Cotton,Cropping history,Million acres,2005,2011,1.692
Upland Cotton,Cropping history,Million acres,2005,2012,1.692
Upland Cotton,Cropping history,Million acres,2005,2013,1.692
Upland Cotton,Cropping history,Million acres,2005,2014,1.692
Upland Cotton,Cropping history,Million acres,2006,2004,1.456
Upland Cotton,Cropping history,Million acres,2006,2005,1.512
Upland Cotton,Cropping history,Million acres,2006,2006,1.565
Upland Cotton,Cropping history,Million acres,2006,2007,1.68
Upland Cotton,Cropping history,Million acres,2006,2008,1.692
Upland Cotton,Cropping history,Million acres,2006,2009,1.692
Upland Cotton,Cropping history,Million acres,2006,2010,1.692
Upland Cotton,Cropping history,Million acres,2006,2011,1.692
Upland Cotton,Cropping history,Million acres,2006,2012,1.692
Upland Cotton,Cropping history,Million acres,2006,2013,1.692
Upland Cotton,Cropping history,Million acres,2006,2014,1.692
Upland Cotton,Cropping history,Million acres,2006,2015,1.692
Upland Cotton,Cropping history,Million acres,2007,2005,1.512
Upland Cotton,Cropping history,Million acres,2007,2006,1.564
Upland Cotton,Cropping history,Million acres,2007,2007,1.616
Upland Cotton,Cropping history,Million acres,2007,2008,1.481
Upland Cotton,Cropping history,Million acres,2007,2009,1.421
Upland Cotton,Cropping history,Million acres,2007,2010,1.454
Upland Cotton,Cropping history,Million acres,2007,2011,1.503
Upland Cotton,Cropping history,Million acres,2007,2012,1.564
Upland Cotton,Cropping history,Million acres,2007,2013,1.613
Upland Cotton,Cropping history,Million acres,2007,2014,1.646
Upland Cotton,Cropping history,Million acres,2007,2015,1.664
Upland Cotton,Cropping history,Million acres,2007,2016,1.692
Upland Cotton,Cropping history,Million acres,2008,2006,1.554
Upland Cotton,Cropping history,Million acres,2008,2007,1.588
Upland Cotton,Cropping history,Million acres,2008,2008,1.503
Upland Cotton,Cropping history,Million acres,2008,2009,1.478
Upland Cotton,Cropping history,Million acres,2008,2010,1.439
Upland Cotton,Cropping history,Million acres,2008,2011,1.421
Upland Cotton,Cropping history,Million acres,2008,2012,1.434
Upland Cotton,Cropping history,Million acres,2008,2013,1.443
Upland Cotton,Cropping history,Million acres,2008,2014,1.479
Upland Cotton,Cropping history,Million acres,2008,2015,1.529
Upland Cotton,Cropping history,Million acres,2008,2016,1.581
Upland Cotton,Cropping history,Million acres,2008,2017,1.597
Upland Cotton,Cropping history,Million acres,2009,2007,1.587
Upland Cotton,Cropping history,Million acres,2009,2008,1.477
Upland Cotton,Cropping history,Million acres,2009,2009,1.444
Upland Cotton,Cropping history,Million acres,2009,2010,1.354
Upland Cotton,Cropping history,Million acres,2009,2011,1.288
Upland Cotton,Cropping history,Million acres,2009,2012,1.28
Upland Cotton,Cropping history,Million acres,2009,2013,1.277
Upland Cotton,Cropping history,Million acres,2009,2014,1.293
Upland Cotton,Cropping history,Million acres,2009,2015,1.331
Upland Cotton,Cropping history,Million acres,2009,2016,1.354
Upland Cotton,Cropping history,Million acres,2009,2017,1.356
Upland Cotton,Cropping history,Million acres,2009,2018,1.356
Upland Cotton,Domestic,Thousand bales,2000,1998/1999,10254
Upland Cotton,Domestic,Thousand bales,2000,1999/2000,10040
Upland Cotton,Domestic,Thousand bales,2000,2000/2001,10100
Upland Cotton,Domestic,Thousand bales,2000,2001/2002,10050
Upland Cotton,Domestic,Thousand bales,2000,2002/2003,10000
Upland Cotton,Domestic,Thousand bales,2000,2003/2004,9950
Upland Cotton,Domestic,Thousand bales,2000,2004/2005,9900
Upland Cotton,Domestic,Thousand bales,2000,2005/2006,9800
Upland Cotton,Domestic,Thousand bales,2000,2006/2007,9700
Upland Cotton,Domestic,Thousand bales,2000,2007/2008,9600
Upland Cotton,Domestic,Thousand bales,2000,2008/2009,9500
Upland Cotton,Domestic,Thousand bales,2000,2009/2010,9400
Upland Cotton,Domestic,Thousand bales,2001,1999/2000,10103
Upland Cotton,Domestic,Thousand bales,2001,2000/2001,9960
Upland Cotton,Domestic,Thousand bales,2001,2001/2002,10000
Upland Cotton,Domestic,Thousand bales,2001,2002/2003,9950
Upland Cotton,Domestic,Thousand bales,2001,2003/2004,9900
Upland Cotton,Domestic,Thousand bales,2001,2004/2005,9850
Upland Cotton,Domestic,Thousand bales,2001,2005/2006,9800
Upland Cotton,Domestic,Thousand bales,2001,2006/2007,9700
Upland Cotton,Domestic,Thousand bales,2001,2007/2008,9600
Upland Cotton,Domestic,Thousand bales,2001,2008/2009,9500
Upland Cotton,Domestic,Thousand bales,2001,2009/2010,9400
Upland Cotton,Domestic,Thousand bales,2001,2010/2011,9300
Upland Cotton,Domestic,Thousand bales,2002,2000/2001,8760
Upland Cotton,Domestic,Thousand bales,2002,2001/2002,8190
Upland Cotton,Domestic,Thousand bales,2002,2002/2003,8100
Upland Cotton,Domestic,Thousand bales,2002,2003/2004,8200
Upland Cotton,Domestic,Thousand bales,2002,2004/2005,8200
Upland Cotton,Domestic,Thousand bales,2002,2005/2006,8050
Upland Cotton,Domestic,Thousand bales,2002,2006/2007,7900
Upland Cotton,Domestic,Thousand bales,2002,2007/2008,7800
Upland Cotton,Domestic,Thousand bales,2002,2008/2009,7700
Upland Cotton,Domestic,Thousand bales,2002,2009/2010,7650
Upland Cotton,Domestic,Thousand bales,2002,2010/2011,7600
Upland Cotton,Domestic,Thousand bales,2002,2011/2012,7550
Upland Cotton,Domestic,Thousand bales,2003,2001/2002,7617
Upland Cotton,Domestic,Thousand bales,2003,2002/2003,7595
Upland Cotton,Domestic,Thousand bales,2003,2003/2004,7500
Upland Cotton,Domestic,Thousand bales,2003,2004/2005,7450
Upland Cotton,Domestic,Thousand bales,2003,2005/2006,7400
Upland Cotton,Domestic,Thousand bales,2003,2006/2007,7350
Upland Cotton,Domestic,Thousand bales,2003,2007/2008,7300
Upland Cotton,Domestic,Thousand bales,2003,2008/2009,7250
Upland Cotton,Domestic,Thousand bales,2003,2009/2010,7200
Upland Cotton,Domestic,Thousand bales,2003,2010/2011,7150
Upland Cotton,Domestic,Thousand bales,2003,2011/2012,7100
Upland Cotton,Domestic,Thousand bales,2003,2012/2013,7050
Upland Cotton,Domestic,Thousand bales,2004,2002/2003,7166
Upland Cotton,Domestic,Thousand bales,2004,2003/2004,6110
Upland Cotton,Domestic,Thousand bales,2004,2004/2005,5500
Upland Cotton,Domestic,Thousand bales,2004,2005/2006,5200
Upland Cotton,Domestic,Thousand bales,2004,2006/2007,4900
Upland Cotton,Domestic,Thousand bales,2004,2007/2008,4800
Upland Cotton,Domestic,Thousand bales,2004,2008/2009,4700
Upland Cotton,Domestic,Thousand bales,2004,2009/2010,4600
Upland Cotton,Domestic,Thousand bales,2004,2010/2011,4500
Upland Cotton,Domestic,Thousand bales,2004,2011/2012,4400
Upland Cotton,Domestic,Thousand bales,2004,2012/2013,4300
Upland Cotton,Domestic,Thousand bales,2004,2013/2014,4200
Upland Cotton,Domestic,Thousand bales,2005,2003/2004,6424
Upland Cotton,Domestic,Thousand bales,2005,2004/2005,6035
Upland Cotton,Domestic,Thousand bales,2005,2005/2006,5700
Upland Cotton,Domestic,Thousand bales,2005,2006/2007,5400
Upland Cotton,Domestic,Thousand bales,2005,2007/2008,5200
Upland Cotton,Domestic,Thousand bales,2005,2008/2009,5000
Upland Cotton,Domestic,Thousand bales,2005,2009/2010,4900
Upland Cotton,Domestic,Thousand bales,2005,2010/2011,4800
Upland Cotton,Domestic,Thousand bales,2005,2011/2012,4700
Upland Cotton,Domestic,Thousand bales,2005,2012/2013,4600
Upland Cotton,Domestic,Thousand bales,2005,2013/2014,4500
Upland Cotton,Domestic,Thousand bales,2005,2014/2015,4400
Upland Cotton,Domestic,Thousand bales,2006,2004/2005,6461
Upland Cotton,Domestic,Thousand bales,2006,2005/2006,5940
Upland Cotton,Domestic,Thousand bales,2006,2006/2007,5700
Upland Cotton,Domestic,Thousand bales,2006,2007/2008,5500
Upland Cotton,Domestic,Thousand bales,2006,2008/2009,5300
Upland Cotton,Domestic,Thousand bales,2006,2009/2010,5100
Upland Cotton,Domestic,Thousand bales,2006,2010/2011,4900
Upland Cotton,Domestic,Thousand bales,2006,2011/2012,4800
Upland Cotton,Domestic,Thousand bales,2006,2012/2013,4700
Upland Cotton,Domestic,Thousand bales,2006,2013/2014,4600
Upland Cotton,Domestic,Thousand bales,2006,2014/2015,4500
Upland Cotton,Domestic,Thousand bales,2006,2015/2016,4400
Upland Cotton,Domestic,Thousand bales,2007,2005/2006,5837
Upland Cotton,Domestic,Thousand bales,2007,2006/2007,5150
Upland Cotton,Domestic,Thousand bales,2007,2007/2008,5050
Upland Cotton,Domestic,Thousand bales,2007,2008/2009,4950
Upland Cotton,Domestic,Thousand bales,2007,2009/2010,4850
Upland Cotton,Domestic,Thousand bales,2007,2010/2011,4750
Upland Cotton,Domestic,Thousand bales,2007,2011/2012,4650
Upland Cotton,Domestic,Thousand bales,2007,2012/2013,4550
Upland Cotton,Domestic,Thousand bales,2007,2013/2014,4450
Upland Cotton,Domestic,Thousand bales,2007,2014/2015,4450
Upland Cotton,Domestic,Thousand bales,2007,2015/2016,4450
Upland Cotton,Domestic,Thousand bales,2007,2016/2017,4450
Upland Cotton,Domestic,Thousand bales,2008,2006/2007,4907
Upland Cotton,Domestic,Thousand bales,2008,2007/2008,4560
Upland Cotton,Domestic,Thousand bales,2008,2008/2009,4450
Upland Cotton,Domestic,Thousand bales,2008,2009/2010,4400
Upland Cotton,Domestic,Thousand bales,2008,2010/2011,4350
Upland Cotton,Domestic,Thousand bales,2008,2011/2012,4300
Upland Cotton,Domestic,Thousand bales,2008,2012/2013,4250
Upland Cotton,Domestic,Thousand bales,2008,2013/2014,4200
Upland Cotton,Domestic,Thousand bales,2008,2014/2015,4150
Upland Cotton,Domestic,Thousand bales,2008,2015/2016,4100
Upland Cotton,Domestic,Thousand bales,2008,2016/2017,4050
Upland Cotton,Domestic,Thousand bales,2008,2017/2018,4000
Upland Cotton,Domestic,Thousand bales,2009,2007/2008,4573
Upland Cotton,Domestic,Thousand bales,2009,2008/2009,4365
Upland Cotton,Domestic,Thousand bales,2009,2009/2010,4315
Upland Cotton,Domestic,Thousand bales,2009,2010/2011,4265
Upland Cotton,Domestic,Thousand bales,2009,2011/2012,4215
Upland Cotton,Domestic,Thousand bales,2009,2012/2013,4165
