"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82410</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BENJAMIN CONSTANT - AM (OMM: 82410)
Latitude  (graus) : -4.38
Longitude (graus) : -70.03
Altitude  (metros): 65.00
Estação Operante
Inicio de operação: 01/01/1924
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82410;31/03/2006;0000;;136.7;401;;32.380645;23.709677;
82410;30/04/2006;0000;;123.3;318.8;;32.1125;23.386667;
82410;31/05/2006;0000;;128.5;230.6;;;22.23871;
82410;30/06/2006;0000;131.893881;175;60.2;;;23.03;
82410;31/07/2006;0000;136.196443;185.2;110.8;;;22.716129;
82410;31/08/2006;0000;111.909676;;109;;;22.512903;
82410;30/09/2006;0000;135.986509;216.8;63;;;23.09;
82410;31/10/2006;0000;;;50.2;;;24.013333;
82410;30/11/2006;0000;;;168.3;;;23.866667;
82410;31/12/2006;0000;;;523.2;;;23.732258;
82410;31/01/2007;0000;145.930129;107.9;480.2;;32.064516;23.719355;
82410;28/02/2007;0000;133.884737;143;159;;33.8;24.107143;
82410;31/03/2007;0000;143.068181;120.2;288.8;;32.135484;23.554839;
82410;30/04/2007;0000;136.652829;129.3;333.3;;31.976667;23.286667;
82410;31/05/2007;0000;137.188373;136.7;196.3;;30.916129;22.325806;
82410;30/06/2007;0000;133.056217;141.7;208.2;;31.663333;21.906667;
82410;31/07/2007;0000;138.562896;190.7;58.8;;32.443333;21.963333;
82410;31/08/2007;0000;44.637104;174.6;24.4;;33.264516;22.393548;
82410;30/09/2007;0000;137.771506;190.3;160.2;;33.816667;22.386667;
82410;31/10/2007;0000;144.391602;170.1;439.8;;32.854839;22.783871;
82410;30/11/2007;0000;139.946552;134.1;419.8;;32.613333;22.99;
82410;31/12/2007;0000;145.430534;114.6;384.2;;32.348387;23.019355;
82410;31/01/2008;0000;142.858853;99.9;408.4;;31.387097;22.945161;
82410;29/02/2008;0000;132.629504;100.5;300.4;;30.968966;22.665517;
82410;31/03/2008;0000;141.121826;132;309.2;;31.535484;22.325806;
82410;30/04/2008;0000;135.888123;137.1;191;;31.836667;22.723333;
82410;31/05/2008;0000;137.163071;109.1;220.2;;30.835484;22.332258;
82410;30/06/2008;0000;129.216265;101.6;118.6;;30.463333;21.14;
82410;31/07/2008;0000;133.34542;205.3;109.2;;32.825806;21.867742;
82410;31/08/2008;0000;141.894944;209.5;147.6;;33.645161;22.354839;
82410;30/09/2008;0000;137.072391;184.9;237.8;;32.826667;22.04;
82410;31/10/2008;0000;144.04894;165.5;256;;32.845161;22.648387;
82410;30/11/2008;0000;141.794683;156.6;364;;32.64;23.166667;
82410;31/12/2008;0000;145.393995;106.7;278.2;;32.229032;22.983871;
82410;31/01/2009;0000;143.248505;109.4;611.4;;30.822581;22.667742;
82410;28/02/2009;0000;129.105151;100.6;409.4;;31.589286;22.614286;
82410;31/03/2009;0000;141.924041;119.9;570.6;;31.877419;22.990323;
82410;30/04/2009;0000;136.644323;127.6;227.6;;32.096667;23.323333;
82410;31/05/2009;0000;140.525376;145.5;224.6;;32.058065;23.145161;
82410;30/06/2009;0000;;100.7;229.3;;31.416667;22.536667;
82410;31/08/2009;0000;;167.5;117.6;;33.258065;22.674194;
82410;30/09/2009;0000;;208.6;108.8;;34.306667;22.86;
82410;31/10/2009;0000;145.89004;176.4;210;;33.612903;23.286667;
82410;30/11/2009;0000;142.850566;157.5;258.2;;33.443333;23.5;
82410;31/12/2009;0000;144.992054;84.5;250.4;;31.489286;23.239286;
82410;31/01/2010;0000;145.142357;121.6;458.4;;31.848387;23.074194;
82410;28/02/2010;0000;132.831111;101.9;304.6;;32.785714;23.835714;
82410;31/03/2010;0000;146.414258;140.8;322.6;;33.380645;23.709677;
82410;30/04/2010;0000;139.861043;135.9;232;;32.833333;23.943333;
82410;31/05/2010;0000;137.534203;140.8;110.6;;32.473333;23.493548;
82410;30/06/2010;0000;134.477209;114.5;302.6;;32.016667;22.62;
82410;31/07/2010;0000;129.621338;174.3;98;;31.616129;20.487097;
82410;31/08/2010;0000;119.847289;187.8;94.2;;33.793548;20.941935;
82410;30/09/2010;0000;121.266088;176.3;109.8;;34.456667;22.12;
82410;31/10/2010;0000;135.037424;148.6;129.8;;33.593548;22.393548;
82410;30/11/2010;0000;140.614395;140.6;411.6;;32.79;22.51;
82410;31/12/2010;0000;145.376155;112.2;243.8;;32.309677;22.4;
82410;31/01/2011;0000;143.214657;110.7;281.8;;31.532258;21.974194;
82410;28/02/2011;0000;128.697815;90.2;278.6;;31.289286;21.678571;
82410;31/03/2011;0000;141.126729;107.1;305.6;;31.703226;21.854839;
82410;30/04/2011;0000;130.21752;126;328.6;;32.176667;22.173333;
82410;31/05/2011;0000;126.617998;98.5;263.4;;31.658065;22.222581;
82410;30/06/2011;0000;120.372801;116;197.8;;31.746667;21.89;
82410;31/07/2011;0000;121.341419;187.6;160.2;;32.051613;21.293548;
82410;31/08/2011;0000;117.533289;235.2;74.8;;33.906452;20.990323;
82410;30/09/2011;0000;123.045215;168.7;114.2;;33.696667;21.353333;
82410;31/10/2011;0000;136.294535;131.1;130;;32.3;22.719355;
82410;30/11/2011;0000;138.710201;143.1;303.6;;32.06;22.776667;
82410;31/12/2011;0000;;;197;;30.9625;23.18125;
82410;31/01/2012;0000;;;113;;30.726667;22.773333;
82410;29/02/2012;0000;;95.4;342;;30.327586;22.589655;
82410;31/03/2012;0000;129.030155;105.7;443;;30.732258;22.612903;
82410;30/04/2012;0000;128.498671;112.2;154.2;;30.996667;22.973333;
82410;31/05/2012;0000;131.646764;148.7;182.8;;31.029032;23.070968;
82410;30/06/2012;0000;117.22219;120.4;214.6;;30.9;22.126667;
82410;31/07/2012;0000;116.589924;150.7;137;;30.829032;21.664516;
82410;31/08/2012;0000;123.751947;192.8;82.4;;32.629032;22.141935;
82410;30/09/2012;0000;124.36568;178.4;222.4;;32.6;22.35;
82410;31/10/2012;0000;143.971766;165;207.6;;32.280645;22.890323;
82410;30/11/2012;0000;;;83.3;;;;
82410;31/12/2012;0000;134.935907;101.1;229.8;;30.592308;22.940741;
82410;31/01/2013;0000;136.439346;120.3;340;;30.493548;23.151613;
82410;28/02/2013;0000;116.102749;81.3;339.2;;30.028571;22.907143;
82410;31/03/2013;0000;143.148985;116.8;265;;31.522581;23.316129;
82410;30/04/2013;0000;133.617483;145.5;213.4;;31.626667;23.186667;
82410;31/05/2013;0000;135.128941;144.9;220.6;;31.2;23.209677;
82410;30/06/2013;0000;126.827956;133.2;125.2;;31.59;22.796667;
82410;31/07/2013;0000;113.465668;148.1;130.6;;30.777419;21.274194;
82410;31/08/2013;0000;117.425374;192.1;135.2;;31.319355;20.835484;
82410;30/09/2013;0000;126.232482;165.1;85.4;;32.736667;22.553333;
82410;31/10/2013;0000;;100.8;199.2;;32.116129;22.274194;
82410;30/11/2013;0000;;;22;;;;
82410;31/12/2013;0000;138.480785;103.7;178;;31.141935;22.690323;
82410;31/01/2014;0000;131.196766;92.7;339.8;;30.212903;22.525806;
82410;28/02/2014;0000;116.102749;74.5;399.6;;30.260714;22.432143;
82410;31/03/2014;0000;127.386473;79.4;282.4;;30.396774;22.206452;
82410;30/04/2014;0000;;115.9;256.2;;31.533333;22.35;
82410;31/05/2014;0000;;122.9;251;;30.812903;22.422581;
82410;30/06/2014;0000;123.66048;98;118.4;;31.45;22.460714;
82410;31/07/2014;0000;118.1463;137.4;151.6;;30.909677;21.256667;
82410;31/08/2014;0000;;175.3;183;;31.890323;21.574194;
82410;30/09/2014;0000;115.939992;200;113.8;;32.636667;22.38;
82410;31/10/2014;0000;;;30.4;;;;
82410;30/11/2014;0000;110.78777;144.5;102.4;;31.176667;22.860714;
82410;31/12/2014;0000;142.0965;;313.8;;31.73;22.965517;
82410;31/01/2015;0000;;;350.6;;30.366667;22.203704;
82410;28/02/2015;0000;;;0;;;;
82410;31/03/2015;0000;;;0;;;;
</pre>"
