"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82113</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BARCELOS - AM (OMM: 82113)
Latitude  (graus) : -0.96
Longitude (graus) : -62.91
Altitude  (metros): 40.00
Estação Operante
Inicio de operação: 01/08/1924
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82113;30/04/2005;0000;;52.4;415;;30.756667;23.986667;
82113;31/05/2005;0000;;146.2;464.7;;31.503226;24.003226;
82113;30/06/2005;0000;;165.8;330.8;;31.45;23.476667;
82113;31/07/2005;0000;;169.3;169.6;;31.3;23.141935;
82113;31/08/2005;0000;;179.7;91.2;;32.487097;23.545161;
82113;30/09/2005;0000;;164.4;144;;32.563333;23.216667;
82113;31/10/2005;0000;;162.9;123.3;;32.609677;23.580645;
82113;30/11/2005;0000;;138.3;158.3;;31.996667;23.753333;
82113;31/12/2005;0000;;125.5;343.7;;31.241935;23.503226;
82113;31/01/2006;0000;;132.8;280;;30.745161;23.435484;
82113;28/02/2006;0000;;108.1;230.6;;31.135714;23.892857;
82113;31/03/2006;0000;;132.1;265.2;;31.864516;23.690323;
82113;30/04/2006;0000;;117.2;181.7;;31.47;23.67;
82113;31/05/2006;0000;;82.5;341.4;;29.958065;23.345161;
82113;30/06/2006;0000;128.219857;145.7;318;;31.026667;23.336667;
82113;31/07/2006;0000;128.998801;153.4;196.8;;30.974194;22.664516;
82113;31/08/2006;0000;145.728256;214.7;48.5;;32.480645;22.9;
82113;30/09/2006;0000;112.171744;169.7;109.4;;33.046667;23.023333;
82113;31/10/2006;0000;89.7;176.8;89.7;;33.435484;23.745161;
82113;30/11/2006;0000;99.3;126.8;99.3;;32;23.576667;
82113;31/12/2006;0000;92.5;145.5;92.5;;32.441935;24.141935;
82113;31/01/2007;0000;87.3;169.5;87.3;;32.654839;24.370968;
82113;28/02/2007;0000;64.2;191.6;63.1;;34.610714;24.996429;
82113;31/03/2007;0000;142.394886;111.8;321.7;;31.329032;23.812903;
82113;30/04/2007;0000;130.335942;102;276.6;;30.97;23.91;
82113;31/05/2007;0000;134.4259;129.1;310.7;;30.741935;23.716129;
82113;30/06/2007;0000;129.959083;142.8;232.9;;30.966667;23.5;
82113;31/07/2007;0000;134.340521;164.6;178.7;;31.716129;23.1;
82113;31/08/2007;0000;136.372037;127.6;118.1;;31.580645;23.1;
82113;30/09/2007;0000;134.046217;170.8;112.1;;32.05;22.746667;
82113;31/10/2007;0000;122.753783;147;62.4;;32.283871;23.196774;
82113;30/11/2007;0000;155.427843;185.2;174.9;;32.976667;23.43;
82113;31/12/2007;0000;123.2054;125.6;376.3;;31.154839;22.925806;
82113;31/01/2008;0000;150.628386;172.9;207;;32.277419;23.745161;
82113;29/02/2008;0000;126.536009;116.3;199.8;;31.110345;23.606897;
82113;31/03/2008;0000;142.3842;144.2;198.3;;31.774194;23.606452;
82113;30/04/2008;0000;141.149955;136.6;398.7;;32.03;24.216667;
82113;31/05/2008;0000;122.187077;78.9;441;;29.864516;23.019355;
82113;30/06/2008;0000;123.101148;122.4;216.3;;30.393333;23.363333;
82113;31/07/2008;0000;132.547229;174.8;236.8;;31.496774;22.993548;
82113;31/08/2008;0000;115.493195;187.4;60.3;;32.667742;23.580645;
82113;30/09/2008;0000;111.466197;167.5;99.1;;32.74;23.66;
82113;31/10/2008;0000;145.893769;176.3;145.9;;32.368;23.4;
82113;30/11/2008;0000;123.886898;133.1;119.1;;32.346667;23.25;
82113;31/12/2008;0000;139.221163;110.4;387.8;;31.148387;23.445161;
82113;31/01/2009;0000;135.481991;93.3;177.6;;30.977419;23.274194;
82113;28/02/2009;0000;132.318861;124.5;228.9;;32.185714;23.053571;
82113;31/03/2009;0000;126.132536;89.7;354.3;;31.522581;21.754839;
82113;30/04/2009;0000;133.875296;115.2;376.8;;31.746667;22.341379;
82113;31/05/2009;0000;138.07632;123.5;199;;31.5;22.322581;
82113;31/07/2009;0000;137.988623;180.6;219.5;;32.129032;21.867742;
82113;31/08/2009;0000;143.821289;182;200.3;;32.832258;22.6;
82113;30/09/2009;0000;130.305001;205.3;72.5;;34.023333;23.556667;
82113;31/10/2009;0000;121.326314;166.3;105.6;;33.516667;23.083871;
82113;30/11/2009;0000;163.542112;200.1;218.2;;34.213333;23.066667;
82113;31/12/2009;0000;123.12118;183.8;84.8;;33.803226;23.193548;
82113;31/01/2010;0000;89.138468;189.6;61.8;;34.180645;23.709677;
82113;28/02/2010;0000;141.224303;91.2;148.2;;32.732143;24.157143;
82113;31/03/2010;0000;154.804345;152;155.4;;33.53871;24.2;
82113;30/04/2010;0000;133.875296;91.9;513;;31.436667;23.803333;
82113;31/05/2010;0000;143.684509;114;232.7;;31.445161;24.067742;
82113;30/06/2010;0000;140.751887;183.2;150.4;;32.386667;23.766667;
82113;31/07/2010;0000;132.542659;175;155;;31.354839;23.196774;
82113;31/08/2010;0000;129.813551;155;78.5;;32.587097;23.212903;
82113;30/09/2010;0000;104.511465;173.8;70;;33.603333;23.65;
82113;31/10/2010;0000;132.3318;174.7;123.3;;34.067742;23.6;
82113;30/11/2010;0000;147.606467;148.1;245.1;;32.99;23.536667;
82113;31/12/2010;0000;146.556432;155.8;147.2;;32.877419;23.312903;
82113;31/01/2011;0000;142.911304;126.9;152.6;;32.219355;23.512903;
82113;28/02/2011;0000;128.872181;94.5;313.7;;31.7;22.8;
82113;31/03/2011;0000;133.185831;89.1;257.8;;31.364516;23.009677;
82113;30/04/2011;0000;126.897977;89.3;274.1;;31.216667;23.233333;
82113;31/05/2011;0000;132.659519;106.4;443.2;;30.883871;23.435484;
82113;30/06/2011;0000;133.513017;125;226.7;;31.763333;23.47;
82113;31/07/2011;0000;138.014273;206.5;244.1;;32.093548;23.077419;
82113;31/08/2011;0000;149.306925;224.9;114;;33.090323;22.925806;
82113;30/09/2011;0000;135.876629;174.9;123.1;;33.443333;23.046667;
82113;31/10/2011;0000;112.243474;171.2;87.5;;32.958065;23.254839;
82113;30/11/2011;0000;90.33084;152.9;76.8;;32.623333;23.643333;
82113;31/12/2011;0000;148.783731;160.6;147.6;;33.183871;23.777419;
82113;31/01/2012;0000;135.512593;120.1;260.8;;31.735484;23.296774;
82113;29/02/2012;0000;118.269828;92.5;464.7;;30.631034;22.858621;
82113;31/03/2012;0000;144.297464;95.2;319.3;;31.154839;23.812903;
82113;30/04/2012;0000;120.153638;91.5;479.8;;30.456667;22.916667;
82113;31/05/2012;0000;127.366022;129.2;474.2;;31.141935;22.967742;
82113;30/06/2012;0000;129.987186;174.9;306.7;;31.873333;22.846667;
82113;31/07/2012;0000;155.296419;167.6;299.9;;31.548387;22.887097;
82113;31/08/2012;0000;139.774647;188.7;132;;32.706452;22.687097;
82113;30/09/2012;0000;121.986218;174.2;122;;33;22.42;
82113;31/10/2012;0000;149.574036;160.1;129.1;;33.693548;23.26129;
82113;30/11/2012;0000;150.439773;157.7;162;;33.926667;23.676667;
82113;31/12/2012;0000;142.993898;136.8;237.2;;32.548387;23.409677;
82113;31/01/2013;0000;136.909032;169.1;78;;33.6;24.045161;
82113;28/02/2013;0000;117.348406;68.4;397.4;;31.25;23.067857;
82113;31/03/2013;0000;144.308293;79.1;271.9;;32.348387;23.658065;
82113;30/04/2013;0000;144.916837;103.8;223.8;;32.723333;24.096667;
82113;31/05/2013;0000;136.270385;121.7;335.1;;31.745161;23.490323;
82113;30/06/2013;0000;133.513017;149.9;267.1;;31.933333;23.353333;
82113;31/07/2013;0000;122.160698;145;232.2;;30.996774;22.280645;
82113;31/08/2013;0000;131.004643;118.3;251.8;;31.716129;22.851613;
82113;30/09/2013;0000;125.627692;145.5;79.5;;33.26;23.173333;
82113;31/10/2013;0000;114.497163;174.5;87.8;;33.722581;23.322581;
82113;30/11/2013;0000;136.432023;101.7;180.2;;32.036667;23.243333;
82113;31/12/2013;0000;92.501061;156.6;43.9;;33.758065;24.022581;
82113;31/01/2014;0000;146.749131;132.7;180.3;;32.554839;23.432258;
82113;28/02/2014;0000;123.849055;79.8;221.3;;32.010714;23.314286;
82113;31/03/2014;0000;136.844677;94.7;302.2;;31.854839;23.529032;
82113;30/04/2014;0000;135.693101;106.4;210.5;;32.08;23.746667;
82113;31/05/2014;0000;74.403226;115;0;;31.882143;23.733333;
82113;30/06/2014;0000;18.980987;124.2;0;;31.496667;23.706897;
82113;31/07/2014;0000;4.889884;170.4;0;;32.051613;22.873333;
82113;31/08/2014;0000;136.400108;160.2;136.9;;32.593548;22.824138;
82113;30/09/2014;0000;;;19.9;;;;
82113;31/10/2014;0000;138.849976;158.4;189.7;;32.556667;23.145161;
82113;30/11/2014;0000;145.705988;130.2;181.8;;32.72;23.693333;
82113;31/12/2014;0000;141.975517;195.3;88.6;;33.74;23.945161;
82113;31/01/2015;0000;135.512593;135.2;173.4;;32.26129;23.170968;
82113;28/02/2015;0000;;;42.2;;34.347368;23.766667;
82113;31/03/2015;0000;142.415703;66;191.7;;31.861538;23.615385;
</pre>"
