"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83570</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : POMPEU - MG (OMM: 83570)
Latitude  (graus) : -19.21
Longitude (graus) : -45
Altitude  (metros): 690.91
Estação Operante
Inicio de operação: 01/11/1972
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83570;31/01/2002;0000;;185.9;140.2;933.907778;30.758065;21.16129;
83570;28/02/2002;0000;;107;171.4;934.939759;29.339286;20.4;
83570;31/03/2002;0000;;241.2;62.8;936.426087;31.109677;19.925806;
83570;30/04/2002;0000;;264.6;9.8;936.416667;31.263333;17.99;
83570;31/05/2002;0000;;225.4;12;937.785714;29.02;16.290323;
83570;30/06/2002;0000;;214.6;0;940.97;28.763333;14.043333;
83570;31/07/2002;0000;;196.4;4;939.949462;28.3;14.422581;
83570;31/08/2002;0000;;256.6;0;939.487097;30.69;16.364516;
83570;30/09/2002;0000;;196.9;41.1;937.244944;29.99;17.751724;
83570;31/10/2002;0000;;263.9;88.4;934.490323;33.9;19.896774;
83570;30/11/2002;0000;;182.2;106.8;935.17;30.726667;20.266667;
83570;31/12/2002;0000;;169.3;272.5;934.307609;30.954839;21.467742;
83570;31/01/2003;0000;125.093134;125.2;274.8;934.378495;29.458065;21.229032;
83570;28/02/2003;0000;123.202907;219.1;175.1;936.035714;32.078571;20.153571;
83570;31/03/2003;0000;110.09918;153;168.9;935.836559;29.948387;20.054839;
83570;30/04/2003;0000;96.22084;221.9;37.1;936.903333;30.056667;18.516667;
83570;31/05/2003;0000;63.289511;226.7;25;938.229032;27.364516;14.151613;
83570;30/06/2003;0000;2.589649;245.6;0;938.894444;28.803333;13.383333;
83570;31/07/2003;0000;1;231.5;1;941.044086;27.619355;12.529032;
83570;31/08/2003;0000;17.8;214;17.8;938.983871;29.232258;14.909677;
83570;30/09/2003;0000;9.1;204.1;9.1;937.93;30.866667;17.316667;
83570;31/10/2003;0000;28.8;186.7;28.8;935.721505;32.125806;18.690323;
83570;30/11/2003;0000;91.7;162.4;91.7;934.346667;31.153333;20.426667;
83570;31/12/2003;0000;137.750941;194.1;207.6;934.587097;31.190323;20.887097;
83570;31/01/2004;0000;135.545489;125.3;159.1;933.064516;29.145161;20.751613;
83570;29/02/2004;0000;99.580077;107;294.5;935.029885;28.52069;19.996552;
83570;31/03/2004;0000;103.447902;170;245.8;935.353763;29.190323;19.3;
83570;30/04/2004;0000;92.546279;176.3;107.8;936.644444;28.623333;18.406667;
83570;31/05/2004;0000;63.847559;183.1;1;938.208602;27.874194;15.677419;
83570;30/06/2004;0000;37.152441;183;0;941.281111;26.276667;13.2;
83570;31/07/2004;0000;51.2;214.3;51.2;940.229032;25.33871;12.812903;
83570;31/08/2004;0000;0;261.9;0;940.325806;28.580645;13.396774;
83570;30/09/2004;0000;0;266.7;0;937.863333;32.336667;17.11;
83570;31/10/2004;0000;46.3;176.5;46.3;935.219355;31.229032;19.606452;
83570;30/11/2004;0000;102;178.7;102;934.12;31.136667;20.583333;
83570;31/12/2004;0000;;130.3;282;934.244086;28.748387;20.370968;
83570;31/01/2005;0000;;131.6;261;933.373118;29.432258;19.474194;
83570;28/02/2005;0000;104.616392;187.3;68.3;933.790476;30.778571;17.692857;
83570;31/03/2005;0000;105.490685;;278;935.269892;29.596774;18.425806;
83570;30/04/2005;0000;80.419129;;61.7;936.958889;;17;
83570;31/05/2005;0000;;;35.9;938.189247;;14.096774;
83570;30/06/2005;0000;58.356904;;3;940.081111;27.19;13.153333;
83570;31/07/2005;0000;6.443096;;0.2;941.203226;27.454839;12.151613;
83570;31/08/2005;0000;0;;0;939.51828;30.041935;15.273333;
83570;30/09/2005;0000;13.7;;13.7;937.341111;31.216667;18.493333;
83570;31/10/2005;0000;41.1;;41.1;935.062366;34.874194;20.425806;
83570;30/11/2005;0000;;;220.6;934.226667;28.21;19.76;
83570;31/12/2005;0000;;;168.1;934.003226;28.703226;19.519355;
83570;31/01/2006;0000;132.569309;;172.2;935.194624;31.696774;20.054839;
83570;28/02/2006;0000;;;158.8;933.690476;32.403571;20.617857;
83570;31/03/2006;0000;;;241.9;934.560215;29.996774;20.458065;
83570;30/04/2006;0000;;;107.1;935.427778;29.546667;18.473333;
83570;31/05/2006;0000;64.097695;;27.9;938.124731;27.96129;14.16129;
83570;30/06/2006;0000;53.962619;;3.5;940.684444;27.07;13.126667;
83570;31/07/2006;0000;15.139686;;1.8;940.395699;28.112903;12.083871;
83570;31/08/2006;0000;12;;12;938.647312;30.312903;15.577419;
83570;30/09/2006;0000;51.2;;52.6;937.582222;30.51;16.753333;
83570;31/10/2006;0000;65.3;;65.3;935.337634;29.180645;19.764516;
83570;30/11/2006;0000;107.449925;;305.6;934.015556;29.27;19.823333;
83570;31/12/2006;0000;119.248414;;426;934.831183;29.696774;20.732258;
83570;31/01/2007;0000;120.808585;;344.2;934.672043;29.922581;20.9;
83570;28/02/2007;0000;106.839314;;143.1;934.815476;30.360714;20.171429;
83570;31/03/2007;0000;109;;9;936.252688;33.006452;19.583871;
83570;30/04/2007;0000;45.7;;45.7;936.87;30.97;18.74;
83570;31/05/2007;0000;15.2;;15.2;937.848387;29.193548;15.009677;
83570;30/06/2007;0000;2.6;;2.6;939.878889;28.756667;13.243333;
83570;31/07/2007;0000;1;;10;939.258065;28.783871;13.641935;
83570;31/08/2007;0000;0;;0;940.282796;30.112903;14.519355;
83570;30/09/2007;0000;0;;0;939.083333;32.476667;17.573333;
83570;31/10/2007;0000;38.8;;38.8;935.24086;33.958065;19.819355;
83570;30/11/2007;0000;123.224431;;130.8;933.566667;31.736667;20.4;
83570;31/12/2007;0000;133.64941;;207.8;933.592473;31.519355;20.519355;
83570;31/01/2008;0000;117.034861;;404.6;933.984946;30.119355;19.993333;
83570;29/02/2008;0000;115.348097;;129.9;934.432184;31.286207;19.335714;
83570;31/03/2008;0000;105.328487;;219.7;934.568817;30.345161;18.609677;
83570;30/04/2008;0000;97.117196;;46.8;934.284444;30.503333;17.873333;
83570;31/05/2008;0000;52.682804;;3;937.627957;28.545161;13.454839;
83570;30/06/2008;0000;1;;1;939.358889;28.773333;13.056667;
83570;31/07/2008;0000;0;;0;940.81828;28.148387;10.367742;
83570;31/08/2008;0000;19.6;;19.6;937.935484;30.822581;14.148387;
83570;30/09/2008;0000;64.2;;64.2;937.143333;31.72;15.016667;
83570;31/10/2008;0000;44.7;;44.7;936.243011;33.509677;18.729032;
83570;30/11/2008;0000;113.469655;;231;933.953333;30.426667;18.986667;
83570;31/12/2008;0000;111.82894;;380.4;933.151613;29.367742;19.293548;
83570;31/01/2009;0000;122.082676;;163.4;934.576344;31.03871;19.609677;
83570;28/02/2009;0000;113.679171;;258.6;934.665476;31.978571;19.492857;
83570;31/03/2009;0000;116.10475;;91.7;934.050538;31.896774;19.4;
83570;30/04/2009;0000;71.536966;;46.1;936.215556;29.433333;16.886667;
83570;31/05/2009;0000;28.581235;;3.6;937.769892;28.822581;14.525806;
83570;30/06/2009;0000;26.929913;;19.3;939.044444;27.416667;12.51;
83570;31/07/2009;0000;9.293419;;0.2;938.930108;29.548387;13.73871;
83570;31/08/2009;0000;24.607083;;20.9;939.032258;29.651613;14.429032;
83570;30/09/2009;0000;49.497317;;47.2;936.95;32.343333;18.223333;
83570;31/10/2009;0000;92.871449;;92.3;934.105376;31.322581;19.216129;
83570;30/11/2009;0000;88.604456;;87.9;933.493333;32.893333;20.123333;
83570;31/12/2009;0000;117.988396;;222.9;934.032258;29.93871;19.690323;
83570;31/01/2010;0000;129.744976;;94.4;935.25914;32.632258;19.945161;
83570;28/02/2010;0000;73.673215;;33.9;935.071429;33.603571;19.832143;
83570;31/03/2010;0000;120.909207;;185.8;934.301075;31.580645;19.809677;
83570;30/04/2010;0000;66.109362;;19.2;936.704444;30.606667;16.55;
83570;31/05/2010;0000;44.919548;;30.1;936.836559;29.319355;14.464516;
83570;30/06/2010;0000;19.464859;;10.8;940.58;27.196667;10.606667;
83570;31/07/2010;0000;9.323862;;0;940.964516;28.645161;13.358065;
83570;31/08/2010;0000;5.260942;;0;939.875269;30.335484;12.177419;
83570;30/09/2010;0000;29.629326;;27.1;937.423333;32.13;15.866667;
83570;31/10/2010;0000;89.388097;;88.8;934.323656;32.087097;18.429032;
83570;30/11/2010;0000;107.449925;;189.9;933.265556;29.58;19.243333;
83570;31/12/2010;0000;133.64941;;328.3;931.554839;31.593548;20.26129;
83570;31/01/2011;0000;131.229738;;161.9;933.234409;31.229032;19.909677;
83570;28/02/2011;0000;120.092748;;79;934.084524;34.135714;19.846429;
83570;31/03/2011;0000;108.935836;;437;933.775269;29.864516;19.622581;
83570;30/04/2011;0000;93.369566;;80.2;936.394444;30.37;17.356667;
83570;31/05/2011;0000;47.406971;;6.1;937.617204;28.796774;13.987097;
83570;30/06/2011;0000;28.068475;;12.4;938.657778;27.87;12.226667;
83570;31/07/2011;0000;13.508077;;0;939.123656;28.719355;11.806452;
83570;31/08/2011;0000;9.80779;;0;938.116129;32.406667;14.251613;
83570;30/09/2011;0000;4.04336;;0;938.634444;33.646667;15.043333;
83570;31/10/2011;0000;109.409176;;175.7;934.960215;30.546429;18.129032;
83570;30/11/2011;0000;84.942234;;173.1;934.483333;;17.458621;
83570;31/12/2011;0000;93.637062;;338.8;933.790323;;18.916129;
83570;31/01/2012;0000;96.146777;;235.2;934.719355;;18.909677;
83570;29/02/2012;0000;99.572884;;96.7;935.281609;;18.7;
83570;31/03/2012;0000;94.288906;;81.5;935.784946;;18.46129;
83570;30/04/2012;0000;68.038138;;38.7;935.9;;17.46;
83570;31/05/2012;0000;26.69935;;6.2;938.72043;;13.987097;
83570;30/06/2012;0000;32.739644;;19.7;939.355556;;14.693333;
83570;31/07/2012;0000;9.904824;;0;939.67957;28.380645;11.877419;
83570;31/08/2012;0000;4.581607;;0;942.169892;28.2;13.551613;
83570;30/09/2012;0000;38.381309;;35;938.713333;31.993333;16.186667;
83570;31/10/2012;0000;11.384294;;8.8;935.550538;33.448387;18.654839;
83570;30/11/2012;0000;117.255747;;201.7;933.326667;30.346667;19.436667;
83570;31/12/2012;0000;130.965305;;97;934.255914;32.896774;20.3;
83570;31/01/2013;0000;123.508258;;309.3;934.748387;29.570968;19.7;
83570;28/02/2013;0000;96.363896;;40.7;935.227381;32.460714;19.342857;
83570;31/03/2013;0000;116.150855;;216.7;935.678495;30.296774;19.941935;
83570;30/04/2013;0000;81.572706;;179.5;937.09;28.18;17;
83570;31/05/2013;0000;65.889162;;39.4;937.929032;27.941935;14.709677;
83570;30/06/2013;0000;38.698178;;6.6;939.091111;27.663333;14.546667;
83570;31/07/2013;0000;19.744192;;0.6;939.987097;28.183871;12.693548;
83570;31/08/2013;0000;12.676453;;0.8;939.015054;29.783871;13.541935;
83570;30/09/2013;0000;47.330437;;42.6;937.991011;30.47931;15.87931;
83570;31/10/2013;0000;57.665992;;55.3;936.496774;30.135484;17.86129;
83570;30/11/2013;0000;119.598114;;120.9;934.243333;30.88;18.94;
83570;31/12/2013;0000;129.742083;;263.3;933.056522;30.52;20.203333;
83570;31/01/2014;0000;105.817488;;45.4;936.205376;32.609677;18.887097;
83570;28/02/2014;0000;29.846708;;1.1;935.328571;33.007143;19.632143;
83570;31/03/2014;0000;97.079216;;94.9;935.880645;31.072414;19.455172;
83570;30/04/2014;0000;42.107853;;38.4;936.492135;29.758621;17.886207;
83570;31/05/2014;0000;4.467314;;2;937.719355;28.929032;13.983871;
83570;30/06/2014;0000;1.193434;;0;939.475556;28.833333;13.836667;
83570;31/07/2014;0000;63.509467;;63.5;941.619355;27.251613;12.993333;
83570;31/08/2014;0000;0.686628;;0;939.783871;29.980645;13.222581;
83570;30/09/2014;0000;12.766365;;12.4;937.307778;32.493333;16.813333;
83570;31/10/2014;0000;38.734262;;38.6;936.669892;33.277419;18.296774;
83570;30/11/2014;0000;125.867245;;240.2;934.301111;31.333333;19.446667;
83570;31/12/2014;0000;128.423154;;136.8;935.202151;30.822581;19.696774;
83570;31/01/2015;0000;149.086621;;115.2;936.068817;34.064516;20.045161;
83570;28/02/2015;0000;109.208352;;165.9;935.621429;30.721429;19.585714;
83570;31/03/2015;0000;111.414877;;131.8;935.860215;30.235484;19.458065;
</pre>"
