"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83037</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CORONEL PACHECO - MG (OMM: 83037)
Latitude  (graus) : -21.55
Longitude (graus) : -43.26
Altitude  (metros): 435.00
Estação 
Inicio de operação: 01/01/1955
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83037;28/02/2002;0000;;103.7;374.1;;28.985714;20.075;
83037;31/03/2002;0000;;267.5;149.7;;31.267742;18.858065;
83037;30/04/2002;0000;;279.9;11;;30.726667;17.066667;
83037;31/05/2002;0000;;196.5;53.9;;27.229032;15.151613;
83037;30/06/2002;0000;;217.1;0;;27.186667;12.693333;
83037;31/07/2002;0000;;180.2;3;;25.667742;12.26129;
83037;31/08/2002;0000;;236.5;22.9;;28.564516;13.270968;
83037;30/09/2002;0000;;131.7;96.6;;25.973333;14.88;
83037;31/10/2002;0000;;257.6;100;;31.506452;16.258065;
83037;30/11/2002;0000;;171.6;245.7;;29.473333;18.516667;
83037;31/12/2002;0000;;164.4;244.4;;30.264516;20.283871;
83037;31/01/2003;0000;125.004758;129;351.4;;30.258065;20.429032;
83037;28/02/2003;0000;;289.6;116.8;;32.5;18.875;
83037;31/03/2003;0000;110.193248;168.8;268.5;;30.2;19.34;
83037;30/04/2003;0000;83.148112;199.6;63.6;;28.87;16.92;
83037;31/05/2003;0000;56.007868;210.1;25.2;;26.354839;12.535484;
83037;30/06/2003;0000;32.44402;252.4;3.4;;27.683333;11.103333;
83037;31/07/2003;0000;;218.3;23.5;;26.029032;9.909677;
83037;31/08/2003;0000;44.641536;182.6;40.2;;24.745161;10.46129;
83037;30/09/2003;0000;;160.5;29.1;;26.606667;14.406667;
83037;31/10/2003;0000;;189;136;;27.951613;15.893548;
83037;30/11/2003;0000;;133.8;367.4;;28.386667;18.186667;
83037;31/12/2003;0000;;134;292.2;;29.554839;19.877419;
83037;31/01/2004;0000;;;349.5;;28.558065;19.429032;
83037;29/02/2004;0000;;104.1;420.4;;28.796552;19.331034;
83037;31/03/2004;0000;;199;215.4;;28.864516;18.435484;
83037;30/04/2004;0000;;160.4;152.9;;27.57;18.41;
83037;31/05/2004;0000;;148.2;31.4;;25.470968;14.880645;
83037;30/06/2004;0000;;169.8;39.2;;24.356667;12.16;
83037;31/07/2004;0000;;159.4;33.9;;23.116129;12.5;
83037;31/08/2004;0000;;243.8;0.2;;26.425806;11.183871;
83037;30/09/2004;0000;;237.7;1.7;;29.566667;13.976667;
83037;31/10/2004;0000;;116.5;87.3;;27.332258;17.058065;
83037;30/11/2004;0000;;157.5;194;;28.123333;17.883333;
83037;31/12/2004;0000;;118.6;480.8;;28.248387;19.6;
83037;31/01/2005;0000;;129.3;393.7;;29.183871;20.3;
83037;28/02/2005;0000;;186;187.9;;29.910714;19.110714;
83037;31/03/2005;0000;;187.7;304.9;;29.603226;20.048387;
83037;30/04/2005;0000;;227.9;55.8;;29.15;19.006667;
83037;31/05/2005;0000;;195.1;74.8;;26.535484;15.396774;
83037;30/06/2005;0000;;179.2;33.7;;25.223333;13.236667;
83037;31/07/2005;0000;;180.1;24.4;;24.429032;12.041935;
83037;31/08/2005;0000;;234.5;22.7;;26.932258;12.687097;
83037;30/09/2005;0000;;111.3;50.8;;25.91;16.163333;
83037;31/10/2005;0000;;199.9;66.6;;30.416129;17.306452;
83037;30/11/2005;0000;;90.1;161.9;;27.086667;18.453333;
83037;31/12/2005;0000;;136.7;347.3;;28.332258;18.125806;
83037;31/01/2006;0000;;231.6;108.6;;31.112903;19.525806;
83037;28/02/2006;0000;;197.1;295.4;;31.653571;19.75;
83037;31/03/2006;0000;;197.1;169.1;;30.219355;19.687097;
83037;30/04/2006;0000;;188.6;50.3;;28.246667;17.283333;
83037;31/05/2006;0000;51.220059;207.1;37.4;;25.606452;13.016129;
83037;30/06/2006;0000;46.066401;189.2;7.1;;24.656667;11.373333;
83037;31/07/2006;0000;36.570183;222.1;7.6;;26.26129;9.351613;
83037;31/08/2006;0000;52.473701;216.7;59.9;;27.119355;12.064516;
83037;30/09/2006;0000;58.60767;143.6;53.4;;26.01;13.976667;
83037;31/10/2006;0000;93.295584;134;160;;27.43871;18.222581;
83037;30/11/2006;0000;;117.5;249.6;;28.073333;18.903333;
83037;31/12/2006;0000;;109.6;228.1;;29.193548;20.277419;
83037;31/01/2007;0000;119.486135;90.2;681.4;;28.980645;20.451613;
83037;28/02/2007;0000;100.116413;193.2;78;;30.503571;19.5;
83037;31/03/2007;0000;103.830136;289.4;119.2;;32.096774;18.409677;
83037;30/04/2007;0000;103.919196;200.4;45.7;;;18.193333;
83037;31/05/2007;0000;61.834255;198.9;37;;25.16;12.535484;
83037;30/06/2007;0000;;230.7;8.8;;27.106667;10.18;
83037;31/07/2007;0000;7.1;203.5;7.1;;26.412903;10.541935;
83037;31/08/2007;0000;3.2;242.1;3.2;;27.987097;11.112903;
83037;30/09/2007;0000;13;204.9;13;;28.793333;14.326667;
83037;31/10/2007;0000;98.329654;213.8;180.6;;30.770968;17.148387;
83037;30/11/2007;0000;101.38062;126.4;147;;28.413333;18.82;
83037;31/12/2007;0000;121.755582;222.8;292.3;;30.680645;19.6;
83037;31/01/2008;0000;111.450591;;388;;28.864516;19.093548;
83037;29/02/2008;0000;;166.8;282.5;;30.213793;19.496552;
83037;31/03/2008;0000;;211.7;475.5;;29.829032;18.870968;
83037;30/04/2008;0000;;167;135;;29.103333;18.35;
83037;31/05/2008;0000;;209.6;0;;27.096774;13.248387;
83037;30/06/2008;0000;;122.3;20.5;;;13.123333;
83037;31/07/2008;0000;;;0;;;9.325806;
83037;31/08/2008;0000;;229.8;6;;;12.43871;
83037;30/09/2008;0000;;171.8;62.7;;27.383333;12.673333;
83037;31/10/2008;0000;;159.1;175.3;;29.13871;17.829032;
83037;30/11/2008;0000;;;3;;;;
83037;31/01/2009;0000;;148.4;267.9;;30.348387;20.351613;
83037;28/02/2009;0000;;214;149.3;;31.667857;20.45;
83037;31/03/2009;0000;;;167.1;;31.196774;20.519355;
83037;30/04/2009;0000;;;37;;28.936667;17.616667;
</pre>"
