"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83538</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : DIAMANTINA - MG (OMM: 83538)
Latitude  (graus) : -18.23
Longitude (graus) : -43.64
Altitude  (metros): 1296.12
Estação Operante
Inicio de operação: 13/04/1918
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83538;30/06/2008;0000;39.596833;212.8;1.6;875.198889;21.996667;12.156667;
83538;31/07/2008;0000;24.484669;267.5;4;875.98913;21.490323;10.23871;
83538;31/08/2008;0000;18.920319;278.3;0.4;874.217391;24.18;12.393333;
83538;30/09/2008;0000;60.429099;213.3;58.1;873.902222;25.29;13.283333;
83538;31/10/2008;0000;56.234454;241.5;49.1;873.479121;27.316129;15.95;
83538;30/11/2008;0000;83.045558;91.2;284.3;871.088889;24.71;16.173333;
83538;31/12/2008;0000;82.325198;58.2;421.4;870.387097;24.026667;15.983333;
83538;31/01/2009;0000;92.354005;147.1;236;871.584615;25.945161;16.793548;
83538;28/02/2009;0000;83.939287;173.2;172.6;871.704819;26.439286;16.896429;
83538;31/03/2009;0000;92.701923;177;157.2;871.159783;27.174194;17.248387;
83538;30/04/2009;0000;69.176408;124.9;69.7;872.58764;24.153333;15.55;
83538;31/05/2009;0000;44.599988;168;1.8;873.73;22.99;13.193333;
83538;30/06/2009;0000;37.71886;159.3;25.6;874.684444;21.666667;12.623333;
83538;31/07/2009;0000;19.549217;253.4;0.2;875.029032;23.616129;12.606452;
83538;31/08/2009;0000;25.652351;203.5;17.3;875.115054;23.032258;13.329032;
83538;30/09/2009;0000;56.496222;174.9;52.3;873.919318;25.866667;17.036667;
83538;31/10/2009;0000;84.288552;110.5;405.2;871.173913;24.751613;17.054839;
83538;30/11/2009;0000;95.926962;189.1;92.7;871.014607;26.703448;17.713793;
83538;31/12/2009;0000;90.531563;130.3;276.2;871.213978;25.048387;16.529032;
83538;31/01/2010;0000;99.876408;243.8;75.8;872.387097;27.387097;17.387097;
83538;28/02/2010;0000;69.685793;208.7;36.8;872.525301;28.137037;17.188889;
83538;31/03/2010;0000;91.077366;158.5;152.9;871.725;26.5;17.453333;
83538;30/04/2010;0000;66.137004;181.7;39.3;872.997778;24.466667;15.476667;
83538;31/05/2010;0000;63.971269;209.6;63.7;873.056522;23.936667;14.296667;
83538;30/06/2010;0000;31.864419;207.3;11.9;875.76;21.563333;11.146667;
83538;31/07/2010;0000;21.7588;230.4;1.8;876.38913;21.783871;11.706452;
83538;31/08/2010;0000;13.603896;283.7;0;875.656989;23.429032;10.929032;
83538;30/09/2010;0000;13.371839;226.3;4.3;874.295556;25.286207;13.12069;
83538;31/10/2010;0000;84.285491;133.1;98.4;871.777174;26.193548;15.935484;
83538;30/11/2010;0000;80.623717;87.1;209.2;870.344318;24.234483;16.065517;
83538;31/12/2010;0000;98.229663;161.8;294.8;868.767742;26.696774;17.093548;
83538;31/01/2011;0000;93.192422;203.1;148.6;870.648387;25.951613;16.777419;
83538;28/02/2011;0000;87.73724;192;87.6;871.330952;27.553571;16.882143;
83538;31/03/2011;0000;83.153906;88.7;277.9;870.617391;25.366667;16.823333;
83538;30/04/2011;0000;68.931239;153.7;54.4;872.822222;24.436667;15.65;
83538;31/05/2011;0000;38.818731;183.8;4.4;873.393548;22.854839;12.912903;
83538;30/06/2011;0000;20.142412;188.5;0.3;874.145455;22.216667;12.17931;
83538;31/07/2011;0000;12.24281;228;0;874.786022;22.396667;11.436667;
83538;31/08/2011;0000;9.636592;265;0.5;874.67033;25.406667;13.096667;
83538;30/09/2011;0000;4.825844;220;0.1;875.209091;25.214286;12.496429;
83538;31/10/2011;0000;70.100539;94.6;178.8;871.694565;23.144828;14.586667;
83538;30/11/2011;0000;68.133794;124.8;342.5;871.216854;22.872414;14.362069;
83538;31/12/2011;0000;81.780618;88.5;307.5;870.725843;23.737931;16.106897;
83538;31/01/2012;0000;82.76295;164.8;346.9;871.668817;24.548387;16.148387;
83538;29/02/2012;0000;77.975187;207.3;57.9;872.057143;25.844828;15.910345;
83538;31/03/2012;0000;81.030065;145;127.9;872.478022;25.25;15.99;
83538;30/04/2012;0000;69.449667;147.8;41.7;872.228889;25.666667;15.876667;
83538;31/05/2012;0000;55.256664;147.4;66.3;874.297802;21.786207;13.524138;
83538;30/06/2012;0000;44.367485;211.3;19.8;874.913483;22.723333;13.483333;
83538;31/07/2012;0000;25.416525;;2.7;875.64386;22.331818;11.85;
83538;31/08/2012;0000;22.891707;191;12.9;877.447059;20.860714;11.021429;
83538;30/09/2012;0000;27.928075;191.9;17.4;874.912222;25.59;13.71;
83538;31/10/2012;0000;57.256299;228.3;53.5;872.628736;26.680769;14.903846;
83538;30/11/2012;0000;77.885601;109.4;361.8;870.47093;23.775;16.511111;
83538;31/12/2012;0000;64.026583;245.5;112.1;871.239326;27.973333;17.52;
83538;31/01/2013;0000;91.878038;129.3;351.2;871.644086;25.545161;16.941935;
83538;28/02/2013;0000;63.207002;220.6;13.7;872.096341;27.480769;16.492308;
83538;31/03/2013;0000;89.045516;119.3;231.2;872.325;26.873913;17.106667;
83538;30/04/2013;0000;56.283565;113.9;151.4;873.231111;;14.427586;
83538;31/05/2013;0000;45.865666;188.8;20.1;873.752273;;13.825926;
83538;30/06/2013;0000;37.815204;166.8;22.7;874.802273;;13.255172;
83538;31/07/2013;0000;22.320841;232;2.1;875.752809;;12.216667;
83538;31/08/2013;0000;16.12608;221.5;2.4;875.027778;;11.839286;
83538;30/09/2013;0000;42.789008;156.4;38.9;874.276404;;13.796667;
83538;31/10/2013;0000;60.912634;187;74.4;873.208889;;14.351724;
83538;30/11/2013;0000;72.527301;162.5;190.9;871.304545;;15.713793;
83538;31/12/2013;0000;82.589561;131.1;514.1;870.485714;;17.288889;
83538;31/01/2014;0000;78.690726;275.5;52.8;873.036559;;16.167742;
83538;28/02/2014;0000;56.142981;240.2;33;872.490476;;15.917857;
83538;31/03/2014;0000;71.398144;123.1;125.7;872.667742;;16.374194;
83538;30/04/2014;0000;63.343362;166;69.9;872.8;;15.673333;
83538;31/05/2014;0000;45.325323;214.9;13.8;873.701075;;13.667742;
83538;30/06/2014;0000;26.868084;199.2;5.5;875.280899;;12.576667;
83538;31/07/2014;0000;27.643266;167.8;20.3;877.403636;;11.674074;
83538;31/08/2014;0000;28.609409;232.8;14.5;876.531579;23.810526;12.064286;
83538;30/09/2014;0000;19.058404;242.5;7;875.039216;25.807692;13.642308;
83538;31/10/2014;0000;84.614027;247.7;96.9;874.442593;25.822222;14.937037;
83538;30/11/2014;0000;82.489694;168.5;139.7;872.203922;25.188;16.052;
83538;31/12/2014;0000;91.737473;188.1;133.2;872.066279;25.783871;16.403226;
83538;31/01/2015;0000;104.889721;297.5;86.3;872.97957;28.546667;16.851613;
83538;28/02/2015;0000;80.540474;168.6;282.5;872.449398;26.051852;16.775;
83538;31/03/2015;0000;88.24073;172.2;252.6;872.426882;26.258065;17.022581;
</pre>"
