"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83550</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SAO MATEUS - ES (OMM: 83550)
Latitude  (graus) : -18.7
Longitude (graus) : -39.85
Altitude  (metros): 25.04
Estação Operante
Inicio de operação: 26/06/1969
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83550;30/09/2011;0000;38.13083;216.3;33.8;;28.19;17.366667;
83550;31/10/2011;0000;139.063751;127.1;213.3;;28.2;20.46129;
83550;30/11/2011;0000;138.720066;114.4;193.8;;28.213333;20.233333;
83550;31/12/2011;0000;149.310389;143.5;127.6;;30.222581;22.067742;
83550;31/01/2012;0000;143.02425;207.7;122.5;;31.187097;22.587097;
83550;29/02/2012;0000;120.394517;264.9;103;;32.1;21.965517;
83550;31/03/2012;0000;78.207176;264.1;36.8;;32.36129;21.922581;
83550;30/04/2012;0000;55.347117;221.9;48.5;;31.973333;21.993333;
83550;31/05/2012;0000;58.958206;161.7;55.5;;28.596774;19.741935;
83550;30/06/2012;0000;38.403865;204.5;36.4;;29.88;19.706667;
83550;31/07/2012;0000;114.685892;195;114.9;1014.05914;28.064516;17.974194;
83550;31/08/2012;0000;123.496149;226;252.7;;26.987097;18.529032;
83550;30/09/2012;0000;99.471849;198;42.1;;28.17;19.066667;
83550;31/10/2012;0000;76.98166;264.4;51.7;;29.925806;19.780645;
83550;30/11/2012;0000;142.831383;103.2;265.6;;29.07;21.256667;
83550;31/12/2012;0000;89.069118;324.8;12.3;;32.787097;22.667742;
83550;31/01/2013;0000;155.358693;219.6;160.7;;32.303226;22.6;
83550;28/02/2013;0000;29.557893;253.7;8.9;;33.507143;22.428571;
83550;31/03/2013;0000;34.003936;256.1;28.5;;33.896774;22.851613;
83550;30/04/2013;0000;57.045386;150.5;55.8;;30.22;21.206667;
83550;31/05/2013;0000;45.243316;189.2;44.6;1012.51129;29.635484;19.725806;
83550;30/06/2013;0000;8.947893;211.6;8.6;;29.693333;19.35;
83550;31/07/2013;0000;83.953695;183.1;83.9;;28.187097;18.6;
83550;31/08/2013;0000;73.147399;216.1;73.1;;27.858065;17.612903;
83550;30/09/2013;0000;48.040101;178.7;48;;28.643333;19.083333;
83550;31/10/2013;0000;93.811692;168.1;93.8;;28.23871;19.716129;
83550;30/11/2013;0000;143.878016;200.3;344;;30.016667;20.816667;
83550;31/12/2013;0000;153.683045;153;235;;30.248387;22.445161;
83550;31/01/2014;0000;145.97344;245;110.1;;31.512903;22.609677;
83550;28/02/2014;0000;104.616467;254.4;75.6;1011.14881;32.332143;22.225;
83550;31/03/2014;0000;88.913426;227;70.6;;32.167742;22.441935;
83550;30/04/2014;0000;65.348976;225;56.5;1010.55;31.34;21.866667;
83550;31/05/2014;0000;10.991633;220.5;5.4;1012.39;30.567742;20.06129;
83550;30/06/2014;0000;117.165662;161.3;124.9;;28.643333;19.353333;
83550;31/07/2014;0000;114.805347;159.3;114.3;;27.070968;18.603226;
83550;31/08/2014;0000;123.094318;225.1;144.6;;27.654839;17.867742;
83550;30/09/2014;0000;51.654839;242.5;32.5;;28.776667;18.533333;
83550;31/10/2014;0000;137.884753;182.6;255.7;;28.264516;19.554839;
83550;30/11/2014;0000;122.556977;212.6;71;;29.583333;21.143333;
83550;31/12/2014;0000;82.092083;247;51;;31.396774;21.632258;
83550;31/01/2015;0000;24.528469;327;11.2;;34.009677;22.235484;
83550;28/02/2015;0000;88.207579;219.9;86.6;;33.092857;22.789286;
83550;31/03/2015;0000;145.09053;234;177.2;;32.374194;22.606452;
</pre>"
