"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82181</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : MONTE ALEGRE - PA (OMM: 82181)
Latitude  (graus) : -2
Longitude (graus) : -54.1
Altitude  (metros): 145.85
Estação Operante
Inicio de operação: 09/03/1974
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82181;31/01/2004;0000;;214.9;255.8;998.468817;31.877419;24.135484;
82181;29/02/2004;0000;;123.1;387.1;;29.948276;22.965517;
82181;31/03/2004;0000;;166.3;327;999.1;30.422581;23.416129;
82181;30/04/2004;0000;;180.6;147.4;999.21573;30.693333;23.546667;
82181;31/05/2004;0000;;197.5;260.5;999.970968;30.635484;23.387097;
82181;30/06/2004;0000;;225.3;251.4;;30.096667;22.956667;
82181;31/07/2004;0000;;260.3;100.6;;30.683871;22.977419;
82181;31/08/2004;0000;;272.6;64.2;;31.66129;23.619355;
82181;30/09/2004;0000;;260.6;141.1;999.735556;32.15;23.52;
82181;31/10/2004;0000;;;13.4;998.635484;32.803226;24.183871;
82181;30/11/2004;0000;;;0;998.085556;33.256667;24.39;
82181;31/12/2004;0000;;;95.1;998.173118;32.696774;24.216129;
82181;31/01/2005;0000;;205.5;129.5;998.069892;32.222581;24.083871;
82181;28/02/2005;0000;;132.9;244.5;998.457143;30.471429;23.671429;
82181;31/03/2005;0000;;133.1;366.9;999.689247;30.519355;23.719355;
82181;30/04/2005;0000;;146.8;255.8;999.301111;30.116667;23.813333;
82181;31/05/2005;0000;;142;452;999.613978;29.625806;23.374194;
82181;30/06/2005;0000;;206.9;140.1;;30.506667;23.633333;
82181;31/07/2005;0000;;248.3;116.2;;31.390323;23.853333;
82181;31/08/2005;0000;;274.2;69.6;;32.258065;24.251613;
82181;30/09/2005;0000;;258.1;1.8;999.764444;32.993333;24.29;
82181;31/10/2005;0000;;252.2;52.4;998.786022;33.229032;24.251613;
82181;30/11/2005;0000;;144.1;7.8;997.244444;33.326667;24.726667;
82181;31/12/2005;0000;;136.1;169.9;997.744086;31.367742;23.583871;
82181;31/01/2006;0000;;143.1;197.2;998.27957;30.216129;23.396774;
82181;28/02/2006;0000;;122.1;221.1;998.761905;30.210714;23.271429;
82181;31/03/2006;0000;;127.9;413;999.280645;29.893548;23.216129;
82181;30/04/2006;0000;;118.3;425.6;999.125556;29.62;23.376667;
82181;31/05/2006;0000;;142.3;308.6;;29.487097;23.083871;
82181;30/06/2006;0000;132.04582;220.7;192.6;;30.356667;23.393333;
82181;31/07/2006;0000;150.322631;248.6;50.9;;31.041935;23.648387;
82181;31/08/2006;0000;14.177369;281.2;13.6;;32.151613;24.516129;
82181;30/09/2006;0000;10;261.8;10;999.817778;32.837931;24.117241;
82181;31/10/2006;0000;4.4;245.1;4.4;998.326882;33.445161;24.190323;
82181;30/11/2006;0000;72.8;163.9;72.8;997.815556;32.11;23.986667;
82181;31/12/2006;0000;39.3;190.7;39.3;999.046237;32.1;23.980645;
82181;31/01/2007;0000;11.4;204.6;11.4;998.702151;32.519355;24.032258;
82181;28/02/2007;0000;125.09731;127.9;179;999.7;30.553571;23.142857;
82181;31/03/2007;0000;124.972341;159.4;466.5;998.953763;30.077419;22.683871;
82181;30/04/2007;0000;132.842205;146.5;317.2;999.503333;30.333333;23.143333;
82181;31/05/2007;0000;150.521228;209.9;154.2;999.513978;30.793548;23.887097;
82181;30/06/2007;0000;139.540888;214.6;174.3;;30.733333;23.496667;
82181;31/07/2007;0000;148.296061;238.6;127.6;;30.987097;23.496774;
82181;31/08/2007;0000;130.403939;251.7;52.1;999.925806;31.632258;23.977419;
82181;30/09/2007;0000;12.6;251.5;12.6;;32.386667;24.053333;
82181;31/10/2007;0000;31.3;198.8;31.3;998.543011;32.203226;23.6;
82181;30/11/2007;0000;1.4;165.3;1.4;997.312222;32.68;23.936667;
82181;31/12/2007;0000;140.1;148.4;140.1;998.048387;30.974194;23.374194;
82181;31/01/2008;0000;131.389816;149.2;199;998.558065;30.219355;22.909677;
82181;29/02/2008;0000;120.782152;139.2;119.8;999.578161;29.975862;22.9;
82181;31/03/2008;0000;119.681663;98.4;400.1;999.422581;29.190323;22.735484;
82181;30/04/2008;0000;122.07288;126.7;313.4;998.533333;29.616667;23.196667;
82181;31/05/2008;0000;127.450124;162.4;481.3;999.596774;31.270968;23.141935;
82181;30/06/2008;0000;127.259017;207.2;91.5;;30.55;23.386667;
82181;31/07/2008;0000;112.036278;;84.6;;31.570968;23.612903;
82181;31/08/2008;0000;34.972725;;9;998.836559;32.4;24.509677;
82181;30/09/2008;0000;27.982582;271.1;23.6;999.244444;32.946667;24.226667;
82181;31/10/2008;0000;41.918637;258.4;41;998.835484;32.996774;24.083871;
82181;30/11/2008;0000;18.263951;238.3;18;997.417778;33.253333;24.49;
82181;31/12/2008;0000;149.006279;191;211.9;997.926882;31.212903;23.83871;
82181;31/01/2009;0000;135.006139;167.9;126.4;999.041935;30.348387;23.554839;
82181;28/02/2009;0000;116.61725;159;298.6;998.54881;29.9;23.171429;
82181;31/03/2009;0000;126.766677;159.4;310;998.510753;30.174194;23.425806;
82181;30/04/2009;0000;132.842205;159.2;338.6;999.481111;30.136667;23.643333;
82181;31/05/2009;0000;129.279487;177.9;673.6;;29.687097;23.183871;
82181;30/06/2009;0000;130.218863;212.6;162.8;;30.163333;23.473333;
82181;31/07/2009;0000;130.776121;266.7;57.9;;30.976667;23.625806;
82181;31/08/2009;0000;55.510223;284.2;11;999.99;32.193333;24.33;
82181;30/09/2009;0000;8.322085;286.8;0.4;999.905556;32.846667;24.156667;
82181;31/10/2009;0000;1.84446;288.9;0.4;997.860215;33.680645;24.690323;
82181;30/11/2009;0000;23.093471;266.7;22.9;997.322222;33.103333;24.22;
82181;31/12/2009;0000;159.427413;212.8;236.6;998.402151;31.554839;23.906452;
82181;31/01/2010;0000;71.81981;220.7;14.8;998.935484;31.325806;23.690323;
82181;28/02/2010;0000;137.712891;183.2;177.6;998.033333;31.067857;24.182143;
82181;31/03/2010;0000;139.1636;243.7;114.7;998.545161;32.048387;24.529032;
82181;30/04/2010;0000;138.468914;146.3;355.2;998.874444;30.23;23.92;
82181;31/05/2010;0000;154.640241;198;267.5;999.202151;31.196774;24.451613;
82181;30/06/2010;0000;133.305336;251.7;84.6;;31.436667;24.046667;
82181;31/07/2010;0000;160.75955;241.9;223.8;;31.154839;23.53871;
82181;31/08/2010;0000;133.100652;271.1;69.8;;32.467742;24.493548;
82181;30/09/2010;0000;45.706308;266.4;16.6;998.405556;33.143333;24.413333;
82181;31/10/2010;0000;28.675337;280.4;22.5;998.11828;34.058065;24.548387;
82181;30/11/2010;0000;86.52786;243.9;85.7;997.308889;32.95;24.466667;
82181;31/12/2010;0000;155.196179;220.1;193.6;996.994624;31.835484;23.941935;
82181;31/01/2011;0000;127.717584;173.6;351.8;997.951613;29.996774;23.051613;
82181;28/02/2011;0000;113.345492;124.9;274;998.713095;29.735714;23.042857;
82181;31/03/2011;0000;128.579712;152.7;453.5;998.397849;29.883871;23.077419;
82181;30/04/2011;0000;123.703053;160.7;512.3;999.017778;30;23.196667;
82181;31/05/2011;0000;136.628708;178.4;429.3;999.102151;30.112903;23.616129;
82181;30/06/2011;0000;132.509398;234.3;117.3;999.903333;30.89;23.66;
82181;31/07/2011;0000;115.467556;243.8;70.4;;30.967742;23.748387;
82181;31/08/2011;0000;37.547854;286.6;5.3;999.766667;32.648387;24.406452;
82181;30/09/2011;0000;18.426767;262.9;12.4;999.965556;33.43;24.363333;
82181;31/10/2011;0000;107.259974;246.7;106.5;997.513978;33.245161;24.396774;
82181;30/11/2011;0000;42.390969;229.1;41.9;997.696667;32.476667;24.32;
82181;31/12/2011;0000;9.563137;268.6;9.4;997.860215;33.332258;24.329032;
82181;31/01/2012;0000;146.778355;196.8;223.9;998.713978;31.177419;23.474194;
82181;29/02/2012;0000;115.577261;144.7;326.6;998.694048;29.671429;22.817857;
82181;31/03/2012;0000;130.258611;185.2;361.9;999.37957;30.041935;23.054839;
82181;30/04/2012;0000;138.370103;220.8;234.6;999.043333;30.753333;23.48;
82181;31/05/2012;0000;148.420618;256.3;213.8;999.594624;30.829032;23.370968;
82181;30/06/2012;0000;135.667451;241.6;174.8;;30.56;23.246667;
82181;31/07/2012;0000;142.265571;262.8;181.5;;30.958065;23.23871;
82181;31/08/2012;0000;89.152771;297;10.3;;32.293548;23.941935;
82181;30/09/2012;0000;18.620872;254.8;1.4;;32.993103;24.010345;
82181;31/10/2012;0000;8.877659;267;5.6;998.364516;33.496774;24.335484;
82181;30/11/2012;0000;46.890396;265.4;46.4;997.542222;34.216667;24.406667;
82181;31/12/2012;0000;153.066487;190.9;185.1;998.022581;31.380645;23.487097;
82181;31/01/2013;0000;146.778355;202.9;166.9;999.327957;31.245161;23.477419;
82181;28/02/2013;0000;121.545288;158.6;145.5;998.596429;30.371429;22.864286;
82181;31/03/2013;0000;141.715564;169.3;151.7;999.089247;30.935484;23.664516;
82181;30/04/2013;0000;136.488481;184.2;228.9;999.737778;30.64;23.356667;
82181;31/05/2013;0000;140.485356;222;216.1;999.911828;30.525806;23.087097;
82181;30/06/2013;0000;134.72659;241.9;102.5;;31.05;23.173333;
82181;31/07/2013;0000;140.3;264.5;141.5;;30.951613;22.56129;
82181;31/08/2013;0000;137.593262;280.1;114.8;999.846237;31.974194;23.035484;
82181;30/09/2013;0000;78.116541;264.4;47.4;999.552222;32.226667;23.066667;
82181;31/10/2013;0000;23.665417;291.9;11.1;998.891398;33.212903;23.248387;
82181;30/11/2013;0000;76.609609;228.9;75;997.538889;32.006667;22.96;
82181;31/12/2013;0000;71.977832;254;70.8;998.333333;32.390323;23.019355;
82181;31/01/2014;0000;130.025;204.8;130;999.453763;30.803226;22.267742;
82181;28/02/2014;0000;108.410439;142.1;334;998.788095;29.682143;21.767857;
82181;31/03/2014;0000;124.820563;182.7;199.1;999.413978;30.122581;22.129032;
82181;30/04/2014;0000;127.262692;190.6;275.9;999.935556;30.173333;22.373333;
82181;31/05/2014;0000;136.628708;206;183.5;;30.267742;22.554839;
82181;30/06/2014;0000;131.945775;223.1;229.7;1000.45;30.59;22.223333;
82181;31/07/2014;0000;131.342479;274.4;108.1;;30.941935;22.035484;
82181;31/08/2014;0000;125.478082;287.2;90.9;;31.929032;22.325806;
82181;30/09/2014;0000;39.024801;279.6;6.2;;32.363333;22.32;
82181;31/10/2014;0000;14.828937;271.1;7.2;999.153763;33.241935;22.822581;
82181;30/11/2014;0000;1.421187;267.6;0;998.371591;33.603333;22.87;
82181;31/12/2014;0000;0.250349;278.1;0;998.553763;33.280645;22.583871;
82181;31/01/2015;0000;131.256162;198.2;151;;31.177419;21.396774;
82181;28/02/2015;0000;116.490985;156.3;140.5;999.951807;30.52963;21.414286;
82181;31/03/2015;0000;121.275672;141.1;288.2;999.829032;29.909677;21.229032;
</pre>"
