"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82590</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : APODI - RN (OMM: 82590)
Latitude  (graus) : -5.61
Longitude (graus) : -37.81
Altitude  (metros): 150.00
Estação Operante
Inicio de operação: 18/12/1962
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82590;31/07/2007;0000;18.4;271.1;18.4;;33.829032;22.273333;
82590;31/08/2007;0000;0;282.3;0;;33.935484;22.373333;
82590;31/10/2007;0000;0;331;0;998.323333;36.077419;23.113333;
82590;30/11/2007;0000;0;323.1;0;997.005085;36.56;23.448276;
82590;31/12/2007;0000;1;;1;996.927869;35.990323;24.19;
82590;31/01/2008;0000;180.377787;231.9;106.8;996.645902;35.264516;24.3;
82590;29/02/2008;0000;125.6;244.1;25.6;997.84386;35.193103;24.028571;
82590;31/03/2008;0000;140.923074;185.6;265.5;997.562295;32.232258;23.424138;
82590;30/04/2008;0000;123.203475;229.8;340.9;997.015;30.42;23.32;
82590;31/05/2008;0000;124.05115;248;124.1;998.364516;30.190323;23.173333;
82590;30/06/2008;0000;103.878703;225.3;75.1;999.818966;29.97;21.946667;
82590;31/07/2008;0000;70.770453;236;27.2;;31.406452;21.5;
82590;31/08/2008;0000;34.827088;273.2;14.9;999.284746;33.641935;22.096552;
82590;31/10/2008;0000;16.787818;298;0;998.86;36.141935;23.143333;
82590;30/11/2008;0000;2.701207;322.2;0;997.335593;36.546667;23.17931;
82590;31/12/2008;0000;0.435257;317.1;0;997.14;36.287097;23.796552;
82590;31/01/2009;0000;83.147796;261.8;83.1;997.832787;35.277419;24.106452;
82590;28/02/2009;0000;126.962707;217.7;178.4;997.319643;32.071429;23.317857;
82590;31/03/2009;0000;126.417667;225;117.2;997.416129;32.019355;23.522581;
82590;30/04/2009;0000;125.095436;201;440.2;998.564815;31.085714;23.603571;
82590;31/05/2009;0000;124.088599;207.9;180.8;998.867213;30.222581;23.612903;
82590;30/06/2009;0000;112.455716;249;95.3;1000.20678;29.9;22.748276;
82590;31/07/2009;0000;71.739294;260.1;22.4;;30.870968;21.893333;
82590;31/08/2009;0000;114.917585;285.7;112;;32.577419;21.22;
82590;30/09/2009;0000;22.860897;276.1;0;;34.38;21.603448;
82590;31/10/2009;0000;;;0;998.693333;35.633333;22.059091;
82590;31/12/2009;0000;18.7;257.5;18.7;997.946667;36.141935;23.487097;
82590;31/01/2010;0000;163.692915;252.1;176;998.236066;33.974194;23.543333;
82590;28/02/2010;0000;62.007285;231.3;53.9;997.352727;34.578571;23.855556;
82590;31/03/2010;0000;51.497917;229.2;48.3;997.883333;36.229032;24.372414;
82590;30/04/2010;0000;148.803627;263.1;236.3;997.775;32.78;24.003333;
82590;31/05/2010;0000;87.224415;297.2;21.1;998.198333;33.845161;23.944828;
82590;30/06/2010;0000;43.33118;261.3;27.5;;33.586667;23.103448;
82590;31/07/2010;0000;8.905485;266.7;3.7;;34.135484;22.946429;
82590;30/09/2010;0000;8.214034;295;0;999.663793;35.806667;23.07931;
82590;31/10/2010;0000;8.186601;258.8;6.7;998.745;36.203226;23.489655;
82590;30/11/2010;0000;0.354007;328.6;0.1;997.136207;36.68;23.728571;
82590;31/12/2010;0000;58.730967;246.4;58.7;996.257377;34.364516;23.61;
82590;31/01/2011;0000;144.901342;223.9;144.9;996.640984;33.467742;23.44;
82590;28/02/2011;0000;123.303106;226.7;307.6;997.561111;31.942857;23.119231;
82590;31/03/2011;0000;135.548164;230.3;119.8;997.538333;31.896774;23.293103;
82590;30/04/2011;0000;120.985001;214.8;244.2;997.871429;30.966667;22.97037;
82590;31/05/2011;0000;123.628551;233.8;217.4;998.483871;30.158065;22.99;
82590;30/06/2011;0000;89.759263;225.5;30.2;999.925;31.593333;22.2;
82590;31/08/2011;0000;73.208975;296.6;21;;32.854839;21.496667;
82590;30/09/2011;0000;22.126131;296.6;0;;35.07;22.58;
82590;31/10/2011;0000;53.927063;252.1;49.9;998.008929;35.328571;23.22963;
82590;30/11/2011;0000;5.494402;301.5;4;997.910526;35.633333;23.292593;
82590;31/12/2011;0000;0.585573;305.3;0.3;997.82623;35.841935;23.345161;
82590;31/01/2012;0000;145.912688;273.8;145.9;998.009677;34.764516;23.574194;
82590;29/02/2012;0000;139.069349;244.6;145.2;997.678947;33.351724;23.107143;
82590;31/03/2012;0000;46.977104;252.8;42.8;998.313115;33.667742;23.346667;
82590;30/04/2012;0000;14.477727;279.1;12.9;998.147458;35.373333;23.77931;
82590;31/05/2012;0000;4.344673;280.8;4;999.327869;35.303226;23.78;
82590;30/06/2012;0000;4.359346;256.7;4.3;;34.186667;23.4;
82590;31/07/2012;0000;9.21322;272.1;9.2;1000.56129;33.741935;23.029032;
82590;31/08/2012;0000;0.003022;330.1;0;;34.803226;22.683871;
82590;30/09/2012;0000;0.000585;305.2;0;999.858889;35.33;22.846667;
82590;31/10/2012;0000;0.000119;300.8;0;997.397849;36.280645;23.564516;
82590;30/11/2012;0000;0.100019;308.1;0.1;996.518889;36.283333;23.516667;
82590;31/12/2012;0000;3.0E-6;304;0;995.809677;36.364516;24.354839;
82590;31/01/2013;0000;14.900001;281.1;14.9;996.733333;36.332258;24.86129;
82590;28/02/2013;0000;15.6;270.9;15.6;995.727381;36.932143;24.846429;
82590;31/03/2013;0000;41.7;259.5;41.7;996.483871;36.726667;25.246667;
82590;30/04/2013;0000;171.08548;258.5;223.5;997.217778;34.62;24.47;
82590;31/05/2013;0000;76.095762;274;41.9;998.187097;32.129032;23.903226;
82590;30/06/2013;0000;106.61061;269;102.8;999.888333;31.243333;22.963333;
82590;31/07/2013;0000;24.410684;272.8;14.6;;31.893548;22.358065;
82590;31/08/2013;0000;5.149615;302.5;1.5;998.841935;34.441935;22.787097;
82590;30/09/2013;0000;0.778751;310.3;0;998.79;35.45;23.293333;
82590;31/10/2013;0000;1.242346;322;1.1;997.836559;36.074194;23.667742;
82590;30/11/2013;0000;28.220685;268;28.2;996.232222;35.313793;23.836667;
82590;31/12/2013;0000;11.905003;272.8;11.9;996.702151;35.529032;24.019355;
82590;31/01/2014;0000;13.700873;265.4;13.7;996.97957;35.448387;24.041935;
82590;28/02/2014;0000;81.700105;218.9;81.7;996.447619;34.885714;24.303571;
82590;31/03/2014;0000;94.100047;275.9;94.1;997.183871;34.422581;24.43871;
82590;30/04/2014;0000;155.122895;266.7;165.7;997.594444;32.803333;24.353333;
82590;31/05/2014;0000;135.203722;273.1;141;997.807527;31.358065;23.535484;
82590;30/06/2014;0000;43.07234;239.9;31.9;998.931111;32.923333;23.07;
82590;31/07/2014;0000;18.032799;268.5;14;;33.445161;22.519355;
82590;31/08/2014;0000;1.12082;316.8;0;999.856989;34.696774;22.8;
82590;30/09/2014;0000;4.997768;280;4.8;999.107778;35.396667;23.343333;
82590;31/10/2014;0000;0.042499;305.9;0;997.994624;36.051613;23.86129;
82590;30/11/2014;0000;3.405891;283.5;3.4;997.016667;35.68;23.59;
82590;31/12/2014;0000;0.001117;289.1;0;997.335484;35.893548;24.26129;
82590;31/01/2015;0000;0.000161;293.9;0.1;997.704301;36.429032;24.129032;
82590;28/02/2015;0000;110.80001;229.5;110.8;997.25119;35.235714;24.110714;
82590;31/03/2015;0000;97.500008;268.8;97.5;996.825806;33.758065;23.974194;
</pre>"
