"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83379</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : FORMOSA - GO (OMM: 83379)
Latitude  (graus) : -15.54
Longitude (graus) : -47.33
Altitude  (metros): 935.19
Estação Operante
Inicio de operação: 01/01/1925
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83379;30/04/2004;0000;;190.7;134.1;911.155556;27.26;17.846667;
83379;31/05/2004;0000;;256.1;1.4;912.475269;27.396774;17.077419;
83379;30/06/2004;0000;;264.7;0;914.858889;26.066667;14.075862;
83379;31/07/2004;0000;;281.3;0;913.517204;25.425806;13.516129;
83379;31/08/2004;0000;;298.4;2.8;913.709677;28.593548;14.958065;
83379;30/09/2004;0000;;309.2;0;911.907778;31.293333;17.186667;
83379;31/10/2004;0000;;207.4;49.1;909.686022;30.651613;19.303226;
83379;30/11/2004;0000;;194.7;54.6;909.144444;29.803333;19.736667;
83379;31/12/2004;0000;;159.5;245.6;909.046237;28.483871;18.864516;
83379;31/01/2005;0000;;146.5;205;908.567742;28.135484;19.429032;
83379;28/02/2005;0000;;195.8;208.6;908.680952;28.710714;19.157143;
83379;31/03/2005;0000;;173.3;328.9;910.026882;27.887097;19.193548;
83379;30/04/2005;0000;;235.5;73.3;911.272222;28.796667;18.63;
83379;31/05/2005;0000;;255.7;35.2;911.858065;26.767742;16.206452;
83379;30/06/2005;0000;;237.8;0.6;913.441111;26.06;15.28;
83379;31/07/2005;0000;;290.4;0;914.770968;26.412903;13.977419;
83379;31/08/2005;0000;;304.1;0.3;913.013978;29.106452;16.032258;
83379;30/09/2005;0000;;233.1;86.2;911.434444;30.893333;18.646667;
83379;31/10/2005;0000;;279.5;11.6;909.147312;32.735484;20.212903;
83379;30/11/2005;0000;;97.5;301.4;908.416667;27.06;18.466667;
83379;31/12/2005;0000;;132.6;326.3;908.854839;26.683871;18.129032;
83379;31/01/2006;0000;;217.5;115.4;909.449462;29.151613;18.751613;
83379;28/02/2006;0000;;161.8;168.2;908.670238;29.103571;20.1;
83379;31/03/2006;0000;;156.3;180.7;909.189247;27.654839;19.980645;
83379;30/04/2006;0000;;208;153;909.861111;27.483333;19.056667;
83379;31/05/2006;0000;78.566942;279.8;7.6;912.126882;26.967742;17.109677;
83379;30/06/2006;0000;31.333058;274.1;2.3;913.795556;25.76;14.43;
83379;31/07/2006;0000;0;269.1;0;913.891398;26.603226;14.267742;
83379;31/08/2006;0000;3.6;295.1;3.6;912.392473;29.541935;17.054839;
83379;30/09/2006;0000;75.3;223.8;75.3;911.304444;29.423333;17.786667;
83379;31/10/2006;0000;95.998005;138.9;460.3;909.529032;27.748387;19.293548;
83379;30/11/2006;0000;99.942286;157.9;163.7;908.543333;28.013333;19.376667;
83379;31/12/2006;0000;108.121242;157.3;213.9;909.744086;27.912903;19.648387;
83379;31/01/2007;0000;109.666839;146.8;225;909.426882;28.412903;19.883871;
83379;28/02/2007;0000;86.886022;135.3;409.1;909.4;27.167857;19;
83379;31/03/2007;0000;104.595616;283.5;38.7;910.48172;29.006452;18.719355;
83379;30/04/2007;0000;90.904384;221.3;56.8;910.704444;28.75;18.656667;
83379;31/05/2007;0000;1;282.7;1;911.825806;28.293548;16.429032;
83379;30/06/2007;0000;0;286.1;0;913.715556;27.396667;15.036667;
83379;31/07/2007;0000;0;294.9;0;912.810753;28.312903;15.170968;
83379;31/08/2007;0000;0;323.1;0;913.415054;27.712903;15.290323;
83379;30/09/2007;0000;0;304.2;0;912.253333;30.693333;17.733333;
83379;31/10/2007;0000;56.3;249.7;56.3;909.221505;32.019355;19.909677;
83379;30/11/2007;0000;115.35814;182.4;240.6;908.473333;29.756667;19.746667;
83379;31/12/2007;0000;108.121242;175;130;908.692473;28.219355;19.106452;
83379;31/01/2008;0000;106.298598;160.2;228.9;908.503226;27.993548;19.241935;
83379;29/02/2008;0000;112.862595;157.6;162.7;909.063218;28.2;19.027586;
83379;31/03/2008;0000;94.041748;186.8;156.8;909.123656;27.658065;18.732258;
83379;30/04/2008;0000;91.386257;220.6;165.4;908.791111;27.973333;18.71;
83379;31/05/2008;0000;76.742584;279.5;0;911.483871;27.532258;16.016129;
83379;30/06/2008;0000;11.303234;274.8;0;912.937778;26.646667;14.813333;
83379;31/07/2008;0000;5.582389;300;0;913.988172;26.170968;13.63871;
83379;31/08/2008;0000;3.76195;306.2;11;911.737634;28.951613;15.812903;
83379;30/09/2008;0000;44.809993;252.5;69.6;910.788889;30.923333;17.983333;
83379;31/10/2008;0000;24.025413;270.3;23.1;910.08172;32.154839;19.419355;
83379;30/11/2008;0000;102.143743;132.8;195.5;908.378889;28.26;19.523333;
83379;31/12/2008;0000;100.415842;120.7;302.3;908.096774;26.819355;19.319355;
83379;31/01/2009;0000;109.666839;182.9;235.5;909.26129;28.13871;19.480645;
83379;28/02/2009;0000;96.562647;190.5;164;908.984524;28.932143;19.157143;
83379;31/03/2009;0000;108.651119;220.4;101.1;908.724731;29.280645;19.477419;
83379;30/04/2009;0000;;156.1;279.7;910.433333;26.983333;18.5;
83379;31/05/2009;0000;47.62519;226.1;8.3;911.52043;26.535484;16.722581;
83379;30/06/2009;0000;27.00671;255.8;9.5;912.754444;26.706667;15.416667;
83379;31/07/2009;0000;12.514891;304.4;0;912.801099;27.883871;15.454839;
83379;31/08/2009;0000;64.78186;272.8;62.7;912.332258;28.212903;16.590323;
83379;30/09/2009;0000;36.440615;226.5;31.7;911.175556;30.506667;19.516667;
83379;31/10/2009;0000;104.459391;150.8;219;908.758065;29.048387;19.248387;
83379;30/11/2009;0000;107.488687;171.2;153.9;908.413333;28.827586;19.46;
83379;31/12/2009;0000;100.401827;123.7;368.1;909.190323;27.329032;19.070968;
83379;31/01/2010;0000;113.096663;219.3;175.6;909.566667;29.070968;19.1;
83379;28/02/2010;0000;98.588496;230.8;61.4;909.430952;30.121429;19.95;
83379;31/03/2010;0000;104.595616;208.1;272.9;909.206452;28.851613;19.748387;
83379;30/04/2010;0000;86.2334;267.6;59.7;910.53;28.586667;17.696667;
83379;31/05/2010;0000;50.368331;286;9.6;910.676344;29.290323;17.2;
83379;30/06/2010;0000;15.976702;291.1;0.1;913.713333;27.613333;14.586667;
83379;31/07/2010;0000;8.610205;295.3;0;913.734409;26.964516;14.941935;
83379;31/08/2010;0000;4.51722;321.3;0;913.137634;28.487097;14.506452;
83379;30/09/2010;0000;2.629809;279.5;0.1;910.916667;31.03;17.373333;
83379;31/10/2010;0000;112.204069;195.3;112.1;908.821505;30.819355;19.748387;
83379;30/11/2010;0000;94.747599;118.4;192.4;908.072222;27.3;18.576667;
83379;31/12/2010;0000;109.251372;167.8;292.4;906.802151;28.148387;19.045161;
83379;31/01/2011;0000;110.803255;172.5;336.3;907.917204;27.609677;18.909677;
83379;28/02/2011;0000;98.569933;188.3;103.7;908.87619;29.182143;18.875;
83379;31/03/2011;0000;99.296347;166.4;191.2;908.525806;28.03871;18.970968;
83379;30/04/2011;0000;86.301839;253.7;64.5;910.274444;28.176667;17.69;
83379;31/05/2011;0000;45.726349;277.4;5.9;911.235484;27.364516;15.867742;
83379;30/06/2011;0000;19.39774;267.7;0.3;912.332222;27.413333;14.896552;
83379;31/07/2011;0000;9.886048;310.1;0;912.532258;27.803226;14.280645;
83379;31/08/2011;0000;5.814259;329.2;0;911.992473;30.580645;15.729032;
83379;30/09/2011;0000;10.027388;298.6;7.8;912.125556;31.093333;17.046667;
83379;31/10/2011;0000;97.546787;125.9;149.3;908.997849;27.858065;18.193548;
83379;30/11/2011;0000;90.118593;143.1;274;908.776667;26.553333;17.884615;
83379;31/12/2011;0000;98.363647;131.3;267;908.524731;27.590323;18.933333;
83379;31/01/2012;0000;95.965475;148;284.5;909.289247;27.187097;18.596774;
83379;29/02/2012;0000;90.536801;201.6;53.8;909.28046;28.617241;19.396552;
83379;31/03/2012;0000;106.222913;229;137.7;909.780645;29.3;19.686667;
83379;30/04/2012;0000;99.582926;255.3;77.9;909.856667;29.973333;19.916667;
83379;31/05/2012;0000;50.86332;200;20.8;911.910753;26.822581;17.512903;
83379;30/06/2012;0000;30.273203;278.2;8.6;912.621111;28.313333;17.22;
83379;31/07/2012;0000;;298.4;0;912.863441;27.803226;15.787097;
83379;31/08/2012;0000;8.155954;302.7;0;914.304301;27.351613;15.975862;
83379;30/09/2012;0000;8.820478;268.5;4.2;911.94;31.23;19.585714;
83379;31/10/2012;0000;51.236126;262;50;909.192473;31.9;20.158065;
83379;30/11/2012;0000;101.663397;130.2;269.1;907.864444;27.526667;20.273333;
83379;31/12/2012;0000;127.156406;261.6;103.2;908.417204;30.76129;20.56129;
83379;31/01/2013;0000;103.565046;132.6;350.4;909.158065;27.145161;19.764516;
83379;28/02/2013;0000;105.484382;209.1;174.7;909.07381;29.621429;20.003571;
83379;31/03/2013;0000;108.569989;188.9;292.7;909.63871;28.741935;20.283871;
83379;30/04/2013;0000;86.226946;190.8;89.7;910.807778;27.45;18.04;
83379;31/05/2013;0000;64.245536;290.6;11.7;911.566667;28.296774;16.883871;
83379;30/06/2013;0000;46.422167;259.3;28.9;912.604444;27.286667;16.533333;
83379;31/07/2013;0000;15.966441;293.7;0;913.308602;27.948387;15.412903;
83379;31/08/2013;0000;8.154465;309.8;0;912.66129;29.012903;16.025806;
83379;30/09/2013;0000;59.866522;248.5;57.7;911.345556;30.45;18.086667;
83379;31/10/2013;0000;108.015817;199;108;910.139785;29.23871;19.019355;
83379;30/11/2013;0000;103.758067;190;188.6;908.265556;28.673333;19.25;
83379;31/12/2013;0000;105.368136;136.4;319.5;907.78172;27.725806;19.780645;
83379;31/01/2014;0000;109.027217;221.5;84.8;910.18172;29.235484;19.125806;
83379;28/02/2014;0000;95.147166;178.8;185;909.383333;28.45;19.217857;
83379;31/03/2014;0000;96.71252;165.5;286.5;910.412903;27.809677;19.158065;
83379;30/04/2014;0000;95.985136;226.1;152.1;910.381111;28.496667;19.19;
83379;31/05/2014;0000;63.087038;279.4;11.2;911.215054;28.154839;16.980645;
83379;30/06/2014;0000;30.822853;254.6;9.1;912.835556;27.167857;15.963333;
83379;31/07/2014;0000;13.318399;277.8;0;914.675269;27.041935;15.264516;
83379;31/08/2014;0000;7.73659;315.2;0;913.056989;29.458065;15.980645;
83379;30/09/2014;0000;5.792901;281.9;2.1;911.041111;32.26;19.443333;
83379;31/10/2014;0000;67.457279;255.2;66.7;910.42043;31.616129;19.790323;
83379;30/11/2014;0000;108.184801;185.2;197.1;908.683333;29.286667;19.8;
83379;31/12/2014;0000;103.133209;156.1;230;909.672043;27.458065;19.051613;
83379;31/01/2015;0000;114.235156;260.6;68.4;910.326882;30.874194;20.025806;
83379;28/02/2015;0000;94.147953;172.7;243.3;910.02619;28.05;19.485714;
83379;31/03/2015;0000;97.757095;153.7;185.9;910.239785;27.754839;19.425806;
</pre>"
