"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82353</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ALTAMIRA - PA (OMM: 82353)
Latitude  (graus) : -3.21
Longitude (graus) : -52.21
Altitude  (metros): 74.04
Estação Operante
Inicio de operação: 24/04/1927
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82353;31/05/2003;0000;160.153207;195.3;163.5;999.662366;32.667742;23.354839;
82353;30/06/2003;0000;139.153593;152.9;308.2;;31.883333;22.47;
82353;31/07/2003;0000;157.765973;260.3;62;;33.919355;22.296774;
82353;31/08/2003;0000;57.134027;234.2;52.9;;34.909677;23.187097;
82353;30/09/2003;0000;;238;73.9;999.875556;34.81;23.193333;
82353;31/10/2003;0000;;168.8;73.2;998.573118;33.66129;23.522581;
82353;30/11/2003;0000;;191.7;96.3;997.914444;33.166667;23.78;
82353;31/12/2003;0000;;207.7;69.1;998.436957;33.456667;24.286667;
82353;31/01/2004;0000;;173.4;296.4;998.43871;32.264516;24.054839;
82353;29/02/2004;0000;;114.9;544.5;999.685057;30.841379;23.017241;
82353;31/03/2004;0000;;129.7;325.1;998.701075;31.896774;23.783871;
82353;30/04/2004;0000;;171.4;304.9;999.023333;32.173333;23.616667;
82353;31/05/2004;0000;;206.4;132.7;999.804301;33.070968;23.758065;
82353;30/06/2004;0000;;233.8;116.3;;33.296667;23.056667;
82353;31/07/2004;0000;;247.8;44.3;;33.564516;22.570968;
82353;31/08/2004;0000;;260.1;32.6;;34.516129;23.025806;
82353;30/09/2004;0000;;212.4;90.3;999.551111;34.596667;23.503333;
82353;31/10/2004;0000;;218.4;77.7;998.510753;34.922581;23.890323;
82353;30/11/2004;0000;;175.2;54.4;998.048889;34.926667;24.2;
82353;31/12/2004;0000;;148.7;137.1;998.166667;34.412903;24.116129;
82353;31/01/2005;0000;;178.2;272.8;997.905376;33.335484;23.819355;
82353;28/02/2005;0000;;125;349.8;998.054762;32.621429;23.485714;
82353;31/03/2005;0000;;117.3;566.9;999.473118;31.764516;23.146667;
82353;30/04/2005;0000;;171.7;333.9;999.051111;32.613333;23.583333;
82353;31/05/2005;0000;;173.9;226;999.329032;32.835484;23.677419;
82353;30/06/2005;0000;;235.4;67;;34.226667;23.173333;
82353;31/07/2005;0000;;258.2;63.9;;34.612903;22.309677;
82353;31/08/2005;0000;;283.4;7.8;;36.403226;22.977419;
82353;30/09/2005;0000;;;8.6;999.85;36.503333;24.206667;
82353;31/10/2005;0000;;239.9;13.2;998.694624;36.190323;24.432258;
82353;30/11/2005;0000;;151.4;18;997.195556;35.94;25.01;
82353;31/12/2005;0000;;133.9;524.7;997.508602;33.116129;23.790323;
82353;31/01/2006;0000;;154;410.2;997.987097;32.580645;23.287097;
82353;28/02/2006;0000;;94.6;393;998.740476;31.371429;23.496429;
82353;31/03/2006;0000;;108.6;510.4;999.278495;31.548387;23.303226;
82353;30/04/2006;0000;;118.6;574.3;998.993333;31.403333;23.053333;
82353;31/05/2006;0000;;161.2;275.7;;32.6;23.267742;
82353;30/06/2006;0000;141.5;224.4;44.8;;34.026667;22.706667;
82353;31/07/2006;0000;45.2;258.9;45.2;;34.996774;22.935484;
82353;31/08/2006;0000;22;283.4;22;;35.974194;23.222581;
82353;30/09/2006;0000;67.2;241.2;67.2;;35.773333;24.05;
82353;31/10/2006;0000;39.8;238.6;40.3;998.398925;35.151613;24.954839;
82353;30/11/2006;0000;167.13493;176.5;291.6;997.918889;33.3;24.326667;
82353;31/12/2006;0000;158.346944;143.4;65.4;999.3;32.122581;24.270968;
82353;31/01/2007;0000;80.253056;169.7;77.9;998.776344;32.593548;24.619355;
82353;28/02/2007;0000;119.476189;97.1;442.4;;30.814286;23.407143;
82353;31/03/2007;0000;140.591139;106.7;446;999.310753;31.670968;23.625806;
82353;30/04/2007;0000;142.381924;153.2;380.9;999.904444;32.28;23.76;
82353;31/05/2007;0000;162.222162;206.6;165.9;999.469892;33.580645;24.154839;
82353;30/06/2007;0000;150.528718;243.5;95.1;;34.06;23.146667;
82353;31/07/2007;0000;96.471282;230.5;56.9;;34.419355;23.296774;
82353;31/08/2007;0000;35.3;254.2;35.2;;35.290323;23.232258;
82353;30/09/2007;0000;33.7;230.3;31.3;;35.753333;23.606667;
82353;31/10/2007;0000;130.3;209.1;130;998.717204;34.2;23.980645;
82353;30/11/2007;0000;48.2;163.2;48.2;997.6;34.02;24.423333;
82353;31/12/2007;0000;154.268333;173.4;214.8;998.101075;32.625806;23.619355;
82353;31/01/2008;0000;132.987742;108.7;218.7;998.522581;30.903226;23.032258;
82353;29/02/2008;0000;127.154005;136.8;333.2;999.481609;31.6;22.737931;
82353;31/03/2008;0000;129.585497;110.5;528.9;999.545161;30.929032;22.877419;
82353;30/04/2008;0000;127.886073;155.5;447.3;998.514444;31.313333;22.923333;
82353;31/05/2008;0000;134.928219;165.5;257.7;999.76129;31.46129;23.048387;
82353;30/06/2008;0000;132.596505;212.8;97;;32.706667;22.87;
82353;31/07/2008;0000;95.430261;273.9;54.4;;34.090323;22.451613;
82353;31/08/2008;0000;66.719417;269.5;50.2;999.209677;35.419355;22.974194;
82353;30/09/2008;0000;46.352436;239.8;41.4;999.545556;35.46;23.62;
82353;31/10/2008;0000;129.190026;234.7;128.5;998.886022;34.374194;24.577419;
82353;30/11/2008;0000;56.439365;208.6;55.7;997.682222;34.986667;24.653333;
82353;31/12/2008;0000;158.35161;159.4;265.2;997.950538;32.832258;23.770968;
82353;31/01/2009;0000;146.134806;138.4;276.4;999.069892;31.741935;23.4;
82353;28/02/2009;0000;124.44023;123.2;305.8;998.634524;31.353571;23.2;
82353;31/03/2009;0000;144.392797;148.2;401;998.6;32.167742;23.219355;
82353;30/04/2009;0000;131.428885;113;560.5;999.95;31.373333;23.146667;
82353;31/05/2009;0000;136.780916;129.3;428.7;;31.529032;23.193548;
82353;30/06/2009;0000;142.874016;203.6;237.8;;32.913333;23.24;
82353;31/07/2009;0000;124.391575;256.2;58.5;;34.109677;23.322581;
82353;31/08/2009;0000;33.636334;280.7;4.8;999.891398;35.670968;23.393548;
82353;30/09/2009;0000;11.37655;260.7;6.9;1000.26;36.396667;23.836667;
82353;31/10/2009;0000;31.361826;243.7;31.8;998.249462;36.741935;23.670968;
82353;30/11/2009;0000;20.910052;190.2;20.8;997.6;35.726667;24.166667;
82353;31/12/2009;0000;162.502546;104;291.2;998.569892;32.970968;23.406452;
82353;31/01/2010;0000;148.086363;141;340.6;998.954839;32.125806;22.909677;
82353;28/02/2010;0000;140.222662;140.3;265.3;998.175;32.110714;23.275;
82353;31/03/2010;0000;170.930763;213.8;212.6;998.839785;34.309677;23.541935;
82353;30/04/2010;0000;151.998664;150;338.7;999.015556;33.206667;23.333333;
82353;31/05/2010;0000;168.544386;210.6;294.1;999.386022;33.309677;23.680645;
82353;30/06/2010;0000;145.077036;248.2;77.7;1001.02;34.01;22.976667;
82353;31/07/2010;0000;82.710037;265.7;53.5;;34.729032;22.916129;
82353;31/08/2010;0000;55.884364;288.8;45.2;;35.270968;22.558065;
82353;30/09/2010;0000;25.119627;253.4;21.8;999.133333;35.306667;23.453333;
82353;31/10/2010;0000;15.151394;258.7;14.4;998.351613;35.974194;23.419355;
82353;30/11/2010;0000;12.825322;214.1;127.2;997.422222;34.826667;23.756667;
82353;31/12/2010;0000;152.257624;162.4;168.6;997.21828;32.693548;23.012903;
82353;31/01/2011;0000;127.622657;124.4;411.8;998.291398;31.083871;21.932258;
82353;28/02/2011;0000;114.656196;108.2;322.9;999.086905;31.553571;22.053571;
82353;31/03/2011;0000;129.617947;136.6;272.9;998.786022;31.716129;22.429032;
82353;30/04/2011;0000;122.736103;136.1;392.9;999.421111;31.59;22.566667;
82353;31/05/2011;0000;142.357246;161;223;999.230108;32.406452;23.164516;
82353;30/06/2011;0000;124.876054;233;78.2;;33.446667;22.643333;
82353;31/07/2011;0000;75.585012;261.6;41.3;;33.63871;22.183871;
82353;31/08/2011;0000;53.005135;281.3;39.2;;35.477419;22.73871;
82353;30/09/2011;0000;7.821549;258;3.4;;36.04;23.24;
82353;31/10/2011;0000;33.907836;211.3;43.3;998.045161;35.380645;23.541935;
82353;30/11/2011;0000;89.802008;197.8;90;998.367778;33.76;23.13;
82353;31/12/2011;0000;8.683528;212.7;8.6;997.62043;34.767742;23.251613;
82353;31/01/2012;0000;131.142287;102.7;222.4;999.243011;31.26129;22.5;
82353;29/02/2012;0000;113.85937;133.6;288.9;999.150575;30.882759;21.396552;
82353;31/03/2012;0000;127.777882;168;521.8;999.588172;31.754839;22.009677;
82353;30/04/2012;0000;134.953657;185.3;194.9;999.368889;32.12;22.706667;
82353;31/05/2012;0000;144.236592;236.2;162.6;999.94086;32.929032;22.683871;
82353;30/06/2012;0000;112.08949;238.7;57;;32.973333;22.36;
82353;31/07/2012;0000;64.061577;236.7;33.3;;33.874194;22.141935;
82353;31/08/2012;0000;21.761072;271.7;10.8;;35.309677;22.13871;
82353;30/09/2012;0000;31.037754;241.4;28.8;;35.326667;22.803333;
82353;31/10/2012;0000;128.076864;235.1;127.8;998.496774;34.451613;22.816129;
82353;30/11/2012;0000;14.17754;207.7;13.8;997.668889;35.516667;23.536667;
82353;31/12/2012;0000;146.322666;126.3;251.8;997.898925;32.687097;22.296774;
82353;31/01/2013;0000;132.950513;119.7;363.2;999.323656;31.46129;22.519355;
82353;28/02/2013;0000;117.818232;104.4;240.5;998.567089;31.626923;21.953846;
82353;31/03/2013;0000;134.992102;136;478.3;999.129032;31.56129;22.625806;
82353;30/04/2013;0000;133.184336;122.3;442;999.705556;31.82;22.813333;
82353;31/05/2013;0000;144.261234;185.2;333.4;;32.172414;23.313793;
82353;30/06/2013;0000;147.229442;232.8;125.6;1000.38;33.046667;23.42;
82353;31/07/2013;0000;139.410831;246.8;127.9;;32.903226;22.767742;
82353;31/08/2013;0000;67.697067;276;22.6;999.673118;34.43871;24.067742;
82353;30/09/2013;0000;87.843617;237.6;80.6;999.566667;34.27;24.366667;
82353;31/10/2013;0000;74.436146;248;71.9;998.805376;34.929032;24.422581;
82353;30/11/2013;0000;70.059472;155.5;68.9;997.647778;33.416667;23.976667;
82353;31/12/2013;0000;133.670661;203.8;139.8;998.296774;33.993548;24.174194;
82353;31/01/2014;0000;146.114615;142.4;195.7;999.746237;31.33871;22.729032;
82353;28/02/2014;0000;114.616998;105.1;454.1;998.555952;30.928571;22.517857;
82353;31/03/2014;0000;129.578997;127.9;339.9;999.188172;31.096774;22.774194;
82353;30/04/2014;0000;134.985903;152.9;360.3;999.644444;31.806667;23.353333;
82353;31/05/2014;0000;142.231496;160.8;137.3;999.863441;31.812903;23.483871;
82353;30/06/2014;0000;139.846501;203.2;102;;32.666667;22.893333;
82353;31/07/2014;0000;73.545602;261.4;24.4;;33.593548;23.348387;
82353;31/08/2014;0000;95.319381;264.9;85.6;;33.712903;23.7;
82353;30/09/2014;0000;79.136618;262.6;73.4;1000.04;34.786667;23.953333;
82353;31/10/2014;0000;90.924521;218.5;83.2;999.392473;34.322581;24.212903;
82353;30/11/2014;0000;131.07123;218.1;130.6;998.628409;34.655172;24.56;
82353;31/12/2014;0000;15.854885;198;15.2;998.854839;34.329032;24.409677;
82353;31/01/2015;0000;144.179003;171.6;252.6;;32.53871;23.222581;
82353;28/02/2015;0000;122.740036;114.2;229.3;999.607143;31.085714;23.553571;
82353;31/03/2015;0000;138.69003;146.8;347.4;999.289247;31.496774;23.964516;
</pre>"
