"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83914</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PASSO FUNDO - RS (OMM: 83914)
Latitude  (graus) : -28.21
Longitude (graus) : -52.4
Altitude  (metros): 684.05
Estação Operante
Inicio de operação: 01/08/1912
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83914;31/03/2003;0000;89.199704;195.1;128.3;937.633333;26.63871;16.329032;
83914;30/04/2003;0000;60.874996;219.7;114.3;938.887778;24.396667;12.973333;
83914;31/05/2003;0000;41.554459;220.1;107.3;940.122581;21.025806;10.216129;
83914;30/06/2003;0000;43.165839;120.3;152.6;939.635556;20.826667;11.916667;
83914;31/07/2003;0000;35.222174;169.2;100.6;941.809677;19.670968;8.929032;
83914;31/08/2003;0000;31.980515;221.8;57.5;942.347312;19.006452;7.654839;
83914;30/09/2003;0000;;195.5;64;940.201111;22.493333;10.813333;
83914;31/10/2003;0000;;220.3;237.1;938.306452;25.209677;13.306452;
83914;30/11/2003;0000;;214.7;168.2;935.015556;26.496667;13.783333;
83914;31/12/2003;0000;;220.3;391.5;935.007527;26.451613;15.374194;
83914;31/01/2004;0000;;285.5;97.5;934.433333;28.232258;16.593548;
83914;29/02/2004;0000;;287;123;936.765517;26.968966;15.110345;
83914;31/03/2004;0000;;261.9;26.7;936.94086;28.316129;15.080645;
83914;30/04/2004;0000;;217.6;142.3;937.144444;26.916667;15.106667;
83914;31/05/2004;0000;;139.1;222.4;939.898925;18.074194;9.603226;
83914;30/06/2004;0000;;182;133.5;941.143333;20.163333;10.373333;
83914;31/07/2004;0000;;172.3;88.8;940.952688;17.145161;8.174194;
83914;31/08/2004;0000;;198.3;53;941.675269;20.93871;9.225806;
83914;30/09/2004;0000;;162.5;234.3;938.792222;23.046667;12.836667;
83914;31/10/2004;0000;;258.4;193.2;936.760215;24.193548;12.112903;
83914;30/11/2004;0000;;221.8;121.9;935.061111;25.763333;14.266667;
83914;31/12/2004;0000;;266.1;67.3;935.5;28.170968;16.345161;
83914;31/01/2005;0000;;271.8;104.5;933.925806;30.254839;18.087097;
83914;28/02/2005;0000;;245.4;28.1;935.47381;30.128571;17.689286;
83914;31/03/2005;0000;;238.7;88.3;936.732258;29.332258;17.041935;
83914;30/04/2005;0000;;140.2;291.9;938.842222;23.143333;14.376667;
83914;31/05/2005;0000;;168.1;317;938.432258;21.264516;12.654839;
83914;30/06/2005;0000;;125.3;273.1;940.211111;20.293333;12.683333;
83914;31/07/2005;0000;;216.4;83.7;942.347312;17.66129;7.977419;
83914;31/08/2005;0000;;182.6;135.4;939.38172;21.36129;10.674194;
83914;30/09/2005;0000;;142.6;152.7;940.088889;17.356667;8.87;
83914;31/10/2005;0000;;162.7;384.8;936.773118;23.823333;13.974194;
83914;30/11/2005;0000;;268.3;146;935.68;27.726667;15.226667;
83914;31/12/2005;0000;;280.8;81.6;934.929032;27.958065;15.787097;
83914;31/01/2006;0000;;234.3;132.4;935.841935;29.183871;18.487097;
83914;28/02/2006;0000;;226.4;111.1;934.563095;27.967857;17.257143;
83914;31/03/2006;0000;;212.2;164.6;935.966667;26.790323;16.741935;
83914;30/04/2006;0000;;236.8;55;937.923333;23.966667;12.596667;
83914;31/05/2006;0000;34.620687;228;36.8;941.223656;19.419355;8.854839;
83914;30/06/2006;0000;37.781134;169.6;167.5;940.744444;20.02;10.65;
83914;31/07/2006;0000;41.094609;181.4;147.9;940.201075;19.990323;10.96129;
83914;31/08/2006;0000;40.361682;209.4;132.2;938.865591;20.145161;9.283871;
83914;30/09/2006;0000;47.0628;192.6;112.8;938.6;21.253333;9.876667;
83914;31/10/2006;0000;86.937408;229.6;94.9;936.345161;26.845161;14.351613;
83914;30/11/2006;0000;89.870716;230.2;311.9;935.728889;26.37;14.836667;
83914;31/12/2006;0000;128.608444;270.7;106.3;934.95914;30.035484;18.093548;
83914;31/01/2007;0000;115.632698;231.2;260.7;934.121505;27.777419;18.064516;
83914;28/02/2007;0000;95.63144;222.2;126.8;935.628571;27.546429;17.464286;
83914;31/03/2007;0000;103.771683;190.4;198.7;936.783871;28.219355;18.141935;
83914;30/04/2007;0000;72.522191;191.6;254.5;938.552222;25.4;15.273333;
83914;31/05/2007;0000;32.743279;163.9;295.3;939.783871;17.664516;9.1;
83914;30/06/2007;0000;35.902319;110.1;68.3;938.924444;19.143333;10.246667;
83914;31/07/2007;0000;23.502955;174.5;325.7;939.183871;16.232258;6.422581;
83914;31/08/2007;0000;35.816852;154.5;128.7;940.076344;19.248387;8.73871;
83914;30/09/2007;0000;64.794351;169.2;268.6;940.076667;23.443333;13.516667;
83914;31/10/2007;0000;79.202792;131.5;293.5;936.653763;24.025806;14.787097;
83914;30/11/2007;0000;81.914481;259.9;186.5;934.842222;25.32;13.53;
83914;31/12/2007;0000;116.100561;281.9;218.4;934.343011;29.454839;16.645161;
83914;31/01/2008;0000;110.099201;277.5;82.8;935.319355;28.003226;16.877419;
83914;29/02/2008;0000;94.999936;232.7;150.2;935.231034;27.837931;16.427586;
83914;31/03/2008;0000;89.771845;227.8;130;936.174194;27.212903;16.367742;
83914;30/04/2008;0000;58.879998;205.7;297.3;935.931111;23.876667;12.506667;
83914;31/05/2008;0000;40.454577;192.7;102.3;938.973118;20.729032;10.051613;
83914;30/06/2008;0000;25.52468;131.7;232.2;939.954444;16.74;7.843333;
83914;31/07/2008;0000;44.762824;209.3;59.8;940.464516;21.63871;11.125806;
83914;31/08/2008;0000;44.162346;190.6;163.1;937.886022;20.23871;10.729032;
83914;30/09/2008;0000;38.462287;191.7;97.5;939.275556;19.55;8.813333;
83914;31/10/2008;0000;69.778532;167.5;351.7;937.948387;22.709677;13.73871;
83914;30/11/2008;0000;93.276909;257.2;237.4;935.934444;27.243333;15.133333;
83914;31/12/2008;0000;104.806423;284.9;72.6;934.480645;29.03871;16.158065;
83914;31/01/2009;0000;99.414616;234.2;94.5;935.274194;27.254839;15.967742;
83914;28/02/2009;0000;98.809311;172.7;155.4;935.186905;28.542857;17.860714;
83914;31/03/2009;0000;94.496983;229.4;76.4;935.693548;28.180645;16.767742;
83914;30/04/2009;0000;45.094124;252.8;4.8;938.641111;27.126667;14.3;
83914;31/05/2009;0000;48.490882;179.7;185;938.301075;22.474194;11.545161;
83914;30/06/2009;0000;23.573007;182;75.2;940.13;17.253333;7.186667;
83914;31/07/2009;0000;22.719016;155.5;222.3;939.688172;15.751613;6.690323;
83914;31/08/2009;0000;45.692032;185.8;268.8;939.073118;20.964516;10.512903;
83914;30/09/2009;0000;46.496437;126.5;489.7;937.591111;19.313333;11.353333;
83914;31/10/2009;0000;72.516416;212.8;133.9;935.741935;24.422581;13.029032;
83914;30/11/2009;0000;111.178735;146.2;349;933.094444;28.576667;18.18;
83914;31/12/2009;0000;117.987843;238.2;142;934.52043;28.645161;17.767742;
83914;31/01/2010;0000;115.632698;184.5;126.5;934.969892;28.206452;18.309677;
83914;28/02/2010;0000;106.095848;222.1;103.6;935.80119;29.428571;18.903571;
83914;31/03/2010;0000;89.681087;209.7;68;936.275269;27.564516;16.432258;
83914;30/04/2010;0000;62.124356;187.5;216.4;939.631111;23.943333;13.42;
83914;31/05/2010;0000;39.516185;100.2;130.9;939.433333;19.035484;10.83871;
83914;30/06/2010;0000;33.61381;159;141.7;940.9;19.146667;9.606667;
83914;31/07/2010;0000;31.983272;172.4;187.1;941.435484;18.758065;8.345161;
83914;31/08/2010;0000;36.805971;120.1;49.2;941.46129;19.509677;9.035484;
83914;30/09/2010;0000;51.702841;161.6;240;938.324444;21.39;11.596667;
83914;31/10/2010;0000;62.63915;205.5;143.7;937.510753;23.022581;11.419355;
83914;30/11/2010;0000;83.393607;259;60;934.751111;26.893333;13.46;
83914;31/12/2010;0000;109.601693;253.5;194.4;933.231183;27.935484;16.296774;
83914;31/01/2011;0000;122.240177;224.8;150.4;933.41828;29.53871;18.541935;
83914;28/02/2011;0000;96.421585;139.1;219.4;936.247619;27;18.553571;
83914;31/03/2011;0000;88.418919;218.2;219.6;937.198925;26.454839;15.887097;
83914;30/04/2011;0000;65.484533;207;108.8;938.332222;25.186667;13.906667;
83914;31/05/2011;0000;39.045145;181.3;137.1;940.819355;19.774194;10.6;
83914;30/06/2011;0000;24.736634;129.3;226.7;939.738889;16.683333;8.016667;
83914;31/07/2011;0000;30.642605;151.7;340;939.629032;17.593548;9.187097;
83914;31/08/2011;0000;37.325479;154.1;254.4;938.780645;18.954839;9.551613;
83914;30/09/2011;0000;49.975952;196.6;47.3;940.847778;22.11;10.143333;
83914;31/10/2011;0000;74.927044;254;194.7;936.312903;25.122581;13.383871;
83914;30/11/2011;0000;90.810875;253.8;77.1;936.503333;27.173333;14.53;
83914;31/12/2011;0000;104.053641;263.7;91.2;934.750538;28.103226;15.445161;
83914;31/01/2012;0000;110.970397;287.2;105.3;934.967742;29.025806;16.945161;
83914;29/02/2012;0000;102.515604;226.1;86;936.096552;31.044828;18.603448;
83914;31/03/2012;0000;90.133284;279.4;114.5;937.845161;28.496774;15.212903;
83914;30/04/2012;0000;62.029737;189;58.2;937.736667;24.733333;13.44;
83914;31/05/2012;0000;40.832362;236.3;28.5;941.048387;22.864516;10.864516;
83914;30/06/2012;0000;31.391498;169.7;186.6;940.267778;18.726667;9.116667;
83914;31/07/2012;0000;26.787257;172;209.3;940.380645;17.264516;7.693548;
83914;31/08/2012;0000;50.357752;200.6;28.1;942.782796;22.493548;12.148387;
83914;30/09/2012;0000;56.165309;180.6;142.3;939.74;23.163333;11.616667;
83914;31/10/2012;0000;80.38798;139.2;253.2;936.550538;24.925806;14.454839;
83914;30/11/2012;0000;81.639855;272.9;34;935.618889;28.93;15.733333;
83914;31/12/2012;0000;123.430652;215.1;176.3;934.221505;28.896774;18.26129;
83914;31/01/2013;0000;105.930954;290.3;101.8;936.330108;27.712903;15.864516;
83914;28/02/2013;0000;91.344666;206.5;170.5;936.325;27.585714;17.057143;
83914;31/03/2013;0000;72.94028;155.1;165.9;937.933333;24.116129;14.432258;
83914;30/04/2013;0000;62.287302;241.5;95.7;939.062222;25.096667;12.816667;
83914;31/05/2013;0000;41.597193;150.2;85.2;939.125806;20.516129;10.53871;
83914;30/06/2013;0000;32.28665;126.2;127.6;939.615556;18.12;9.78;
83914;31/07/2013;0000;28.452061;211.9;81.4;941.574194;18.206452;7.609677;
83914;31/08/2013;0000;30.134551;175.1;363.6;940.570968;18.2;7.806452;
83914;30/09/2013;0000;48.846086;146.5;184;939.296667;21.026667;10.85;
83914;31/10/2013;0000;70.523422;212;186.4;938.222826;23.777419;13.106452;
83914;30/11/2013;0000;96.863498;248.1;103.9;935.8;27.776667;15.41;
83914;31/12/2013;0000;110.396386;285.2;66.4;934.074194;30.248387;17.770968;
83914;31/01/2014;0000;122.877253;243.3;193.7;936.417204;29.396774;18.541935;
83914;28/02/2014;0000;100.909364;233.6;140.8;937.253571;29.632143;18.021429;
83914;31/03/2014;0000;86.419973;204.7;236.4;937.350538;26.396774;15.8;
83914;30/04/2014;0000;64.839333;173.8;137.4;939.395556;24.133333;14.376667;
83914;31/05/2014;0000;42.116307;169.5;222.1;939.788172;20.06129;11.012903;
83914;30/06/2014;0000;32.28665;100.2;284.4;939.332222;17.29;10.39;
83914;31/07/2014;0000;33.831512;198.9;108.1;942.358065;18.790323;9.432258;
83914;31/08/2014;0000;43.57145;199.1;126.1;940.784946;21.53871;9.86129;
83914;30/09/2014;0000;59.151808;127;261.2;937.486667;22.403333;13.346667;
83914;31/10/2014;0000;85.665889;202.7;177;938.374194;26.429032;14.954839;
83914;30/11/2014;0000;100.274561;234.6;143.2;935.921111;27.673333;15.986667;
83914;31/12/2014;0000;111.019864;205.3;208;935.473118;27.409677;17.429032;
83914;31/01/2015;0000;113.383691;208.1;333.5;937.007527;27.870968;17.974194;
83914;28/02/2015;0000;94.485299;217.2;111.8;936.469048;27.639286;17.475;
83914;31/03/2015;0000;84.809825;205.4;43.5;937.429032;27.719355;16.970968;
</pre>"
