"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82024</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BOA VISTA - RR (OMM: 82024)
Latitude  (graus) : 2.82
Longitude (graus) : -60.66
Altitude  (metros): 83.00
Estação Operante
Inicio de operação: 01/01/1923
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82024;31/07/2005;0000;;169.2;339.1;;31.867742;23.022581;
82024;31/08/2005;0000;;211.8;363.5;;33.174194;23.625806;
82024;30/09/2005;0000;;261.3;94;;34.67;24.27;
82024;31/10/2005;0000;;221.7;72.5;;35.566667;24.714815;
82024;30/11/2005;0000;;187.2;40.1;;34.960714;25.203704;
82024;31/12/2005;0000;;214.2;44.7;;35.216129;24.835484;
82024;31/01/2006;0000;;188.7;209.6;;33.309677;24.087097;
82024;28/02/2006;0000;;193;15.1;;33.607407;24.477778;
82024;31/03/2006;0000;;231.9;15.8;;34.43871;25.041935;
82024;30/04/2006;0000;;193;237.8;;34.413333;24.596552;
82024;31/05/2006;0000;;107.5;640.2;;31.16129;23.622581;
82024;30/06/2006;0000;140.138535;137.1;643.7;;31.9;23.356667;
82024;31/07/2006;0000;144.311531;142.4;391.6;;31.958065;23.196774;
82024;31/08/2006;0000;148.823772;223;178.8;;33.658065;24.219355;
82024;30/09/2006;0000;145.472503;248.7;72.6;;34.88;24.536667;
82024;31/10/2006;0000;45.527497;256;18.4;;35.956667;25.116667;
82024;30/11/2006;0000;56;207;56;;34.196667;24.49;
82024;31/12/2006;0000;13.1;234.6;13.1;;34.716129;24.596774;
82024;31/01/2007;0000;2.6;153.4;2.6;;34.474194;24.980645;
82024;28/02/2007;0000;1.8;253.2;1.8;;35.646429;24.646429;
82024;31/03/2007;0000;96.7;208;96.7;;35.122581;24.732258;
82024;30/04/2007;0000;129.3;189.2;123;;33.633333;24.556667;
82024;31/05/2007;0000;151.091603;141;447.9;;32.383871;24.116129;
82024;30/06/2007;0000;140.877209;150.4;433.8;;31.883333;23.426667;
82024;31/07/2007;0000;147.350682;201.1;344.1;;33.13871;23.609677;
82024;31/08/2007;0000;144.256163;165.8;331.4;;32.783871;23.548387;
82024;30/09/2007;0000;150.932322;228.3;89;;34.603333;24.303333;
82024;31/10/2007;0000;148.762418;256;135.8;;35.045161;24.3;
82024;30/11/2007;0000;29.60526;239.8;11.2;;35.503448;24.928571;
82024;31/12/2007;0000;95.4;166.8;95.4;;33.835484;24.219355;
82024;31/01/2008;0000;44.5;235.2;44.5;;33.558065;23.870968;
82024;29/02/2008;0000;31;188;31;;33.551724;24.2;
82024;31/03/2008;0000;66.8;205.3;66.8;;34.103226;23.996774;
82024;30/04/2008;0000;5.8;199.4;57.8;;34.733333;24.743333;
82024;31/05/2008;0000;146.544688;160.8;378.2;;32.932258;23.867742;
82024;30/06/2008;0000;92.69067;129.9;240.5;;31.98;23.49;
82024;31/07/2008;0000;143.490157;149.5;451.8;;32.232258;22.96129;
82024;31/08/2008;0000;139.793655;205.7;103.8;;33.964516;23.977419;
82024;30/09/2008;0000;141.717536;208.6;136.2;;34.727586;24.503333;
82024;31/10/2008;0000;122.965704;219.1;100.3;;35.2;24.632258;
82024;30/11/2008;0000;140.941677;204.8;162.4;;35.083333;24.872414;
82024;31/12/2008;0000;144.713418;158.8;290.4;;33.729032;24.383871;
82024;31/01/2009;0000;135.203839;190.6;99.8;;32.809677;24.203226;
82024;28/02/2009;0000;74.19799;174.1;32;;33.392857;24.182143;
82024;31/03/2009;0000;62.996348;221.3;48.7;;34.967742;24.735484;
82024;30/04/2009;0000;117.509744;217.3;85.2;;34.88;24.833333;
82024;31/05/2009;0000;10.145941;223.4;5.5;;35.453571;25.028571;
82024;30/06/2009;0000;142.687731;135;394.3;;32.813333;23.63;
82024;31/07/2009;0000;146.932285;204.7;318.2;;33.512903;23.503226;
82024;31/08/2009;0000;133.142048;238.9;85.4;;34.845161;24.496774;
82024;30/09/2009;0000;47.383741;254.5;10.2;;36.686667;25.163333;
82024;31/10/2009;0000;19.455461;249.3;55;;36.932258;25.370968;
82024;30/11/2009;0000;6.297357;241.7;22.2;;35.996667;25.544828;
82024;31/12/2009;0000;69.591135;205.4;69.6;;34.206452;24.693548;
82024;31/01/2010;0000;19.037805;189.3;18.8;;34.132258;24.245161;
82024;28/02/2010;0000;136.560237;150.2;69.4;;35.292857;24.653571;
82024;31/03/2010;0000;113.277227;208.6;39.2;;35.587097;25.367742;
82024;30/04/2010;0000;142.636494;112.5;258.7;;33.576667;24.51;
82024;31/05/2010;0000;146.867184;123.8;433.4;;32.7;24.283871;
82024;30/06/2010;0000;94.676837;162.1;259.5;;33.18;23.613333;
82024;31/07/2010;0000;50.579697;160.9;292;;32.629032;23.109677;
82024;31/08/2010;0000;30.108839;165.4;231.8;;33.051613;22.941935;
82024;30/09/2010;0000;14.144758;232.2;120;;32.982609;24.73;
82024;31/10/2010;0000;48.697533;234.9;48.2;;;25.03;
82024;30/11/2010;0000;125.726023;197.6;125.7;;34.084;24.42;
82024;31/12/2010;0000;12.89517;211.01;127.1;;33.725806;24.432258;
82024;31/01/2011;0000;25.449545;228.6;25.4;;33.341935;23.890323;
82024;28/02/2011;0000;57.611522;181.7;55.4;;34.375;24.678571;
82024;31/03/2011;0000;144.900133;163.1;143.9;;33.112903;24.054839;
82024;30/04/2011;0000;1.608123;195.5;15.7;;34.21;24.5;
82024;31/05/2011;0000;140.783791;99;667.5;;31.977419;23.777419;
82024;30/06/2011;0000;149.475364;152.3;398.9;;32.718519;23.881481;
82024;31/07/2011;0000;103.40832;193.9;348.4;;33.270968;24.041935;
82024;31/08/2011;0000;167.691485;246.5;303.2;;34.606452;24.041935;
82024;30/09/2011;0000;127.94368;229.5;62.7;;35.233333;24.643333;
82024;31/10/2011;0000;105.38401;222.5;86.4;;35.025806;24.570968;
82024;30/11/2011;0000;19.801092;214.7;97.6;;34.686667;24.756667;
82024;31/12/2011;0000;35.742631;241.5;33.7;;34.612903;24.635484;
82024;31/01/2012;0000;33.992309;211.7;33.6;;33.958065;24.558065;
82024;29/02/2012;0000;16.902648;179.4;16.8;;33.403448;24.144828;
82024;31/03/2012;0000;46.724165;164.4;46.6;;34.119355;24.454839;
82024;30/04/2012;0000;152.697471;145.6;246.9;;33.066667;24.29;
82024;31/05/2012;0000;158.645412;179.5;303.7;;32.735484;23.883871;
82024;30/06/2012;0000;87.643365;196.9;105.4;;33.23;24.233333;
82024;31/07/2012;0000;143.17446;150;342.8;;32.329032;23.722581;
82024;31/08/2012;0000;146.853377;179.5;308.6;;33.051613;23.764516;
82024;30/09/2012;0000;130.7786;231.5;59.9;;35.493333;24.606667;
82024;31/10/2012;0000;57.881327;257.7;35.6;;36.380645;25.419355;
82024;30/11/2012;0000;17.48363;247.2;13.8;;36.513333;24.993333;
82024;31/12/2012;0000;47.041719;198.9;46.2;;34.183871;24.690323;
82024;31/01/2013;0000;0.267401;215.6;0;;34.958065;25.009677;
82024;28/02/2013;0000;78.516996;114.4;78.4;;33.985714;24.521429;
82024;31/03/2013;0000;13.825059;197.8;13.8;;35.077419;25.216129;
82024;30/04/2013;0000;167.800553;129.9;168.6;;34.443333;25.023333;
82024;31/05/2013;0000;151.744658;136.9;314;;32.506452;24.274194;
82024;30/06/2013;0000;156.224757;189.1;216.4;;33.35;24.443333;
82024;31/07/2013;0000;147.556093;201.6;253.7;;32.6;23.774194;
82024;31/08/2013;0000;146.881031;177;312.7;;32.693548;23.758065;
82024;30/09/2013;0000;137.056123;224.2;74.2;;35.02;24.543333;
82024;31/10/2013;0000;78.263285;214.9;90.1;;35.648387;24.687097;
82024;30/11/2013;0000;129.359673;202.4;251;;34.973333;24.583333;
82024;31/12/2013;0000;139.349267;203.4;77.8;;34.1;24.877419;
82024;31/01/2014;0000;32.786812;231.8;3.8;;34.583871;24.396774;
82024;28/02/2014;0000;24.004248;158;19.2;;34.582143;24.532143;
82024;31/03/2014;0000;23.219469;184.9;22;;35.227586;25.216129;
82024;30/04/2014;0000;72.453226;141.4;72.3;;34.196667;24.696667;
82024;31/05/2014;0000;79.158619;194.1;79.1;;34.922581;25.067857;
82024;30/06/2014;0000;36.021835;128.6;371.9;;32.465517;24.216667;
82024;31/07/2014;0000;156.590735;219.1;215.6;;32.983871;23.82;
82024;31/08/2014;0000;151.322059;172.8;195.1;;33.263333;24.380645;
82024;30/09/2014;0000;104.950204;266.5;22.5;;36.156667;24.956667;
82024;31/10/2014;0000;130.073665;212.5;121.8;;35.529032;24.96129;
82024;30/11/2014;0000;119.32073;205.2;114.7;;35.493103;25.196667;
82024;31/12/2014;0000;34.005507;230.7;30.3;;35.006452;24.96;
82024;31/01/2015;0000;7.680147;213.1;6.9;;34.466667;24.706667;
82024;28/02/2015;0000;1.141908;175.4;1;;35.972;25.060714;
82024;31/03/2015;0000;7.723978;127.1;7.7;;35.22069;25.448387;
</pre>"
