"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82336</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ITACOATIARA - AM (OMM: 82336)
Latitude  (graus) : -3.13
Longitude (graus) : -58.43
Altitude  (metros): 40.00
Estação Operante
Inicio de operação: 01/01/1927
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82336;29/02/2012;0000;104.853755;79.5;322;;29.603448;23.572414;
82336;31/03/2012;0000;134.19703;107.1;501.7;;30.13871;23.825806;
82336;30/04/2012;0000;145.908021;132.1;355.8;;30.703333;24.35;
82336;31/05/2012;0000;156.03319;186.4;228;;31.090323;24.458065;
82336;30/06/2012;0000;145.060375;229;107.5;;31.87;24.596667;
82336;31/07/2012;0000;177.657597;216.6;214.6;;31.187097;24.148387;
82336;31/08/2012;0000;132.695523;259.3;69.8;;32.954839;24.341935;
82336;30/09/2012;0000;74.329172;228.5;49;;33.18;24.57;
82336;31/10/2012;0000;28.993284;241;20.6;;34.032258;25.451613;
82336;30/11/2012;0000;155.731794;181.8;155.3;;33.993333;25.446667;
82336;31/12/2012;0000;147.780258;131.8;461.6;;31.025806;23.854839;
82336;31/01/2013;0000;147.57551;147.3;367.8;;30.396774;24.216129;
82336;28/02/2013;0000;129.004118;104.9;418.4;;30.182143;24.075;
82336;31/03/2013;0000;143.873691;100.8;454.8;;30.212903;24.280645;
82336;30/04/2013;0000;127.130212;138.1;293.3;;30.903333;24.646667;
82336;31/05/2013;0000;151.918402;146;195.4;;31.016129;24.416129;
82336;30/06/2013;0000;146.991714;219.2;109;;31.963333;25.27;
82336;31/07/2013;0000;145.590505;223.5;139.3;;31.180645;24.219355;
82336;31/08/2013;0000;144.523214;214.9;127.7;;31.903226;24.567742;
82336;30/09/2013;0000;129.031575;227.7;113;;32.56;24.833333;
82336;31/10/2013;0000;111.552698;249.5;98.9;;33.929032;25.329032;
82336;30/11/2013;0000;158.840381;151.2;174.1;;31.99;24.666667;
82336;31/12/2013;0000;171.288624;198.2;222.3;;31.987097;24.993548;
82336;31/01/2014;0000;152.852015;168.1;150.3;;31.1;24.341935;
82336;28/02/2014;0000;127.233027;105.4;474.4;;30.353571;23.935714;
82336;31/03/2014;0000;151.944622;107.3;605;;30.541935;24.109677;
82336;30/04/2014;0000;166.70474;133.9;348;;30.934483;24.723333;
82336;31/05/2014;0000;151.918402;156.3;238.6;;31.589655;24.683333;
82336;30/06/2014;0000;150.529272;182.6;221.1;;31.536667;25.173333;
82336;31/07/2014;0000;146.901698;190;114.5;;31.548276;24.487097;
82336;31/08/2014;0000;122.986632;238.5;79.3;;33.19;24.906667;
82336;30/09/2014;0000;39.960363;247.1;20.1;;34.07;25.626667;
82336;31/10/2014;0000;178.830222;183;264.5;;32.653333;24.696667;
82336;30/11/2014;0000;169.661771;165.6;272.3;;32.511111;25.12;
82336;31/12/2014;0000;175.839475;185.3;207.8;;31.709677;25.096667;
82336;31/01/2015;0000;121.198832;146.5;246.6;;30.513333;24.05;
82336;28/02/2015;0000;149.692137;127.1;245.9;;30.956522;24.2;
82336;31/03/2015;0000;141.905791;102.6;446.9;;30.463333;24.209677;
</pre>"
