"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83531</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PATOS DE MINAS - MG (OMM: 83531)
Latitude  (graus) : -18.51
Longitude (graus) : -46.43
Altitude  (metros): 940.28
Estação Operante
Inicio de operação: 23/10/1947
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83531;31/12/2005;0000;;83.9;506.2;906.63587;26.316129;17.54;
83531;31/01/2006;0000;107.61581;204.4;231.4;907.948387;29.296774;17.816129;
83531;28/02/2006;0000;;178.3;161;906.644048;30.35;18.5;
83531;31/03/2006;0000;;152.6;285.8;907.498925;28.167742;19.077419;
83531;30/04/2006;0000;;202.4;78.7;908.578889;27.666667;17.596667;
83531;31/05/2006;0000;59.578563;259.7;20;910.816129;26.822581;13.158065;
83531;30/06/2006;0000;49.077881;247.9;0;912.613333;25.353333;11.873333;
83531;31/07/2006;0000;12.143556;242;1.8;912.555914;26.574194;11.732258;
83531;31/08/2006;0000;5;280.7;5;911.074194;29.248387;14.474194;
83531;30/09/2006;0000;83.970053;225.4;89.9;909.767778;29.176667;15.633333;
83531;31/10/2006;0000;89.6834;127.3;243.2;908.326882;26.9;17.812903;
83531;30/11/2006;0000;90.985094;133.4;246.1;907.245556;27.4;17.926667;
83531;31/12/2006;0000;100.873795;107.7;456.7;908.022581;28.093548;18.558065;
83531;31/01/2007;0000;103.276245;107.3;435.6;907.893548;28.506452;18.570968;
83531;28/02/2007;0000;85.859833;;245.6;908.169048;28.225;17.964286;
83531;31/03/2007;0000;99.417964;264.3;38.2;909.363441;30.074194;16.919355;
83531;30/04/2007;0000;82.707995;221.8;46.6;909.724444;29.14;16.126667;
83531;31/05/2007;0000;5.074041;258.2;2.4;910.429032;27.693548;13.203226;
83531;30/06/2007;0000;0.8;271.2;0.8;912.18;27.433333;11.586667;
83531;31/07/2007;0000;8.4;263.2;8.4;911.12043;27.777419;12.725806;
83531;31/08/2007;0000;0;314.4;0;912.065591;28.680645;13.209677;
83531;30/09/2007;0000;19.4;274.2;19.4;911.254444;31.033333;15.876667;
83531;31/10/2007;0000;40.6;217.7;40.6;908.391398;31.9;18.245161;
83531;30/11/2007;0000;93;156.5;92.9;905.898889;30.113333;18.573333;
83531;31/12/2007;0000;108.460234;172.8;168.9;907.268817;29.235484;18.196774;
83531;31/01/2008;0000;100.088436;146.3;289;907.056989;28.435484;18.254839;
83531;29/02/2008;0000;93.718826;157.2;230.6;907.835632;29.065517;18.051724;
83531;31/03/2008;0000;91.324966;190;216.6;907.845161;28.629032;17.706452;
83531;30/04/2008;0000;83.474255;214.4;112.7;907.068889;29.01;16.973333;
83531;31/05/2008;0000;60.987183;238.4;23.8;910.492473;26.648387;13.506452;
83531;30/06/2008;0000;44.078935;252.2;27.8;911.682222;26.696667;13.633333;
83531;31/07/2008;0000;19.195389;282;0;912.913978;25.977419;11.53871;
83531;31/08/2008;0000;19.01169;287.6;4.6;910.593548;28.951613;14.425806;
83531;30/09/2008;0000;59.591629;243.7;55.7;909.965556;30.4;15.946667;
83531;31/10/2008;0000;31.443321;221.6;26;909.280645;31.545161;18.316129;
83531;30/11/2008;0000;97.058718;145.4;192.2;907.24;28.79;17.89;
83531;31/12/2008;0000;95.662581;115.3;516.2;906.583871;27.348387;17.977419;
83531;31/01/2009;0000;103.276245;164.2;203.5;907.87957;29.041935;18.387097;
83531;28/02/2009;0000;94.289322;187.3;188;908.310714;29.585714;18.05;
83531;31/03/2009;0000;100.439451;194.9;193.5;907.394624;29.722581;18.141935;
83531;30/04/2009;0000;75.791582;173.6;106.8;909.178889;27.26;16.56;
83531;31/05/2009;0000;64.832274;240.4;86.7;910.569892;26.796774;14.467742;
83531;30/06/2009;0000;50.36829;230.7;55.6;911.182222;25.606667;12.76;
83531;31/07/2009;0000;47.785948;281.6;0.3;911.52043;27.616129;13.693548;
83531;31/08/2009;0000;46.929339;249.3;28.9;912.083871;27.470968;14.3;
83531;30/09/2009;0000;60.664757;193.8;47.6;911.085556;30.013333;17.46;
83531;31/10/2009;0000;88.27857;136.6;85.2;908.512903;29.112903;18.212903;
83531;30/11/2009;0000;112.895142;200.3;313.5;908.217778;30.316667;18.98;
83531;31/12/2009;0000;99.815641;119.3;367.5;908.46129;27.854839;18.435484;
83531;31/01/2010;0000;113.1844;182;145.3;909.54086;29.667742;18.622581;
83531;28/02/2010;0000;104.188608;226.7;146.9;909.553571;30.767857;18.396429;
83531;31/03/2010;0000;100.439451;186.6;216.4;908.967742;29.183871;18.370968;
83531;30/04/2010;0000;78.344786;242.5;87.9;910.647778;28.213333;15.906667;
83531;31/05/2010;0000;58.750682;242.7;24.6;910.562366;27.551613;14.041935;
83531;30/06/2010;0000;33.980196;247.5;15.5;913.455556;25.8;11.386667;
83531;31/07/2010;0000;21.619823;263.4;0;913.586022;26.545161;13.53871;
83531;31/08/2010;0000;12.773386;303.8;0;912.703226;28.674194;12.674194;
83531;30/09/2010;0000;63.309137;243.3;59.5;910.828889;30.706667;16.073333;
83531;31/10/2010;0000;104.910577;191.3;134.8;908.058065;30.793548;17.680645;
83531;30/11/2010;0000;91.967469;131;239.3;907.427778;27.86;17.68;
83531;31/12/2010;0000;111.80817;169.3;483.1;906.024731;29.641935;18.977419;
83531;31/01/2011;0000;104.351564;160.1;398.3;907.409677;28.654839;18.164516;
83531;28/02/2011;0000;101.100891;206.3;82.1;908.370238;30.707143;18.278571;
83531;31/03/2011;0000;91.460139;108.7;463.9;907.4;27.880645;18.248387;
83531;30/04/2011;0000;80.036911;226.8;72.7;910.031111;28.11;16.58;
83531;31/05/2011;0000;46.408433;255.3;0.4;910.955914;27.303226;14.119355;
83531;30/06/2011;0000;35.511791;250.6;24.2;911.806667;26.093333;12.693333;
83531;31/07/2011;0000;16.045597;279.8;0;912.147312;27.267742;12.890323;
83531;31/08/2011;0000;11.045134;295.9;0;911.44086;30.429032;14.812903;
83531;30/09/2011;0000;11.134551;264.7;6.3;911.638889;31.013333;15.666667;
83531;31/10/2011;0000;88.989297;131.4;133.9;908.558065;28.02;17.170968;
83531;30/11/2011;0000;88.351287;168.9;217.9;908.296667;27.573333;16.946667;
83531;31/12/2011;0000;92.877938;84.4;416.4;907.570968;27.058065;17.93871;
83531;31/01/2012;0000;91.158792;103.8;251.1;908.611828;26.893548;17.593548;
83531;29/02/2012;0000;93.940072;202.1;153;909.231034;29.065517;17.368966;
83531;31/03/2012;0000;94.496065;179.4;196.9;909.683871;29.003226;17.287097;
83531;30/04/2012;0000;85.618901;207.9;73.7;909.832222;28.95;17.166667;
83531;31/05/2012;0000;57.448528;204.5;49;911.777419;25.596774;14.254839;
83531;30/06/2012;0000;59.155584;229.6;51.4;912.358889;26.626667;14.446667;
83531;31/07/2012;0000;31.679307;258.1;0.3;912.656989;26.412903;12.532258;
83531;31/08/2012;0000;19.515545;271.4;0;914.113978;26.641935;13.487097;
83531;30/09/2012;0000;25.519939;228;14.3;911.94;30.71;16.263333;
83531;31/10/2012;0000;40.833229;231.6;35.6;909.221505;31.73871;17.745161;
83531;30/11/2012;0000;98.318002;150.3;274.2;907.44;28.306667;18.49;
83531;31/12/2012;0000;122.382054;217;146.5;908.352688;31.054839;18.654839;
83531;31/01/2013;0000;102.457102;113.3;229;908.935484;27.774194;18.712903;
83531;28/02/2013;0000;97.992512;203.9;77.9;909.347619;30.507143;18.028571;
83531;31/03/2013;0000;97.616213;128.4;183.6;909.508602;28.66129;18.635484;
83531;30/04/2013;0000;73.55507;174.6;134.8;910.736667;27.253333;16.1;
83531;31/05/2013;0000;62.927417;246.4;33.8;911.470968;27.206452;14.164516;
83531;30/06/2013;0000;36.31039;219.7;6.6;912.351111;26.323333;14.426667;
83531;31/07/2013;0000;18.522957;274.6;0;913.227957;27.009677;12.687097;
83531;31/08/2013;0000;12.870288;277.5;1.4;912.496774;28.435484;13.403226;
83531;30/09/2013;0000;44.311936;210.2;40;911.395556;29.746667;15.646667;
83531;31/10/2013;0000;94.858144;197.3;130.3;910.235484;29;17.083871;
83531;30/11/2013;0000;100.275094;177.1;169.2;908.387778;28.676667;18.09;
83531;31/12/2013;0000;108.68796;154.4;292.8;907.08172;28.751613;18.73871;
83531;31/01/2014;0000;110.039406;259.2;227.3;910.205376;30.074194;17.603226;
83531;28/02/2014;0000;95.354896;235;72.8;909.517857;30.478571;17.714286;
83531;31/03/2014;0000;90.861026;162.9;79;909.790323;28.922581;17.970968;
83531;30/04/2014;0000;82.06363;180.6;187.4;910.351111;28.466667;17.413333;
83531;31/05/2014;0000;49.447709;253.2;2.5;911.210753;28.048387;13.577419;
83531;30/06/2014;0000;24.988889;241.9;1.1;912.615556;27.213333;13.673333;
83531;31/07/2014;0000;55.352217;212.9;55;914.424731;25.477419;12.93871;
83531;31/08/2014;0000;15.138599;281.8;0;912.998925;28.964516;13.648387;
83531;30/09/2014;0000;21.264689;241.1;13.2;911.198889;31.483333;16.693333;
83531;31/10/2014;0000;113.953734;247.2;113.9;910.491398;31.880645;17.793548;
83531;30/11/2014;0000;103.390488;167.1;259.3;908.508889;29.16;18.353333;
83531;31/12/2014;0000;103.261218;142.1;242.7;909.310753;28.019355;18.064516;
83531;31/01/2015;0000;122.580893;250.3;141.9;910.174194;32.054839;17.893548;
83531;28/02/2015;0000;87.00419;157.8;305.5;909.720238;28.492857;17.95;
83531;31/03/2015;0000;89.785739;115.6;234.9;909.878495;28.003226;17.912903;
</pre>"
