"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83470</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : RIO VERDE - GO (OMM: 83470)
Latitude  (graus) : -17.8
Longitude (graus) : -50.91
Altitude  (metros): 774.62
Estação Operante
Inicio de operação: 01/01/1971
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83470;30/06/2003;0000;68.708058;248.9;8.3;929.057778;29.08;15.536667;
83470;31/07/2003;0000;0;258.2;0;930.417204;28.987097;14.73871;
83470;31/08/2003;0000;14.2;243.8;14.2;929.419355;29.896774;14.132258;
83470;30/09/2003;0000;;206.8;27.4;927.743333;32.19;17.144828;
83470;31/10/2003;0000;;174.9;142.1;925.92043;31.151613;18.590323;
83470;30/11/2003;0000;;139.9;135.6;924.641111;29.98;19.106667;
83470;31/12/2003;0000;;75.6;261.8;924.987097;30.612903;19.819355;
83470;31/01/2004;0000;;88.2;330.9;922.754839;28.483871;19.812903;
83470;29/02/2004;0000;;116.5;388.4;924.972414;28.365517;19.393103;
83470;31/03/2004;0000;;220;256;925.277419;30.567742;18.741935;
83470;30/04/2004;0000;;185.6;269.8;926.296667;29.303333;18.536667;
83470;31/05/2004;0000;;189.2;47.6;928.570968;26.922581;15.696774;
83470;30/06/2004;0000;;212.2;6.7;930.946667;27.326667;13.906667;
83470;31/07/2004;0000;;246.3;5.6;929.304301;27.790323;13.558065;
83470;31/08/2004;0000;;251.4;0;929.615054;31.103226;14.974194;
83470;30/09/2004;0000;;234.3;0;926.837778;34.366667;18.64;
83470;31/10/2004;0000;;132.9;162.6;925.54086;30.845161;18.977419;
83470;30/11/2004;0000;;187.1;202.5;924.986667;30.44;19.29;
83470;31/12/2004;0000;;67.7;225.3;924.646237;29.758065;19.33871;
83470;31/01/2005;0000;;101.3;181.4;923.72043;28.832258;20.283871;
83470;28/02/2005;0000;;201.8;36.4;924.483133;31.167857;19.625;
83470;31/03/2005;0000;;149.4;201.4;925.472826;29.903226;19.82;
83470;30/04/2005;0000;;223.6;58.5;927.045556;30.876667;19.367857;
83470;31/05/2005;0000;;239.8;21.7;927.492473;28.380645;17.083871;
83470;30/06/2005;0000;;197.5;17.6;929.37;27.643333;16.25;
83470;31/07/2005;0000;;215.8;0;930.787097;27.583871;14.803226;
83470;31/08/2005;0000;;214.2;18.8;928.748387;30.719355;15.990323;
83470;30/09/2005;0000;;136.2;99.1;927.296667;31.303333;17.816667;
83470;31/10/2005;0000;;162.3;172.3;925.34086;32.683871;20.36129;
83470;30/11/2005;0000;;118.9;287.3;924.027778;29.396552;20.11;
83470;31/12/2005;0000;;37.9;439.6;923.454839;28.922581;19.409677;
83470;31/01/2006;0000;;141.2;120.9;925.051613;29.880645;20.222581;
83470;28/02/2006;0000;;129.5;205.8;924.344048;29.417857;20.314286;
83470;31/03/2006;0000;;138.5;244.3;924.71828;29.351613;20.554839;
83470;30/04/2006;0000;;191.9;154.4;925.831111;28.824138;19.113333;
83470;31/05/2006;0000;60.850626;245.6;12.9;929.010753;27.551613;14.63871;
83470;30/06/2006;0000;52.049374;232.9;0;929.811111;28.346667;14.02;
83470;31/07/2006;0000;14.3;261.6;14.3;929.792473;29.441935;13.919355;
83470;31/08/2006;0000;23.3;244.7;23.3;928.048387;31.780645;14.845161;
83470;30/09/2006;0000;29.4;177.8;29.4;927.384444;31.22;16.023333;
83470;31/10/2006;0000;106.950565;133.1;219.8;925.123656;29.719355;17.525806;
83470;30/11/2006;0000;103.656942;152;362.5;924.314444;29.736667;17.093333;
83470;31/12/2006;0000;136.8;47.8;285.4;925.258065;29.592857;17.932258;
83470;31/01/2007;0000;110.523003;87.2;320.4;924.912903;29.603226;18.235484;
83470;28/02/2007;0000;96.952351;161.9;375.3;924.770238;29.821429;17.814286;
83470;31/03/2007;0000;109.291965;225.7;247.4;926.125806;30.693548;17.425806;
83470;30/04/2007;0000;104.501567;237.1;35.8;926.688889;31.423333;18.506667;
83470;31/05/2007;0000;69.398433;219;37.8;927.552688;28.196774;15.006452;
83470;30/06/2007;0000;0;253.7;0;929.795556;29.306667;14.13;
83470;31/07/2007;0000;20.8;176.1;21.2;928.863441;28.822581;13.112903;
83470;31/08/2007;0000;0;250.9;0;928.612903;31.309677;13.225806;
83470;30/09/2007;0000;0.8;212.4;0.8;927.574444;33.963333;16.643333;
83470;31/10/2007;0000;108.4;154.6;112.6;925.365591;33.225806;18.209677;
83470;30/11/2007;0000;88.2;152.1;88.2;923.962222;31.016667;18.55;
83470;31/12/2007;0000;111.356429;69.2;234.9;924.2;29.964516;17.477419;
83470;31/01/2008;0000;97.499408;102;285.7;924.188172;28.525806;18.480645;
83470;29/02/2008;0000;93.84734;118.4;296.6;925.068966;29.413793;17.77931;
83470;31/03/2008;0000;96.534581;137.1;414.5;925.082796;29.370968;18.241935;
83470;30/04/2008;0000;91.409261;172.6;231.4;925.071111;29.146667;18.633333;
83470;31/05/2008;0000;71.786149;214.7;24.2;928.26129;27.993548;15.312903;
83470;30/06/2008;0000;26.60381;216.4;0.2;929.283333;28.786667;15.52;
83470;31/07/2008;0000;13.340736;274.7;0;930.049462;29.4;14.170968;
83470;31/08/2008;0000;14.533236;253.7;6.9;927.389247;31.774194;16.622581;
83470;30/09/2008;0000;18.034417;234.9;15.1;927.171111;32.863333;16.786667;
83470;31/10/2008;0000;109.74368;160.2;109.5;926.330108;32.06129;19.067742;
83470;30/11/2008;0000;109.671981;133.4;244.5;923.973333;30.353333;19.406667;
83470;31/12/2008;0000;116.400561;90.2;141.3;923.269892;30.148387;19.66129;
83470;31/01/2009;0000;116.77923;141.8;175.5;925.143011;30.148387;19.53871;
83470;28/02/2009;0000;101.327843;135.5;254.9;924.920238;29.771429;19.467857;
83470;31/03/2009;0000;109.291965;158.4;302.8;924.711828;30.548387;19.890323;
83470;30/04/2009;0000;78.755734;189.1;39.3;926.604444;28.71;18.153333;
83470;31/05/2009;0000;44.698911;243.4;15.6;927.609677;29.277419;16.480645;
83470;30/06/2009;0000;41.877434;188.6;34.9;929.338889;27.126667;14.133333;
83470;31/07/2009;0000;18.645502;238.9;5.7;928.856989;29.774194;15.903226;
83470;31/08/2009;0000;28.609676;219.9;23;928.125;30.467742;15.880645;
83470;30/09/2009;0000;95.759994;173.6;94.9;926.954444;31.856667;19.236667;
83470;31/10/2009;0000;110.54281;129.4;188.4;924.693548;30.458065;19.354839;
83470;30/11/2009;0000;119.471873;159;265.4;923.996552;30.523333;20.396667;
83470;31/12/2009;0000;107.676788;26.9;343.4;924.566667;28.451613;19.546667;
83470;31/01/2010;0000;115.510942;138.7;222.7;925.162366;29.841935;19.93871;
83470;28/02/2010;0000;103.560475;171.4;283.6;925.27619;31.467857;20.1;
83470;31/03/2010;0000;119.078029;201.3;252.5;924.935484;31.377419;19.880645;
83470;30/04/2010;0000;87.635344;241.2;59.4;927.161111;29.836667;17.663333;
83470;31/05/2010;0000;42.718826;229.1;10.5;927.468817;29.03871;15.167742;
83470;30/06/2010;0000;19.354613;228.6;0.2;930.013333;29.71;13.733333;
83470;31/07/2010;0000;33.1857;257.6;25;929.506452;30.245161;14.251613;
83470;31/08/2010;0000;6.919071;239.9;0;929.080645;31.709677;14.416129;
83470;30/09/2010;0000;7.045356;176;3.3;926.148889;34.893333;18.35;
83470;31/10/2010;0000;124.348199;195;142.2;925.119355;32.709677;19.035484;
83470;30/11/2010;0000;110.783933;170.8;283.5;923.717778;30.48;19.176667;
83470;31/12/2010;0000;120.241445;58.4;205.1;922.527957;30.264516;19.941935;
83470;31/01/2011;0000;115.510942;150.6;257;923.251613;29.36129;19.658065;
83470;28/02/2011;0000;94.809184;136.5;258.8;925.028571;29.489286;19.282143;
83470;31/03/2011;0000;97.779561;99.8;419.1;924.045161;28.522581;19.658065;
83470;30/04/2011;0000;60.262898;233.5;70.4;926.396667;29.71;18.466667;
83470;31/05/2011;0000;22.310003;244;0.7;927.963441;28.251613;15.119355;
83470;30/06/2011;0000;60.541805;242.6;63.3;928.66;27.903333;13.66;
83470;31/07/2011;0000;12.722667;275.2;0;928.491398;29.780645;14.43871;
83470;31/08/2011;0000;11.207196;263.6;4.5;927.880645;32.393548;16.06129;
83470;30/09/2011;0000;13.134221;215;10.5;927.894444;33.8;17.55;
83470;31/10/2011;0000;104.420376;150.2;264.1;924.792473;30.383871;18.851613;
83470;30/11/2011;0000;105.828302;198.7;145;924.333333;30.48;18.41;
83470;31/12/2011;0000;112.424357;;164.9;923.926882;29.232258;19.374194;
83470;31/01/2012;0000;99.574752;104;210.1;924.877419;27.980645;18.919355;
83470;29/02/2012;0000;99.134202;174.7;387;925.341379;30.362069;18.806897;
83470;31/03/2012;0000;107.80301;194.7;215.2;925.931183;30.858065;19.019355;
83470;30/04/2012;0000;97.417238;208.1;82.3;926.058889;30.337931;19.083333;
83470;31/05/2012;0000;71.558569;217.3;60.4;928.448387;27.82069;15.506897;
83470;30/06/2012;0000;56.027946;207.3;18.7;928.845238;27.923333;15.416667;
83470;31/07/2012;0000;28.379534;261.9;1.4;929.191398;29.254839;13.6;
83470;31/08/2012;0000;17.417547;261.8;0;930.187097;30.532258;15.029032;
83470;30/09/2012;0000;93.64061;206.6;96.5;927.838889;33.633333;18.313333;
83470;31/10/2012;0000;57.436469;227.6;52.9;924.643011;34.280645;19.593548;
83470;30/11/2012;0000;113.181812;137.9;254.8;923.455556;30.346667;19.676667;
83470;31/12/2012;0000;;;138.6;924.018033;30.87;19.91;
83470;31/01/2013;0000;;;29.6;;;;
83470;28/02/2013;0000;95.715781;101.7;192.1;925.828571;29.775;19.221429;
83470;31/03/2013;0000;110.347969;155.1;533.4;925.663441;30.458065;19.396774;
83470;30/04/2013;0000;84.264518;136.2;131.3;927.141111;28.363333;17.486667;
83470;31/05/2013;0000;61.928577;244.6;6.9;927.551613;29.332258;16.109677;
83470;30/06/2013;0000;56.780029;214.5;44.6;928.593333;29.08;16.523333;
83470;31/07/2013;0000;15.757613;256.5;0.4;929.790323;28.780645;13.629032;
83470;31/08/2013;0000;9.752795;240.2;0;928.478495;30.474194;14.062069;
83470;30/09/2013;0000;20.611943;196;15.7;927.186667;32.366667;16.923333;
83470;31/10/2013;0000;97.59585;158.9;97;925.936559;32.522581;18.858065;
83470;30/11/2013;0000;102.312378;167.8;340.9;924.126667;30.836667;19.39;
83470;31/12/2013;0000;;;109.8;923.186885;30.29;20.235;
83470;28/02/2014;0000;91.472798;;134.4;;;;
83470;31/03/2014;0000;103.269197;163.9;356.8;925.816129;30.570968;19.283871;
83470;30/04/2014;0000;96.65965;209.3;129.8;926.587778;29.746667;18.746667;
83470;31/05/2014;0000;52.017105;220.3;0;927.905376;28.612903;15.54;
83470;30/06/2014;0000;33.286878;218.8;12.7;929.495556;29.23;14.976667;
83470;31/07/2014;0000;59.4771;224.8;57.6;930.978495;28.364516;14.116129;
83470;31/08/2014;0000;14.987427;291;0;929.508602;31.829032;15.474194;
83470;30/09/2014;0000;65.544562;214.8;61.2;927.188889;33.93;18.593333;
83470;31/10/2014;0000;67.191268;214.8;64.5;926.750562;34.435;18.882759;
83470;30/11/2014;0000;113.082492;111.2;384.5;925.169663;;19.303333;
83470;31/12/2014;0000;118.796689;79.3;334.6;925.66129;;19.593548;
83470;31/01/2015;0000;117.907577;229.7;120.6;927.096774;;19.596774;
83470;28/02/2015;0000;103.430205;173.3;242.1;926.229762;;19.592857;
83470;31/03/2015;0000;110.347969;149.6;302;926.154348;;19.3;
</pre>"
