"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82188</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BREVES - PA (OMM: 82188)
Latitude  (graus) : -1.68
Longitude (graus) : -50.48
Altitude  (metros): 14.74
Estação Operante
Inicio de operação: 01/09/1970
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82188;30/04/2004;0000;;141.2;354.1;;31.926667;23.106667;
82188;31/05/2004;0000;;;245.6;;32.619355;23.254839;
82188;30/06/2004;0000;;;143.7;;32.406667;22.483333;
82188;31/07/2004;0000;;238.4;126.9;;32.445161;22.854839;
82188;31/08/2004;0000;;270.3;76.5;;32.896774;22.6;
82188;30/09/2004;0000;;250;109.6;;33.266667;22.893333;
82188;31/10/2004;0000;;254.6;77.8;;33.303226;22.951613;
82188;30/11/2004;0000;;231.3;23.6;;33.406667;22.86;
82188;31/12/2004;0000;;183.2;138.8;;32.845161;23.009677;
82188;31/01/2005;0000;;190.7;173.9;1009.92043;32.774194;23.451613;
82188;28/02/2005;0000;;121.1;347;;31.978571;23.464286;
82188;31/03/2005;0000;;113.8;588.8;;31.819355;23.545161;
82188;30/04/2005;0000;;131.6;341.3;;32.126667;23.636667;
82188;31/05/2005;0000;;156.1;348.3;;31.941935;23.674194;
82188;30/06/2005;0000;;240.5;182.1;;32.753333;23.513333;
82188;31/07/2005;0000;;259.6;61.8;;32.941935;23.132258;
82188;31/08/2005;0000;;281;32.3;;34.012903;23.025806;
82188;30/09/2005;0000;;248.8;54;1012.18;34.023333;22.616667;
82188;31/10/2005;0000;;224.5;83.2;;33.825806;22.916129;
82188;30/11/2005;0000;;204.5;38.6;;34.333333;23.406667;
82188;31/12/2005;0000;;129.2;298;;32.36129;23.054839;
82188;31/01/2006;0000;;149.6;246.5;1010.03871;32.135484;23.332258;
82188;28/02/2006;0000;;92.2;381.6;1010.94881;31.55;23.167857;
82188;31/03/2006;0000;;98.3;511.8;;31.148387;23.435484;
82188;30/04/2006;0000;;104.8;418.5;;31.313333;23.21;
82188;31/05/2006;0000;;140.5;276;;31.916129;23.467742;
82188;30/06/2006;0000;145.938955;213.3;115.9;;32.58;23.216667;
82188;31/07/2006;0000;154.801632;249.9;170.8;1012.77957;33;22.832258;
82188;31/08/2006;0000;123.559413;293.3;37.6;;34.096774;23.112903;
82188;30/09/2006;0000;25.3;230.9;25.3;;34.26;23.133333;
82188;31/10/2006;0000;80;199.9;80.2;;33.8;23.03871;
82188;30/11/2006;0000;148.071734;162.1;192.7;;32.656667;23.11;
82188;31/12/2006;0000;151.299566;181.5;180.5;;32.651613;23.390323;
82188;31/01/2007;0000;151.188637;182.2;230.6;;32.967742;23.570968;
82188;28/02/2007;0000;119.455708;98.1;417.1;;30.960714;23.128571;
82188;31/03/2007;0000;131.795369;117.1;409.7;;31.180645;23.109677;
82188;30/04/2007;0000;137.497861;71.5;339;;31.933333;23.403333;
82188;31/05/2007;0000;153.012013;170.3;253.4;1011.3;32.677419;23.706452;
82188;30/06/2007;0000;144.0783;223.4;161.8;;32.813333;23.273333;
82188;31/07/2007;0000;150.900758;239.8;120;1012.21828;33.090323;22.96129;
82188;31/08/2007;0000;151.319443;252;90.5;1011.83871;33.045161;22.880645;
82188;30/09/2007;0000;32.079799;202.1;26.5;;33.086667;22.806667;
82188;31/10/2007;0000;81.7;;81.5;;32.954839;22.76129;
82188;30/11/2007;0000;132.4;6.6;138.5;;33.24;23.07;
82188;31/12/2007;0000;143.661204;;317.8;;32.064516;;
82188;31/01/2008;0000;145.437687;98.4;428.1;;31.8;;
82188;29/02/2008;0000;135.67197;118.7;210.4;;31.372414;;
82188;31/03/2008;0000;142.636458;104;459.8;;31.432258;;
82188;30/04/2008;0000;142.937693;115.1;238.6;;31.36;;
82188;31/05/2008;0000;137.939294;124.3;277.9;;31.858065;;
82188;30/06/2008;0000;151.014418;173.6;140.4;;32.006667;;
82188;31/07/2008;0000;100.379896;260.9;37.6;;33.329032;23.158824;
82188;31/08/2008;0000;154.698456;274.2;154.5;;33.625806;21.883871;
82188;30/09/2008;0000;90.43631;241.9;76.6;;33.666667;23.203333;
82188;31/10/2008;0000;21.509114;223.5;11.9;;33.406452;23.319355;
82188;30/11/2008;0000;72.420152;186.9;60.8;1012.06;32.96;23.226667;
82188;31/12/2008;0000;151.301855;166;196.4;;32.529032;23.251613;
82188;31/01/2009;0000;132.627537;116.7;342.8;;31.767742;22.825806;
82188;28/02/2009;0000;117.86882;;341.3;;31.057143;22.65;
82188;31/03/2009;0000;140.802449;96;297.2;;31.612903;22.870968;
82188;30/04/2009;0000;142.955498;;153;;32.486667;22.963333;
82188;31/05/2009;0000;149.142241;;234.1;;32.422581;22.870968;
82188;30/06/2009;0000;145.938955;;146.5;;32.533333;23.453571;
82188;31/07/2009;0000;103.74529;;29.7;;33.658065;23.46129;
82188;31/08/2009;0000;61.464114;;42.9;;34.335484;23.458065;
82188;30/09/2009;0000;5.842503;192.7;0.2;;34.16;23.116667;
82188;31/10/2009;0000;1.361934;;0;;34.090323;23.112903;
82188;30/11/2009;0000;36.204808;;36;;33.92;23.2;
82188;31/12/2009;0000;155.225314;103.4;224;;33.503226;23.122581;
82188;31/01/2010;0000;159.10641;78.4;220.6;;33.451613;23.070968;
82188;28/02/2010;0000;137.931994;75.4;267.5;;33.364286;23.039286;
82188;31/03/2010;0000;174.718899;171.4;313.9;;33.332258;;
82188;30/04/2010;0000;164.292615;129.2;391.7;;32.706667;;
82188;31/05/2010;0000;177.750055;188.6;276;;33.406452;;
82188;30/06/2010;0000;171.180845;230.8;161.6;;33.5;;
82188;31/07/2010;0000;127.237916;261;64.4;;33.625806;;
82188;31/08/2010;0000;58.998604;270.6;37.8;1012.48172;33.941935;;
82188;30/09/2010;0000;37.894579;239.9;33.3;;34.14;;
82188;31/10/2010;0000;35.876368;218.6;34;;34.045161;24.3375;
82188;30/11/2010;0000;114.565589;174.8;114.4;;34.146667;24.226667;
82188;31/12/2010;0000;129.877191;166.5;128.8;1011.82043;34.045161;24.183871;
82188;31/01/2011;0000;161.131119;119.1;251.4;1011.91828;33.329032;24.090323;
82188;28/02/2011;0000;129.298706;;201.8;;32.107143;23.35;
82188;31/03/2011;0000;135.347311;125;493;;31.546667;23.551613;
82188;30/04/2011;0000;139.095548;114.1;198;;31.910345;23.886667;
82188;31/05/2011;0000;147.087319;133.1;172.6;;31.993548;23.903226;
82188;30/06/2011;0000;123.068263;223;63.8;;32.78;24.42;
82188;31/07/2011;0000;97.624459;258.7;89.8;;32.935484;24.480645;
82188;31/08/2011;0000;44.993491;284.7;32.4;;34.167742;22.187097;
82188;30/09/2011;0000;61.448835;270.4;58.5;;34.14;22.456667;
82188;31/10/2011;0000;156.430818;247.8;198.7;;33.954839;22.46129;
82188;30/11/2011;0000;53.520591;225;19.2;;33.233333;;
82188;31/12/2011;0000;26.568355;244.4;19.2;;32.832258;23.845455;
82188;31/01/2012;0000;137.679291;131;266.7;;31.83871;23.313333;
82188;29/02/2012;0000;120.010986;127.8;390.1;;31.2;22.862069;
82188;31/03/2012;0000;131.361894;135.7;445.6;;31.645161;23.267742;
82188;30/04/2012;0000;133.633288;123.9;415.2;;31.24;23.416667;
82188;31/05/2012;0000;109.545496;188.7;41.8;;32.3;24.032258;
82188;30/06/2012;0000;45.068357;209.1;21.6;;32.48;24.38;
82188;31/07/2012;0000;123.768179;247.6;121;;33.03871;24.10625;
82188;31/08/2012;0000;69.973665;241.6;66.3;1013.26129;33.045161;;
82188;30/09/2012;0000;74.557971;229.6;73.1;;32.9;;
82188;31/10/2012;0000;54.444842;204.2;53.6;;33.548387;;
82188;30/11/2012;0000;36.024179;239.2;35.5;;34.593333;;
82188;31/12/2012;0000;157.20898;138.8;179.9;;32.587097;;
82188;31/01/2013;0000;141.415493;126.7;210.5;1012.02043;32.058065;23.43871;
82188;28/02/2013;0000;119.078412;101.5;295.2;;31.128571;;
82188;31/03/2013;0000;150.12607;120.5;290.8;;31.864516;23.864516;
82188;30/04/2013;0000;142.813311;;240.6;;32.073333;23.513333;
82188;31/05/2013;0000;147.087319;177;251.2;;32.277419;23.687097;
82188;30/06/2013;0000;147.774059;243.9;169.1;;33.413333;23.6125;
82188;31/07/2013;0000;144.99296;237.6;153.6;1013.16129;32.716129;22.954839;
82188;31/08/2013;0000;136.168496;252.2;92.2;;33.025806;23.606452;
82188;30/09/2013;0000;109.125496;247.8;81.1;1012.58764;33.353333;23.39;
82188;31/10/2013;0000;56.444633;236.8;36.7;;33.929032;23.5;
82188;30/11/2013;0000;107.119271;196.8;104.4;;33.346667;23.296667;
82188;31/12/2013;0000;138.839019;209.1;138.1;1011.3;33.354839;23.358065;
82188;31/01/2014;0000;134.014508;124.7;260.4;1012.67957;31.477419;22.854839;
82188;28/02/2014;0000;128.704437;114.2;109.6;;31.903571;23.392857;
82188;31/03/2014;0000;129.601991;103.8;403.5;;31.122581;23.177419;
82188;30/04/2014;0000;137.262974;;309.6;;31.86;23.36;
82188;31/05/2014;0000;135.815748;134.9;349;;31.748387;23.293548;
82188;30/06/2014;0000;149.703403;217.4;217.3;;32.733333;23.626667;
82188;31/07/2014;0000;152.798254;189.9;180.2;;32.516129;23.66129;
82188;31/08/2014;0000;153.222203;238.5;165.4;1013.2;32.670968;23.587097;
82188;30/09/2014;0000;128.67383;234.7;73.5;;33.693333;22.993333;
82188;31/10/2014;0000;94.659078;244.1;70.9;;33.63871;22.945161;
82188;30/11/2014;0000;78.04708;219.2;66.4;1012.62069;33.255172;23.051724;
82188;31/12/2014;0000;157.206601;226.4;185.9;;32.793548;22.83871;
82188;31/01/2015;0000;130.42031;154.5;289.8;;31.958065;22.196774;
82188;28/02/2015;0000;115.872676;107.5;307.4;;31.271429;22.557143;
82188;31/03/2015;0000;144.312752;127.8;300.5;;32.006667;22.906452;
</pre>"
