"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83936</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SANTA MARIA - RS (OMM: 83936)
Latitude  (graus) : -29.7
Longitude (graus) : -53.7
Altitude  (metros): 95.00
Estação Operante
Inicio de operação: 01/01/1912
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83936;31/07/2003;0000;31.123769;136.1;112.8;1007.9;19.090323;9.587097;
83936;31/08/2003;0000;33.593425;194.2;73.9;;20.63871;8.409677;
83936;30/09/2003;0000;;155.1;57.2;1006.17;22.626667;10.82;
83936;31/10/2003;0000;;213;193.4;;26.864516;14.754839;
83936;30/11/2003;0000;;216.9;228.6;;28.013333;16.573333;
83936;31/12/2003;0000;;239.4;357.3;999.769892;27.687097;17.280645;
83936;31/01/2004;0000;;272.7;21.7;999.054839;31.664516;19.858065;
83936;29/02/2004;0000;;264.8;110.8;;29.951724;17.910345;
83936;31/03/2004;0000;;224.6;94.1;;30.070968;17.329032;
83936;30/04/2004;0000;;180.4;101.5;;27.953333;16.413333;
83936;31/05/2004;0000;;134.2;85.8;;19.722581;11.119355;
83936;30/06/2004;0000;;136.5;72.1;;21.772414;11.823333;
83936;31/07/2004;0000;;171.4;72.5;;19.529032;8.787097;
83936;31/08/2004;0000;;177.9;85.3;;21.716129;10.770968;
83936;30/09/2004;0000;;121.8;96.3;;24.46;14.06;
83936;31/10/2004;0000;;268.3;120.1;;25.696774;12.451613;
83936;30/11/2004;0000;;211.3;147.7;;27.426667;15.84;
83936;31/12/2004;0000;;281.1;62.2;;30.467742;17.851613;
83936;31/01/2005;0000;;274.1;49.8;998.172043;33.425806;19.977419;
83936;28/02/2005;0000;;198.7;59.4;;30.885714;19.160714;
83936;31/03/2005;0000;;213.9;55.4;;31.016129;18.274194;
83936;30/04/2005;0000;;132.3;276.1;;25.1;15.32;
83936;31/05/2005;0000;;131.5;183.7;;23.36129;14.051613;
83936;30/06/2005;0000;;110.8;106.5;;22.626667;14.713333;
83936;31/07/2005;0000;;179.1;56.2;;20.16129;9.806452;
83936;31/08/2005;0000;;144;81.1;;22.916129;12.283871;
83936;30/09/2005;0000;;137.4;212.5;;19.713333;10.933333;
83936;31/10/2005;0000;;137.1;284.3;;23.219355;14.509677;
83936;30/11/2005;0000;;251.7;57.2;;29.413333;16;
83936;31/12/2005;0000;;290.2;101.9;999.922581;30.341935;17.235484;
83936;31/01/2006;0000;;239.3;197.7;999.893548;31.870968;20.751613;
83936;28/02/2006;0000;;236.9;45.5;999.247619;31.235714;19.032143;
83936;31/03/2006;0000;;229.7;80.2;1000.35914;30.445161;18.116129;
83936;30/04/2006;0000;;204.7;68.6;;26.153333;14.206667;
83936;31/05/2006;0000;34.312492;157.8;81.7;;20.477419;9.387097;
83936;30/06/2006;0000;38.049211;123.8;77.8;;21.366667;11.153333;
83936;31/07/2006;0000;47.499015;152.1;106.2;;22.954839;12.632258;
83936;31/08/2006;0000;39.740527;178.5;75.6;;21.76129;9.732258;
83936;30/09/2006;0000;46.227321;192.8;154.2;;22.173333;10.626667;
83936;31/10/2006;0000;89.381811;217;208.9;;26.903226;15.535484;
83936;30/11/2006;0000;97.266908;219.6;134.6;;27.12;16.476667;
83936;31/12/2006;0000;150.391326;262.8;84.2;998.982796;32.154839;19.996774;
83936;31/01/2007;0000;140.515875;231.1;163.9;998.824731;30.812903;20.564516;
83936;28/02/2007;0000;117.838113;229.3;145.2;999.752381;31.092857;19.542857;
83936;31/03/2007;0000;118.389521;162.5;173.6;;30.116129;20.403226;
83936;30/04/2007;0000;79.794469;184.3;122;;27.46;16.706667;
83936;31/05/2007;0000;33.827143;173.5;102.8;;20.180645;9.387097;
83936;30/06/2007;0000;31.893964;108;131.6;;19.153333;10.263333;
83936;31/07/2007;0000;21.472896;135.7;75.6;;16.567742;6.990323;
83936;31/08/2007;0000;33.593425;114.4;112.8;;19.354839;8.987097;
83936;30/09/2007;0000;68.402109;137;211.8;;24.543333;14.876667;
83936;31/10/2007;0000;90.246153;123.3;112.8;;26.012903;16.629032;
83936;30/11/2007;0000;90.108515;240.5;105;;27.026667;14.586667;
83936;31/12/2007;0000;133.385891;265.2;202.1;998.973118;31.264516;18.190323;
83936;31/01/2008;0000;133.867066;275.5;95.7;;30.354839;19.141935;
83936;29/02/2008;0000;114.285663;219.2;127.3;;30.572414;18.734483;
83936;31/03/2008;0000;105.821052;238.4;106.9;;29.43871;18.112903;
83936;30/04/2008;0000;61.204125;222.1;131.9;;25.906667;13.196667;
83936;31/05/2008;0000;44.098493;170.4;131.7;;22.687097;11.26129;
83936;30/06/2008;0000;23.468659;123.3;157.7;;17.46;8.176667;
83936;31/07/2008;0000;43.144537;132.9;176.8;;21.025806;12.748387;
83936;31/08/2008;0000;39.304161;165.2;99.8;;21.006452;9.770968;
83936;30/09/2008;0000;44.015356;186;120.8;;20.946667;10.236667;
83936;31/10/2008;0000;77.892057;172.5;255.3;;24.587097;14.929032;
83936;30/11/2008;0000;92.58259;268.7;43.9;;29.24;17.186667;
83936;31/12/2008;0000;64.461132;283.7;31.7;999.744086;30.845161;18.093548;
83936;31/01/2009;0000;125.251091;251.6;162.1;;29.774194;18.13871;
83936;28/02/2009;0000;114.999453;204.8;165.4;999.766667;30.25;19.564286;
83936;31/03/2009;0000;104.252647;;131.7;;29.212903;18.351613;
83936;30/04/2009;0000;59.810214;218.9;25.6;;27.246667;13.93;
83936;31/05/2009;0000;48.136337;153.6;96.5;;23.76129;12.103226;
83936;30/06/2009;0000;23.090988;158.1;76.8;;18.48;7.316667;
83936;31/07/2009;0000;19.609836;152.7;91.4;;17.16129;6.180645;
83936;31/08/2009;0000;49.326295;179.9;164.5;;23.245161;11.4;
83936;30/09/2009;0000;49.827769;123.1;345.3;1004.42;20.846667;12.536667;
83936;31/10/2009;0000;76.114562;221.3;108.7;;25.451613;13.483871;
83936;30/11/2009;0000;118.353377;118;480.9;996.944444;28.3;19.006667;
83936;31/12/2009;0000;133.385891;236;305.7;999.058065;29.767742;19.716129;
83936;31/01/2010;0000;139.396622;211.5;405.9;999.444086;30.083871;20.596774;
83936;28/02/2010;0000;131.311093;187.4;124.7;999.391667;31.714286;21.975;
83936;31/03/2010;0000;79.937514;213.9;25.1;;30.064516;19.212903;
83936;30/04/2010;0000;66.777599;179.5;116.8;;26.086667;14.153333;
83936;31/05/2010;0000;43.635846;108.6;117.7;;20.954839;12.654839;
83936;30/06/2010;0000;33.730445;126.6;128.9;1007.77;19.84;10.31;
83936;31/07/2010;0000;30.667279;175.1;238.3;;19.503226;9.045161;
83936;31/08/2010;0000;34.086091;146.1;109.4;;19.6;9.364516;
83936;30/09/2010;0000;52.93059;165.9;244.9;;22.026667;13.08;
83936;31/10/2010;0000;67.898794;221.9;49.3;;24.419355;12.651613;
83936;30/11/2010;0000;87.605879;244.1;71.3;;27.786667;14.876667;
83936;31/12/2010;0000;131.195085;285.2;157.9;997.792473;30.387097;18.322581;
83936;31/01/2011;0000;148.957425;247;127.1;997.851613;32.451613;21.616129;
83936;28/02/2011;0000;117.838113;195.5;165.8;1000.30119;30.021429;20.767857;
83936;31/03/2011;0000;;229.4;54.9;;28.851613;17.970968;
83936;30/04/2011;0000;68.883066;198.9;164.9;;26.58;14.71;
83936;31/05/2011;0000;42.02192;157;54.9;1007.21828;21.509677;11.519355;
83936;30/06/2011;0000;28.389406;138.7;99;;19.213793;9.093103;
83936;31/07/2011;0000;26.725074;112.5;163.1;;17.890323;8.632258;
83936;31/08/2011;0000;37.652045;163;138.5;;19.890323;10.496774;
83936;30/09/2011;0000;52.321189;192.7;61.2;;23.486667;11.06;
83936;31/10/2011;0000;77.733975;210.1;184.8;;25.174194;14.374194;
83936;30/11/2011;0000;89.89786;250.7;41.6;;28.98;16.426667;
83936;31/12/2011;0000;48.12149;253.3;13.4;999.655914;30.290323;17.367742;
83936;31/01/2012;0000;78.037627;283;68.8;999.883871;32.987097;19.4;
83936;29/02/2012;0000;135.623469;199.2;135.4;999.404598;33.089655;21.203448;
83936;31/03/2012;0000;104.916254;262.6;151.1;;30.322581;17.022581;
83936;30/04/2012;0000;61.221026;201.5;108.7;;25.466667;13.666667;
83936;31/05/2012;0000;50.975918;217;138.2;;24.864516;11.893548;
83936;30/06/2012;0000;31.445541;144;35.1;1006.37;19.806667;9.826667;
83936;31/07/2012;0000;23.867629;171.3;70.4;;18.180645;7.587097;
83936;31/08/2012;0000;65.464414;159.9;74.5;;25.412903;14.948387;
83936;30/09/2012;0000;58.920826;164.3;177.5;;23.54;13.073333;
83936;31/10/2012;0000;89.602269;149.8;255.2;;25.703226;16.735484;
83936;30/11/2012;0000;102.956021;261.7;72.8;;30.386667;17.48;
83936;31/12/2012;0000;144.654777;221.5;293;997.806452;31.141935;19.903226;
83936;31/01/2013;0000;127.388605;286.1;145.3;;30.270968;18.164516;
83936;28/02/2013;0000;107.954043;207.1;97.7;1000.3;29.871429;19.085714;
83936;31/03/2013;0000;85.977944;181;188.6;;26.619355;16.412903;
83936;30/04/2013;0000;68.183106;209.6;147.4;;26.393333;14.426667;
83936;31/05/2013;0000;39.895082;142.9;71.6;;21.367742;10.987097;
83936;30/06/2013;0000;28.389406;125.7;81.6;;18.9;9.493333;
83936;31/07/2013;0000;30.683277;166.2;113.5;;20.006452;8.741935;
83936;31/08/2013;0000;30.729016;163.1;163.8;;19.251613;8.070968;
83936;30/09/2013;0000;55.498346;160.1;69.2;;23.068966;12.689655;
83936;31/10/2013;0000;80.165395;218.4;108.7;1003.75914;26.193548;14.219355;
83936;30/11/2013;0000;111.433929;229.2;294.5;;28.733333;17.52;
83936;31/12/2013;0000;133.917263;286.3;92.8;998.213978;32.122581;19.696774;
83936;31/01/2014;0000;143.925656;229.3;132.3;;32.619355;21.232258;
83936;28/02/2014;0000;115.42875;218.9;109;;32.128571;20.642857;
83936;31/03/2014;0000;97.091861;212.6;226.9;;28.4;17.2;
83936;30/04/2014;0000;71.718402;186.2;105.1;1004.96;25.8;15.7;
83936;31/05/2014;0000;42.562201;143.7;171.5;;21.051613;12.045161;
83936;30/06/2014;0000;31.010343;96.2;278.8;;18.153333;10.8;
83936;31/07/2014;0000;38.899792;176.4;255.1;;20.941935;10.890323;
83936;31/08/2014;0000;45.843537;188.5;92.2;;22.806452;11.064516;
83936;30/09/2014;0000;64.194053;134;237.5;;23.553333;14.733333;
83936;31/10/2014;0000;96.42759;166.7;256.8;;27.141935;17.167742;
83936;30/11/2014;0000;102.389462;245;59.7;;29.7;17.373333;
83936;31/12/2014;0000;133.39486;211;324.3;999.803226;29.690323;19.354839;
83936;31/01/2015;0000;142.772829;212.4;175.1;;30.754839;20.83871;
83936;28/02/2015;0000;110.739685;217.7;84.3;;30.05;20.292857;
83936;31/03/2015;0000;108.876262;209.5;132.4;;29.812903;18.825806;
</pre>"
