"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82198</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : TURIACU - MA (OMM: 82198)
Latitude  (graus) : -1.56
Longitude (graus) : -45.36
Altitude  (metros): 44.06
Estação Operante
Inicio de operação: 29/07/1976
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82198;28/02/2002;0000;;158.7;117.6;;31.660714;24.060714;
82198;31/03/2002;0000;;111.4;277;;30.809677;23.622581;
82198;30/04/2002;0000;;94.7;595;;30.714286;23.28;
82198;31/05/2002;0000;;169;261.7;;31.714286;24.073333;
82198;30/06/2002;0000;;182;164.9;;31.446667;23.32;
82198;31/07/2002;0000;;266.5;47.8;;31.635484;23.935484;
82198;31/08/2002;0000;;266.5;17.1;;32.4;24.151613;
82198;30/09/2002;0000;;260.9;0.4;1007.39;32.776667;24.466667;
82198;31/10/2002;0000;;252;0.3;1006.08172;32.574194;24.551613;
82198;30/11/2002;0000;;256.3;5.4;;32.816667;24.9;
82198;31/12/2002;0000;;219.2;18.6;;32.529032;25.190323;
82198;31/01/2003;0000;159.077807;203.6;204.2;;31.583871;24.670968;
82198;28/02/2003;0000;118.299234;72.2;432.9;;29.975;23.307143;
82198;31/03/2003;0000;125.10614;;590.9;;29.670968;23.164516;
82198;30/04/2003;0000;133.026472;96.3;384.3;;30.523333;23.586667;
82198;31/05/2003;0000;146.732851;162.6;351.8;;31.519355;23.945161;
82198;30/06/2003;0000;143.68796;217.5;249.1;;32.033333;23.726667;
82198;31/07/2003;0000;142.629547;227.6;146.1;1008;31.606452;23.570968;
82198;31/08/2003;0000;121.7;263.6;21.7;;31.83871;24.154839;
82198;30/09/2003;0000;;265.7;33.1;;31.973333;24.293333;
82198;31/10/2003;0000;;242.4;4.1;;31.906452;24.735484;
82198;30/11/2003;0000;;281.1;9.5;;32.53;24.78;
82198;31/12/2003;0000;;231.4;5.9;;32.322581;24.996774;
82198;31/01/2004;0000;;127.6;367.9;;30.490323;24.209677;
82198;29/02/2004;0000;;97.5;584.5;;29.675862;23.313793;
82198;31/03/2004;0000;;98.4;516.5;;30.041935;23.564516;
82198;30/04/2004;0000;;135.4;238.1;1005.95;30.773333;23.593333;
82198;31/05/2004;0000;;206.6;198.5;;31.822581;24.070968;
82198;30/06/2004;0000;;235.7;178.4;;30.933333;23.386667;
82198;31/07/2004;0000;;200.2;246;;30.832258;23.23871;
82198;31/08/2004;0000;;245.9;78;;31.574194;23.896774;
82198;30/09/2004;0000;;264.6;10.3;;32.3;24.4;
82198;31/10/2004;0000;;275.7;1.8;;32.912903;24.422581;
82198;30/11/2004;0000;;282.4;0.9;;33.033333;24.626667;
82198;31/12/2004;0000;;214.5;9.7;;32.445161;24.787097;
82198;31/01/2005;0000;;215.2;86.4;;32.36129;24.906452;
82198;28/02/2005;0000;;139.5;182.1;;31.725;24.692857;
82198;31/03/2005;0000;;116.9;427.2;;30.603226;23.7;
82198;30/04/2005;0000;;131.1;457.8;1006.89726;31.043333;23.99;
82198;31/05/2005;0000;;133.3;377.7;;31.006452;23.751613;
82198;30/06/2005;0000;;195.1;446.2;;31.106667;23.88;
82198;31/07/2005;0000;;239.1;171.5;;31.56129;23.525806;
82198;31/08/2005;0000;;267.8;40.6;;32.396774;24.093548;
82198;30/09/2005;0000;;270.8;1.4;;32.956667;24.376667;
82198;31/10/2005;0000;;270.3;5;;33.316129;24.751613;
82198;30/11/2005;0000;;272.9;2.7;;33.603333;25.056667;
82198;31/12/2005;0000;;204;34.3;;32.958065;24.448387;
82198;31/01/2006;0000;;192.2;128.1;;32.119355;24.209677;
82198;28/02/2006;0000;;149.7;345.7;;31.792857;24.010714;
82198;31/03/2006;0000;;143.3;677.9;;30.777419;23.245161;
82198;30/04/2006;0000;;100.7;473.2;;31.183333;22.673333;
82198;31/05/2006;0000;;129.2;262;;31.396774;22.674194;
82198;30/06/2006;0000;134.203154;166.1;153.7;;31.633333;22.773333;
82198;31/07/2006;0000;146.571734;198;114.2;;31.893548;23.467742;
82198;31/08/2006;0000;116.128266;255.8;48.5;;32.345161;23.670968;
82198;30/09/2006;0000;12.6;273.7;12.6;;33.086667;24.14;
82198;31/10/2006;0000;1.6;295.8;1.6;;33.377419;24.016129;
82198;30/11/2006;0000;4.2;262.8;4.2;;33.836667;24.13;
82198;31/12/2006;0000;10.1;248.4;10.1;;33.035484;23.96129;
82198;31/01/2007;0000;37.6;253.1;37.6;;33.190323;24.13871;
82198;28/02/2007;0000;121.657537;102.5;265.8;;30.932143;21.982143;
82198;31/03/2007;0000;126.89352;109.2;533.9;;30.506452;21.396774;
82198;30/04/2007;0000;131.194916;109.3;396.9;;31.62;21.606667;
82198;31/05/2007;0000;142.786331;162.9;327.1;;31.977419;21.706452;
82198;30/06/2007;0000;136.062549;217.6;178.1;;31.936667;21.253333;
82198;31/07/2007;0000;142.629547;255.2;132;;32.119355;22.267742;
82198;31/08/2007;0000;147.01523;242.1;71.6;;31.819355;22.722581;
82198;30/09/2007;0000;19.455223;277.3;7.4;;32.76;22.91;
82198;31/10/2007;0000;5;290.5;5;;32.854839;23.106452;
82198;30/11/2007;0000;2;294;2;;32.976667;23.233333;
82198;31/12/2007;0000;115.2;201.1;115.2;;32.064516;22.793548;
82198;31/01/2008;0000;136.902032;136.6;163.1;1004.64086;30.906452;22.048387;
82198;29/02/2008;0000;127.734305;159.9;182.7;;30.92069;21.875862;
82198;31/03/2008;0000;113.082043;102.2;703.3;;30.267742;20.306452;
82198;30/04/2008;0000;115.532937;87.6;466.3;1004.77;30.333333;20.68;
82198;31/05/2008;0000;122.480962;111.7;424.9;;30.43871;20.748387;
82198;30/06/2008;0000;118.344664;144.1;398.7;;31.39;20.28;
82198;31/07/2008;0000;129.502107;219.1;152.8;;31.46129;20.590323;
82198;31/08/2008;0000;112.197812;273.6;51.5;;32.687097;21.554839;
82198;30/09/2008;0000;32.25306;265.7;2.3;;33.136667;21.77;
82198;31/10/2008;0000;8.528828;300.2;1.2;;33.306452;22.058065;
82198;30/11/2008;0000;1.723608;264.4;0.2;;33.04;22.356667;
82198;31/12/2008;0000;6.71237;228.1;8.7;;33.029032;22.083871;
82198;31/01/2009;0000;140.743825;150.8;206.3;;31.422581;21.23871;
82198;28/02/2009;0000;108.599645;102.9;479.2;;30.139286;20.557143;
82198;31/03/2009;0000;126.886019;102.6;799.8;;29.654839;22.754839;
82198;30/04/2009;0000;118.904428;82.1;726;;29.883333;22.74;
82198;31/05/2009;0000;120.75235;80.6;545.3;;30.112903;22.280645;
82198;30/06/2009;0000;127.01118;143;274.2;;30.97;22.446667;
82198;31/07/2009;0000;138.422544;209.2;129.4;;31.251613;22.6;
82198;31/08/2009;0000;94.237796;268.5;31.8;;32.019355;23.048387;
82198;30/09/2009;0000;23.478673;266.9;1.1;;32.786667;23.82;
82198;31/10/2009;0000;5.233993;281;0.1;;32.974194;23.374194;
82198;30/11/2009;0000;1.164426;263.5;0.1;;33.393333;23.803333;
82198;31/12/2009;0000;10.410618;232.1;10.2;;33.493548;24.264516;
82198;31/01/2010;0000;154.80933;187.5;202.4;;32;23.774194;
82198;28/02/2010;0000;144.829593;182.9;145.7;;32.4;24.217857;
82198;31/03/2010;0000;164.35141;214.7;160.1;;32.751613;23.974194;
82198;30/04/2010;0000;136.769898;85.2;413.7;;31.126667;22.846667;
82198;31/05/2010;0000;157.005006;171.4;197.6;1005.42043;32.441935;22.932258;
82198;30/06/2010;0000;136.128213;188.6;345.4;1007.22;32.086667;22.08;
82198;31/07/2010;0000;140.750089;200.9;305.2;;31.941935;21.735484;
82198;31/08/2010;0000;121.717151;236.3;63.3;;32.667742;22.764516;
82198;30/09/2010;0000;50.014829;275.1;18.9;;33.243333;23.75;
82198;31/10/2010;0000;8.666131;282.6;0;;33.612903;24.625806;
82198;30/11/2010;0000;31.669502;260.1;30.5;1003.44;33.403333;24.896667;
82198;31/12/2010;0000;126.520655;218.5;126.4;;32.025806;24.016129;
82198;31/01/2011;0000;135.010013;135.2;534.9;;30.222581;22.887097;
82198;28/02/2011;0000;143.244999;94;416.5;;29.903571;;
82198;31/03/2011;0000;158.08012;123.4;371.7;;30.296774;;
82198;30/04/2011;0000;152.258267;111.8;381.7;;30.573333;;
82198;31/05/2011;0000;156.851005;120.2;390.8;;30.477419;;
82198;30/06/2011;0000;151.543915;191.6;167.8;;31.493333;;
82198;31/07/2011;0000;156.689191;205;225.1;;31.151613;;
82198;31/08/2011;0000;151.597102;259.7;122.7;;32.183871;;
82198;30/09/2011;0000;66.215221;278;13.3;;32.97;24.16;
82198;31/10/2011;0000;112.478847;250.8;104.8;;33.029032;23.948387;
82198;30/11/2011;0000;14.92721;275.8;7.2;;33.416667;23.853333;
82198;31/12/2011;0000;3.09658;260.9;1.4;;33.403226;;
82198;31/01/2012;0000;139.973387;221;146.6;;32.458065;;
82198;29/02/2012;0000;148.21537;151.5;221.4;;30.855172;;
82198;31/03/2012;0000;143.25428;146.2;291;;30.606452;;
82198;30/04/2012;0000;152.24067;160.1;242.4;;31.403333;;
82198;31/05/2012;0000;152.313793;212.8;146.1;;31.867742;;
82198;30/06/2012;0000;90.581891;206.5;227.3;;31.693333;;
82198;31/07/2012;0000;128.078617;208.3;81.6;;31.351613;;
82198;31/08/2012;0000;70.442278;243.1;33.5;;32.596774;;
82198;30/09/2012;0000;13.895928;264.5;0;;33.573333;;
82198;31/10/2012;0000;18.481272;241.4;15.8;;33.470968;;
82198;30/11/2012;0000;9.233222;234.1;8.6;;33.28;;
82198;31/12/2012;0000;32.027354;242.9;31.9;;33.090323;;
82198;31/01/2013;0000;83.324377;221.5;83.3;;32.196774;;
82198;28/02/2013;0000;126.102936;162.2;126.4;1004.55;31.889286;24.382143;
82198;31/03/2013;0000;160.114323;164.9;324.3;;31.493548;24.73871;
82198;30/04/2013;0000;146.053373;155.2;263.1;;31.396667;24.26;
82198;31/05/2013;0000;144.258595;155.8;466.6;;31.46129;24.095833;
82198;30/06/2013;0000;137.989125;228;98.3;1006.65;32.213333;23.89;
82198;31/07/2013;0000;142.087512;196.8;204.3;;31.612903;23.264516;
82198;31/08/2013;0000;102.218342;222.1;30.4;;32.270968;24.558065;
82198;30/09/2013;0000;37.008128;260.8;15.7;;32.8;24.37;
82198;31/10/2013;0000;14.818709;275.8;9.3;;33.5;24.622581;
82198;30/11/2013;0000;5.59323;237.2;4.5;;33.426667;24.53;
82198;31/12/2013;0000;0.518049;250.9;0.3;1004.87957;33.906452;24.764516;
82198;31/01/2014;0000;114.614976;190.2;104.9;;32.106452;23.86129;
82198;28/02/2014;0000;131.700333;120.2;239.8;;30.960714;23.910714;
82198;31/03/2014;0000;143.280247;124.9;375.9;;30.83871;23.864516;
82198;30/04/2014;0000;130.481087;117.9;475.1;;30.603333;23.143333;
82198;31/05/2014;0000;140.249572;136;534.8;;31.141935;23.293548;
82198;30/06/2014;0000;146.919296;190.8;137.9;;32.006667;23.683333;
82198;31/07/2014;0000;138.226384;231.7;109;;31.551613;23.754839;
82198;31/08/2014;0000;69.917381;228.9;26.5;1007.68172;32.412903;23.619355;
82198;30/09/2014;0000;16.351033;254.8;2.1;;33.366667;23.95;
82198;31/10/2014;0000;7.294821;259.2;4.3;;33.919355;24.306452;
82198;30/11/2014;0000;6.249849;258.4;5.7;;33.31;24.23;
82198;31/12/2014;0000;31.505186;241.1;31.4;;33;24.232258;
82198;31/01/2015;0000;7.0285;220.1;7;;32.351613;24.109677;
82198;28/02/2015;0000;131.700333;147;243.5;;31.55;23.582143;
82198;31/03/2015;0000;135.369742;99.2;341;;30.403448;23.341379;
</pre>"
