"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82768</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BALSAS - MA (OMM: 82768)
Latitude  (graus) : -7.53
Longitude (graus) : -46.03
Altitude  (metros): 259.38
Estação Operante
Inicio de operação: 14/08/1976
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82768;30/11/2006;0000;141.372347;202.3;152.4;980.078889;32.696667;21.666667;
82768;31/12/2006;0000;;176.1;173.8;981.353763;32.329032;21.890323;
82768;31/01/2007;0000;121.5;176.3;124.3;980.995699;32.312903;21.583871;
82768;28/02/2007;0000;127.409562;123.9;383.6;981.853571;30.825;21.110714;
82768;31/03/2007;0000;144.505719;;110.3;980.998925;32.23871;21.519355;
82768;30/04/2007;0000;136.259663;193.1;166;981.378889;32.356667;22.016667;
82768;31/05/2007;0000;141.167764;277.1;76.1;981.732258;33.363333;21.429032;
82768;30/06/2007;0000;19.066854;287.2;9.6;983.508889;33.183333;19.046667;
82768;31/07/2007;0000;0;;0;983.290323;34.6;18.958065;
82768;31/08/2007;0000;0;;0;982.686022;35.26129;19.26129;
82768;30/09/2007;0000;1.6;283.8;2.8;982.58;36.45;21.756667;
82768;31/10/2007;0000;59.9;;59.9;979.983871;36.267742;23.73871;
82768;30/11/2007;0000;46.8;;46.8;979.336667;34.66;22.97931;
82768;31/12/2007;0000;108.2;;205;979.954839;32.86;21.919355;
82768;31/01/2008;0000;144.514226;146;222.1;980.344086;30.806452;21.235484;
82768;29/02/2008;0000;135.206982;161.9;113.8;981.406173;31.82963;21.677778;
82768;31/03/2008;0000;138.744139;168.7;327.8;981.088172;31.035484;21.080645;
82768;30/04/2008;0000;135.084025;205.6;205.1;980.241111;31.933333;21.866667;
82768;31/05/2008;0000;139;256.6;39;981.897849;32.5;21.403226;
82768;30/06/2008;0000;0;284.8;0;983.336667;33.156667;18.6;
82768;31/07/2008;0000;0;255.1;0;984.133333;33.390323;18.609677;
82768;31/08/2008;0000;0;;0;981.762366;35.083871;19.719355;
82768;30/09/2008;0000;37.8;275;37.8;981.541111;36.176667;21.523333;
82768;31/10/2008;0000;32.1;267;32.1;980.676344;36.016129;21.809677;
82768;30/11/2008;0000;143.990101;143.6;308.7;979.877778;32.566667;22.21;
82768;31/12/2008;0000;145.953265;149;207;980.213978;31.270968;21.364516;
82768;31/01/2009;0000;149.911472;181.5;192.2;981.07957;31.86129;21.33871;
82768;28/02/2009;0000;129.503711;154;192.2;980.586905;31.646429;21.092857;
82768;31/03/2009;0000;136.73559;198.7;105.4;980.384946;32.348387;21.783871;
82768;30/04/2009;0000;133.013493;147.1;361.6;981.898889;30.726667;21.706667;
82768;31/05/2009;0000;135.231592;169.3;126.4;982.391398;31.090323;21.370968;
82768;30/06/2009;0000;68.447698;251.9;1.6;983.525556;32.613333;19.986667;
82768;31/07/2009;0000;18.3196;308.8;0;983.546237;33.996774;19.029032;
82768;31/08/2009;0000;7.940858;298.4;3.4;982.509677;35.135484;19.854839;
82768;30/09/2009;0000;5.396031;265;4.3;981.904444;36.13;22.4;
82768;31/10/2009;0000;148.510541;;209.5;980.606452;33.496774;22.541935;
82768;30/11/2009;0000;57.404432;213.6;11.6;979.773333;34.16;22.166667;
82768;31/12/2009;0000;146.326899;140.8;270.5;980.977419;31.251613;21.241935;
82768;31/01/2010;0000;146.401716;185.8;173.7;981.098925;31.66129;21.203226;
82768;28/02/2010;0000;132.607663;135.2;178.1;980.392857;32.160714;22.014286;
82768;31/03/2010;0000;110.414312;;47.7;980.843011;32.841935;22.345161;
82768;30/04/2010;0000;132.182387;169.8;128.2;980.708889;32.913333;22.126667;
82768;31/05/2010;0000;47.241599;276.8;23.8;981.044086;34.445161;21.996774;
82768;30/06/2010;0000;10.257523;273.6;3;983.652222;33.793333;20.64;
82768;31/07/2010;0000;1.970572;315.3;0;983.349462;34.464516;20.13871;
82768;31/08/2010;0000;0.485109;319;0;983.095699;35.641935;20.222581;
82768;30/09/2010;0000;0.115268;284.9;0;981.057778;36.82;23.003333;
82768;31/10/2010;0000;152.333382;231.4;194.5;980.517204;34.725806;23.422581;
82768;30/11/2010;0000;109.798587;219.3;91.5;979.204444;33.766667;23.32;
82768;31/12/2010;0000;54.761555;172.3;38.6;978.774194;32.635484;23.158065;
82768;31/01/2011;0000;146.391593;173.2;282.4;979.631183;31.393548;22.348387;
82768;28/02/2011;0000;127.384057;121.1;314.2;980.87619;30.710714;21.9;
82768;31/03/2011;0000;142.561581;172.1;220.9;980.341935;31.719355;22.493548;
82768;30/04/2011;0000;128.128972;182.5;92.4;980.891111;32.2;22.783333;
82768;31/05/2011;0000;90.937089;240.5;53.4;981.515054;32.958065;22.351613;
82768;30/06/2011;0000;19.856945;271.3;0;982.672222;34.133333;20.68;
82768;31/07/2011;0000;7.138344;302.5;2;982.941935;33.974194;19.464516;
82768;31/08/2011;0000;1.339957;;0;982.498925;36.045161;20.619355;
82768;30/09/2011;0000;0.308807;293.8;0;982.223333;36.97;21.503333;
82768;31/10/2011;0000;141.509538;205.5;143.5;979.717204;34.86129;23.509677;
82768;30/11/2011;0000;140.880711;133.9;169.8;980.39;31.07;22.463333;
82768;31/12/2011;0000;86.415761;165.2;70.6;980.197849;32.277419;22.722581;
82768;31/01/2012;0000;144.047083;108.7;211.3;981.01828;30.809677;21.987097;
82768;29/02/2012;0000;133.396916;109.3;168.6;980.691954;31.168966;21.803448;
82768;31/03/2012;0000;126.105507;170.6;78.4;981.195699;31.996774;22.487097;
82768;30/04/2012;0000;68.61991;223.1;34.2;980.772222;33.58;22.723333;
82768;31/05/2012;0000;43.817188;264.3;31.5;982.032258;33.948387;22.267742;
82768;30/06/2012;0000;17.050828;275.4;12.8;983.045556;34.316667;21.24;
82768;31/07/2012;0000;1.298737;309.2;0;982.854839;35.229032;19.8;
82768;31/08/2012;0000;0.314019;329.9;0;983.548387;35.616129;20.7;
82768;30/09/2012;0000;1.272805;296.9;1.2;982.412222;37.3;22.67;
82768;31/10/2012;0000;68.61258;256.5;69.4;979.784946;36.683871;24.532258;
82768;30/11/2012;0000;142.779247;109.7;254;980.097778;32.046667;23.233333;
82768;31/12/2012;0000;136.611196;181;91.7;979.987097;32.6;23.041935;
82768;31/01/2013;0000;147.16045;145.9;457.8;981.16129;31.412903;22.819355;
82768;28/02/2013;0000;118.470422;157.9;72.2;980.134524;32.560714;23.257143;
82768;31/03/2013;0000;145.177663;155.7;200.3;980.889247;32.083871;23.280645;
82768;30/04/2013;0000;122.309797;190.2;74.6;981.495556;32.86;23.39;
82768;31/05/2013;0000;92.512513;233.2;64.2;982.025806;32.770968;22.732258;
82768;30/06/2013;0000;22.110701;272.3;4.5;982.823333;33.65;21.506667;
82768;31/07/2013;0000;7.398278;312.8;2.6;983.349462;34.619355;20.803226;
82768;31/08/2013;0000;1.210145;319.7;0;982.15914;36.209677;21.064516;
82768;30/09/2013;0000;12.968719;271.3;12.7;981.228889;37.206667;23.513333;
82768;31/10/2013;0000;153.446119;203;141.2;980.955914;35.051613;23.554839;
82768;30/11/2013;0000;143.114956;167.5;356.5;979.87;32.293333;22.286667;
82768;31/12/2013;0000;154.37837;175.3;157.1;980.424731;32.551613;22.967742;
82768;31/01/2014;0000;148.691028;150.8;149.3;981.422581;32.163333;22.374194;
82768;28/02/2014;0000;130.151517;102.1;118.8;980.586905;32.007143;22.539286;
82768;31/03/2014;0000;144.400283;176.4;164.7;981.196774;32.296774;22.877419;
82768;30/04/2014;0000;123.684729;192.1;78.4;981.592222;32.856667;23.13;
82768;31/05/2014;0000;52.1596;242.9;12.2;981.952688;33.848387;22.53871;
82768;30/06/2014;0000;11.047964;291.1;0;982.914444;34.693333;21.536667;
82768;31/07/2014;0000;2.605976;292.9;0;984.416129;35.293333;20.796774;
82768;31/08/2014;0000;0.853543;315.4;0;983.210753;36.364516;21.451613;
82768;30/09/2014;0000;2.590646;279.6;2.4;981.868889;36.95;23.483333;
82768;31/10/2014;0000;67.633059;213.2;67.6;981.270968;35.409677;23.867742;
82768;30/11/2014;0000;121.80528;196.1;121.8;980.551136;33.773333;23.416667;
82768;31/12/2014;0000;148.951357;178.2;199.4;981.324176;32.55;23.019355;
82768;31/01/2015;0000;139.323761;192.6;131.6;982.174194;32.229032;22.474194;
82768;28/02/2015;0000;131.198324;;168.2;982.005952;30.703571;22.435714;
82768;31/03/2015;0000;138.743175;148.1;127.2;981.498925;32.254839;22.719355;
</pre>"
