"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83437</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : MONTES CLAROS - MG (OMM: 83437)
Latitude  (graus) : -16.68
Longitude (graus) : -43.84
Altitude  (metros): 652.00
Estação Operante
Inicio de operação: 01/01/1912
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83437;30/11/2007;0000;72.5;221.2;72.5;938.506667;33.283333;21.376667;
83437;31/12/2007;0000;101.8;216.1;101.8;939.468817;30.922581;20.154839;
83437;31/01/2008;0000;121.422753;177.8;135;939.570968;30.33871;19.803226;
83437;29/02/2008;0000;112.898218;217.9;164.1;940.064368;30.57931;19.706897;
83437;31/03/2008;0000;103.340514;205.5;251.6;940.256522;29.080645;19.777419;
83437;30/04/2008;0000;98.082839;258.4;83;939.715556;30.013333;18.76;
83437;31/05/2008;0000;74.104382;275.2;3.9;942.802151;28.948387;15.116129;
83437;30/06/2008;0000;6.990902;254.3;0.2;944.924444;28.156667;14.213333;
83437;31/07/2008;0000;3.463518;295.3;0;946.393548;27.593548;12.06129;
83437;31/08/2008;0000;2.518802;299.8;0;943.655914;30.232258;14.512903;
83437;30/09/2008;0000;10.991909;242;9.8;942.808889;31.94;17.12;
83437;31/10/2008;0000;2.18614;296.9;1.6;941.580645;34.880645;20.209677;
83437;30/11/2008;0000;114.141615;113.6;313;939.51;29.843333;20.743333;
83437;31/12/2008;0000;110.891352;128.9;398;939.423656;28.609677;20.103226;
83437;31/01/2009;0000;118.846715;193.3;204;940.206452;30.048387;20.074194;
83437;28/02/2009;0000;103.51128;233.1;69;940.010714;31.028571;19.896429;
83437;31/03/2009;0000;92.365763;243.7;62.8;939.364516;31.525806;19.954839;
83437;30/04/2009;0000;73.390297;164.3;64.9;941.54;28.513333;19.25;
83437;31/05/2009;0000;19.042246;229.5;5.4;942.964516;28.329032;16.012903;
83437;30/06/2009;0000;6.735054;253;0;944.222222;28.32;15.16;
83437;31/07/2009;0000;3.664812;281.2;0;944.698925;29.567742;14.296774;
83437;31/08/2009;0000;2.154412;247.1;0.2;944.184946;29.883871;15.86129;
83437;30/09/2009;0000;49.14561;251.3;48.4;942.432222;32.446667;19.356667;
83437;31/10/2009;0000;126.743961;171;323.9;939.855914;31.274194;20.741935;
83437;30/11/2009;0000;125.430823;234.2;135.8;939.568889;31.5;19.93;
83437;31/12/2009;0000;115.859119;154;219.5;940.243011;29.132258;20.035484;
83437;31/01/2010;0000;92.066696;282.1;37.8;940.594624;31.496774;19.722581;
83437;28/02/2010;0000;41.124477;251.5;17.3;939.905952;33.103571;20.364286;
83437;31/03/2010;0000;114.122481;203.5;262.5;940.312903;30.025806;20.564516;
83437;30/04/2010;0000;69.010099;240.5;15.7;941.77;29.87;17.97;
83437;31/05/2010;0000;65.11145;267.2;51.7;941.98172;29.867742;17.090323;
83437;30/06/2010;0000;14.543104;266.1;0;945.843333;27.9;13.183333;
83437;31/07/2010;0000;9.435796;273.5;0.3;946.31828;28.074194;14.029032;
83437;31/08/2010;0000;4.921229;311;0;945.554839;29.174194;13.209677;
83437;30/09/2010;0000;5.815577;284.7;2.9;943.195556;31.446667;16.74;
83437;31/10/2010;0000;86.441333;213.3;85.7;939.806452;33.16129;20.512903;
83437;30/11/2010;0000;108.009946;132.8;302.2;939.245556;28.846667;20.096667;
83437;31/12/2010;0000;122.280658;213.5;282.2;937.573118;30.019355;20.064516;
83437;31/01/2011;0000;116.304631;234.1;148.7;939.26129;29.809677;19.380645;
83437;28/02/2011;0000;75.474022;259;8.9;939.784524;32.275;19.75;
83437;31/03/2011;0000;105.787686;161.6;172.6;939.526882;29.13871;20.012903;
83437;30/04/2011;0000;91.209114;242.9;65.8;941.761111;29.466667;18.653333;
83437;31/05/2011;0000;45.131137;263.1;9;943.350538;28.745161;15.46129;
83437;30/06/2011;0000;18.485333;248.3;0;944.004444;28.79;14.35;
83437;31/07/2011;0000;9.614333;301.8;0;944.688172;28.774194;13.36129;
83437;31/08/2011;0000;6.160389;323.6;0;944.1;31.232258;15.054839;
83437;30/09/2011;0000;2.578651;301.3;0;944.622222;31.34;15.483333;
83437;31/10/2011;0000;81.286397;135.6;66;940.478495;29.641935;19.441935;
83437;30/11/2011;0000;97.787165;148;192.2;940.552222;28.483333;18.503333;
83437;31/12/2011;0000;108.565644;137;410.7;939.793548;28.341935;19.83871;
83437;31/01/2012;0000;109.008723;191.1;158.2;940.967742;29.054839;19.412903;
83437;29/02/2012;0000;72.237365;247.7;5.4;940.75977;31.186207;19.472414;
83437;31/03/2012;0000;58.91506;245.7;40.6;941.019355;31.416129;19.516129;
83437;30/04/2012;0000;26.906347;271.3;17.6;940.775556;32.37;18.723333;
83437;31/05/2012;0000;41.705761;217.6;39.7;943.411828;28.651613;17.067742;
83437;30/06/2012;0000;2.802954;283.6;0.8;944.682222;29.64;15.783333;
83437;31/07/2012;0000;3.182284;295.4;2.3;945.043011;29.006452;14.464516;
83437;31/08/2012;0000;5.733863;261.2;5.3;946.974194;28.164516;15.3;
83437;30/09/2012;0000;10.464382;264.6;10.2;944.101111;32.023333;17.686667;
83437;31/10/2012;0000;30.501416;265.8;30.4;940.821505;33.422581;19.712903;
83437;30/11/2012;0000;109.401216;114.4;273.5;939.113333;28.556667;20.786667;
83437;31/12/2012;0000;104.948854;307.8;36.6;939.268817;32.987097;20.587097;
83437;31/01/2013;0000;129.422905;145.7;326.5;940.022581;30.190323;20.690323;
83437;28/02/2013;0000;74.12631;264.7;4.6;940.369048;32.396429;19.828571;
83437;31/03/2013;0000;110.57199;227.7;102.1;940.583871;32.054839;20.867742;
83437;30/04/2013;0000;93.019638;211.4;98.5;942.093333;28.793333;18.683333;
83437;31/05/2013;0000;15.932197;272.9;0;943.02043;29.774194;16.480645;
83437;30/06/2013;0000;8.322503;243.2;2.1;944.353933;29.296667;16.343333;
83437;31/07/2013;0000;2.93031;287.2;0;945.446237;29.374194;15.545161;
83437;31/08/2013;0000;1.425353;289.1;0;944.473118;30.1;16.306452;
83437;30/09/2013;0000;38.314456;226.8;37.8;943.246667;31.486667;19.006667;
83437;31/10/2013;0000;72.648334;219.1;72.5;941.897849;30.33871;19.067742;
83437;30/11/2013;0000;122.911496;221.4;196.3;939.555556;31.09;20.31;
83437;31/12/2013;0000;115.971285;128.7;414.7;938.778495;28.551613;20.83871;
83437;31/01/2014;0000;89.393443;271.8;25.1;942.354839;30.819355;19.748387;
83437;28/02/2014;0000;36.014175;267.6;12.7;940.886905;31.792857;20.053571;
83437;31/03/2014;0000;81.17776;214.2;76.8;941.247312;30.580645;20.696774;
83437;30/04/2014;0000;39.592417;261.6;35.4;941.482222;31.18;19.483333;
83437;31/05/2014;0000;4.232123;281.8;2;942.683871;30.132258;16.758065;
83437;30/06/2014;0000;2.597482;234.8;1.8;944.95;28.31;15.823333;
83437;31/07/2014;0000;0.408884;274;0;946.909677;28.429032;15.135484;
83437;31/08/2014;0000;0.221732;284.7;0;945.397849;29.987097;15.377419;
83437;30/09/2014;0000;2.808958;289.9;2.7;942.992222;32.13;18.323333;
83437;31/10/2014;0000;87.318688;242;87.3;942.265591;31.877419;19.529032;
83437;30/11/2014;0000;121.634467;197.2;141.9;940.117778;30.233333;20.596667;
83437;31/12/2014;0000;99.325303;224.2;93;940.851613;30.854839;20.212903;
83437;31/01/2015;0000;11.310675;300.4;0;941.048387;34.816129;20.374194;
83437;28/02/2015;0000;96.243638;188.6;95.7;941.467857;31.439286;20.45;
83437;31/03/2015;0000;129.362797;235.2;129.6;940.794624;32.019355;20.567742;
</pre>"
