"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83589</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : C  DO MATO DENTRO - MG (OMM: 83589)
Latitude  (graus) : -19.02
Longitude (graus) : -43.43
Altitude  (metros): 652.00
Estação Operante
Inicio de operação: 30/06/1925
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83589;31/08/2002;0000;;219.1;3.7;943.421739;28.043333;12.019355;
83589;30/09/2002;0000;;113.9;83.3;941.242697;26.73;15.466667;
83589;31/10/2002;0000;;222.3;39.4;938.946237;31.009677;15.835484;
83589;30/11/2002;0000;;149.4;308.9;938.968889;29.086667;18.453333;
83589;31/12/2002;0000;;127.3;269;937.741304;29.896774;19.780645;
83589;31/01/2003;0000;118.335661;120.8;463.5;937.48172;29.541935;20.164516;
83589;28/02/2003;0000;104.847067;200.5;21.5;939.254762;30.957143;18.235714;
83589;31/03/2003;0000;105.276261;148;76.8;938.916129;29.896774;18.880645;
83589;30/04/2003;0000;43.676672;166.8;18.5;939.941111;28.766667;17.513333;
83589;31/05/2003;0000;14.5;186;14.5;940.936559;26.722581;12.767742;
83589;30/06/2003;0000;0;201.9;0;942.015476;26.833333;10.14;
83589;31/07/2003;0000;0.5;194.7;0.5;944.283146;25.993548;8.987097;
83589;31/08/2003;0000;33;167;33;942.473171;26.755172;12.441379;
83589;30/09/2003;0000;11.5;151.1;11.5;943.345455;28.363333;13.968966;
83589;31/10/2003;0000;55.3;168.7;55.3;941.253968;29.776667;15.403448;
83589;30/11/2003;0000;127.903207;128.1;161.7;939.727419;28.893333;18.393333;
83589;31/12/2003;0000;121.192955;199.7;343.6;938.882796;30.416129;19.364516;
83589;31/01/2004;0000;119.195047;90.5;275.9;937.543011;28.16129;19.941935;
83589;29/02/2004;0000;116.739517;115.5;287.9;939.058621;28.127586;19.162069;
83589;31/03/2004;0000;97.870843;165.3;156.1;939.519355;28.651613;18.703226;
83589;30/04/2004;0000;80.938499;136.1;255.3;940.593333;27.58;17.6;
83589;31/05/2004;0000;54.803047;155;6.3;941.946237;26.996774;16.646667;
83589;30/06/2004;0000;41.566902;139.6;4.4;945.006667;24.603333;12.923333;
83589;31/07/2004;0000;41.587437;155.6;59.1;944.353763;23.354839;11.419355;
83589;31/08/2004;0000;31.842614;203.5;0;944.296774;26.564516;10.274194;
83589;30/09/2004;0000;0;212.5;0;942.55;29.153333;11;
83589;31/10/2004;0000;32.3;155.8;32.3;939.803261;29.851613;17.06129;
83589;30/11/2004;0000;112.719085;161.9;129.1;938.645556;30.203333;18.333333;
83589;31/12/2004;0000;;108.5;341.2;938.368817;28.945161;19.648387;
83589;31/01/2005;0000;;125.3;315.8;937.66129;29.880645;20.219355;
83589;28/02/2005;0000;98.937739;171.6;266.3;937.971429;30.282143;18.557143;
83589;31/03/2005;0000;105.276261;151.2;477.2;939.532258;29.212903;19.848387;
83589;30/04/2005;0000;83.440459;170.5;71.7;940.852222;28.866667;17.376667;
83589;31/05/2005;0000;;168.7;18.1;942.219355;26.448387;15.170968;
83589;30/06/2005;0000;48.6;129.2;7.2;944.113333;24.671429;13.93;
83589;31/07/2005;0000;3.7;177.3;3.7;945.180645;24.603226;11.245161;
83589;31/08/2005;0000;12.5;196.4;12.5;943.97957;26.848387;12.345161;
83589;30/09/2005;0000;38.7;126.8;38.7;942.311111;27.456667;15.98;
83589;31/10/2005;0000;16.4;215.4;16.4;940.083871;31.829032;16.206452;
83589;30/11/2005;0000;;64.3;341.8;939.012222;26.07;18.686667;
83589;31/12/2005;0000;;103.4;355.1;938.572043;27.73871;18.203226;
83589;31/01/2006;0000;86;205.7;50.3;939.635484;30.76129;18.335484;
83589;28/02/2006;0000;;196.4;152.5;937.959524;32.414286;18.857143;
83589;31/03/2006;0000;;141.6;321.2;938.763441;29.506452;19.880645;
83589;30/04/2006;0000;;159.4;68.3;939.668889;28.133333;17.803333;
83589;31/05/2006;0000;54.826097;188.4;3.6;942.212903;26.612903;13.241935;
83589;30/06/2006;0000;39.073903;139.5;3.3;944.762222;24.106667;11.546667;
83589;31/07/2006;0000;15.4;197.6;15.4;944.517204;25.86129;9.064516;
83589;31/08/2006;0000;3;181.5;3;943.084946;27.029032;12.4;
83589;30/09/2006;0000;54.9;158.1;54.9;942.288889;27.163333;14.016667;
83589;31/10/2006;0000;97.553459;85.1;114.7;939.805376;27.519355;18.577419;
83589;30/11/2006;0000;97.006483;91.5;169.2;938.65;27.533333;18.956667;
83589;31/12/2006;0000;112.814251;110.7;516.6;939.325806;28.790323;19.741935;
83589;31/01/2007;0000;118.625655;107.1;246.5;938.869892;29.754839;20.164516;
83589;28/02/2007;0000;99.909265;152.4;130.4;939.40119;29.485714;19.539286;
83589;31/03/2007;0000;105.276261;250.8;19.5;940.66413;31.170968;17.316129;
83589;30/04/2007;0000;78.623739;163.1;63.6;941.035556;29.223333;17.506667;
83589;31/05/2007;0000;14;179.9;14;941.991398;27.183871;13.641935;
83589;30/06/2007;0000;3.8;191.9;3.8;944.402222;26.623333;11.006667;
83589;31/07/2007;0000;6.5;194.3;6.5;944.78172;26.441935;10.364516;
83589;31/08/2007;0000;0;242.6;0;945.353333;27.341935;9.248387;
83589;30/09/2007;0000;5.2;194.2;5.2;944.696667;28.73;13.013333;
83589;31/10/2007;0000;48.7;205.9;48.7;940.978495;31.464516;16.248387;
83589;30/11/2007;0000;115.892311;147.1;145.9;938.682222;30.87;18.81;
83589;31/12/2007;0000;121.887111;197.9;270.4;938.694624;30.841935;18.641935;
83589;31/01/2008;0000;109.722986;124;185.7;939.072043;29.277419;18.558065;
83589;29/02/2008;0000;106.529313;160.6;156;939.391954;30.517241;18.782759;
83589;31/03/2008;0000;103.068736;173.9;193.7;939.397849;29.903226;18.848387;
83589;30/04/2008;0000;87.738523;168;74;939.988679;30.268966;17.496154;
83589;31/05/2008;0000;54.080269;178.5;3.7;942.380645;26.806452;12.632258;
83589;30/06/2008;0000;19.279265;171.1;2.2;944.413333;26.263333;11.716667;
83589;31/07/2008;0000;10.161916;231.2;0.3;945.683871;25.783871;7.864516;
83589;31/08/2008;0000;24.463615;227.9;16.9;943.3;28.164516;10.254839;
83589;30/09/2008;0000;59.662934;172.6;57.5;942.663636;28.663333;13.075;
83589;31/10/2008;0000;103.791279;206.1;136.4;941.826882;30.758065;16.574194;
83589;30/11/2008;0000;99.104973;92.9;289;938.71236;27.83;18.944828;
83589;31/12/2008;0000;106.28535;87.4;478;937.026667;27.893548;19.212903;
83589;31/01/2009;0000;116.363387;147.1;503.4;938.166667;30.016129;19.42069;
83589;28/02/2009;0000;;;80.3;938.274684;30.803846;19.696154;
83589;31/03/2009;0000;111.528999;145.8;108.9;937.29;30.766667;19.2;
83589;30/04/2009;0000;81.70407;151.3;152.3;939.645556;28.573333;17.623333;
83589;31/05/2009;0000;47.037602;160.3;4.7;941.37957;26.554839;13.964516;
83589;30/06/2009;0000;38.896978;157.9;26.6;942.652809;25.81;13.636667;
83589;31/07/2009;0000;19.243127;188.5;0.9;942.833333;26.851613;12.329032;
83589;31/08/2009;0000;21.189008;167.1;10.9;942.956989;26.451613;12.648387;
83589;30/09/2009;0000;87.498733;161.2;93;941.057778;29.55;16.23;
83589;31/10/2009;0000;100.573741;134.8;162.8;938.221505;29.058065;18.419355;
83589;30/11/2009;0000;115.892311;203.4;129.3;937.645556;31.26;18.236667;
83589;31/12/2009;0000;112.814251;118.7;367.2;937.909783;29.345161;18.94;
83589;31/01/2010;0000;125.559672;236.9;150.6;939.197849;31.777419;18.925806;
83589;28/02/2010;0000;100.660742;206.6;60.3;939.255952;32.175;18.757143;
83589;31/03/2010;0000;112.632112;187;317.9;938.2;31.151613;19.874194;
83589;30/04/2010;0000;76.973855;176.4;61.6;940.442222;28.603333;16.643333;
83589;31/05/2010;0000;64.275829;161.3;55.5;940.77957;27.335484;15.512903;
83589;30/06/2010;0000;30.045037;157.3;12.7;944.204444;24.606667;10.79;
83589;31/07/2010;0000;26.478938;196.3;5.4;944.784946;25.56129;11.76129;
83589;31/08/2010;0000;13.949265;247.1;0;944.083871;27.274194;8.019355;
83589;30/09/2010;0000;13.378472;187.9;1.5;942.188764;28.94;12.648276;
83589;31/10/2010;0000;92.516817;109.9;92;938.968817;28.851613;17.645161;
83589;30/11/2010;0000;101.040685;103.4;276.2;937.383333;28.16;18.556667;
83589;31/12/2010;0000;121.887111;174.7;413.7;935.308602;30.696774;19.348387;
83589;31/01/2011;0000;119.765971;202.4;151.3;937.4;30.587097;19.090323;
83589;28/02/2011;0000;98.785019;219.2;55.8;938.440476;32.214286;18.382143;
83589;31/03/2011;0000;;127.5;495;937.670968;29.487097;19.16129;
83589;30/04/2011;0000;83.782269;170.4;77.4;;28.276667;17.896667;
83589;31/05/2011;0000;41.128961;179.2;9;941.748235;26.06129;13.845161;
83589;30/06/2011;0000;20.58284;168.2;2.3;942.538889;25.196667;11.866667;
83589;31/07/2011;0000;12.484427;197.1;0.9;943.501075;25.590323;10.406452;
83589;31/08/2011;0000;9.943281;239.6;0;942.579348;28.803333;10.69;
83589;30/09/2011;0000;6.642763;201.9;0.9;943.559551;28.54;11.19;
83589;31/10/2011;0000;86.530085;88.9;218.9;939.303226;26.522581;16.674194;
83589;30/11/2011;0000;87.863276;109.5;423.9;938.893333;26.65;16.996667;
83589;31/12/2011;0000;107.79177;88.8;435.2;937.809677;27.854839;19.309677;
83589;31/01/2012;0000;109.063347;140.3;343.2;938.966667;28.735484;18.73;
83589;29/02/2012;0000;96.656021;216.9;61.4;939.290698;30.372414;18.260714;
83589;31/03/2012;0000;96.595397;175;95;939.806452;29.267742;17.806452;
83589;30/04/2012;0000;56.588604;176.7;28;939.772222;29.583333;17.716667;
83589;31/05/2012;0000;62.434872;141.1;72.8;942.648387;25.467742;15.477419;
83589;30/06/2012;0000;26.759887;152.4;9.8;943.224444;26.4;14.346667;
83589;31/07/2012;0000;11.217383;207.6;0.2;943.734409;26.409677;11.23871;
83589;31/08/2012;0000;29.975521;188.6;25.7;946.413978;25.345161;12.206452;
83589;30/09/2012;0000;22.189904;196;16.4;943.104444;29.496667;13.58;
83589;31/10/2012;0000;77.119565;208.8;75.6;940.132258;30.858065;15.083871;
83589;30/11/2012;0000;102.586088;107.4;368.3;937.632222;28.036667;19.186667;
83589;31/12/2012;0000;129.207815;222.7;150.5;938.121505;32.022581;18.864516;
83589;31/01/2013;0000;115.605504;130.1;261.9;938.475269;29.296774;19.274194;
83589;28/02/2013;0000;102.176768;193.9;108.8;939.297619;30.810714;18.092857;
83589;31/03/2013;0000;107.686991;125.7;149.5;939.227957;28.990323;19.596774;
83589;30/04/2013;0000;79.614733;133.2;109.9;940.907778;27.306667;17.393333;
83589;31/05/2013;0000;61.721293;150.4;58.5;941.81413;26.132258;14.687097;
83589;30/06/2013;0000;54.717998;142.3;49.3;943.263333;25.586667;14.556667;
83589;31/07/2013;0000;38.70058;174.3;1.3;944.464835;25.967742;13.11;
83589;31/08/2013;0000;23.996442;204.2;1.3;943.701075;27.035484;11.306452;
83589;30/09/2013;0000;54.79037;155.5;47.2;942.662222;27.746667;14.893333;
83589;31/10/2013;0000;75.952779;156.9;72;940.983871;28.151613;16.141935;
83589;30/11/2013;0000;105.565956;149;149.5;938.874444;29.063333;18.193333;
83589;31/12/2013;0000;118.783449;138.9;629.9;936.343011;29.412903;19.796774;
83589;31/01/2014;0000;121.219631;245;127;940.4;31.077419;18.21;
83589;28/02/2014;0000;76.603279;220.4;19.5;939.796429;30.989286;17.867857;
83589;31/03/2014;0000;73.651029;132.6;57.7;940.052688;28.731034;18.924138;
83589;30/04/2014;0000;90.075539;174;95.4;940.417778;29.28;17.85;
83589;31/05/2014;0000;21.429359;179.3;7.7;941.795652;27.296774;13.412903;
83589;30/06/2014;0000;12.885057;157.9;6.1;943.969318;25.87;12.496667;
83589;31/07/2014;0000;22.112625;153.1;18.8;946.007527;25.048387;11.932258;
83589;31/08/2014;0000;20.194569;227.1;17.3;944.274194;27.9;10.522581;
83589;30/09/2014;0000;5.573804;212.1;2.2;942.406173;29.983333;12.953571;
83589;31/10/2014;0000;98.011027;159.8;145;941.511828;29.645161;15.587097;
83589;30/11/2014;0000;105.565956;131;217.4;938.868889;28.916667;18.153333;
83589;31/12/2014;0000;117.657542;181;181.3;939.491398;29.758065;18.632258;
83589;31/01/2015;0000;126.694321;281.7;98.3;940.266667;32.690323;17.616129;
83589;28/02/2015;0000;;173.8;169.4;939.788095;30.139286;18.571429;
83589;31/03/2015;0000;110.808191;;136.8;939.951613;30.487097;18.712903;
</pre>"
