"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83736</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SAO LOURENCO - MG (OMM: 83736)
Latitude  (graus) : -22.1
Longitude (graus) : -45.01
Altitude  (metros): 953.20
Estação Operante
Inicio de operação: 04/02/1922
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83736;30/11/2001;0000;;185.2;176.4;909.771111;28.26;16.593333;
83736;31/12/2001;0000;;152;246.3;909.510753;27.122581;16.729032;
83736;31/01/2002;0000;;154;277.1;909.95;28.493333;17.6;
83736;28/02/2002;0000;;121.4;203.2;910.870238;27;17.232143;
83736;31/03/2002;0000;;235.5;120.2;912.212903;29.509677;16.548387;
83736;30/04/2002;0000;;272;19.3;912.314444;29.351724;13.36;
83736;31/05/2002;0000;;226.8;33.4;913.314286;25.446667;11.432258;
83736;30/06/2002;0000;;232.8;0;916.336667;25.673333;8.78;
83736;31/07/2002;0000;;242.7;16.8;915.8;24.980645;7.745161;
83736;31/08/2002;0000;;262.1;40.2;914.982796;27.473333;10.574194;
83736;30/09/2002;0000;;192;65.5;912.823864;25.413333;11.64;
83736;31/10/2002;0000;;255.8;71.2;910.512903;31.380645;13.916129;
83736;30/11/2002;0000;;179.9;119.9;910.783333;28.58;16.533333;
83736;31/12/2002;0000;;168.2;279.9;909.717391;29.3;17.864516;
83736;31/01/2003;0000;106.014021;132;433.6;909.462366;27.870968;18.2;
83736;28/02/2003;0000;102.955492;250.7;120.5;911.536905;30.692857;17.271429;
83736;31/03/2003;0000;90.786589;178.5;135.5;911.436559;28.180645;16.567742;
83736;30/04/2003;0000;72.391052;227.2;76.5;912.521111;27.8;14.073333;
83736;31/05/2003;0000;41.369988;244;37.4;913.717204;24.354839;8.26129;
83736;30/06/2003;0000;40.53409;215.8;0.6;914.265556;26.146667;8.16;
83736;31/07/2003;0000;34.454554;223.6;32.6;916.31828;24.141935;6.251613;
83736;31/08/2003;0000;45.857412;223.9;17.4;914.866667;25.058065;8.135484;
83736;30/09/2003;0000;73.053239;223;51.3;913.634444;27.72;11.889655;
83736;31/10/2003;0000;84.775813;214.5;99.6;911.874194;28.151613;13.76129;
83736;30/11/2003;0000;100.02305;166;92.7;910.173333;27.403333;16.013333;
83736;31/12/2003;0000;123.92332;175.7;215.1;910.273118;28.686667;17.406897;
83736;31/01/2004;0000;111.36546;163;101.9;908.652688;27.916129;17.16129;
83736;29/02/2004;0000;87.452745;157.1;395.1;910.389655;27.937931;16.510345;
83736;31/03/2004;0000;81.976408;203.8;192.9;910.992473;27.225806;14.877419;
83736;30/04/2004;0000;71.166626;161.9;178.3;911.858889;26.48;15.156667;
83736;31/05/2004;0000;41.358786;163.2;93.1;913.217204;23.106452;10.890323;
83736;30/06/2004;0000;40.438118;166.3;37.7;916.07;22.846667;8.163333;
83736;31/07/2004;0000;34.03071;188.3;31.2;915.104301;22.003226;8.412903;
83736;31/08/2004;0000;44.76889;276;10.8;915.203226;25.83871;7.345161;
83736;30/09/2004;0000;76.37316;260.7;27;912.981111;29.68;12.07;
83736;31/10/2004;0000;76.65395;158.2;130.7;910.949462;25.935484;14.43871;
83736;30/11/2004;0000;90.955633;201.6;194.7;909.374444;27.563333;15.59;
83736;31/12/2004;0000;;174.3;335.7;909.208602;27.429032;16.970968;
83736;31/01/2005;0000;;132.6;510.7;908.45;27.858065;17.663158;
83736;28/02/2005;0000;85.094408;212.3;196.7;909.335714;28.828571;15.492857;
83736;31/03/2005;0000;92.514436;199.3;242.1;910.46129;28.012903;17.058065;
83736;30/04/2005;0000;75.356386;176.3;58;912.206667;27.78;14.893333;
83736;31/05/2005;0000;;220.2;99.6;913.315054;24.754839;11.064516;
83736;30/06/2005;0000;37.939677;177;6.8;915.244444;24.01;8.786667;
83736;31/07/2005;0000;36.981944;210.1;34.4;916.45914;23.009677;8.474194;
83736;31/08/2005;0000;50.04819;270.4;33.5;914.692473;26.464516;8.635484;
83736;30/09/2005;0000;65.192282;151.7;78.5;913.17;25.746667;13.46;
83736;31/10/2005;0000;96.940366;201.2;87.7;910.82043;29.206452;15.851613;
83736;30/11/2005;0000;;172.8;111;909.414607;27.133333;16.38;
83736;31/12/2005;0000;;154;209;909.029032;27.177419;16.348387;
83736;31/01/2006;0000;109.191304;209.6;144.6;910.326882;29.048387;16.825806;
83736;28/02/2006;0000;;162.5;183.7;908.886905;29.342857;17.814286;
83736;31/03/2006;0000;;212;106.1;909.572043;29.016129;17.025806;
83736;30/04/2006;0000;;220.9;76.4;910.648889;26.86;13.473333;
83736;31/05/2006;0000;41.369988;215.4;46.6;913.046237;24.003226;9.080645;
83736;30/06/2006;0000;33.010321;189.6;7;915.726667;23.266667;7.066667;
83736;31/07/2006;0000;35.960163;231;5.6;915.325806;24.974194;6.251613;
83736;31/08/2006;0000;53.154767;250.8;16.4;913.590323;27;9.135484;
83736;30/09/2006;0000;63.088546;205.5;75.9;912.73;26.61;11.626667;
83736;31/10/2006;0000;90.73563;181.3;76.2;910.287097;27.780645;15.567742;
83736;30/11/2006;0000;89.981313;174.6;257.2;909.47;27.733333;15.78;
83736;31/12/2006;0000;106.28356;119.9;242.9;909.869892;28.23871;17.941935;
83736;31/01/2007;0000;101.467454;;633.1;909.206452;27.354839;18.432258;
83736;28/02/2007;0000;93.385818;;123.8;910.014286;29.142857;17.042857;
83736;31/03/2007;0000;102.311318;255.5;60.9;911.455914;30.922581;16.419355;
83736;30/04/2007;0000;76.861568;208.6;42.6;912.243333;28.526667;14.98;
83736;31/05/2007;0000;47.631849;221.8;49.2;913.096774;24.941935;10.232258;
83736;30/06/2007;0000;36.926137;243.5;15.1;915.033333;24.976667;7.353333;
83736;31/07/2007;0000;38.54169;236.3;55;914.43871;24.341935;7.674194;
83736;31/08/2007;0000;50.04819;278.2;0;915.374194;27.103226;7.974194;
83736;30/09/2007;0000;26.390566;248.7;14.5;914.728889;29.466667;11.873333;
83736;31/10/2007;0000;100.578864;218.7;106.9;911.168817;30.541935;14.754839;
83736;30/11/2007;0000;87.382491;163.5;281.3;909.457778;27.153333;15.786667;
83736;31/12/2007;0000;106.28356;176.5;319.5;908.886585;28.567742;16.935484;
83736;31/01/2008;0000;;;191.3;909.834375;25.875;16.4375;
83736;29/02/2008;0000;90.667486;179.9;348.9;909.59;28.6;16.565517;
83736;31/03/2008;0000;85.548386;215.2;255.2;909.793548;27.645161;15.493548;
83736;30/04/2008;0000;69.361083;179.2;187.8;909.758889;26.853333;14.673333;
83736;31/05/2008;0000;45.818101;214.7;39.1;912.696739;24.212903;10.187097;
83736;30/06/2008;0000;36.036991;191.3;21.5;915.253333;23.253333;9.526667;
83736;31/07/2008;0000;21.865562;280.3;0;916.098718;24.780645;5.409677;
83736;31/08/2008;0000;28.253434;248.2;66.1;913.355435;26.335484;10.193548;
83736;30/09/2008;0000;58.422192;216.5;69.6;912.856667;26.473333;10.333333;
83736;31/10/2008;0000;89.147247;180.6;103;912.375269;28.2;15.212903;
83736;30/11/2008;0000;86.619518;199.2;200.9;909.715556;27.076667;15.313333;
83736;31/12/2008;0000;95.855025;154.2;229.9;908.235484;27.419355;16.219355;
83736;31/01/2009;0000;;;92.4;;;;
83736;28/02/2009;0000;92.539184;184.8;270;910.115789;29.142857;17.135714;
83736;31/03/2009;0000;93.479182;168.8;72.6;909.390323;28.845161;17.387097;
83736;30/04/2009;0000;65.938465;210;124.7;911.49;26.76;13.44;
83736;31/05/2009;0000;48.81818;214.3;97.5;912.747312;24.735484;10.780645;
83736;30/06/2009;0000;31.598928;195.7;49;914.753333;22.26;7.303333;
83736;31/07/2009;0000;43.967508;191.5;42.7;913.573118;23.916129;10.154839;
83736;31/08/2009;0000;48.831968;206.3;76;913.782796;25.070968;9.458065;
83736;30/09/2009;0000;72.456138;184.9;137.4;911.974444;27.34;13.766667;
83736;31/10/2009;0000;88.139798;202.1;183.3;909.460215;28.167742;15.354839;
83736;30/11/2009;0000;107.33292;210.6;179.1;908.53;29.92;17.84;
83736;31/12/2009;0000;102.421379;109.5;397.6;908.536559;27.680645;17.980645;
83736;31/01/2010;0000;111.166916;173;254.8;910.167742;29.651613;18.006452;
83736;28/02/2010;0000;95.381259;191.5;85.1;910.72619;29.992857;17.314286;
83736;31/03/2010;0000;91.648458;217;240.5;909.547312;28.735484;16.470968;
83736;30/04/2010;0000;67.346127;226.7;103.4;911.99;27.166667;13.566667;
83736;31/05/2010;0000;48.223174;228.1;69.4;911.780645;25;10.419355;
83736;30/06/2010;0000;28.986651;220.9;14.1;915.172222;23.676667;6.136667;
83736;31/07/2010;0000;40.671905;234.6;42.4;915.668817;24.993548;8.212903;
83736;31/08/2010;0000;31.296936;278.4;0;914.519355;26.819355;6.829032;
83736;30/09/2010;0000;68.774837;209.5;84.2;912.371111;27.906667;11.786667;
83736;31/10/2010;0000;81.407653;212.7;94.2;909.648387;27.522581;14.006452;
83736;30/11/2010;0000;90.86595;195.5;229.2;907.772222;27.533333;16;
83736;31/12/2010;0000;113.215884;205.4;254.2;906.230108;30.019355;18.064516;
83736;31/01/2011;0000;108.210196;168.9;543.5;907.896774;28.909677;18.16129;
83736;28/02/2011;0000;96.81124;215.5;102.5;909.495238;30.685714;16.942857;
83736;31/03/2011;0000;90.786589;128.4;209.3;909.035484;27.393548;17.316129;
83736;30/04/2011;0000;70.940009;209.5;91.2;911.522222;27.573333;14.333333;
83736;31/05/2011;0000;43.549289;224.2;17.6;912.777174;24.645161;10.2;
83736;30/06/2011;0000;31.60812;212.4;38.8;913.163333;22.966667;6.81;
83736;31/07/2011;0000;26.280023;225.5;0;913.767742;24.948387;7.590323;
83736;31/08/2011;0000;30.353929;241.6;9.6;913.047312;27.335484;9.803226;
83736;30/09/2011;0000;20.084164;252;4.2;913.571111;28.58;10.086667;
83736;31/10/2011;0000;87.292436;198.3;107.8;909.662366;27.651613;14.812903;
83736;30/11/2011;0000;82.310248;199.3;119.7;909.257778;27.043333;14.46;
83736;31/12/2011;0000;99.581365;180;259.9;908.148387;27.870968;16.767742;
83736;31/01/2012;0000;92.224292;150.4;332.9;909.53871;27.412903;16.490323;
83736;29/02/2012;0000;97.607206;234.7;97;910.370115;29.551724;16.503448;
83736;31/03/2012;0000;90.632776;226.6;119;910.819355;28.909677;15.683871;
83736;30/04/2012;0000;73.742515;206.8;85.1;910.764444;27.26;14.986667;
83736;31/05/2012;0000;43.54693;200.3;82;913.709677;23.677419;10.096774;
83736;30/06/2012;0000;42.669977;161.3;106.2;913.961111;23.426667;11.163333;
83736;31/07/2012;0000;35.738384;247;23.8;914.347312;24.090323;7.319355;
83736;31/08/2012;0000;34.846354;274;4.8;916.946237;25.122581;7.858065;
83736;30/09/2012;0000;53.296941;251.2;40;913.565556;28.126667;10.706667;
83736;31/10/2012;0000;73.515046;256.3;59.1;910.496739;30.087097;14.835484;
83736;30/11/2012;0000;90.964917;189.9;170.4;908.371111;27.923333;16.033333;
83736;31/12/2012;0000;117.306421;208.3;371;908.995699;30.4;18.367742;
83736;31/01/2013;0000;99.59024;150.1;408.2;909.670968;27.83871;17.380645;
83736;28/02/2013;0000;92.54632;179.3;202.5;910.213095;29.657143;17.428571;
83736;31/03/2013;0000;89.937432;152.1;181.1;910.678495;27.396774;17.219355;
83736;30/04/2013;0000;62.494686;191;66.1;911.978889;25.733333;13.426667;
83736;31/05/2013;0000;47.949259;198.7;40.6;912.766304;24.43871;10.806452;
83736;30/06/2013;0000;44.77359;159.6;43.8;913.706667;23.931034;11.517241;
83736;31/07/2013;0000;38.028027;225.7;71.9;914.746237;23.767742;8.23871;
83736;31/08/2013;0000;40.082889;261.2;11.2;914.002151;25.767742;7.732258;
83736;30/09/2013;0000;63.477915;226.9;58.2;912.925556;27.26;11.46;
83736;31/10/2013;0000;77.340534;196.1;169.8;911.409677;26.4;14.006452;
83736;30/11/2013;0000;89.12025;188.2;286.9;909.726667;27.02;15.64;
83736;31/12/2013;0000;108.249816;197.6;184.3;907.404301;28.858065;17.529032;
83736;31/01/2014;0000;109.382775;303.4;73;910.876344;31.509677;16.43871;
83736;28/02/2014;0000;73.041977;262.7;44.6;910.332143;31.657143;15.921429;
83736;31/03/2014;0000;96.027212;234.8;109.4;910.855914;29.587097;15.754839;
83736;30/04/2014;0000;61.309794;215.2;52.1;911.548889;27.74;14.336667;
83736;31/05/2014;0000;28.009046;234.3;17.4;912.616129;25.412903;9.83871;
83736;30/06/2014;0000;17.453742;177;9.3;914.194382;25.106667;9.226667;
83736;31/07/2014;0000;38.551572;196.4;47.1;916.305376;23.464516;8.187097;
83736;31/08/2014;0000;20.215679;255.1;10.6;914.498925;26.935484;8.46129;
83736;30/09/2014;0000;;;16.2;;;;
83736;31/10/2014;0000;27.438856;229.5;20.3;911.644928;30.359259;13.488889;
83736;30/11/2014;0000;99.847141;199;172;909.241111;29.4;16.666667;
83736;31/12/2014;0000;110.181068;199.9;101.1;909.968817;29.551613;17.032258;
83736;31/01/2015;0000;98.367454;240.2;69.1;911.175269;32.109677;17.341935;
83736;28/02/2015;0000;92.54632;161.8;164.6;910.335714;29.064286;17.485714;
83736;31/03/2015;0000;89.937432;153.3;152.7;910.803226;27.632258;16.980645;
</pre>"
