"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83264</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : GLEBA CELESTE - MT (OMM: 83264)
Latitude  (graus) : -12.28
Longitude (graus) : -55.29
Altitude  (metros): 415.00
Estação Operante
Inicio de operação: 06/07/1972
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83264;31/10/2002;0000;;166.1;151.6;;35.068966;21.603448;
83264;30/11/2002;0000;;164.3;164.4;;34.588889;21.948276;
83264;31/12/2002;0000;;134.1;271.5;;33.096667;22.1;
83264;31/01/2003;0000;134.135286;114.4;365.9;;31.790323;21.993548;
83264;28/02/2003;0000;116.703154;129.6;261.1;;32.685714;21.414286;
83264;31/03/2003;0000;128.946555;123.9;271;;32.570968;21.874194;
83264;30/04/2003;0000;125.352596;199;128.2;;33.596667;21.076667;
83264;31/05/2003;0000;115.151609;198.6;21.4;;32.796774;19.803226;
83264;30/06/2003;0000;6.248391;246.6;0;;33.626667;16.96;
83264;31/07/2003;0000;;;0;;;;
83264;31/08/2003;0000;104.4;253.2;4.4;;35.614286;17.807143;
83264;30/09/2003;0000;;153;65;;34.863333;20.063333;
83264;31/10/2003;0000;;141.6;271.7;;33.322581;21.474194;
83264;30/11/2003;0000;;154.9;323.7;;33.343333;21.463333;
83264;31/12/2003;0000;;173;310.8;;33.709677;21.641935;
83264;31/01/2004;0000;;80.7;318.9;;31.419355;22.170968;
83264;29/02/2004;0000;;78.9;458;;31.237931;21.751724;
83264;31/03/2004;0000;;157.4;256.4;;33.503226;21.845161;
83264;30/04/2004;0000;;164.4;122.1;;33.333333;21.73;
83264;31/05/2004;0000;;205.5;10;;33.148387;19.909677;
83264;30/06/2004;0000;;233.3;0.4;;33.51;16.936667;
83264;31/07/2004;0000;;257.6;35.6;;33.758065;16.81;
83264;31/08/2004;0000;;242.3;0.2;971.346237;35.651613;16.780645;
83264;30/09/2004;0000;;139.8;18.9;969.076404;36.8;19.053333;
83264;31/10/2004;0000;;149.1;160.5;967.551613;34.383871;21.574194;
83264;30/11/2004;0000;;154.3;160.2;967.192222;33.653333;21.86;
83264;31/12/2004;0000;;134.5;422.8;967.149462;32.851613;21.751613;
83264;31/01/2005;0000;;97.8;338.6;966.578495;32.022581;21.883871;
83264;28/02/2005;0000;;128.6;168.9;966.987952;33.496429;22.332143;
83264;31/03/2005;0000;;95.6;493.9;968.417204;31.93871;21.987097;
83264;30/04/2005;0000;;189.8;121.9;968.732222;34.303333;21.053333;
83264;31/05/2005;0000;;229.6;7.9;969.08913;34.183871;19.370968;
83264;30/06/2005;0000;;241.5;0;970.557647;34.5;18.223333;
83264;31/07/2005;0000;;292.7;23;971.944086;34.890323;16.25;
83264;31/08/2005;0000;;257;7;970.076344;36.851613;17.090323;
83264;30/09/2005;0000;;136;85.6;969.108889;35.993333;20.006667;
83264;31/10/2005;0000;;203;120.3;967.63871;36.267742;21.825806;
83264;30/11/2005;0000;;122.4;212.5;966.326667;33.663333;22.110714;
83264;31/12/2005;0000;;94.9;226.9;966.275269;31.341935;21.554839;
83264;31/01/2006;0000;;151.9;330.5;967.155914;33.5;21.283871;
83264;28/02/2006;0000;;103.6;319.2;967.405952;33.028571;21.875;
83264;31/03/2006;0000;;133.7;355.3;967.709677;33.183871;21.829032;
83264;30/04/2006;0000;;151.1;280.8;967.802222;33.376667;20.983333;
83264;31/05/2006;0000;103.7;249.1;3.7;970.655914;33.835484;18.209677;
83264;30/06/2006;0000;0;275.5;0;971.128889;34.876667;16.176667;
83264;31/07/2006;0000;0;275.8;0;971.416129;35.23871;16.029032;
83264;31/08/2006;0000;0;264.9;0;969.551613;37.412903;17.893548;
83264;30/09/2006;0000;110.1;166.6;110.1;968.998889;36.266667;20.33;
83264;31/10/2006;0000;141.760084;132.2;278.8;967.377419;34.141935;21.845161;
83264;30/11/2006;0000;142.08664;161.5;107.7;966.746667;34.35;21.506667;
83264;31/12/2006;0000;134.047849;104.6;481.4;968.002151;32.470968;21.580645;
83264;31/01/2007;0000;142.83205;141.5;224;967.719355;33.56129;22.106452;
83264;28/02/2007;0000;118.064324;88.8;618;967.778571;32.375;21.714286;
83264;31/03/2007;0000;144.386682;212.8;215.4;967.904301;34.990323;21.541935;
83264;30/04/2007;0000;131.4;190.7;31.4;968.527778;35.133333;21.43;
83264;31/05/2007;0000;14.5;252.3;14.5;969.646237;34.713333;18.683871;
83264;30/06/2007;0000;0;275;0;970.816667;35.444828;16.84;
83264;31/07/2007;0000;41.3;265.9;41.3;970.546237;35.296774;16.512903;
83264;31/08/2007;0000;0;268.8;0;969.710753;36.335484;16.393548;
83264;30/09/2007;0000;15.7;116.5;15.7;968.78;37.686667;18.89;
83264;31/10/2007;0000;134.2;128.8;134.2;967.083871;36.051613;21.390323;
83264;30/11/2007;0000;142.08664;160.9;394.1;965.953333;35.013333;21.71;
83264;31/12/2007;0000;140.349021;141.2;250.9;966.648387;33.56129;21.603226;
83264;31/01/2008;0000;125.787145;114.1;557.7;966.876344;32.429032;21.251613;
83264;29/02/2008;0000;113.983538;95.5;324.3;967.851724;32.131034;21.193103;
83264;31/03/2008;0000;125.875504;128.3;264.2;967.405376;33.048387;21.367742;
83264;30/04/2008;0000;125.235479;179.5;105.7;966.898889;33.7;21.193333;
83264;31/05/2008;0000;83.564521;185.6;3.1;969.425806;33.5;18.941935;
83264;30/06/2008;0000;0;270.9;0;970.631111;34.73;16.736667;
83264;31/07/2008;0000;0;283.1;0;970.951613;35.280645;15.732258;
83264;31/08/2008;0000;0;288.1;0;968.243011;37.819355;17.467742;
83264;30/09/2008;0000;51.5;219.8;51.5;968.248889;37.536667;20.053333;
83264;31/10/2008;0000;155.007703;195.6;224.3;967.996774;35.935484;21.687097;
83264;30/11/2008;0000;137.456424;117.6;304.1;966.563333;33.74;22.1;
83264;31/12/2008;0000;130.983212;117.2;294.4;966.235484;32.109677;21.848387;
83264;31/01/2009;0000;142.83205;164;235.2;967.576344;33.774194;21.667742;
83264;28/02/2009;0000;125.028106;126.1;306.2;967.25119;33.625;21.717857;
83264;31/03/2009;0000;139.632906;154.5;234.7;967.068817;33.8;21.990323;
83264;30/04/2009;0000;110.494302;181.3;67.2;968.458889;33.2;21.606667;
83264;31/05/2009;0000;61.777091;207.5;28.2;969.397849;33.180645;20.125806;
83264;30/06/2009;0000;21.105843;245;7;970.653333;33.6;18.2;
83264;31/07/2009;0000;;;0;;;;
83264;31/08/2009;0000;41.109321;258.1;35;969.37957;36.235484;18.335484;
83264;30/09/2009;0000;109.166152;209.1;76.3;969.222222;36.14;21.26;
83264;31/10/2009;0000;99.211651;166;98.1;966.810753;35.203226;21.932258;
83264;30/11/2009;0000;145.287374;141.1;308.4;966.302222;34.506667;22.07;
83264;31/12/2009;0000;145.201515;106.5;200.8;967.403226;32.706452;22.064516;
83264;31/01/2010;0000;134.906421;123;259.8;967.407609;32.687097;21.9;
83264;28/02/2010;0000;135.226779;142.1;296.8;967.094048;34.835714;22.371429;
83264;31/03/2010;0000;142.790369;158;282.4;967.503226;34.367742;22.574194;
83264;30/04/2010;0000;94.355098;216.2;27.9;968.416667;34.986667;21.226667;
83264;31/05/2010;0000;36.566548;240;14.1;969.189247;35.116129;19.470968;
83264;30/06/2010;0000;10.324938;274.3;3;971.222222;35.786667;17.623333;
83264;31/07/2010;0000;;;0;;;;
83264;31/08/2010;0000;3.398844;236.3;0;970.316279;36.751724;16.534483;
83264;30/09/2010;0000;1.749589;127.5;0.5;967.367778;38.503333;19.976667;
83264;31/10/2010;0000;129.796384;155.8;129.7;966.919355;36.351613;22.151613;
83264;30/11/2010;0000;136.61374;137.6;136.6;966.172222;34.4;21.92;
83264;31/12/2010;0000;138.813926;151.7;270.8;965.432258;33.358065;21.445161;
83264;31/01/2011;0000;130.34391;124.2;405.7;966.406452;32.764516;21.545161;
83264;28/02/2011;0000;118.092553;120.8;474.5;967.194048;33.239286;21.510714;
83264;31/03/2011;0000;130.445952;113.2;298.1;966.782796;33.145161;21.735484;
83264;30/04/2011;0000;125.196625;198.4;91.5;968.155556;34.503333;21.576667;
83264;31/05/2011;0000;46.315481;218.2;0.2;969.093478;34.141935;19.670968;
83264;30/06/2011;0000;40.286294;258.1;29.9;970.198889;34.323333;17.69;
83264;31/07/2011;0000;;;0;;;;
83264;31/08/2011;0000;3.727453;266.9;0;969.502326;38.055172;18.013793;
83264;30/09/2011;0000;110.121204;218.3;109.6;968.822222;38.533333;20.506667;
83264;31/10/2011;0000;140.162173;150.7;242.2;966.775269;34.503226;21.470968;
83264;30/11/2011;0000;129.703874;133.6;251.2;966.702222;32.96;21.493333;
83264;31/12/2011;0000;133.99994;119.8;252.4;966.902151;32.635484;21.803226;
83264;31/01/2012;0000;119.8108;87.1;426.1;967.502151;31.125806;21.470968;
83264;29/02/2012;0000;120.797055;139.3;262.8;967.550575;33.331034;20.87931;
83264;31/03/2012;0000;131.749483;150.5;134.9;968.216129;33.7;21.219355;
83264;30/04/2012;0000;132.468075;192.9;167.5;967.892222;34.056667;21.783333;
83264;31/05/2012;0000;83.668888;222.2;21.3;969.508602;33.809677;19.73871;
83264;30/06/2012;0000;45.543121;222.3;24.1;970.68;34.49;18.576667;
83264;31/07/2012;0000;;;0;;;;
83264;31/08/2012;0000;7.136093;272.3;0;971.33956;36.806667;17.274194;
83264;30/09/2012;0000;83.521955;204.5;82.1;969.176404;38.46;19.796667;
83264;31/10/2012;0000;132.237007;215;131.9;966.927957;36.380645;22.054839;
83264;30/11/2012;0000;135.899442;113.4;201.7;966.865556;33.286667;22.376667;
83264;31/12/2012;0000;145.241072;181.7;157.2;966.652174;34.054839;21.703226;
83264;31/01/2013;0000;134.863481;104.3;334;967.650538;31.777419;22.206452;
83264;28/02/2013;0000;122.172515;121.2;420.8;967.405952;33.275;21.564286;
83264;31/03/2013;0000;139.614736;142.2;384.7;967.745556;33.687097;22.244828;
83264;30/04/2013;0000;119.611423;141.7;213.8;969.335556;32.66;21.393333;
83264;31/05/2013;0000;109.205995;242.6;58.6;969.410753;34.725806;20.374194;
83264;30/06/2013;0000;35.656872;260;0;969.966667;34.76;19.436667;
83264;31/07/2013;0000;;;0;;;;
83264;31/08/2013;0000;3.503773;282.8;0;970.772043;36.741935;17.23871;
83264;30/09/2013;0000;22.279156;196.1;21.2;968.573333;36.926667;20.65;
83264;31/10/2013;0000;117.720161;161;117.6;967.921111;35.643333;21.912903;
83264;30/11/2013;0000;131.214657;131.2;317.8;966.75;32.93;21.686667;
83264;31/12/2013;0000;132.44508;122.8;403.9;966.867742;32.303226;21.941935;
83264;31/01/2014;0000;130.223059;141.3;212.6;968.523656;32.951613;21.16129;
83264;28/02/2014;0000;115.273025;99.7;322.7;967.40241;32.389286;21.566667;
83264;31/03/2014;0000;134.936767;152.1;243.6;967.833333;33.696774;21.83871;
83264;30/04/2014;0000;;185.7;119.3;968.756667;33.606667;21.506667;
</pre>"
