"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83374</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : GOIAS - GO (OMM: 83374)
Latitude  (graus) : -15.91
Longitude (graus) : -50.13
Altitude  (metros): 512.22
Estação Operante
Inicio de operação: 20/04/1946
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83374;30/09/2002;0000;;;29;955.401111;34.74;22.186667;
83374;31/10/2002;0000;;;51.7;953.163441;35.906452;22.26129;
83374;30/11/2002;0000;;;179.9;953.878889;33.243333;21.962069;
83374;31/12/2002;0000;;157.4;216.7;954.12043;31.493548;21.922581;
83374;31/01/2003;0000;119.459811;147.5;427.3;954.075269;30.358065;21.564516;
83374;28/02/2003;0000;113.853189;190.4;303.5;954.532143;32.217857;21.210714;
83374;31/03/2003;0000;115.95761;170;264.2;954.552174;31.364516;21.123333;
83374;30/04/2003;0000;117.771518;236.2;127.3;955.162222;32.366667;21.21;
83374;31/05/2003;0000;94.673341;259.9;3.3;956.484946;31.7;18.522581;
83374;30/06/2003;0000;8.626659;267;0;956.964444;32.196667;17.313333;
83374;31/07/2003;0000;0;284.3;0;958.319355;31.706452;16.851613;
83374;31/08/2003;0000;3.9;267.7;3.9;957.003226;34.093548;19.206452;
83374;30/09/2003;0000;;208.4;19.7;955.478889;35.313333;22;
83374;31/10/2003;0000;;213.2;86.9;953.934409;34.641935;21.845161;
83374;30/11/2003;0000;;173.7;148.6;952.967778;32.366667;21.79;
83374;31/12/2003;0000;;206.6;235.5;953.216129;32.651613;21.774194;
83374;31/01/2004;0000;;93;324;951.90274;29.216129;21.793548;
83374;29/02/2004;0000;;123.3;396.3;954.103448;29.913793;21.313793;
83374;31/03/2004;0000;;215.3;194.3;953.623656;31.96129;20.93871;
83374;30/04/2004;0000;;214.2;37.3;954.56;32.09;20.72;
83374;31/05/2004;0000;;239.3;25.5;956.224731;31.764516;19.270968;
83374;30/06/2004;0000;;242;0;958.653333;30.93;17.206667;
83374;31/07/2004;0000;;261.3;8.3;957.929851;30.522581;17.574194;
83374;31/08/2004;0000;;291.4;0;957.449462;34.387097;19.006452;
83374;30/09/2004;0000;;260.2;33.7;955.585556;37.32;22.016667;
83374;31/10/2004;0000;;199.5;151;953.323656;34.293548;22.025806;
83374;30/11/2004;0000;;185.4;255.2;953.054444;32.57;21.36;
83374;31/12/2004;0000;;193.6;189.1;953.335484;31.883871;21.306452;
83374;31/01/2005;0000;;131.3;533.2;953.51791;29.719355;21.46129;
83374;28/02/2005;0000;;216.4;241.6;952.733333;32.871429;21.975;
83374;31/03/2005;0000;;164.4;273.8;954.41828;31.416667;21.864516;
83374;30/04/2005;0000;;236.7;46.9;955.176667;32.863333;21.273333;
83374;31/05/2005;0000;;259.1;22.7;956.335484;31.7;18.919355;
83374;30/06/2005;0000;;226.4;29.2;957.595556;31.2;17.963333;
83374;31/07/2005;0000;;277.2;0;958.72043;32.119355;18.122581;
83374;31/08/2005;0000;;286.3;5.2;957.066667;34.125806;20.083871;
83374;30/09/2005;0000;;194.6;60.6;954.973333;35.95;22.81;
83374;31/10/2005;0000;;232.9;69.6;953.101075;36.316129;22.512903;
83374;30/11/2005;0000;;151;318.1;952.602222;31.206667;21.666667;
83374;31/12/2005;0000;;116.1;399.2;952.91129;29.525806;20.951613;
83374;31/01/2006;0000;;217.8;208.9;953.849206;32.46129;21.477419;
83374;28/02/2006;0000;;159.3;249.3;954.278571;31.146429;21.357143;
83374;31/03/2006;0000;;164.3;270.9;953.35914;30.880645;21.577419;
83374;30/04/2006;0000;;213.4;127.9;954.756452;31.586667;20.826667;
83374;31/05/2006;0000;92.18706;272.6;0.2;957.462903;31.787097;18.232258;
83374;30/06/2006;0000;8.01294;268.2;0;958.39;31.51;17.926667;
83374;31/07/2006;0000;0;253.1;0;958.857143;31.65;17.290323;
83374;31/08/2006;0000;1;284.6;1;956.4;35.145161;20.754839;
83374;30/09/2006;0000;55.2;198.7;55.2;955.382222;34.38;21.69;
83374;31/10/2006;0000;125.9695;162.3;331;953.797849;31.622581;21.525806;
83374;30/11/2006;0000;130.535382;207.1;212.8;953.01;31.916667;21.46;
83374;31/12/2006;0000;128.634121;155;283.5;953.775269;30.745161;21.658065;
83374;31/01/2007;0000;135.975407;157.6;233.6;954.493651;31.832258;21.987097;
83374;28/02/2007;0000;108.249675;155.1;451.7;953.613095;31.182143;21.242857;
83374;31/03/2007;0000;131.357355;268.3;170.7;954.532258;33.422581;20.977419;
83374;30/04/2007;0000;119.234605;242.8;125.2;954.747778;33.636667;20.863333;
83374;31/05/2007;0000;94.673341;263;1.2;956.015054;32.554839;18.212903;
83374;30/06/2007;0000;7.726659;268.2;1.2;957.893333;32.836667;17.37;
83374;31/07/2007;0000;5.5;260.2;5.5;957.108602;33.03871;17.848387;
83374;31/08/2007;0000;0;300.1;0;956.810753;34.46129;19.503226;
83374;30/09/2007;0000;0;274.5;0;955.537778;37.13;23.263333;
83374;31/10/2007;0000;72.6;196.2;72.6;953.17957;35.987097;22.809677;
83374;30/11/2007;0000;81.8;185.2;81.8;952.281111;33.93;22.153333;
83374;31/12/2007;0000;131.895104;163.3;208.1;953.075269;31.441935;21.109677;
83374;31/01/2008;0000;121.459739;141.2;328.4;953.189247;30.690323;21.077419;
83374;29/02/2008;0000;110.695994;146.4;311.6;954.005747;31.224138;21.034483;
83374;31/03/2008;0000;108.605739;169.6;294.3;953.825806;31.177419;20.8;
83374;30/04/2008;0000;110.502497;204.7;165.1;953.083333;32.02;20.933333;
83374;31/05/2008;0000;97.116119;270.8;12.7;956.07957;32.035484;18.883871;
83374;30/06/2008;0000;8.940583;265.7;0;957.906667;31.856667;17.65;
83374;31/07/2008;0000;3.810505;282.8;21.3;958.928571;32;17.267742;
83374;31/08/2008;0000;2.623409;295.5;0.6;955.511828;34.887097;19.680645;
83374;30/09/2008;0000;38.249276;252.9;37.7;955.771667;36.403333;21.39;
83374;31/10/2008;0000;77.654737;242.1;77.5;954.093548;35.593548;22.316129;
83374;30/11/2008;0000;132.254417;180.7;227.3;952.874444;32.713333;21.616667;
83374;31/12/2008;0000;122.295916;146.3;453.1;952.666667;30.609677;21;
83374;31/01/2009;0000;134.306899;177.8;281.5;954.401587;32.16129;21.374194;
83374;28/02/2009;0000;113.853189;160;266.4;953.721429;33.164286;21.096429;
83374;31/03/2009;0000;129.757908;212.1;405.8;953.050538;34.112903;21.074194;
83374;30/04/2009;0000;109.249999;202.3;183.4;954.987778;32.68;20.29;
83374;31/05/2009;0000;75.134124;256.8;20.3;956.107527;33.106452;19.351613;
83374;30/06/2009;0000;38.314815;268.6;16;957.593103;32.6;17.4;
83374;31/07/2009;0000;14.988209;288.1;0.6;957.207527;34.409677;18.106452;
83374;31/08/2009;0000;32.551651;257.1;27.2;957.05303;34.803226;20.164516;
83374;30/09/2009;0000;101.668355;216.7;100.3;955.378889;36.373333;22.193333;
83374;31/10/2009;0000;137.295471;177.1;253.8;953.574359;34.03871;21.441935;
83374;30/11/2009;0000;138.748824;162.8;227.9;953.081111;33.38;21.8;
83374;31/12/2009;0000;135.212202;129.9;555.3;954.22381;31.680645;21.235484;
83374;31/01/2010;0000;144.511297;193.9;120.2;954.461905;33.903226;21.783871;
83374;28/02/2010;0000;135.027149;195.4;160.4;953.844048;34.914286;21.764286;
83374;31/03/2010;0000;136.236564;182.4;197.1;954.004301;33.667742;21.993548;
83374;30/04/2010;0000;115.717829;258.2;80.9;955.091111;34.68;20.686667;
83374;31/05/2010;0000;43.30474;275.6;0;955.446237;34.783871;19.183871;
83374;30/06/2010;0000;16.598995;253.5;3.5;958.247778;34.33;17.7;
83374;31/07/2010;0000;8.441039;273.9;2.6;958.21746;34.719355;19.803226;
83374;31/08/2010;0000;2.101939;294.8;0;957.056989;36.264516;19.187097;
83374;30/09/2010;0000;1.81249;249.4;1.1;954.146667;38.95;24.15;
83374;31/10/2010;0000;151.516345;209.5;151.5;953.198925;36.245161;22.332258;
83374;30/11/2010;0000;130.535382;164.2;254.5;952.615556;32.906667;20.963333;
83374;31/12/2010;0000;140.294199;148.5;244.4;952.287302;32.66129;21.783871;
83374;31/01/2011;0000;123.017532;147.5;512.1;952.790625;31.625806;20.977419;
83374;28/02/2011;0000;114.839463;143.6;105.7;953.622619;32.932143;21.435714;
83374;31/03/2011;0000;114.489218;151.5;383.5;953.077419;31.864516;20.980645;
83374;30/04/2011;0000;109.804323;239.4;67.9;954.768889;34.203333;20.756667;
83374;31/05/2011;0000;38.329866;267.8;0;955.92043;33.929032;19.203226;
83374;30/06/2011;0000;43.69336;257.6;36;956.907778;33.186667;17.25;
83374;31/07/2011;0000;7.571383;280.9;0;957.225641;34.380645;17.703226;
83374;31/08/2011;0000;3.445667;293.6;0;956.123656;37.129032;19.829032;
83374;30/09/2011;0000;7.742999;247.6;6.9;956.098667;38.373333;21.986667;
83374;31/10/2011;0000;137.304357;157.6;219.3;953.455914;33.787097;21.370968;
83374;30/11/2011;0000;124.225318;189.3;288.2;953.346067;32.623333;20.743333;
83374;31/12/2011;0000;122.299542;118.4;322;953.317204;31.709677;21.13871;
83374;31/01/2012;0000;115.387311;131.4;549.7;954.595238;31.435484;20.570968;
83374;29/02/2012;0000;128.574069;181.7;248.4;954.222989;33.303448;20.517241;
83374;31/03/2012;0000;136.07257;210.1;143.7;954.546237;34.483871;21.229032;
83374;30/04/2012;0000;119.287764;235.6;73.9;954.406667;35.253333;21.633333;
83374;31/05/2012;0000;44.328689;241;10.7;956.53871;33.448387;19.658065;
83374;30/06/2012;0000;52.10897;263.5;42.5;957.307778;34.1;19.57;
83374;31/07/2012;0000;7.436636;273.4;0.2;957.478495;34.296774;18.329032;
83374;31/08/2012;0000;2.962831;281.5;0;958.574359;34.806452;20.46129;
83374;30/09/2012;0000;13.325781;238.2;12.4;956.612;37.78;22.423333;
83374;31/10/2012;0000;21.805779;239.6;21.6;953.267742;38.067742;23.483871;
83374;30/11/2012;0000;127.459822;130.2;285;952.845556;32.03;21.75;
83374;31/12/2012;0000;155.19779;211.4;140.8;953.278495;33.967742;22.03871;
83374;31/01/2013;0000;126.192597;89.1;376.3;954.555556;31.087097;21.690323;
83374;28/02/2013;0000;116.74124;155.5;117.9;953.941667;34.292857;20.692857;
83374;31/03/2013;0000;137.664372;187.1;131;954.266667;34.06129;21.870968;
83374;30/04/2013;0000;115.073912;196.6;99.4;955.487778;33.446667;21.17;
83374;31/05/2013;0000;72.856224;273.6;29.1;956.054839;34.377419;19.390323;
83374;30/06/2013;0000;28.634638;235.2;8.3;957.084444;33.603333;19.433333;
83374;31/07/2013;0000;8.511124;285.3;0;957.935484;34.116129;18.035484;
83374;31/08/2013;0000;3.642714;289.7;0;956.744304;35.787097;19.390323;
83374;30/09/2013;0000;27.935359;226.5;26.9;955.834667;36.703333;22.383333;
83374;31/10/2013;0000;144.935469;204.9;144.9;954.409783;35.574194;22.251613;
83374;30/11/2013;0000;127.359864;168.6;232;953.225556;33.143333;20.953333;
83374;31/12/2013;0000;133.561804;177.1;315.5;952.654839;32.303226;21.403226;
83374;31/01/2014;0000;135.988639;215.7;223.6;955.444444;33.967742;20.63871;
83374;28/02/2014;0000;115.298517;142.6;232.6;954.1;33.167857;20.828571;
83374;31/03/2014;0000;125.053819;172.9;257.6;954.788172;33.022581;21.025806;
83374;30/04/2014;0000;110.502876;218.5;74.3;955.267778;33.616667;21.313333;
83374;31/05/2014;0000;42.091518;264;0.4;956.587302;34.048387;19.136667;
83374;30/06/2014;0000;14.304392;241.8;1.1;957.095556;33.506667;18.666667;
83374;31/07/2014;0000;6.034729;253.7;0.6;959.063441;33.280645;18.606452;
83374;31/08/2014;0000;2.285462;278;0;956.468675;36.019355;19.777419;
83374;30/09/2014;0000;34.889362;245;38.8;955.30375;37.943333;22.876667;
83374;31/10/2014;0000;66.53573;229.9;66.4;954.724096;37.606452;22.948387;
83374;30/11/2014;0000;138.756685;163.4;256.3;953.616667;33.47;21.58;
83374;31/12/2014;0000;128.651972;144.2;227.5;954.172043;30.087097;21.358065;
83374;31/01/2015;0000;149.842342;250.2;153.1;955.488889;33.854839;21.496774;
83374;28/02/2015;0000;113.868037;166.1;442.9;954.688095;31.410714;21.228571;
83374;31/03/2015;0000;114.508972;149.4;252.4;954.783871;30.896774;21.045161;
</pre>"
