"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83358</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : POXOREO - MT (OMM: 83358)
Latitude  (graus) : -15.83
Longitude (graus) : -54.38
Altitude  (metros): 450.00
Estação Operante
Inicio de operação: 18/09/1978
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83358;30/06/2012;0000;95.701667;232;52.8;972.904444;31.1;15.6;
83358;31/07/2012;0000;31.773192;267.3;0;973.506452;32.241935;12.448387;
83358;31/08/2012;0000;10.184314;282.9;0;973.6;34.53871;13.283871;
83358;30/09/2012;0000;18.746722;186.7;16.1;970.89;37.14;17.253333;
83358;31/10/2012;0000;135.47676;226.2;143.3;968.232258;35.748387;21.496774;
83358;30/11/2012;0000;145.20663;128.6;368.8;967.424444;31.976667;21.966667;
83358;31/12/2012;0000;154.368345;194.4;275.1;967.768132;32.964516;21.836667;
83358;31/01/2013;0000;149.334505;117.3;249.6;969.229032;31.290323;21.841935;
83358;28/02/2013;0000;130.07786;110.5;390;969.058333;31.367857;21.364286;
83358;31/03/2013;0000;142.392569;150.1;261.3;969.036667;33.090323;21.737931;
83358;30/04/2013;0000;79.54406;128;101;970.503333;31.24;19.983333;
83358;31/05/2013;0000;27.895472;245.5;6.3;971.334409;32.870968;17.374194;
83358;30/06/2013;0000;53.84013;234.5;49.1;972.065556;32.56;17.5;
83358;31/07/2013;0000;2.963195;268.9;0;973.697849;32.590323;12.958065;
83358;31/08/2013;0000;0.893297;270.2;0;973.169892;33.554839;12.232258;
83358;30/09/2013;0000;13.457959;195.5;13.2;970.818889;35.1;18.183333;
83358;31/10/2013;0000;146.639419;142.8;216.9;969.491209;33.516667;21.412903;
83358;30/11/2013;0000;144.690974;162.7;317.6;968.560674;32.310345;21.313333;
83358;31/12/2013;0000;150.279991;106.5;439.4;967.415054;30.896774;21.729032;
83358;31/01/2014;0000;146.493614;122.8;231.4;970.515385;31.732258;20.741935;
83358;28/02/2014;0000;129.370871;106.9;258.7;968.589024;31.751852;21.148148;
83358;31/03/2014;0000;140.85508;122.7;346.8;969.418478;32.49;21.387097;
83358;30/04/2014;0000;132.184399;157.4;183;970.233333;32.623333;20.986667;
83358;31/05/2014;0000;114.768686;178.2;73.9;971.460215;31.48;17.641935;
83358;30/06/2014;0000;58.690764;184;21.8;972.795455;31.727586;16.173333;
83358;31/07/2014;0000;53.099287;219.5;6.6;974.34086;32.525806;14.919355;
83358;31/08/2014;0000;7.08096;254.1;0;972.211957;36.183871;14.583871;
83358;30/09/2014;0000;49.982685;126.9;48.4;969.861111;35.866667;20.448276;
83358;31/10/2014;0000;115.528811;125.3;115.2;969.130435;36.709677;20.867742;
83358;30/11/2014;0000;146.604117;104.5;274;968.114444;33.043333;21.666667;
83358;31/12/2014;0000;150.684911;56.5;438.3;968.851613;31.46129;21.632258;
83358;31/01/2015;0000;150.140385;83.9;218.4;970.409783;33.13871;20.696774;
83358;28/02/2015;0000;130.790835;73;286.4;969.579762;32.610714;21.178571;
83358;31/03/2015;0000;141.222748;79.9;293.6;969.417391;32.516667;21.025806;
</pre>"
