"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82691</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : FLORANIA - RN (OMM: 82691)
Latitude  (graus) : -6.11
Longitude (graus) : -36.81
Altitude  (metros): 324.45
Estação Operante
Inicio de operação: 19/12/1962
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82691;30/06/2011;0000;76.623545;182.6;12.3;976.851111;30.573333;21.64;
82691;31/07/2011;0000;77.787057;187.6;68.2;977.332258;29.664516;20.751613;
82691;31/08/2011;0000;18.314759;243.3;0.6;977.680645;31.451613;20.729032;
82691;30/09/2011;0000;6.059295;291;0;978.855;33.146667;20.863333;
82691;31/10/2011;0000;14.549529;261.2;12.8;974.405376;34.519355;21.877419;
82691;30/11/2011;0000;1.546159;253.9;1.1;974.175556;34.753333;22.176667;
82691;31/12/2011;0000;0.495033;257.3;0.4;974.246237;34.951613;21.622581;
82691;31/01/2012;0000;54.716043;194.7;52.3;975.164516;34.109677;22.141935;
82691;29/02/2012;0000;96.402666;206.2;96.4;974.087356;33.196552;21.837931;
82691;31/03/2012;0000;38.604202;232.9;22.8;974.616129;33.929032;22.267742;
82691;30/04/2012;0000;4.001349;247.8;4;974.435556;35.093333;22.96;
82691;31/05/2012;0000;0.700279;256.8;0.7;975.902151;34.06129;22.370968;
82691;30/06/2012;0000;1.20006;196.2;1.2;978.523333;32.6;21.686667;
82691;31/07/2012;0000;8.200016;246;8.2;977.641935;31.396774;20.509677;
82691;31/08/2012;0000;6.0E-6;314.4;0;978.401075;32.654839;20.167742;
82691;30/09/2012;0000;1.0E-6;299.4;0;978.021111;33.683333;20.333333;
82691;31/10/2012;0000;0.300001;304.5;0.3;975.492473;34.551613;21.812903;
82691;30/11/2012;0000;0;294.1;0;974.206667;35.946667;22.31;
82691;31/12/2012;0000;7.6;264.8;7.6;973.862366;35.925806;23.225806;
82691;31/01/2013;0000;26.9;251;26.9;975.86129;35.803226;23.506452;
82691;28/02/2013;0000;20.4;226.4;20.4;974.025;35.864286;23.875;
82691;31/03/2013;0000;42.4;227;42.4;974.43871;36.16129;24.019355;
82691;30/04/2013;0000;105.8;226.2;105.8;975.056667;34.463333;23.78;
82691;31/05/2013;0000;23;221.3;23;975.913978;33.912903;23.067742;
82691;30/06/2013;0000;56.8;211.9;56.8;977.803333;31.876667;22.226667;
82691;31/07/2013;0000;23.4;203;23.4;977.776344;31.070968;21.374194;
82691;31/08/2013;0000;9.8;273.2;9.8;976.983871;32.6;21.851613;
82691;30/09/2013;0000;2;283.6;2;977.05;33.446667;22.043333;
82691;31/10/2013;0000;1;282.3;1;975.910753;34.612903;22.629032;
82691;30/11/2013;0000;8;234.5;8;974.255556;34.096667;22.873333;
82691;31/12/2013;0000;81.5;219.4;81.5;974.65914;34.045161;23.090323;
82691;31/01/2014;0000;9;225.7;9;976.027419;34;23.051613;
82691;28/02/2014;0000;115;171;115;974.164286;33.310714;22.760714;
82691;31/03/2014;0000;144.807718;233.2;197.1;974.916129;33.141935;22.696774;
82691;30/04/2014;0000;127.521054;233.7;365.1;975.436667;32.033333;22.213333;
82691;31/05/2014;0000;111.712857;236.5;68.6;975.72043;31.532258;21.564516;
82691;30/06/2014;0000;44.448066;196.1;5.3;978.08;31.926667;21.346667;
82691;31/07/2014;0000;19.828722;221;7.8;979.078495;31.877419;20.967742;
82691;31/08/2014;0000;4.114652;293.9;0;978.036559;32.835484;20.709677;
82691;30/09/2014;0000;9.142236;241.4;8;977.481111;33.57;21.613333;
82691;31/10/2014;0000;0.761314;243.7;0.4;976.445161;34.090323;22.293548;
82691;30/11/2014;0000;5.272253;235.1;5.2;975.137778;34.93;22.346667;
82691;31/12/2014;0000;0.516207;225.4;0.5;976.325;34.693333;22.767742;
82691;31/01/2015;0000;1.603041;261.7;1.6;976.937097;35.216129;22.86129;
82691;28/02/2015;0000;107.200197;;107.2;975.272619;34.078571;22.65;
82691;31/03/2015;0000;144.807718;;176.4;974.891304;33.067742;22.332258;
</pre>"
