"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82863</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PEDRO AFONSO - TO (OMM: 82863)
Latitude  (graus) : -8.96
Longitude (graus) : -48.18
Altitude  (metros): 187.00
Estação Operante
Inicio de operação: 04/03/1977
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82863;28/02/2005;0000;;154.2;298.1;988.444048;32.357143;23.146429;
82863;31/03/2005;0000;;150.4;336.6;989.867742;32.006452;23.045161;
82863;30/04/2005;0000;;209.2;122.8;989.673333;33.28;23.25;
82863;31/05/2005;0000;;218.3;116.9;990.394624;32.574194;22.296774;
82863;30/06/2005;0000;;279.9;0;991.431111;33.643333;20.803333;
82863;31/07/2005;0000;;301.2;0;992.786957;34.716129;18.529032;
82863;31/08/2005;0000;;294.3;0;990.732258;36.222581;19.66129;
82863;30/09/2005;0000;;234.9;73.2;989.745556;36.77;21.9;
82863;31/10/2005;0000;;198.7;26.9;988.660215;35.512903;22.867742;
82863;30/11/2005;0000;;147.5;216.3;986.638889;33.496667;23.05;
82863;31/12/2005;0000;;115.2;302.2;988.006452;31.770968;23.066667;
82863;31/01/2006;0000;;191.3;238.5;988.151613;33.064516;22.574194;
82863;28/02/2006;0000;;160.3;253.8;989.013095;31.989286;22.928571;
82863;31/03/2006;0000;;165.7;435.3;989.548387;31.658065;22.945161;
82863;30/04/2006;0000;;115.3;349.3;988.867778;30.483333;22.743333;
82863;31/05/2006;0000;137.474923;194.1;131.9;991.289247;32.058065;22.812903;
82863;30/06/2006;0000;94.425077;276;0;992.413333;32.966667;19.59;
82863;31/07/2006;0000;0;283.5;0;992.527957;34.264516;18.76129;
82863;31/08/2006;0000;13.9;298.7;13.9;990.817204;36.33871;19.280645;
82863;30/09/2006;0000;113.8;250;113.8;990.2;36.206667;21.783333;
82863;31/10/2006;0000;149.179342;159.9;170.7;988.782796;33.422581;23.606452;
82863;30/11/2006;0000;145.348443;163.7;165.2;988.205556;33.19;23.236667;
82863;31/12/2006;0000;150.625752;174.1;218.7;989.496774;33.13871;22.967742;
82863;31/01/2007;0000;150.638609;177.1;114.6;989.231183;32.896774;23.129032;
82863;28/02/2007;0000;128.786743;83.7;315.8;990.155952;30.45;22.557143;
82863;31/03/2007;0000;144.443427;192.7;172.7;989.363441;32.974194;22.596774;
82863;30/04/2007;0000;136.454199;171.2;193.8;989.877778;32.703333;23.15;
82863;31/05/2007;0000;138.810433;243.3;71.9;990.097849;33.377419;22.319355;
82863;30/06/2007;0000;36.089567;283.5;2.6;991.903333;33.926667;19.52;
82863;31/07/2007;0000;0;290;25.6;991.492473;35.354839;19.254839;
82863;31/08/2007;0000;0;308.6;0;990.876344;36.590323;18.76129;
82863;30/09/2007;0000;48.8;254.7;48.8;990.545556;36.996667;20.566667;
82863;31/10/2007;0000;0.7;176.8;0.7;988.332967;35.680645;22.996667;
82863;30/11/2007;0000;145.831436;159.6;245.9;987.581111;33.623333;22.936667;
82863;31/12/2007;0000;150.71009;187.1;204.6;988.258065;32.935484;22.841935;
82863;31/01/2008;0000;147.114507;158.5;370.9;987.726882;31.8;22.454839;
82863;29/02/2008;0000;134.833765;143.5;219.7;989.672414;31.517241;22.451724;
82863;31/03/2008;0000;139.788747;142;339.6;989.513978;30.812903;22.235484;
82863;30/04/2008;0000;135.270041;159.6;283.5;988.594444;31.983333;23.073333;
82863;31/05/2008;0000;137.292923;214.2;114.4;990.343011;32.506452;22.280645;
82863;30/06/2008;0000;55.684043;274;0;991.733333;33.81;19.196667;
82863;31/07/2008;0000;16.267249;297.2;0.5;992.272043;34.96129;18.477419;
82863;31/08/2008;0000;4.286528;292.7;0;989.808602;37.119355;20;
82863;30/09/2008;0000;20.580094;259.4;19.6;989.435556;37.93;21.763333;
82863;31/10/2008;0000;134.863635;211.9;134.8;988.955914;36.390323;22.809677;
82863;30/11/2008;0000;144.031527;151.1;304.3;988.304444;33.003333;22.926667;
82863;31/12/2008;0000;148.321072;130.9;248.7;988.449462;32.035484;22.693548;
82863;31/01/2009;0000;149.857926;182.7;186.5;989.124731;32.874194;22.780645;
82863;28/02/2009;0000;130.9304;154.7;284.2;988.20119;32.192857;22.610714;
82863;31/03/2009;0000;144.470276;187.6;248.7;988.764516;32.296774;23.251613;
82863;30/04/2009;0000;134.343414;136.8;284.5;990.19;30.64;23.058621;
82863;31/05/2009;0000;135.595767;180.7;222.4;991.008602;31.451613;22.445161;
82863;30/06/2009;0000;90.205594;251.9;24.8;991.787778;33.273333;21.2;
82863;31/07/2009;0000;25.737883;288.3;0;991.591398;35.370968;19.596774;
82863;31/08/2009;0000;6.816662;279.6;0.1;990.32043;36.977419;20.596667;
82863;30/09/2009;0000;9.100482;234.1;7.5;990.037778;36.813333;22.946667;
82863;31/10/2009;0000;147.618141;167.1;155.2;988.72043;33.606452;23.341935;
82863;30/11/2009;0000;126.993794;182.3;125.5;988.03;33.583333;23.08;
82863;31/12/2009;0000;147.511624;129.3;159.6;989.32043;31.774194;22.53871;
82863;31/01/2010;0000;149.0573;171.3;256.3;989.260215;32.683871;22.845161;
82863;28/02/2010;0000;131.605351;135.9;147.6;988.54881;32.978571;23.310714;
82863;31/03/2010;0000;146.323492;193;305.4;989.109677;33.441935;23.587097;
82863;30/04/2010;0000;139.696348;225.1;234.6;989.165556;33.663333;23.736667;
82863;31/05/2010;0000;103.321834;251.9;38.1;989.389247;34.870968;23.548387;
82863;30/06/2010;0000;26.296854;270.4;0.8;991.772222;35.1;20.94;
82863;31/07/2010;0000;22.053061;297.5;15.6;991.546237;35.632258;19.487097;
82863;31/08/2010;0000;4.03887;305.5;2;991.075269;36.948387;18.751613;
82863;30/09/2010;0000;0.5293;273.5;0;988.82;38.48;21.346667;
82863;31/10/2010;0000;151.791338;203.8;172;988.552688;35.345161;23.406452;
82863;30/11/2010;0000;145.448759;182.3;286.5;987.731111;33.593333;22.956667;
82863;31/12/2010;0000;150.243007;159.1;158.3;987.068817;32.390323;23.23871;
82863;31/01/2011;0000;146.700431;164.3;271.6;988.18172;31.680645;22.425806;
82863;28/02/2011;0000;128.808064;127.2;466;989.141667;31.089286;22.317857;
82863;31/03/2011;0000;143.674271;168.7;212.3;988.702151;31.96129;23.187097;
82863;30/04/2011;0000;130.294824;190.5;220.7;989.393333;32.663333;22.99;
82863;31/05/2011;0000;137.193356;216.6;128.7;989.843011;32.677419;22.516129;
82863;30/06/2011;0000;60.776672;264.1;5.3;990.347778;34.336667;20.293333;
82863;31/07/2011;0000;21.282059;292.5;0;991.148387;35.006452;19.058065;
82863;31/08/2011;0000;9.49538;301;2.2;990.449462;37.106452;20.109677;
82863;30/09/2011;0000;1.769244;268.8;0;990.048889;37.993333;20.783333;
82863;31/10/2011;0000;158.544177;187.9;188.7;988.058065;34.387097;22.858065;
82863;30/11/2011;0000;133.418248;128.4;345.2;988.715556;31.88;22.993333;
82863;31/12/2011;0000;146.626523;183.5;293.6;988.493548;32.932258;22.806452;
82863;31/01/2012;0000;117.462914;98.1;434.4;989.590323;30.396774;21.825806;
82863;29/02/2012;0000;112.908787;129.6;276.8;989.177011;31.151724;21.931034;
82863;31/03/2012;0000;126.832508;170.1;252.5;989.468817;32.116129;22.645161;
82863;30/04/2012;0000;140.903518;204.9;178.8;989.033333;33.34;23.15;
82863;31/05/2012;0000;116.917198;234.3;64;990.282796;33.435484;22.406452;
82863;30/06/2012;0000;43.030357;252.4;11.3;991.493333;33.983333;20.963333;
82863;31/07/2012;0000;10.78603;291.6;0;991.276344;35.322581;18.987097;
82863;31/08/2012;0000;3.343525;303.6;0;992.126882;36.170968;18.693548;
82863;30/09/2012;0000;2.996257;238.6;2;990.585556;37.233333;21.186667;
82863;31/10/2012;0000;138.399374;221.4;138.3;987.43871;36.258065;23.903226;
82863;30/11/2012;0000;146.43288;146.8;201.3;988.463333;33.09;23.503333;
82863;31/12/2012;0000;148.584361;190.3;156.1;987.339785;33.225806;22.835484;
82863;31/01/2013;0000;136.64722;145.2;413.3;989.741935;31.958065;22.748387;
82863;28/02/2013;0000;123.259961;153.4;191.3;988.49881;32.532143;22.607143;
82863;31/03/2013;0000;143.170317;174.6;354.3;989.574194;32.570968;23.222581;
82863;30/04/2013;0000;145.278795;199.6;130;990.137778;33.096667;23.563333;
82863;31/05/2013;0000;111.868725;216.9;67.8;990.773118;33.067742;22.832258;
82863;30/06/2013;0000;38.861661;246.9;10.5;991.557778;34.163333;21.513333;
82863;31/07/2013;0000;9.722813;287.1;0.7;992.08172;35.467742;20.135484;
82863;31/08/2013;0000;11.883245;290.9;9.4;990.968817;36.970968;19.877419;
82863;30/09/2013;0000;3.761141;232;3.1;990.163333;36.976667;22.92;
82863;31/10/2013;0000;81.372162;191.3;81.3;989.988172;35.203226;23.174194;
82863;30/11/2013;0000;140.712866;163.7;240.5;988.748889;33.116667;22.713333;
82863;31/12/2013;0000;139.025338;125.5;279.1;989.493548;31.687097;23.093548;
82863;31/01/2014;0000;133.003737;183.2;182.2;990.202151;32.287097;22.177419;
82863;28/02/2014;0000;115.192004;106.8;247.2;989.805952;31.278571;22.492857;
82863;31/03/2014;0000;135.775576;162.2;279.6;990.431183;32.122581;22.925806;
82863;30/04/2014;0000;139.158956;198.6;137.5;990.721111;32.873333;22.886667;
82863;31/05/2014;0000;141.948034;227.5;129.2;990.984946;33.345161;22.680645;
82863;30/06/2014;0000;60.668504;265.4;0;991.985556;34.25;20.53;
82863;31/07/2014;0000;18.2269;283;0;993.549462;35.42;19.954839;
82863;31/08/2014;0000;5.372855;299.5;0.2;992.292473;37.077419;19.583871;
82863;30/09/2014;0000;134.960364;248.2;134.5;990.957303;36.223333;22.246667;
82863;31/10/2014;0000;133.752558;209.7;133.5;990.493548;34.835484;22.570968;
82863;30/11/2014;0000;150.226995;167.7;294.8;989.441111;33.256667;23.233333;
82863;31/12/2014;0000;142.78975;149.9;277.4;990.251613;32.164516;23.012903;
82863;31/01/2015;0000;134.816674;166.8;256.5;991.372043;32.232258;22.293548;
82863;28/02/2015;0000;123.259961;129.9;198.9;991.058333;31.539286;22.742857;
82863;31/03/2015;0000;135.775576;165;214.6;990.043478;32.090323;22.958065;
</pre>"
