"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83522</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : IPAMERI - GO (OMM: 83522)
Latitude  (graus) : -17.71
Longitude (graus) : -48.16
Altitude  (metros): 772.99
Estação Operante
Inicio de operação: 10/02/1977
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83522;31/01/2012;0000;140.91164;;374;925.66129;28.083871;19.409677;
83522;29/02/2012;0000;126.418669;;94.2;925.974713;30.27931;19.117241;
83522;31/03/2012;0000;136.891817;;150.4;926.450538;30.387097;19.167742;
83522;30/04/2012;0000;125.185092;;121;926.508889;30.046667;19.096667;
83522;31/05/2012;0000;90.36969;;54;929.021505;27.122581;15.6;
83522;30/06/2012;0000;94.157606;;82.9;929.64;27.9;15.25;
83522;31/07/2012;0000;20.281631;;1.1;929.891398;27.906452;12.674194;
83522;31/08/2012;0000;6.520352;;0;931.382796;28.377419;14.077419;
83522;30/09/2012;0000;48.385473;;46.8;928.701111;32.19;17.116667;
83522;31/10/2012;0000;41.975831;;41.2;925.66129;33.325806;19.567742;
83522;30/11/2012;0000;142.137059;;189.3;923.914444;30.186667;20.57;
83522;31/12/2012;0000;152.682695;;181.7;924.969892;31.687097;20.43871;
83522;31/01/2013;0000;145.473212;;222.4;925.787097;28.554839;20.296774;
83522;28/02/2013;0000;123.310623;;79.4;925.804762;30.689286;19.578571;
83522;31/03/2013;0000;138.218948;;282.8;926.149462;30.012903;20.448387;
83522;30/04/2013;0000;121.094428;;226.8;927.754444;28.403333;17.35;
83522;31/05/2013;0000;91.101262;;32.4;928.389247;28.551613;15.264516;
83522;30/06/2013;0000;43.611361;;17.8;929.48;27.896667;15.486667;
83522;31/07/2013;0000;10.60281;;0;930.383871;28.209677;13.006452;
83522;31/08/2013;0000;3.751624;;0.3;929.282796;29.841935;14.170968;
83522;30/09/2013;0000;29.70935;;28.8;928.038889;31.12;17.586667;
83522;31/10/2013;0000;95.986939;;95.8;926.570968;30.574194;19.351613;
83522;30/11/2013;0000;141.208319;;175.2;924.747778;30.08;19.813333;
83522;31/12/2013;0000;148.173676;;365.2;923.698925;29.709677;20.470968;
83522;31/01/2014;0000;131.952031;;85.1;926.908602;30.877419;18.970968;
83522;28/02/2014;0000;65.675577;;32.8;925.959524;30.696429;19.110714;
83522;31/03/2014;0000;137.052506;;282.9;926.591398;29.519355;19.829032;
83522;30/04/2014;0000;121.968627;;96.9;927.113333;29.723333;18.996667;
83522;31/05/2014;0000;59.468227;;9.4;928.250538;28.812903;14.76129;
83522;30/06/2014;0000;17.822156;;1.1;929.628889;28.216667;13.796667;
83522;31/07/2014;0000;44.900633;;40.6;931.627957;27.656667;13.451613;
83522;31/08/2014;0000;2.716939;;0;929.904301;30.716129;13.567742;
83522;30/09/2014;0000;26.642782;;25.9;927.576667;32.58;18.896667;
83522;31/10/2014;0000;17.276838;;17;926.85914;33.380645;19.441935;
83522;30/11/2014;0000;140.800147;;355.6;925.381111;30.196667;20.09;
83522;31/12/2014;0000;145.684956;;198.7;926.066667;28.66129;19.987097;
83522;31/01/2015;0000;125.522809;;67.8;926.968817;32.512903;19.503226;
83522;28/02/2015;0000;128.449976;;301.8;926.420238;29.732143;19.692857;
83522;31/03/2015;0000;135.506575;;258.8;926.68913;29.033333;19.941935;
</pre>"
