"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82979</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : REMANSO - BA (OMM: 82979)
Latitude  (graus) : -9.63
Longitude (graus) : -42.1
Altitude  (metros): 400.51
Estação Operante
Inicio de operação: 01/10/1927
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82979;31/12/2001;0000;;239.5;75.9;965.52043;33.596774;24.309677;
82979;31/01/2002;0000;;205.6;283.2;967.301075;30.467742;21.835484;
82979;28/02/2002;0000;;263.7;17.2;967.372619;32.207143;21.8;
82979;31/03/2002;0000;;246.8;17.6;966.467742;32.906452;23.864516;
82979;30/04/2002;0000;;247.7;5.8;966.753333;33.153333;23.383333;
82979;31/05/2002;0000;;282.9;6.4;967.795652;29.854839;22.9;
82979;30/06/2002;0000;;262.5;2.8;970.041111;31.907692;22.003333;
82979;31/07/2002;0000;;302.1;0;970.250538;31.809677;20.456667;
82979;31/08/2002;0000;;320.4;0;969.727957;31.5;17.686667;
82979;30/09/2002;0000;;293.4;6.9;967.622222;33.14;21.69;
82979;31/10/2002;0000;;336.9;0;965.910753;35.119355;21.932258;
82979;30/11/2002;0000;;303.2;35.7;965.844444;34.713333;21.486667;
82979;31/12/2002;0000;;220.7;141.8;965.790323;33.003226;21.741935;
82979;31/01/2003;0000;145.44143;;105.5;966.273118;32.312903;20.367742;
82979;28/02/2003;0000;114.5;;14.5;966.130952;32.925;23.140741;
82979;31/03/2003;0000;167.511164;249.8;202.4;965.777419;32.587097;23.283333;
82979;30/04/2003;0000;36.688836;279.7;1.8;966.682022;32;23.265517;
82979;31/05/2003;0000;8;238.6;8;968.522388;30.796774;21.593548;
82979;30/06/2003;0000;0.2;286.6;0.2;969.491667;30.613333;20.703333;
82979;31/07/2003;0000;0.2;280.4;0.2;971.362903;29.645161;19.358065;
82979;31/08/2003;0000;0;326.1;0;970.762903;31.945161;19.932258;
82979;30/09/2003;0000;;314.4;0.2;969.713333;32.586667;;
82979;31/10/2003;0000;;;0;967.793548;34.229032;;
82979;30/11/2003;0000;;278.4;100.3;966.54;33.26;;
82979;31/12/2003;0000;;291.9;1.2;966.359677;34.687097;;
82979;31/01/2004;0000;;;350.2;966.771429;28.961905;;
82979;29/02/2004;0000;;207.2;159.3;967.694828;30.024138;;
82979;31/03/2004;0000;;248.3;70.6;967.195161;30.409677;;
82979;30/04/2004;0000;;286;0;967.521667;31.026667;;
82979;31/05/2004;0000;;289.2;0;969.020968;30.86129;;
82979;30/06/2004;0000;;266.8;1.6;971.521667;29.586667;;
82979;31/07/2004;0000;;298.7;0.4;970.785484;29.180645;;
82979;31/08/2004;0000;;281.7;0;971.370968;30.274194;;
82979;30/09/2004;0000;;;0;969.731667;31.58;21.853333;
82979;31/10/2004;0000;;250.4;40.2;967.287097;32.945161;24.370968;
82979;30/11/2004;0000;;277.4;71;966.366667;32.606667;24.096667;
82979;31/12/2004;0000;;281.6;29.9;966.219355;32.73;23.058065;
82979;31/01/2005;0000;;232.2;189.7;966.014516;31.048387;22.745161;
82979;28/02/2005;0000;;180.6;100.7;966.330357;30.835714;23.092857;
82979;31/03/2005;0000;;230.9;89.5;967.251613;31.312903;22.783871;
82979;30/04/2005;0000;;251.3;49.9;967.69;31.2;23.606667;
82979;31/05/2005;0000;;240.5;50.2;968.658065;29.893548;22.890323;
82979;30/06/2005;0000;;267.6;8.3;969.998333;29.76;22.363333;
82979;31/07/2005;0000;;307.7;0.2;971.845161;29.525806;21.167742;
82979;31/08/2005;0000;;326.8;0;970.692958;30.970968;21.587097;
82979;30/09/2005;0000;;303;0;968.594444;32.68;22.993333;
82979;31/10/2005;0000;;324.7;1;966.955914;34.383871;24.164516;
82979;30/11/2005;0000;;259.1;34;965.518889;33.406667;24.003333;
82979;31/12/2005;0000;;242.4;75.6;965.271739;31.574194;22.667742;
82979;31/01/2006;0000;;330.5;0;965.563441;33.996774;23.8;
82979;28/02/2006;0000;;192.4;140.7;966.014286;32.014286;22.464286;
82979;31/03/2006;0000;;171.4;111.6;966.838043;30.254839;22.177419;
82979;30/04/2006;0000;;217.5;75.3;966.141111;30.333333;22.566667;
82979;31/05/2006;0000;0.6;270.9;0.6;968.107527;30.506452;22.364516;
82979;30/06/2006;0000;3;253.2;3;969.566667;29.353333;21.596667;
82979;31/07/2006;0000;0.6;304.8;0.6;970.164516;29.609677;20.629032;
82979;31/08/2006;0000;0;326.5;0;969.393548;30.712903;21.612903;
82979;30/09/2006;0000;3.8;289.1;3.8;968.296667;32.366667;22.456667;
82979;31/10/2006;0000;42.2;281.9;42.2;966.103226;33.306452;23.716129;
82979;30/11/2006;0000;69.4;252.2;69.4;965.481111;32.146667;23.18;
82979;31/12/2006;0000;12.8;277.5;12.9;966.021505;33.513333;23.813333;
82979;31/01/2007;0000;38;289.1;38;965.774194;34.458065;24.606452;
82979;28/02/2007;0000;115.660527;163.9;283.2;966.872619;29.628571;22.414286;
82979;31/03/2007;0000;;267.1;0.1;966.619355;31.416129;23.648387;
82979;30/04/2007;0000;47.7;246;47.7;966.9;31.6;23.566667;
82979;31/05/2007;0000;5.4;298.5;5.4;967.778495;30.893548;23.219355;
82979;30/06/2007;0000;0;281.4;0;969.724444;30.141379;22.051724;
82979;31/07/2007;0000;0.3;306.4;0.3;969.63871;30.203226;21.463333;
82979;31/08/2007;0000;0;300.8;0;969.637634;30.170968;20.816129;
82979;30/09/2007;0000;0;295.1;0;969.468889;31.72;21.72;
82979;31/10/2007;0000;0;294.4;0;966.62043;33.522581;23.132258;
82979;30/11/2007;0000;83.7;273;83.7;964.995556;34.086667;23.77;
82979;31/12/2007;0000;111.7;285.4;139.3;965.52043;32.532258;22.796774;
82979;31/01/2008;0000;27;;26.6;964.977419;33.674194;23.358065;
82979;29/02/2008;0000;159.843351;240.6;213.9;965.622093;33.237931;23.060714;
82979;31/03/2008;0000;129.065108;200.3;150.8;965.602151;30.43871;22.293548;
82979;30/04/2008;0000;120.294384;229.2;231;965.002222;30.116667;22.203333;
82979;31/05/2008;0000;102.4;271.5;2.4;967.226882;30.109677;22.33871;
82979;30/06/2008;0000;0.3;286.4;0.3;969.066667;29.513333;21.053333;
82979;31/07/2008;0000;0;308.9;0;970.145161;29.254839;20.603226;
82979;31/08/2008;0000;0;320.4;0;968.265591;30.874194;21.406452;
82979;30/09/2008;0000;0;304.2;0;967.932222;32.686667;22.553333;
82979;31/10/2008;0000;0;335.1;0;967.055914;34.209677;23.277419;
82979;30/11/2008;0000;34.6;268.2;34.6;964.415556;34.593333;24.576667;
82979;31/12/2008;0000;46.4;220.5;46.4;964.805376;32.512903;22.893548;
82979;31/01/2009;0000;160.227404;247;274.9;966.083871;32.341935;22.877419;
82979;28/02/2009;0000;130.022364;232.3;115.2;965.266667;31.178571;22.232143;
82979;31/03/2009;0000;142.451072;230.6;168.4;964.947312;31.46129;22.5;
82979;30/04/2009;0000;115.321897;181.6;185.3;966.668889;29.373333;22.253333;
82979;31/05/2009;0000;92.253564;236.8;31.2;967.533333;29.519355;22.883871;
82979;30/06/2009;0000;28.579405;272.1;2.7;969.035556;29.92;21.853333;
82979;31/07/2009;0000;9.17758;315.9;0;969.403226;30.5;21.964516;
82979;31/08/2009;0000;2.852475;298.7;0;968.454839;31.054839;22.341935;
82979;30/09/2009;0000;0.845762;317.2;0;966.578889;33.37;23.566667;
82979;31/10/2009;0000;156.918868;238;156.7;;32.070968;23.990323;
82979;30/11/2009;0000;0.142065;299.8;0;;32.9;23.75;
82979;31/12/2009;0000;52.620683;206.6;49.6;965.669118;31.964516;23.7;
82979;31/01/2010;0000;115.20348;280.1;115.2;965.977419;31.796774;23.225806;
82979;28/02/2010;0000;44.804429;211.5;44.9;965.160714;33.778571;25.064286;
82979;31/03/2010;0000;148.700163;226.5;148.7;965.495699;31.813333;23.383333;
82979;30/04/2010;0000;104.100504;234.2;104.1;966.298889;31.1;23.473333;
82979;31/05/2010;0000;0.000803;318.3;0;966.570968;32.087097;23.23871;
82979;30/06/2010;0000;17.70014;261;17.7;969.528889;30.38;22.306667;
82979;31/07/2010;0000;3.300051;261.6;3.1;970.024731;29.783871;21.412903;
82979;31/08/2010;0000;1.9E-5;293.1;0;970.1;30.796774;20.516129;
82979;30/09/2010;0000;7.0E-6;298.7;0;968.545556;32.04;21.763333;
82979;31/10/2010;0000;28.900002;267.4;28.9;965.889247;34.174194;24.296774;
82979;30/11/2010;0000;5.9;307.5;5.9;964.28;34.426667;24.3;
82979;31/12/2010;0000;154.463848;210;170.7;963.611828;31.783871;22.593548;
82979;31/01/2011;0000;44.949256;259.4;33.7;964.155914;31.364516;22.503226;
82979;28/02/2011;0000;95.564859;214.4;93.7;965.034524;31.742857;23.271429;
82979;31/03/2011;0000;127.340672;221.9;280.5;965.054839;30.822581;22.274194;
82979;30/04/2011;0000;91.237802;279.1;23.6;965.975556;31.146667;23.32;
82979;31/05/2011;0000;26.851932;197.7;3.2;966.883871;30.719355;22.964516;
82979;30/06/2011;0000;7.449651;;1.4;968.418889;30.766667;21.716667;
82979;31/07/2011;0000;1.782835;306.2;0;968.970968;29.854839;21.3;
82979;31/08/2011;0000;1.437079;316.1;0.8;968.868817;31.613333;21.803333;
82979;30/09/2011;0000;0.176749;283.4;0;969.195556;31.914815;21.518519;
82979;31/10/2011;0000;72.439195;;72.4;965.067742;32.829032;23.574194;
82979;30/11/2011;0000;72.913079;243.3;72.9;965.203333;31.513333;23.113793;
82979;31/12/2011;0000;19.109148;298;20.9;964.768817;32.603226;23.753333;
82979;31/01/2012;0000;8.202079;263.2;8.2;965.131183;32.854839;24.029032;
82979;29/02/2012;0000;79.300227;237.9;79.3;965.242529;31.562069;23.448276;
82979;31/03/2012;0000;15.600184;296.6;15.6;965.237634;33.458065;24.141935;
82979;30/04/2012;0000;3.3E-5;308.6;0;965.484444;33.733333;24.316667;
82979;31/05/2012;0000;6.0E-6;299.1;0;967.146237;32.235484;23.464516;
82979;30/06/2012;0000;1.0E-6;299.5;0;968.741111;31.133333;22.86;
82979;31/07/2012;0000;0;317.4;0;969.270968;30.564516;21.325806;
82979;31/08/2012;0000;0;304.8;0;970.413978;30.687097;20.335484;
82979;30/09/2012;0000;0;295.1;0;969.082222;32.962069;22.241379;
82979;31/10/2012;0000;0;324.9;0;966.126882;34.332258;23.290323;
82979;30/11/2012;0000;106.4;188.6;106.4;964.212222;32.86;23.786667;
82979;31/12/2012;0000;16.1;;16.1;964.263235;34.130435;23.322727;
82979;31/01/2013;0000;47.4;187.5;47.4;964.795699;32.958065;23.954839;
82979;28/02/2013;0000;0;278.2;0;964.264286;35.103571;24.575;
82979;31/03/2013;0000;78.3;263.5;78.3;964.62043;34.532258;24.425806;
82979;30/04/2013;0000;89.1;238.8;87.1;965.846667;32.54;23.596667;
82979;31/05/2013;0000;0;251;0;967.057609;32.216129;23.363333;
82979;30/06/2013;0000;0;279.8;0;968.025556;31.72;22.473333;
82979;31/07/2013;0000;1.6;293.2;1.6;969.193548;31.483871;21.26129;
82979;31/08/2013;0000;0;322.3;0;968.37957;31.867742;21.106452;
82979;30/09/2013;0000;0;318.2;0;968.109804;33.603333;22.186667;
82979;31/10/2013;0000;9.8;316.8;9.8;;34.616129;23.506452;
82979;30/11/2013;0000;68.4;243.1;68.7;;33.305556;23.403333;
82979;31/12/2013;0000;134.182815;189.6;219.9;964.88913;30.183333;22.274194;
82979;31/01/2014;0000;69.183375;296.6;0;965.664516;32.46129;23.354839;
82979;28/02/2014;0000;77.162381;199.3;68.2;965.167857;32.010714;23.603571;
82979;31/03/2014;0000;79.612088;248;75.4;965.580645;32.129032;23.612903;
82979;30/04/2014;0000;130.835141;250.3;173.7;966.266667;30.51;22.610345;
82979;31/05/2014;0000;33.603456;277.9;0.4;967.732258;30.203226;22.587097;
82979;30/06/2014;0000;8.689562;277.2;0;969.483333;30.496667;21.486667;
82979;31/07/2014;0000;5.9832;281.1;3.2;971.593478;29.903226;21.180645;
82979;31/08/2014;0000;4.619617;329.4;3.6;970.809677;30.76;20.754839;
82979;30/09/2014;0000;0.395703;314;0;969.078889;32.82;22.006667;
82979;31/10/2014;0000;0.106638;299.7;0;967.967742;33.287097;23.174194;
82979;30/11/2014;0000;61.816127;244.3;61.8;966.296667;32.72;23.42;
82979;31/12/2014;0000;144.013564;205.2;151;967.201075;31.174194;22.522581;
82979;31/01/2015;0000;6.426213;298.9;0.7;967.923656;33.574194;23.277419;
82979;28/02/2015;0000;38.532876;181.6;37.7;967.244048;32.764286;23.442857;
82979;31/03/2015;0000;26.537836;256;25.5;966.912903;33.706452;23.612903;
</pre>"
