"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83953</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SANTANA DO LIVRAMENTO - RS (OMM: 83953)
Latitude  (graus) : -30.83
Longitude (graus) : -55.6
Altitude  (metros): 328.00
Estação Operante
Inicio de operação: 01/06/1912
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83953;30/09/2002;0000;;187.7;235.6;978.536667;20.18;8.72;
83953;31/10/2002;0000;;133.9;325.1;974.4;24.454839;15.077419;
83953;30/11/2002;0000;;188.1;192.4;974.378652;25.476667;15.473333;
83953;31/12/2002;0000;;201.6;383.6;974.469892;27.567742;17.122581;
83953;31/01/2003;0000;154.920527;309.1;57.5;973.933333;30.658065;18.1;
83953;28/02/2003;0000;130.061248;189.2;355.7;974.309524;29.582143;18.167857;
83953;31/03/2003;0000;127.28698;174;175.3;976.786022;26.222581;15.322581;
83953;30/04/2003;0000;107.449175;180.1;212.8;978.014444;22.41;13.233333;
83953;31/05/2003;0000;102.38448;168.9;194.6;978.769892;21.045161;11.390323;
83953;30/06/2003;0000;95.934588;78.1;137.9;978.33;17.78;9.753333;
83953;31/07/2003;0000;93.802242;144.1;38.5;981.133333;17.570968;7.477419;
83953;31/08/2003;0000;95.013639;197.7;130.2;982.076344;18.1;6.996774;
83953;30/09/2003;0000;;204.3;102.7;979.695556;20.493333;9.158621;
83953;31/10/2003;0000;;224.4;80.5;977.460215;24.858065;12.641935;
83953;30/11/2003;0000;;252.3;175.3;974.187778;26.553333;14.276667;
83953;31/12/2003;0000;;272.5;219.4;973.968817;26.145161;14.929032;
83953;31/01/2004;0000;;298.1;35.7;973.947312;30.806452;18.712903;
83953;29/02/2004;0000;;270.1;65.6;976.685057;29.227586;16.768966;
83953;31/03/2004;0000;;251.5;53.6;977.01828;28.5;16.316129;
83953;30/04/2004;0000;;192.1;160.7;976.384444;26.31;15.653333;
83953;31/05/2004;0000;;139.9;58.3;980.996774;17.470968;9.309677;
83953;30/06/2004;0000;;92.1;88.6;979.428889;17.973333;9.993333;
83953;31/07/2004;0000;;178.7;66.8;980.95914;17.23871;7.354839;
83953;31/08/2004;0000;;182.3;14.1;981.074194;19.854839;9.403226;
83953;30/09/2004;0000;;174.5;151.5;978.603371;21.2;11.766667;
83953;31/10/2004;0000;;287.9;117.1;976.678495;23.606452;11.287097;
83953;30/11/2004;0000;;222.7;155.7;975.144444;24.726667;14.206667;
83953;31/12/2004;0000;;270.8;91.9;975.203226;28.164516;16.86129;
83953;31/01/2005;0000;;291.5;67.3;972.780645;31.658065;18.677419;
83953;28/02/2005;0000;;212.2;22.8;976.508333;29.957143;18.257143;
83953;31/03/2005;0000;;227.1;76.9;976.009677;28.741935;16.474194;
83953;30/04/2005;0000;;147.2;167.9;978.073333;21.833333;13.27;
83953;31/05/2005;0000;;128.6;161.9;976.724731;20.16129;12.067742;
83953;30/06/2005;0000;;81.5;93.1;978.381111;19.026667;13.136667;
83953;31/07/2005;0000;;190.8;49.9;981.448387;18.4;7.945161;
83953;31/08/2005;0000;;166.7;162.7;978.875269;19.974194;9.103226;
83953;30/09/2005;0000;;173.7;150;980.962222;17.846667;8.403333;
83953;31/10/2005;0000;;217;116.6;977.123656;21.493548;11.574194;
83953;30/11/2005;0000;;279.3;57.7;975.62;27.663333;15.083333;
83953;31/12/2005;0000;;286.2;53.7;974.427957;28.545161;15.322581;
83953;31/01/2006;0000;;247.9;62.6;974.710753;31.580645;19.709677;
83953;28/02/2006;0000;;246.5;22.8;973.894048;32.042857;18.557143;
83953;31/03/2006;0000;;277.6;36.9;974.833333;30.325806;17.858065;
83953;30/04/2006;0000;;208.1;104.1;977.66;24.956667;14.636667;
83953;31/05/2006;0000;82.1;150.2;82.1;981.906452;18.106452;9.358065;
83953;30/06/2006;0000;95.303679;99.6;118.2;980.08;17.956667;9.633333;
83953;31/07/2006;0000;91.696321;152.2;68.8;978.636559;19.86129;11.312903;
83953;31/08/2006;0000;47.8;181.1;47.8;978.330108;17.770968;7.832258;
83953;30/09/2006;0000;78.7;216.1;78.7;978.604444;19.416667;9.016667;
83953;31/10/2006;0000;94.5;235;94.5;976.25914;25.248387;13.893548;
83953;30/11/2006;0000;136.473801;222.2;153.4;976.257778;25.62;14.89;
83953;31/12/2006;0000;157.753664;245.8;160.5;973.991398;29.725806;18.416129;
83953;31/01/2007;0000;88.572535;265.9;68;973.636559;30.532258;18.948387;
83953;28/02/2007;0000;131.576665;223.5;184.2;974.285714;29.6;18.553571;
83953;31/03/2007;0000;132.097053;153.5;344.2;975.524731;27.093548;18.519355;
83953;30/04/2007;0000;116.500995;171.6;138.2;978.118889;25.016667;15.816667;
83953;31/05/2007;0000;88.571934;144.4;75.2;980.509677;16.625806;8.112903;
83953;30/06/2007;0000;87.515279;91.1;107.4;977.915556;15.976667;7.87;
83953;31/07/2007;0000;79.992344;127.1;55.3;979.812903;13.964516;4.509677;
83953;31/08/2007;0000;89.859955;91;177.4;980.315054;15.5;5.874194;
83953;30/09/2007;0000;119.870719;119.2;86.8;979.433333;21.366667;13.413333;
83953;31/10/2007;0000;131.47435;121.6;240.3;975.811111;23.354839;15.1;
83953;30/11/2007;0000;133.918763;286;50.4;974.656667;26.046667;14.193333;
83953;31/12/2007;0000;96.781237;;82.2;973.492473;30.248387;17.435484;
83953;31/01/2008;0000;84.3;290.1;84.3;974.597849;30.470968;18.803226;
83953;29/02/2008;0000;134.3;222;134.3;975.002299;29.506897;18.427586;
83953;31/03/2008;0000;28;247.9;28;974.498925;27.764516;17.648387;
83953;30/04/2008;0000;75.2;150.4;77.9;974.89;24.543333;14.913333;
83953;31/05/2008;0000;78.7;136.5;78.7;980.2;19.609677;10.206452;
83953;30/06/2008;0000;85.187699;125.1;113.2;980.584444;14.82;7.14;
83953;31/07/2008;0000;106.321798;139.8;129.9;983.117204;18.232258;11.719355;
83953;31/08/2008;0000;101.907671;200.3;145.2;983.725676;18.503226;8.583871;
83953;30/09/2008;0000;101.621374;174.2;91.5;981.233333;19.24;8.193333;
83953;31/10/2008;0000;128.377647;196.8;188.1;978.769355;23.235484;13.083871;
83953;30/11/2008;0000;97.70943;278.4;29;977.145;29.026667;16;
83953;31/12/2008;0000;80.518289;295.1;61.4;975.090323;30.293548;16.925806;
83953;31/01/2009;0000;77.577942;274.5;68.6;975.206452;32.135484;18.041935;
83953;28/02/2009;0000;132.599768;219.9;256;974.539286;30.607143;18.403571;
83953;31/03/2009;0000;117.096773;251.7;70.2;975.403226;28.86129;17.548387;
83953;30/04/2009;0000;45.692317;233.2;11.8;979.383333;27.03;13.366667;
83953;31/05/2009;0000;103.94491;167.1;123.6;977.716129;22.141935;10.283871;
83953;30/06/2009;0000;39.46099;174.4;22.4;980.166667;15.95;5.1;
83953;31/07/2009;0000;69.290917;177.1;66.1;979.611828;15.829032;4.46129;
83953;31/08/2009;0000;54.028159;190.5;45.3;977.973118;20.564516;9.377419;
83953;30/09/2009;0000;105.667204;167.3;269.4;977.988889;18.433333;9.35;
83953;31/10/2009;0000;125.44271;274.8;135.9;975.468817;23.887097;11.116129;
83953;30/11/2009;0000;141.479591;121.9;540.8;971;26.023333;16.673333;
83953;31/12/2009;0000;150.41176;236.8;219;973.666667;27.66129;16.793548;
83953;31/01/2010;0000;153.579637;267.4;204.1;973.441935;30.148387;17.9;
83953;28/02/2010;0000;131.088315;197.5;240.7;973.807143;28.935714;18.935714;
83953;31/03/2010;0000;111.266906;247.7;58.9;975.341935;28.493548;17.183871;
83953;30/04/2010;0000;108.22849;219.3;132;979.088889;23.856667;12.55;
83953;31/05/2010;0000;100.76111;121.8;133.4;979.365591;19.225806;11.180645;
83953;30/06/2010;0000;78.040507;130.1;33.7;980.333333;17.23;8.62;
83953;31/07/2010;0000;91.952412;166.7;295.3;979.708602;16.958065;6.909677;
83953;31/08/2010;0000;88.720907;135.9;53.3;981.243011;17.658065;7.322581;
83953;30/09/2010;0000;110.208824;183.7;182.6;977.477778;20.163333;9.78;
83953;31/10/2010;0000;83.697404;273.8;19.4;977.202151;23.167742;10.664516;
83953;30/11/2010;0000;52.490471;281.1;29;974.527778;27.683333;12.9;
83953;31/12/2010;0000;63.653439;293.2;56;971.317204;31.232258;16.73871;
83953;31/01/2011;0000;64.330761;259.1;61.6;971.832258;31.551613;19.670968;
83953;28/02/2011;0000;68.552917;219.7;67.8;974.465476;29.275;17.957143;
83953;31/03/2011;0000;83.129206;250.5;82.8;976.208602;27.870968;15.490323;
83953;30/04/2011;0000;65.710322;212.4;103.5;977.252222;25.053333;13.866667;
83953;31/05/2011;0000;36.339635;176.6;42.6;979.898925;19.787097;9.741935;
83953;30/06/2011;0000;23.311214;146;118.4;978.082222;16.783333;7.46;
83953;31/07/2011;0000;21.001321;161.2;127.4;978.915054;16.009677;6.587097;
83953;31/08/2011;0000;28.29173;172.3;65.6;977.477419;17.035484;7.758065;
83953;30/09/2011;0000;45.18829;233;119.4;979.995556;21.326667;9.62;
83953;31/10/2011;0000;63.738851;227.9;154.5;975.289247;22.364516;12.16129;
83953;30/11/2011;0000;87.547891;283.2;54.1;975.553333;27.566667;14.344828;
83953;31/12/2011;0000;76.801631;283.7;44.9;973.66129;28.306452;15.335484;
83953;31/01/2012;0000;42.981981;315.6;18.7;974.166667;32.5;17.258065;
83953;29/02/2012;0000;117.306514;218.5;220.5;973.370115;29.944828;18.948276;
83953;31/03/2012;0000;88.763646;278.3;58.5;976.273118;27.806452;15.812903;
83953;30/04/2012;0000;57.336526;204.6;147.5;977.064444;23.086667;12.686667;
83953;31/05/2012;0000;43.857308;200.8;13.1;979.54086;22.383871;12.019355;
83953;30/06/2012;0000;26.838133;144.5;77.7;978.636667;17.34;8.233333;
83953;31/07/2012;0000;18.146219;203.1;32.2;979.789247;15.380645;5.03871;
83953;31/08/2012;0000;49.159914;156.3;127.3;980.037634;21.435484;11.387097;
83953;30/09/2012;0000;48.756296;190;156.1;978.494444;20.81;10.546667;
83953;31/10/2012;0000;74.052716;201;298.2;974.262366;22.870968;14.022581;
83953;30/11/2012;0000;90.079181;286.6;58;975.055556;27.92;15.56;
83953;31/12/2012;0000;125.795112;259.6;179.8;971.508602;29.106452;17.616129;
83953;31/01/2013;0000;112.462628;298.9;158.2;975.819355;28.093548;16.477419;
83953;28/02/2013;0000;95.687933;215.2;84.2;974.205952;27.885714;17.228571;
83953;31/03/2013;0000;75.772397;238.6;73.9;976.810753;24.890323;13.63871;
83953;30/04/2013;0000;59.966957;234.3;120.7;977.787778;23.833333;12.636667;
83953;31/05/2013;0000;35.85551;151.7;200.6;977.68172;18.309677;9.906452;
83953;30/06/2013;0000;25.644802;165.8;42.7;978.753333;17.74;8.236667;
83953;31/07/2013;0000;25.686385;179.5;68.7;980.487097;17.751613;7.429032;
83953;31/08/2013;0000;24.44104;179.8;65.6;980.488172;17.280645;5.806452;
83953;30/09/2013;0000;44.068605;187.8;119.6;977.835556;20.78;9.893333;
83953;31/10/2013;0000;67.999926;239.9;139.8;977.23871;24.041935;11.896667;
83953;30/11/2013;0000;91.434798;236.2;282.6;974.107778;26.09;14.726667;
83953;31/12/2013;0000;;;7.6;973.158;28.99375;16.0875;
</pre>"
