"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83192</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CIPO - BA (OMM: 83192)
Latitude  (graus) : -11.08
Longitude (graus) : -38.51
Altitude  (metros): 145.31
Estação Operante
Inicio de operação: 01/01/1935
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83192;31/12/2004;0000;;286.5;0;995.447312;35.419355;22.067742;
83192;31/01/2005;0000;;238.9;11.8;994.751613;35.732258;23.019355;
83192;28/02/2005;0000;;197.2;59.6;995;33.625;23.453571;
83192;31/03/2005;0000;;232.5;66.6;995.584946;34.587097;23.574194;
83192;30/04/2005;0000;;180.5;79;996.977778;31.463333;22.466667;
83192;31/05/2005;0000;;185.3;103;998.001075;30.145161;21.470968;
83192;30/06/2005;0000;;160.3;64.2;999.574444;28.85;19.316667;
83192;31/07/2005;0000;;169.3;53.9;;27.732258;18.870968;
83192;31/08/2005;0000;;189.3;29.7;;29.206452;18.232258;
83192;30/09/2005;0000;;216;2;999.641111;31.893333;19.626667;
83192;31/10/2005;0000;;292.1;0.3;997.689247;34.33871;20.545161;
83192;30/11/2005;0000;;241.9;6.6;995.588889;34.996667;22.183333;
83192;31/12/2005;0000;;238.3;43.1;994.876344;34.277419;22.086667;
83192;31/01/2006;0000;;283;2.5;995.854839;34.748387;21.635484;
83192;28/02/2006;0000;;261.2;1.5;994.698795;36.957143;23.042857;
83192;31/03/2006;0000;;217.3;56.5;995.216129;35.454839;23.670968;
83192;30/04/2006;0000;;203.8;98.7;995.504444;32.896667;23.09;
83192;31/05/2006;0000;56.1;144.9;56.1;998.474194;30.132258;20.93871;
83192;30/06/2006;0000;79.724519;97.8;119.7;;27.743333;19.51;
83192;31/07/2006;0000;73.750978;148.3;44.7;;26.980645;18.570968;
83192;31/08/2006;0000;46.924503;183.7;37.8;1000.92043;28.63871;17.851613;
83192;30/09/2006;0000;74;206.3;74;999.931111;30.6;18.746667;
83192;31/10/2006;0000;53.8;215.1;53.8;997.329032;31.754839;21.119355;
83192;30/11/2006;0000;54.2;234.3;54.2;995.695556;33.093333;21.233333;
83192;31/12/2006;0000;1.4;272.7;1.4;996.273118;35.519355;21.729032;
83192;31/01/2007;0000;16.4;274.9;8.4;996.046237;35.677419;22.654839;
83192;28/02/2007;0000;110.2;194.8;113.9;996.044048;34.332143;22.639286;
83192;31/03/2007;0000;59.5;210.1;59.6;996.840659;31.664516;21.558065;
83192;30/04/2007;0000;31.9;206.1;38.2;997.03;32.753333;20.976667;
83192;31/05/2007;0000;70.4;153.5;70.3;998.38172;29.916667;20.567742;
83192;30/06/2007;0000;69.4;174.8;69.4;;28.683333;19.026667;
83192;31/07/2007;0000;67.4;184.8;67.4;;28.596774;18.253333;
83192;31/08/2007;0000;31.1;193.7;31.1;;28.545161;17.609677;
83192;30/09/2007;0000;21.2;209.5;22.7;;29.863333;17.76;
83192;31/10/2007;0000;8;229.4;8;998.329032;32.529032;19.387097;
83192;30/11/2007;0000;19.3;256.5;19.3;995.912222;34.423333;21.013333;
83192;31/12/2007;0000;10.7;270.9;10.7;995.684615;34.76129;21.409677;
83192;31/01/2008;0000;8.9;268.2;18.5;995.48172;35.2;21.290323;
83192;29/02/2008;0000;58.5;238.4;87.5;996.021839;34.813793;21.931034;
83192;31/03/2008;0000;98.6;225;99.6;995.391398;33.764516;21.993548;
83192;30/04/2008;0000;108.2;218.4;108.2;995.234444;32.46;21.773333;
83192;31/05/2008;0000;51.4;152.7;51.3;997.977419;29.751613;20.283871;
83192;30/06/2008;0000;40.3;173.7;40.3;999.987778;28.88;18.11;
83192;31/07/2008;0000;42.6;163.9;42.6;;27.916129;17.06129;
83192;31/08/2008;0000;37.6;179.7;37.6;;29.083871;17.848387;
83192;30/09/2008;0000;34.5;200.9;34.5;999.99;30.67;18.726667;
83192;31/10/2008;0000;11.6;259.6;11.6;999.004396;32.912903;19.796774;
83192;30/11/2008;0000;0;279.7;0;995.562222;35.726667;20.642857;
83192;31/12/2008;0000;48.9;228.1;48.9;995.093548;34.648387;21.716129;
83192;31/01/2009;0000;36.5;259;36.8;995.74086;35.187097;21.619355;
83192;28/02/2009;0000;38.8;192.4;38.9;995.682143;34.453571;21.739286;
83192;31/03/2009;0000;20.1;278.3;20.1;994.501075;36.345161;22.374194;
83192;30/04/2009;0000;36.3;191.3;36.3;995.992222;34.046667;23.65;
83192;31/05/2009;0000;107.1;110.1;107.2;997.764516;29.590323;22.396774;
83192;30/06/2009;0000;29.6;171.5;29.6;999.731111;29.666667;20.993333;
83192;31/07/2009;0000;35.4;147.2;35.4;;28.870968;20.051613;
83192;31/08/2009;0000;39.3;160.4;39.4;;29.025806;19.383333;
83192;30/09/2009;0000;16.4;238.4;16.4;999.538889;32.463333;19.95;
83192;31/10/2009;0000;49.8;209.8;49.8;996.096667;33.67;22.246667;
83192;30/11/2009;0000;0.1;289;0.1;995.868182;35.256667;21.756667;
83192;31/12/2009;0000;83;252.6;83;995.682222;35.613333;23.216667;
83192;31/01/2010;0000;35;275.6;35;996.089247;35.06129;22.664516;
83192;28/02/2010;0000;20.5;190.9;20.5;996.19881;35.328571;23.021429;
83192;31/03/2010;0000;124.8;225.6;134.2;995.624731;34.516129;23.116129;
83192;30/04/2010;0000;129.259439;183.9;152.3;996.556667;31.84;22.39;
83192;31/05/2010;0000;69.943658;225.3;59.1;997.195699;31.790323;21.412903;
83192;30/06/2010;0000;81.866367;112.4;80.6;;28.556667;20.283333;
83192;31/07/2010;0000;82.753954;174.2;140.5;;28.077419;19.33871;
83192;31/08/2010;0000;64.549653;182.2;40.2;;28.180645;17.687097;
83192;30/09/2010;0000;57.222115;185.6;34.7;999.935556;29.753333;18.426667;
83192;31/10/2010;0000;76.465373;248.7;59.4;996.796774;33.73871;20.932258;
83192;30/11/2010;0000;15.11559;272.3;4.1;995.204444;34.723333;21.143333;
83192;31/12/2010;0000;33.850771;240.7;31.3;993.549462;35.283871;21.641935;
83192;31/01/2011;0000;39.312056;229.9;38.7;994.82043;34.609677;21.551613;
83192;28/02/2011;0000;14.989894;204.8;14.8;995.24881;34.378571;21.996429;
83192;31/03/2011;0000;26.954464;221.9;26.9;994.447312;35.506452;22.916129;
83192;30/04/2011;0000;127.200591;210.5;127.2;996.154444;32.53;21.506667;
83192;31/05/2011;0000;35.008314;147.1;35;997.78172;30.090323;20.412903;
83192;30/06/2011;0000;41.902733;173.1;42;999.438889;29.37;18.59;
83192;31/07/2011;0000;47.80135;195.6;47.8;;28.919355;17.241935;
83192;31/08/2011;0000;20.201853;236;20.2;;30.46129;17.596774;
83192;30/09/2011;0000;6.50107;170.1;6.5;;30.863333;17.36;
83192;31/10/2011;0000;65.100363;;65.1;996.364516;32.693548;20.6;
83192;30/11/2011;0000;86.000121;204.5;86.6;996.456667;31.56;20.58;
83192;31/12/2011;0000;1.600212;253.6;1.6;995.689247;34.46129;20.822581;
83192;31/01/2012;0000;8.300046;254.6;8.3;996.133333;34.674194;21.351613;
83192;29/02/2012;0000;64.100006;243.6;63.9;996.285057;33.513793;20.851724;
83192;31/03/2012;0000;13.700005;288.5;13.7;996.495699;34.693548;20.325806;
83192;30/04/2012;0000;1.400001;269.5;1.5;996.512222;34.396667;20.326667;
83192;31/05/2012;0000;22.000001;193.8;22;998.387097;31.880645;20.393548;
83192;30/06/2012;0000;18.6;197.1;18.6;;30.433333;19.2;
83192;31/07/2012;0000;45.7;176;45.7;;28.8;18.225806;
83192;31/08/2012;0000;56;234.2;56.1;1002.2;29.012903;17.496774;
83192;30/09/2012;0000;40.4;233;33.1;;31.006667;18.516667;
83192;31/10/2012;0000;13.3;251.3;13.3;998.233333;32.387097;19.664516;
83192;30/11/2012;0000;27.9;210.5;27.9;995.336667;34.57;21.8;
83192;31/12/2012;0000;1.2;277.6;1.2;995.356989;35.354839;21.570968;
83192;31/01/2013;0000;21.3;236.5;21.3;995.852688;35.309677;22.429032;
83192;28/02/2013;0000;3.1;260.7;3.1;995.87381;35.85;21.882143;
83192;31/03/2013;0000;14.7;284.6;14.7;995.736559;36.116129;22.351613;
83192;30/04/2013;0000;49;214;63;996.704444;33.931034;22.416667;
83192;31/05/2013;0000;65.7;168;65.7;998.263441;30.280645;21.16129;
83192;30/06/2013;0000;45;184.8;45.7;999.372222;29.61;19.466667;
83192;31/07/2013;0000;81.369208;162.5;91.4;;28.325806;17.76129;
83192;31/08/2013;0000;68.661192;203.5;67.3;;28.487097;17.803333;
83192;30/09/2013;0000;43.643775;236.1;40.1;999.986667;30.483333;17.95;
83192;31/10/2013;0000;51.990105;244.3;49.3;998.462366;31.925806;18.809677;
83192;30/11/2013;0000;20.819789;226.2;19.1;996.198889;33.036667;19.983333;
83192;31/12/2013;0000;138.793137;224.5;138.7;995.319355;33.996774;21.132258;
83192;31/01/2014;0000;6.851224;297.7;6.3;996.492473;34.567742;19.735484;
83192;28/02/2014;0000;31.708405;181.6;31.6;996.145238;33.414286;20.425;
83192;31/03/2014;0000;49.1383;223.4;49.1;996.283871;33.8;20.56129;
83192;30/04/2014;0000;64.112915;215.9;63.9;996.544944;33.67931;20.966667;
83192;31/05/2014;0000;82.602663;184;82.6;997.970968;30.706452;19.432258;
83192;30/06/2014;0000;63.601901;155.3;62.5;;29.246667;18.083333;
83192;31/07/2014;0000;81.369208;150;91.8;1002.22043;28.364516;17.916129;
83192;31/08/2014;0000;52.129049;230.8;49.2;;29.551613;16.480645;
83192;30/09/2014;0000;32.537344;233;28.5;;31.673333;18.443333;
83192;31/10/2014;0000;40.039084;230.5;38.1;999.2;32.167742;18.980645;
83192;30/11/2014;0000;107.367371;197.8;107;996.604444;32.453333;20.643333;
83192;31/12/2014;0000;51.158139;208.8;50.4;996.956989;33.006452;20.570968;
83192;31/01/2015;0000;18.079558;270.9;17.7;997.644086;35.2;20.606452;
83192;28/02/2015;0000;95.144583;204.9;95.1;996.570238;34.475;21.760714;
83192;31/03/2015;0000;8.665548;246.5;7.5;996.274194;35.174194;21.380645;
</pre>"
