"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83235</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : TAGUATINGA - TO (OMM: 83235)
Latitude  (graus) : -12.4
Longitude (graus) : -46.41
Altitude  (metros): 603.59
Estação Operante
Inicio de operação: 22/12/1915
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83235;31/12/2001;0000;;126.4;365.6;943.141935;30.687097;21.283871;
83235;31/01/2002;0000;;149.9;497.4;943.584946;30.153333;21.158065;
83235;28/02/2002;0000;;179.6;154.3;944.264286;31.510714;21.3;
83235;31/03/2002;0000;;191.3;241.5;944.331522;31.719355;21.388889;
83235;30/04/2002;0000;;238.6;92.2;944.065169;32.146667;21.693333;
83235;31/05/2002;0000;;254.9;12.3;945.15;31.977419;20.932258;
83235;30/06/2002;0000;;;0;947.567416;30.983333;19.806897;
83235;31/07/2002;0000;;;2.6;947.315054;32.277419;20.812903;
83235;31/08/2002;0000;;;0;946.905376;32.93871;20.77;
83235;30/09/2002;0000;;221.4;82.7;945.195556;33.35;22.08;
83235;31/10/2002;0000;;210.6;99.4;943.226882;34.48;23.03871;
83235;30/11/2002;0000;;204.4;98.8;943.704444;33.744828;22.27;
83235;31/12/2002;0000;;148.7;237;944.282418;31.022581;21.832258;
83235;31/01/2003;0000;127.269827;165.7;314.6;944.598925;30.754839;21.2;
83235;28/02/2003;0000;109.007918;;243.3;944.7475;30.757692;20.857692;
83235;31/03/2003;0000;114.734223;128.6;262.6;944.25618;30.35;20.84;
83235;30/04/2003;0000;121.815357;224;162.7;944.868889;31.526667;21.323333;
83235;31/05/2003;0000;119.76794;230.7;44.6;945.85914;31.032258;20.851613;
83235;30/06/2003;0000;24.83206;264;0;946.604444;31.166667;19.523333;
83235;31/07/2003;0000;0;294.2;0;948.205376;30.470968;18.490323;
83235;31/08/2003;0000;5.2;226;6;947.104301;32.470968;21.029032;
83235;30/09/2003;0000;;252.5;8.9;945.51;34.296667;22.313333;
83235;31/10/2003;0000;;177;24.4;943.74086;33.855;22.725806;
83235;30/11/2003;0000;;153;355.1;943.031111;;21.28;
83235;31/12/2003;0000;;203.6;245.3;943.462366;;21.193333;
83235;31/01/2004;0000;;97.1;571.7;942.67957;29.770968;21.229032;
83235;29/02/2004;0000;;95;435.5;944.411494;29.289655;20.558621;
83235;31/03/2004;0000;;148.9;319.8;943.963441;30.356667;21.032258;
83235;30/04/2004;0000;;200.2;218;944.535556;;21.5;
83235;31/05/2004;0000;;260.4;4.8;945.7;;21.070968;
83235;30/06/2004;0000;;261.4;0;948.185393;;19.123333;
83235;31/07/2004;0000;;272.5;6.2;946.993548;30.62;18.780645;
83235;31/08/2004;0000;;271;25.3;947.206593;33.074194;20.426667;
83235;30/09/2004;0000;;277.9;4.3;945.071111;34.53;21.946667;
83235;31/10/2004;0000;;194.9;146.1;943.121505;33.583871;22.896774;
83235;30/11/2004;0000;;181.1;138;942.503333;33.503333;22.644828;
83235;31/12/2004;0000;;151.4;123.3;942.811828;32.229032;21.512903;
83235;31/01/2005;0000;;137.5;372.4;942.604348;30.935484;21.587097;
83235;28/02/2005;0000;;146;393.9;942.677381;31.125;21.646429;
83235;31/03/2005;0000;;108.4;536.9;943.939785;29.774194;21.480645;
83235;30/04/2005;0000;;208.4;93.7;944.181111;31.556667;21.873333;
83235;31/05/2005;0000;;238.4;62.6;945.27;30.832258;20.064516;
83235;30/06/2005;0000;;262.7;0;946.682222;30.57;19.96;
83235;31/07/2005;0000;;290;0;947.898925;30.951613;19.277419;
83235;31/08/2005;0000;;289.4;0;946.451613;33.077419;20.687097;
83235;30/09/2005;0000;;240.4;40.3;944.8;34.833333;22.773333;
83235;31/10/2005;0000;;;25.1;943.648387;35.767742;23.751613;
83235;30/11/2005;0000;;;345.8;942.308889;31.956667;21.873333;
83235;31/12/2005;0000;;136.5;358.8;942.12043;30.154839;21.516129;
83235;31/01/2006;0000;;;127.6;942.332258;32.722581;21.922581;
83235;28/02/2006;0000;;;287;942.840476;30.817857;21.171429;
83235;31/03/2006;0000;;;472.5;943.589247;30.883871;21.267742;
83235;30/04/2006;0000;;;287;943.317778;30.303333;21.24;
83235;31/05/2006;0000;105.797368;214.3;39.3;945.895699;30.574194;20.325806;
83235;30/06/2006;0000;33.602632;274.8;0.2;947.27;30.253333;18.38;
83235;31/07/2006;0000;0;271.5;0;947.54086;31.029032;18.790323;
83235;31/08/2006;0000;0;299;0;945.786022;33.480645;20.135484;
83235;30/09/2006;0000;12.4;238.7;12.4;944.931111;34.256667;21.536667;
83235;31/10/2006;0000;136.595656;135.6;200.8;943.250538;32.764516;21.23871;
83235;30/11/2006;0000;122.929781;140.3;147.5;942.622222;31.133333;20.526667;
83235;31/12/2006;0000;136.570909;189.4;277.1;943.321505;32.167742;20.477419;
83235;31/01/2007;0000;134.223553;175.3;114.1;943.247312;32.183871;20.541935;
83235;28/02/2007;0000;97.250942;107.2;295.8;943.538095;29.689286;19.614286;
83235;31/03/2007;0000;123.597496;245.9;105.3;943.554839;32.348387;19.667742;
83235;30/04/2007;0000;116.102504;218.6;23.1;943.671111;32.823333;19.72069;
83235;31/05/2007;0000;17.8;285.8;17.8;944.5;33.274194;18.725806;
83235;30/06/2007;0000;0;279.6;0;946.574444;32.246667;17.51;
83235;31/07/2007;0000;0;268.3;0;946.206452;32.86129;18.525806;
83235;31/08/2007;0000;0;248.9;0;946.217204;33.180645;18.670968;
83235;30/09/2007;0000;0;296.6;0;945.371111;35.54;21.02;
83235;31/10/2007;0000;15.8;;15.8;942.334409;36.509677;22.841935;
83235;30/11/2007;0000;155.779038;;181.9;941.686667;34.173333;22.46;
83235;31/12/2007;0000;135.820962;;123.7;942.576344;32.358065;21.680645;
83235;31/01/2008;0000;128.6;;128.6;942.424731;31.832258;21.648387;
83235;29/02/2008;0000;108.737085;;168.6;943.186207;30.144828;21.103448;
83235;31/03/2008;0000;110.36138;;274;943.67957;30.258065;20.648387;
83235;30/04/2008;0000;114.507325;;193.1;942.518889;31.206667;21.23;
83235;31/05/2008;0000;100;;0;944.629032;32.045161;20.448387;
83235;30/06/2008;0000;0;;0;946.266667;31.236667;19.53;
83235;31/07/2008;0000;0;;0;947.39878;31.370968;18.625806;
83235;31/08/2008;0000;0.1;;0.1;945.483784;33.393548;20.464516;
83235;30/09/2008;0000;6.1;;5.4;944.014444;35.43;22.373333;
83235;31/10/2008;0000;3.8;;3.8;943.094624;36.26129;23.009677;
83235;30/11/2008;0000;127.602287;;317.8;942.265556;31.44;21.363333;
83235;31/12/2008;0000;122.29451;;356.7;942.393548;29.990323;21.993548;
83235;31/01/2009;0000;140.83388;;285.6;943.170968;31.241935;;
83235;28/02/2009;0000;123.828244;;111.6;942.563095;31.046429;;
83235;31/03/2009;0000;124.215273;;96.4;942.625806;31.722581;;
83235;30/04/2009;0000;126.278829;;349.4;944.051111;29.92;;
83235;31/05/2009;0000;127.200663;;189.6;945.072043;30.109677;;
83235;30/06/2009;0000;92.971963;;35.3;946.371111;30.893333;;
83235;31/07/2009;0000;30.261416;;0;947.054321;32.222581;;
83235;31/08/2009;0000;8.667755;;0;945.802703;33.454839;;
83235;30/09/2009;0000;41.147217;;39.2;944.382222;35.555172;;
83235;31/10/2009;0000;136.595656;;272.2;942.66129;32.380645;;
83235;30/11/2009;0000;135.438288;;179.1;942.124444;32.333333;;
83235;31/12/2009;0000;141.575044;;192;943.84127;31.009677;;
83235;31/01/2010;0000;140.83388;;349.8;943.501075;31.574194;;
83235;28/02/2010;0000;123.911686;;112.3;942.979762;32.3;;
83235;31/03/2010;0000;134.512074;;279.1;943.373118;32.619355;;
83235;30/04/2010;0000;126.240575;;123.5;943.822222;32.49;;
83235;31/05/2010;0000;71.810597;;3.4;944.266667;33.367742;;
83235;30/06/2010;0000;19.648546;;0;947.024444;32.276667;;
83235;31/07/2010;0000;5.94814;;0;947.11;31.245161;;
83235;31/08/2010;0000;;;0;946.546053;32.412903;;
83235;30/09/2010;0000;29.9;;29.9;944.537778;35.006667;;
83235;31/10/2010;0000;136.595656;;212.6;942.613978;34.677419;;
83235;30/11/2010;0000;135.438288;;154.1;942.151111;31.5;;
83235;31/12/2010;0000;134.929928;;182;941.404762;31.532258;21.893548;
83235;31/01/2011;0000;124.707843;;153.4;942.461333;31.096774;21.283871;
83235;28/02/2011;0000;99.785215;;297.8;943.091667;30.210714;20.621429;
83235;31/03/2011;0000;111.878532;;456.1;942.810753;30.641935;21.293548;
83235;30/04/2011;0000;115.927606;;131;943.762222;32.02;21.376667;
83235;31/05/2011;0000;97.533759;;46.2;944.662366;32.003226;21.1;
83235;30/06/2011;0000;31.814968;;0;945.896667;32.193333;19.983333;
83235;31/07/2011;0000;11.250429;;0;946.270968;32.209677;19.822581;
83235;31/08/2011;0000;4.241008;;0;946.438462;34.493548;21.664516;
83235;30/09/2011;0000;1.094828;;0;945.642045;35.31;22.423333;
83235;31/10/2011;0000;139.833325;;178.8;942.678495;32.670968;22.183871;
83235;30/11/2011;0000;106.863766;;358.8;943.091111;29.993333;20.92;
83235;31/12/2011;0000;120.602747;;361.7;943.065854;30.729032;21.012903;
83235;31/01/2012;0000;109.690531;;325.9;943.632895;29.96129;20.556667;
83235;29/02/2012;0000;108.589513;;190.1;943.657471;30.924138;20.748276;
83235;31/03/2012;0000;135.936187;;171.9;943.576344;32.532258;21.780645;
83235;30/04/2012;0000;130.405698;;92.4;943.605714;34.086667;22.153333;
83235;31/05/2012;0000;66.679404;;29.1;945.268235;32.1;21.522581;
83235;30/06/2012;0000;17.332375;;0;946.251111;32.856667;21.363333;
83235;31/07/2012;0000;5.199181;;0;946.510227;32.683871;20.580645;
83235;31/08/2012;0000;1.553632;;0;948.419118;32.23871;19.780645;
83235;30/09/2012;0000;2.695029;;2.1;945.777778;35.863333;23.136667;
83235;31/10/2012;0000;19.407131;;19.3;942.798925;35.6;24.035484;
83235;30/11/2012;0000;121.372703;;389.9;942.69;30.496667;21.703333;
83235;31/12/2012;0000;155.387818;;115.1;942.427059;33.751613;22.403226;
83235;31/01/2013;0000;115.488513;;499.1;944.247887;29.803226;21.403226;
83235;28/02/2013;0000;118.651535;;75.2;942.896429;33.135714;22.303571;
83235;31/03/2013;0000;129.673501;;195.7;943.383871;32.383871;22.335484;
83235;30/04/2013;0000;120.266072;;176.7;944.361111;31.726667;21.753333;
83235;31/05/2013;0000;95.882644;;33.2;945.408602;32.954839;21.793548;
83235;30/06/2013;0000;28.379825;;2.8;945.887778;32.35;21.61;
83235;31/07/2013;0000;8.308139;;0;946.79759;32.754839;21.158065;
83235;31/08/2013;0000;2.512441;;0;946.180822;33.612903;21.464516;
83235;30/09/2013;0000;7.222774;;6.5;944.656667;35.063333;23.143333;
83235;31/10/2013;0000;115.666022;;115.6;944.243011;34.13871;22.945161;
83235;30/11/2013;0000;135.376014;;232;943.193333;32.413333;21.97;
83235;31/12/2013;0000;120.602747;;377.2;942.828571;29.735484;21.725806;
83235;31/01/2014;0000;132.501795;;206;944.454167;31.864516;21.225806;
83235;28/02/2014;0000;114.425906;;132.4;942.961905;31.385714;21.792857;
83235;31/03/2014;0000;111.719314;;267.4;944.013978;30.487097;21.53871;
83235;30/04/2014;0000;120.266072;;185.2;944.396667;31.536667;21.613333;
83235;31/05/2014;0000;98.164368;;40;944.854839;32.254839;21.722581;
83235;30/06/2014;0000;27.922187;;0;946.423333;31.923333;20.743333;
83235;31/07/2014;0000;9.478763;;0;948.466667;32.203226;20.506452;
83235;31/08/2014;0000;3.375633;;0;946.898667;33.564516;21.316129;
83235;30/09/2014;0000;6.267842;;5.4;944.698889;36.063333;23.303448;
83235;31/10/2014;0000;140.449145;;140.4;944.625806;35.258065;22.825806;
83235;30/11/2014;0000;135.376014;;379.1;942.763333;32.663333;22.106667;
83235;31/12/2014;0000;128.375564;;277.9;943.73494;31.241935;21.629032;
83235;31/01/2015;0000;138.964462;;89;944.50411;33.435484;22.5;
83235;28/02/2015;0000;108.881391;;173;944.19881;31.192857;21.503571;
83235;31/03/2015;0000;113.146507;;306.7;944.062366;30.76;21.367742;
</pre>"
