"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82191</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BELEM - PA (OMM: 82191)
Latitude  (graus) : -1.43
Longitude (graus) : -48.43
Altitude  (metros): 10.00
Estação Operante
Inicio de operação: 01/11/1923
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82191;31/10/2006;0000;164.610284;264.7;113.6;;33.212903;23.032258;
82191;30/11/2006;0000;147.852609;199.1;240.9;;32.666667;23.21;
82191;31/12/2006;0000;147.086634;179;519.8;1009.68172;32.003226;22.96129;
82191;31/01/2007;0000;148.94282;174;306.9;;32.016129;23.564516;
82191;28/02/2007;0000;115.791646;94.8;442.9;1010.34881;29.746429;23.096429;
82191;31/03/2007;0000;129.578454;123.7;419.8;;30.290323;23.103226;
82191;30/04/2007;0000;130.160961;132.3;459.7;;30.786667;23.326667;
82191;31/05/2007;0000;145.298895;207.1;265.9;;31.8;23.454839;
82191;30/06/2007;0000;140.40231;248.7;219.9;;31.95;22.96;
82191;31/07/2007;0000;141.368366;251.3;196.4;;31.977419;22.970968;
82191;31/08/2007;0000;147.432744;259.2;135.3;1010.68172;32.190323;23.064516;
82191;30/09/2007;0000;146.945042;245.1;96.9;;32.686667;22.97;
82191;31/10/2007;0000;146.467993;;168.9;;32.16129;22.725806;
82191;30/11/2007;0000;149.790435;;119.1;1008.09;32.306667;23.096667;
82191;31/12/2007;0000;143.242892;129.7;454.5;;31.583871;23.009677;
82191;31/01/2008;0000;121.601203;108.9;532.2;;29.754839;22.648387;
82191;29/02/2008;0000;118.292125;120.7;450.8;;30.268966;22.7;
82191;31/03/2008;0000;127.804389;111.9;457.4;;29.970968;23.083871;
82191;30/04/2008;0000;126.669261;156.6;505.1;;30.503333;23.063333;
82191;31/05/2008;0000;139.619782;181.3;308.1;;31.519355;23.366667;
82191;30/06/2008;0000;136.731227;204.4;299;;31.493333;23.143333;
82191;31/07/2008;0000;140.645936;245.5;108.9;;32.63871;23.093548;
82191;31/08/2008;0000;156.688583;283.4;151.5;;33.46129;23.280645;
82191;30/09/2008;0000;131.720423;254.5;109.6;;33.406667;23.186667;
82191;31/10/2008;0000;127.18677;267.3;110.6;;33.429032;23.196774;
82191;30/11/2008;0000;140.505479;220.6;135.2;;33.25;23.29;
82191;31/12/2008;0000;159.06448;191.3;171.2;;32.651613;23.590323;
82191;31/01/2009;0000;137.527222;154.5;354.5;;31.287097;23.064516;
82191;28/02/2009;0000;112.650041;112.3;422;;29.967857;22.85;
82191;31/03/2009;0000;129.578454;135;582.3;;30.23871;23.083871;
82191;30/04/2009;0000;126.682682;119.5;469.9;;30.21;23.206667;
82191;31/05/2009;0000;127.023401;126.4;456.6;;30.112903;23.080645;
82191;30/06/2009;0000;136.733246;188.1;317.3;1011.2;31.56;23.246667;
82191;31/07/2009;0000;150.988278;258.4;193.1;;32.722581;23.122581;
82191;31/08/2009;0000;144.472486;291.9;92.7;1010.6;33.8;23.425806;
82191;30/09/2009;0000;143.877222;276.8;134.1;;33.656667;23.106667;
82191;31/10/2009;0000;148.680953;279.8;142.3;;33.674194;22.912903;
82191;30/11/2009;0000;67.592566;238.6;45.1;;34.083333;23.253333;
82191;31/12/2009;0000;154.995526;147.7;253.7;;32.474194;23.632258;
82191;31/01/2010;0000;139.384604;166.1;452.3;1009.2;31.177419;23.16129;
82191;28/02/2010;0000;135.978657;159.8;359.7;1008.275;31.925;23.764286;
82191;31/03/2010;0000;164.318785;205.6;296.8;;32.896774;24.187097;
82191;30/04/2010;0000;141.00738;129.3;450.4;;31.556667;23.933333;
82191;31/05/2010;0000;159.165915;190.3;403;;32.590323;24.148387;
82191;30/06/2010;0000;149.883773;234.2;176.3;;32.706667;23.77;
82191;31/07/2010;0000;123.460468;249.3;132.1;;32.974194;23.887097;
82191;31/08/2010;0000;165.624049;270.6;188.1;;33.464516;24.148387;
82191;30/09/2010;0000;144.515051;258.4;95.5;;33.623333;24.196667;
82191;31/10/2010;0000;158.095516;245.7;152.1;;33.245161;23.648387;
82191;30/11/2010;0000;146.362147;234.8;134.2;;33.793333;23.98;
82191;31/12/2010;0000;154.995526;178.1;224.8;;32.935484;23.777419;
82191;31/01/2011;0000;128.505866;130.8;520.3;;31.293548;22.993548;
82191;28/02/2011;0000;118.995684;99.7;332.4;;31.028571;23.175;
82191;31/03/2011;0000;144.28914;139.9;490.9;;31.445161;23.23;
82191;30/04/2011;0000;135.646604;153.9;579.4;;31.783333;23.526667;
82191;31/05/2011;0000;161.173083;172.9;477.3;;33.522581;24.32;
82191;30/06/2011;0000;147.978196;236.8;241.5;1010.48;33.1;23.4;
82191;31/07/2011;0000;147.165572;252.8;195.3;;32.990323;23.206452;
82191;31/08/2011;0000;155.339327;279.6;179.4;;33.880645;23.254839;
82191;30/09/2011;0000;124.404949;267.5;60.3;1010.82;33.836667;23.966667;
82191;31/10/2011;0000;145.991291;262.1;139.1;;33.348387;23.529032;
82191;30/11/2011;0000;155.685032;235.6;174.6;;33.046667;23.736667;
82191;31/12/2011;0000;153.036197;226.2;201.7;;32.725806;23.270968;
82191;31/01/2012;0000;137.703951;166.3;451.2;;31.370968;23.025806;
82191;29/02/2012;0000;116.926783;118.9;411.9;;30.386207;22.741379;
82191;31/03/2012;0000;129.795785;135.2;742.5;;30.9;22.867742;
82191;30/04/2012;0000;139.251157;177.8;382.8;;32.016667;23.16;
82191;31/05/2012;0000;143.49358;244.6;225.1;;32.522581;22.448387;
82191;30/06/2012;0000;133.286046;245.7;320;;32.343333;22.08;
82191;31/07/2012;0000;143.376473;251.2;313.2;;32.435484;22.345161;
82191;31/08/2012;0000;140.605526;264.9;112.2;;32.654839;22.248387;
82191;30/09/2012;0000;143.240755;241.9;197;;32.903333;22.136667;
82191;31/10/2012;0000;112.350097;224.8;44.3;;33.125806;23.090323;
82191;30/11/2012;0000;116.45888;220.8;103;;33.34;22.983333;
82191;31/12/2012;0000;151.069489;193.1;259.8;;33.06129;23.032258;
82191;31/01/2013;0000;150.973015;151.1;372.7;1009.6;32.387097;23.290323;
82191;28/02/2013;0000;127.415682;115.5;612.5;;31.871429;23.167857;
82191;31/03/2013;0000;148.226835;125.3;532.3;;31.841935;23.425806;
82191;30/04/2013;0000;144.823702;156.4;527;;32.696667;23.126667;
82191;31/05/2013;0000;149.231365;199.8;409.6;1010.32043;33.016129;22.76129;
82191;30/06/2013;0000;147.978196;230.5;150.5;;33.4;22.626667;
82191;31/07/2013;0000;180.176137;222.8;220.8;;32.667742;22;
82191;31/08/2013;0000;153.355509;233.4;245.5;;33.274194;23.064516;
82191;30/09/2013;0000;143.651408;177.5;110.4;;33.323333;23.116667;
82191;31/10/2013;0000;119.59361;195.4;83.9;1009.91828;33.193548;23.232258;
82191;30/11/2013;0000;147.896905;193.8;210.7;1008.09;32.776667;23.386667;
82191;31/12/2013;0000;153.036197;215.3;299.7;;32.645161;23.319355;
82191;31/01/2014;0000;147.092489;165.3;406.9;;31.612903;23.206452;
82191;28/02/2014;0000;120.806651;110;602.9;1008.9;30.996429;23.582143;
82191;31/03/2014;0000;144.402915;150.3;562.7;;31.267742;23.687097;
82191;30/04/2014;0000;137.447734;152;561.2;1010.05;31.636667;23.55;
82191;31/05/2014;0000;143.504425;154.2;332.9;;31.846667;23.316129;
82191;30/06/2014;0000;144.202255;206.1;285.8;;32.56;23.14;
82191;31/07/2014;0000;145.258426;253.3;240;;32.56129;22.793548;
82191;31/08/2014;0000;133.418852;264.9;84.8;1011.61828;32.964516;22.841935;
82191;30/09/2014;0000;145.098149;251.9;211.2;;33.036667;22.426667;
82191;31/10/2014;0000;135.519097;268.8;82.2;1009.86129;33.222581;22.583871;
82191;30/11/2014;0000;74.543263;260.2;41.3;1008.92;34.63;22.576667;
82191;31/12/2014;0000;159.052472;211.7;186.5;;34.106452;22.26129;
82191;31/01/2015;0000;141.406251;172.8;502.4;;32.722581;22.083871;
82191;28/02/2015;0000;124.079683;135.4;414.3;1010.05119;32.307143;22.1;
82191;31/03/2015;0000;135.152466;128.1;539.1;;31.787097;22.709677;
</pre>"
