"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83088</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SENHOR DO BONFIM - BA (OMM: 83088)
Latitude  (graus) : -10.46
Longitude (graus) : -40.18
Altitude  (metros): 558.24
Estação 
Inicio de operação: 01/01/1940
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83088;30/11/2007;0000;41.5;222.5;48.2;948.986667;32.993333;20.54;
83088;31/12/2007;0000;44.6;241.7;44.1;949.272043;32.577419;20.554839;
83088;31/01/2008;0000;1;;1;949.039785;33.409677;20.770968;
83088;29/02/2008;0000;101.5;214.8;101.5;949.826437;32.248276;20.982759;
83088;31/03/2008;0000;129.209637;209.8;153;949.429032;31.454839;21.425806;
83088;30/04/2008;0000;110.139193;210.7;115.2;949.345556;29.886667;21.233333;
83088;31/05/2008;0000;74.85117;156.4;42.8;951.982796;27.870968;19.619355;
83088;30/06/2008;0000;68.6;150.7;68.6;953.771111;26.56;18.173333;
83088;31/07/2008;0000;55.2;153.9;55.2;954.915217;25.212903;17.251613;
83088;31/08/2008;0000;32.2;;34.3;953.372043;27.593548;17.541935;
83088;30/09/2008;0000;10.1;188.1;10.1;953.09;30.03;18.546667;
83088;31/10/2008;0000;10.7;242.1;10.7;952.039785;32.345161;19.9;
83088;30/11/2008;0000;;;2.6;949.67971;34.195652;20.621739;
83088;31/12/2008;0000;;172.1;94.1;952.319355;30.464516;20.545161;
83088;31/01/2009;0000;82.207722;255.8;77.8;951.866667;31.951613;20.609677;
83088;28/02/2009;0000;69.287573;182.5;66.6;951.630137;31.365385;20.888462;
83088;31/03/2009;0000;90.590824;278.1;89;951.701613;33.251613;21.735484;
83088;30/04/2009;0000;108.966811;176.1;151;953.43;29.203333;21.466667;
83088;31/05/2009;0000;83.461828;99;125.6;954.785484;25.983871;20.06129;
83088;30/06/2009;0000;71.052291;144.9;85.2;956.45;25.406667;19.046667;
83088;31/07/2009;0000;68.301817;;34.6;956.95;26.416129;18.7;
83088;31/08/2009;0000;64.273625;;44.3;957.090323;27.16129;18.241935;
83088;30/09/2009;0000;38.796162;248.6;8.3;956.238333;31.66;19.33;
83088;31/10/2009;0000;119.413689;207.7;118.6;953.140323;31.351613;20.412903;
83088;30/11/2009;0000;11.030584;245.3;0.2;952.91;31.563333;19.94;
83088;31/01/2010;0000;106.764441;256.4;101.6;953.413115;31.506452;20.629032;
83088;28/02/2010;0000;60.705006;173.5;52.3;953.064286;32.625;21.742857;
83088;31/03/2010;0000;113.441842;221;112.2;953.048387;31.43871;21.590323;
83088;30/04/2010;0000;85.549779;165.5;85.8;954.103333;28.513333;20.82;
83088;31/05/2010;0000;30.779975;215.1;28.4;954.633871;29.654839;20.577419;
83088;30/06/2010;0000;74.878847;113;136;957.62;26.23;18.906667;
83088;31/07/2010;0000;63.497044;135.3;162.4;957.872581;24.403226;18.029032;
83088;31/08/2010;0000;61.961296;191.1;44.4;958.429032;25.087097;17.058065;
83088;30/09/2010;0000;73.385851;202.8;54.6;956.836667;27.916667;18;
83088;31/10/2010;0000;91.048886;235.8;58.9;953.987097;31.654839;20.13871;
83088;30/11/2010;0000;23.206129;250.8;0;952.348333;32.413333;20.096667;
83088;31/01/2011;0000;59.41403;208.8;35.4;951.962295;30.964516;20.954839;
83088;28/02/2011;0000;71.491377;180;64.5;952.469643;32.114286;21.042857;
83088;31/03/2011;0000;105.267309;211.4;103.2;952.296774;30.93871;21.596774;
83088;30/04/2011;0000;128.986857;206.4;143.2;953.646667;29.283333;20.786667;
83088;31/05/2011;0000;115.614234;98.6;113.2;955.083871;26.241935;19.654839;
83088;30/06/2011;0000;49.836531;;39.5;956.608333;26.17;18.196667;
83088;31/07/2011;0000;28.177068;182;22.7;957.225806;26.974194;17.703226;
83088;31/08/2011;0000;;;7;;;;
</pre>"
