"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82106</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : S G DA CACHOEIRA UAUPES  - AM (OMM: 82106)
Latitude  (graus) : -0.11
Longitude (graus) : -67
Altitude  (metros): 90.00
Estação Operante
Inicio de operação: 01/04/1920
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82106;30/11/2006;0000;150.846297;145.4;187.6;;34.033333;22.12;
82106;31/12/2006;0000;146.667791;161.6;148;;34.393548;22.312903;
82106;31/01/2007;0000;144.862347;167.1;268.4;;33.9;22.096774;
82106;28/02/2007;0000;125.5;189.6;25.5;;36.692857;22.389286;
82106;31/03/2007;0000;141.250966;150.8;173.6;;34.512903;21.877419;
82106;30/04/2007;0000;138.365219;142;407;;34.036667;21.66;
82106;31/05/2007;0000;;137.9;379.5;;33.103226;21.670968;
82106;30/06/2007;0000;117.241989;120.8;249.2;;32.303333;21.07;
82106;31/07/2007;0000;122.742292;160.1;216.5;;32.983871;20.56129;
82106;31/08/2007;0000;125.98362;157;225.3;;33.609677;20.567742;
82106;30/09/2007;0000;129.98816;176.5;87.4;;34.536667;20.79;
82106;31/10/2007;0000;134.357266;149.1;212.8;;34.187097;20.948387;
82106;30/11/2007;0000;135.050911;164.6;174.3;;34.77;21.376667;
82106;31/12/2007;0000;132.712162;146.6;319.7;;33.777419;20.977419;
82106;31/01/2008;0000;129.367249;143.1;417.8;;33.203226;21.196774;
82106;29/02/2008;0000;120.997256;129.4;247.2;;33.641379;21.006897;
82106;31/03/2008;0000;137.762915;165.5;268.4;;34.345161;20.916129;
82106;30/04/2008;0000;134.961187;146.3;119.3;;34.346667;21.213333;
82106;31/05/2008;0000;114.958896;104.6;334.9;;31.590323;20.341935;
82106;30/06/2008;0000;118.777496;124;242.7;;32.506667;20.57;
82106;31/07/2008;0000;116.481138;154.7;264.1;;32.967742;19.929032;
82106;31/08/2008;0000;127.615403;185.1;176.3;;34.093548;19.929032;
82106;30/09/2008;0000;131.639722;181.5;221.9;;34.666667;20.173333;
82106;31/10/2008;0000;122.839663;187;191;;34.7;19.983871;
82106;30/11/2008;0000;128.417475;140.5;298.4;;33.596667;20.2;
82106;31/12/2008;0000;127.727059;132.7;340.2;;33.145161;20.116129;
82106;31/01/2009;0000;122.867697;123.5;383.7;;32.551613;19.790323;
82106;28/02/2009;0000;113.863833;141.1;315.3;;33.557143;19.507143;
82106;31/03/2009;0000;129.310615;146.7;304.7;;33.564516;20.645161;
82106;30/04/2009;0000;129.968129;156.6;252.9;;33.996667;20.926667;
82106;31/05/2009;0000;101.814785;158;302.1;;33.235484;20.4;
82106;30/06/2009;0000;111.237792;109.5;391.7;;31.88;19.74;
82106;31/07/2009;0000;122.742292;162.6;130.4;;33.422581;19.632258;
82106;31/08/2009;0000;125.98362;180.6;244.2;;33.86129;19.580645;
82106;30/09/2009;0000;133.303508;195.7;154.2;;35.126667;19.743333;
82106;31/10/2009;0000;143.037933;180.2;271.7;;34.674194;21.729032;
82106;30/11/2009;0000;150.985295;202.1;133.7;;35.793333;22.633333;
82106;31/12/2009;0000;;;91.5;;35.017647;22.458824;
82106;31/01/2010;0000;150.302627;190.6;294.1;;34.729032;22.464516;
82106;28/02/2010;0000;134.078933;133.6;259.6;;34.403571;22.360714;
82106;31/03/2010;0000;148.408633;182.8;226.6;;34.654839;22.377419;
82106;30/04/2010;0000;129.968129;101.5;360.2;;32.93;21.8;
82106;31/05/2010;0000;137.694336;94.2;368.5;;32.870968;22.76129;
82106;30/06/2010;0000;129.922859;147.8;324.3;;33.136667;22.242857;
82106;31/07/2010;0000;122.742292;142.7;151.9;;32.64;21.353333;
82106;31/08/2010;0000;131.377923;164.8;103;;33.748387;21.96;
82106;30/09/2010;0000;148.955882;175.9;165.9;;35.18;22.643333;
82106;31/10/2010;0000;146.617207;193.6;176;;35.474194;22.074194;
82106;30/11/2010;0000;136.746082;147.4;328.4;;34.293333;22.17931;
82106;31/12/2010;0000;139.568242;148.1;223.7;;33.941935;22.106452;
82106;31/01/2011;0000;131.028864;126.4;459.8;;32.993548;22;
82106;28/02/2011;0000;;118.5;242.8;;33.657143;21.414286;
82106;31/03/2011;0000;137.764143;139.5;276.9;;33.219355;21.46129;
82106;30/04/2011;0000;;109.4;329;;33.480769;21.657143;
82106;31/05/2011;0000;120.15376;84.2;474.2;;31.919355;21.109677;
82106;30/06/2011;0000;124.312598;;191.6;;32.9;21.421053;
82106;31/07/2011;0000;127.766186;180.1;119.3;;33.712903;21.235484;
82106;31/08/2011;0000;134.028447;200;118.1;;35.193548;21.477419;
82106;30/09/2011;0000;;189.3;192.6;;34.373333;22.623333;
82106;31/10/2011;0000;150.186696;178;209.8;;34.422581;23.06129;
82106;30/11/2011;0000;139.923805;153.9;156.3;;34.23;23.296667;
82106;31/12/2011;0000;139.121178;177.3;266.5;;33.632258;23.048387;
82106;31/01/2012;0000;130.306135;122.9;368;;33.029032;22.967742;
82106;29/02/2012;0000;112.486092;119.2;393.1;;32.331034;22.541379;
82106;31/03/2012;0000;125.159502;129.7;511.8;;32.687097;22.63871;
82106;30/04/2012;0000;124.354877;129.2;264.2;;33.423333;22.763333;
82106;31/05/2012;0000;128.471078;118.9;336.7;;33.177419;22.883871;
82106;30/06/2012;0000;122.672059;127.7;188.5;;32.993333;22.62;
82106;31/07/2012;0000;121.777129;137.4;293.8;;32.053571;22.414286;
82106;31/08/2012;0000;125.112497;176.9;155.8;;33.158065;22.251613;
82106;30/09/2012;0000;131.096892;208.7;259.8;;34.776667;22.463333;
82106;31/10/2012;0000;133.980928;187.7;97.8;;35.193548;22.832258;
82106;30/11/2012;0000;142.38345;208.5;126.8;;36.5;23.46;
82106;31/12/2012;0000;135.548885;162.8;192;;33.135484;23.012903;
82106;31/01/2013;0000;133.780333;174.8;144.9;;33.241935;23.429032;
82106;28/02/2013;0000;119.234169;134.1;432.8;;32.542857;23.296429;
82106;31/03/2013;0000;137.259564;187.5;461.9;;33.254839;23.364516;
82106;30/04/2013;0000;132.7948;162.2;336.6;;33.136667;23.313333;
82106;31/05/2013;0000;130.183091;146.4;426.7;;32.012903;23.222581;
82106;30/06/2013;0000;102.717754;173.1;313.3;;32.168966;22.917241;
82106;31/07/2013;0000;113.7713;159.6;164;;31.380645;22.116129;
82106;31/08/2013;0000;123.447824;140.5;295.8;;31.619355;22.629032;
82106;30/09/2013;0000;126.031783;156.9;226.9;;32.726667;22.753333;
82106;31/10/2013;0000;144.029235;150.5;117.6;;33.8;23.112903;
82106;30/11/2013;0000;149.093067;159.5;348.7;;33.716667;23.09;
82106;31/12/2013;0000;144.60413;150.7;105.9;;33.129032;23.52;
82106;31/01/2014;0000;137.319679;156;368.7;;32.958065;23.106452;
82106;28/02/2014;0000;119.234169;127.5;280.9;;33.132143;23.067857;
82106;31/03/2014;0000;133.721767;102.8;270.9;;32.7;22.993548;
82106;30/04/2014;0000;129.372081;109.9;341.3;;33.136667;22.96;
82106;31/05/2014;0000;133.654008;126.5;420.1;;32.958621;22.948387;
82106;30/06/2014;0000;;;1.8;;;;
82106;31/07/2014;0000;120.144574;127.8;173.7;;32.1;22.353571;
82106;31/08/2014;0000;120.167533;126;278.2;;32.06;22.083871;
82106;30/09/2014;0000;139.853559;188.4;142.3;;34.416667;22.593333;
82106;31/10/2014;0000;135.502057;145.2;213.1;;33.370968;23.110345;
82106;30/11/2014;0000;139.923805;116.3;198;;33.482759;23.496667;
82106;31/12/2014;0000;128.599874;122.4;367.8;;33.503226;;
82106;31/01/2015;0000;128.593244;123.9;382.7;;32.84;;
82106;28/02/2015;0000;135.665712;78.1;188.4;;33.12963;22.95;
82106;31/03/2015;0000;137.259564;100.8;496.8;;32.345161;22.83871;
</pre>"
