"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82989</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : AGUA BRANCA - AL (OMM: 82989)
Latitude  (graus) : -9.28
Longitude (graus) : -37.9
Altitude  (metros): 605.34
Estação Operante
Inicio de operação: 05/05/1928
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82989;31/12/2001;0000;;226.3;156.4;944.131183;30.648387;20.23871;
82989;31/01/2002;0000;;174.5;194.8;944.966667;27.419355;20.13871;
82989;28/02/2002;0000;;213.3;128.3;945.561905;28.214286;19.867857;
82989;31/03/2002;0000;;231.6;101.4;944.980645;29.351613;19.870968;
82989;30/04/2002;0000;;197.5;47.4;944.571111;28.943333;20.143333;
82989;31/05/2002;0000;;175.9;114.9;946.024731;26.654839;19.803226;
82989;30/06/2002;0000;;129.6;137.8;949.223333;24.223333;18.946667;
82989;31/07/2002;0000;;171.7;180.9;949.633871;25.119355;18.332258;
82989;31/08/2002;0000;;206.7;76.8;949.701613;25.148387;17.864516;
82989;30/09/2002;0000;;254;19.7;948.023333;28.696667;18.293333;
82989;31/10/2002;0000;;284;7.6;946.690323;30.193548;18.735484;
82989;30/11/2002;0000;;270.1;8.1;946.205;31.396667;19.833333;
82989;31/12/2002;0000;;258.3;24.1;945.401613;31.748387;20.451613;
82989;31/01/2003;0000;142.589826;;0;;;;
82989;28/02/2003;0000;125.498246;194.3;105.5;945.825455;30;20.603571;
82989;31/03/2003;0000;137.827948;227.4;73.2;945.433871;30.393548;20.880645;
82989;30/04/2003;0000;53.873806;248.3;40.8;945.973333;30.203333;20.733333;
82989;30/06/2003;0000;119.327394;150.8;51.2;948;25.366667;18.553333;
82989;31/07/2003;0000;96.372606;176.1;64.5;949.727419;25.158065;17.754839;
82989;31/08/2003;0000;21.2;218.3;21.2;949.503279;26.719355;18.029032;
82989;30/09/2003;0000;30.2;224;30.2;948.621667;28.336667;18.246667;
82989;31/10/2003;0000;87.9;246.1;87.9;946.782258;29.229032;18.745161;
82989;30/11/2003;0000;40.3;252.9;40.9;945.15;29.79;19.543333;
82989;31/12/2003;0000;0.3;290.8;0.3;945.122581;31.690323;20.232258;
82989;31/01/2004;0000;142.692996;172.9;233.8;944.293443;29.229032;20.496774;
82989;29/02/2004;0000;131.172002;225.4;43.8;945.581034;28.672414;20.158621;
82989;31/03/2004;0000;;;0;945.511111;;;
82989;30/04/2004;0000;8.8;230.4;8.8;945.761667;30.096667;20.156667;
82989;30/06/2004;0000;117.975255;127.3;153.9;949.693333;24.43;18.18;
82989;31/07/2004;0000;120.903528;157.2;83.7;948.743548;24.358065;17.329032;
82989;31/08/2004;0000;123.205648;190.2;91.7;949.963934;24.586207;17.145161;
82989;30/09/2004;0000;76.290824;202.5;59;948.686667;26.483333;17.486667;
82989;31/10/2004;0000;0;297.5;0;946.198387;30.432258;18.432258;
82989;30/11/2004;0000;88.6;263.2;87.7;945.128333;31.506667;19.12;
82989;31/12/2004;0000;;289.5;35.2;944.669355;31.587097;19.445161;
82989;31/01/2005;0000;;284;59;944.503226;31.386667;20.345161;
82989;31/03/2005;0000;;199.2;147.9;945.317544;30.655172;20.751724;
82989;30/04/2005;0000;;239.1;74.2;945.96;28.676667;20.331034;
82989;31/05/2005;0000;;149.3;283.6;946.691935;25.651613;19.522581;
82989;30/06/2005;0000;;143.3;159.4;948.128333;24.39;18.56;
82989;31/07/2005;0000;;137.6;186.7;949.940323;23.277419;17.274194;
82989;31/08/2005;0000;;158.9;154.7;949.558065;23.954839;17.145161;
82989;30/09/2005;0000;;230.4;53.9;948.503333;27.21;17.55;
82989;31/10/2005;0000;;296.6;0.1;946.909677;30.267742;18.229032;
82989;30/11/2005;0000;;277.7;7;944.81;31.72;18.99;
82989;31/12/2005;0000;;254.2;18.5;944.13871;30.383871;19.587097;
82989;31/01/2006;0000;;263.6;0;944.777419;31.090323;19.525806;
82989;31/03/2006;0000;;225.6;73.4;944.870175;30.876667;21.110345;
82989;30/04/2006;0000;;208.1;60.3;944.753333;29.493333;20.993333;
82989;31/05/2006;0000;;166.9;188.1;947.403279;26.296774;19.477419;
82989;30/06/2006;0000;116.049912;104.2;241.6;948.568333;23.676667;18.14;
82989;31/07/2006;0000;118.914488;128.1;308.6;949.553226;23.067742;17.564516;
82989;31/08/2006;0000;122.804281;210.5;58;949.058065;24.983871;17.354839;
82989;30/09/2006;0000;124.147733;235.6;95.8;948.471667;26.983333;17.646667;
82989;31/10/2006;0000;34.947986;275.1;28.8;946.006452;30.235484;18.864516;
82989;30/11/2006;0000;20.4;268.2;20.4;944.613333;31.396667;19.423333;
82989;31/12/2006;0000;0;299.5;0;945.496774;32.264516;19.983871;
82989;31/01/2007;0000;2.9;273.9;2.9;945.164516;32.632258;20.096774;
82989;31/03/2007;0000;130.863724;206.8;178.6;945.836207;27.253333;19.527586;
82989;30/04/2007;0000;125.984145;205.7;63.2;946.086667;28.143333;19.39;
82989;31/05/2007;0000;124.333477;159.6;207.7;946.977419;25.745161;18.793548;
82989;30/06/2007;0000;116.850874;168.5;163.4;948.92;24.566667;17.653333;
82989;31/07/2007;0000;120.122496;170.6;135.7;949.135484;24.429032;16.887097;
82989;31/08/2007;0000;120.134793;164;176.7;949.317742;23.816129;16.433333;
82989;30/09/2007;0000;120.109165;198.5;73.6;949.648333;25.666667;16.696667;
82989;31/10/2007;0000;54.790835;270;1.3;946.875806;29.351613;17.219355;
82989;30/11/2007;0000;1.8;285.2;1.8;944.701667;31.33;18.382759;
82989;31/12/2007;0000;7.7;265;7.7;944.241935;31.516129;18.777419;
82989;31/01/2008;0000;0.2;256;0.2;944.258065;31.583871;18.854839;
82989;31/03/2008;0000;135.172024;205.8;175.4;944.613559;29.02;19.273333;
82989;30/04/2008;0000;127.022064;217.8;138.6;944.411667;28.073333;19.23;
82989;31/05/2008;0000;126.194166;138.5;142.4;946.493548;25.670968;18.348387;
82989;30/06/2008;0000;106.740953;136.4;93.2;948.128333;24.23;16.833333;
82989;31/07/2008;0000;117.556425;143.1;260.3;949.495161;23.4;16.012903;
82989;31/08/2008;0000;111.561824;160.5;72.7;948.082258;24.932258;16.241935;
82989;30/09/2008;0000;57.314144;220.2;16.9;948.428333;27.533333;16.813333;
82989;31/10/2008;0000;25.562373;269.5;10.8;947.253226;29.848387;17.370968;
82989;30/11/2008;0000;4.534303;302;0;944.626667;32.243333;17.983333;
82989;31/12/2008;0000;63.351764;279.6;63.4;944.059677;31.748387;18.729032;
82989;31/01/2009;0000;5.918789;257.4;5.4;944.743548;31.909677;19.158065;
82989;31/03/2009;0000;97.156153;270.1;78.5;943.835088;31.851724;19.531034;
82989;30/04/2009;0000;128.919934;210.2;217.7;945.368333;28.866667;19.23;
82989;31/05/2009;0000;124.779569;111.2;454.5;946.291935;25.493548;19.135484;
82989;30/06/2009;0000;119.761535;153.7;159.1;947.936667;24.81;19.416667;
82989;31/07/2009;0000;123.1677;168.6;130.9;948.733871;24.716129;18.696774;
82989;31/08/2009;0000;125.179367;148.9;159.8;948.587097;24.796774;18.451613;
82989;30/09/2009;0000;87.86216;255.8;23.2;948.355;28.02;18.69;
82989;31/10/2009;0000;48.117094;196.9;23.9;945.661224;30.348;19.952;
82989;30/11/2009;0000;8.88908;306.6;0.8;944.816667;30.896667;19.503333;
82989;31/12/2009;0000;29.250899;229.4;27.3;944.996774;30.125806;20.625806;
82989;31/01/2010;0000;21.120741;248.1;20.5;945.374194;29.677419;20.441935;
82989;31/03/2010;0000;59.116563;224.5;46.9;945.012281;30.396552;21.337931;
82989;30/04/2010;0000;128.918245;193.3;165.3;945.655;27.713333;21.103333;
82989;31/05/2010;0000;97.149763;223;79.9;946.280645;26.5;20.403226;
82989;30/06/2010;0000;117.933075;96.6;293.5;948.718333;23.16;19.056667;
82989;31/07/2010;0000;;;13;;;;
82989;30/09/2010;0000;5.794405;;4.4;;;;
82989;31/10/2010;0000;21.216462;260.2;21.5;945.898387;29.890323;19.174194;
82989;30/11/2010;0000;0.141798;311.1;0;944.158333;31.856667;19.233333;
82989;31/12/2010;0000;69.125147;244;69.1;942.920968;31.367742;20.096774;
82989;31/01/2011;0000;73.109197;246;73.1;943.66129;30.925806;20.480645;
82989;31/03/2011;0000;;271.2;178.4;944.182456;30.275862;21.258621;
82989;30/04/2011;0000;77.006648;199.5;76.2;945.2;28.393333;20.84;
82989;31/05/2011;0000;124.260382;112.7;196.2;946.383871;25.141935;19.693548;
82989;30/06/2011;0000;119.002096;172.6;124.8;947.891667;25.306667;18.82;
82989;31/07/2011;0000;120.116673;123.5;211.1;948.459677;23.748387;17.812903;
82989;31/08/2011;0000;116.477934;229.4;80.4;948.948387;26.080645;17.767742;
82989;30/09/2011;0000;120.916888;178.6;150.7;949.585;25.846667;17.513333;
82989;31/10/2011;0000;102.902319;253.7;48.1;945.319355;29.448387;19.096774;
82989;30/11/2011;0000;111.85019;253.4;101.2;945.09;29.296667;19.07;
82989;31/12/2011;0000;21.922303;290.3;0.3;944.598387;31.987097;19.912903;
82989;31/01/2012;0000;5.933925;266.9;0.7;945.075806;31.467742;19.990323;
82989;31/03/2012;0000;17.911447;271.1;9.8;945.583051;31.13;19.953333;
82989;30/04/2012;0000;8.323334;256.8;6.7;945.776667;30.8;19.826667;
82989;31/05/2012;0000;49.966662;236.4;49.6;947.270968;28.864516;19.264516;
82989;30/06/2012;0000;57.442974;199.2;57.3;948.536667;27.343333;18.876667;
82989;31/07/2012;0000;121.294664;155.3;167.8;949.016129;24.022581;17.509677;
82989;31/08/2012;0000;116.650677;201.9;112.5;950.312903;24.919355;16.967742;
82989;30/09/2012;0000;55.508622;241.5;29.3;949.59;27.92;17.353333;
82989;31/10/2012;0000;29.085397;254.2;17.9;946.920968;29.267742;18.293548;
82989;30/11/2012;0000;12.949806;277.5;9.2;944.29;32.72;19.813333;
82989;31/12/2012;0000;1.445467;278.7;0.4;944.229032;32.293548;19.836667;
82989;31/01/2013;0000;58.785995;223.3;55.6;945.23871;31.587097;20.358065;
82989;31/03/2013;0000;5.8;245.4;5.8;945.163158;32.210345;20.734483;
82989;30/04/2013;0000;132.116388;219.7;144.4;945.915;30.68;20.36;
82989;31/05/2013;0000;126.80457;195;126.7;947.037097;26.932258;19.490323;
82989;30/06/2013;0000;60.762916;200.9;54.8;947.876667;26.83;18.686667;
82989;31/07/2013;0000;122.357915;170.4;193.5;948.967742;24.825806;17.567742;
82989;31/08/2013;0000;111.971862;211.8;88.6;948.737097;25.770968;17.132258;
82989;30/09/2013;0000;58.818915;245.4;24;948.428333;28.663333;17.416667;
82989;31/10/2013;0000;135.267575;276.2;151.2;947.001613;29.467742;18.222581;
82989;30/11/2013;0000;33.898121;238.7;8.6;944.783333;30.31;18.55;
82989;31/12/2013;0000;78.220477;251.5;73.1;944.525806;31.196774;19.748387;
82989;31/01/2014;0000;19.207393;272.1;15.7;945.612903;31.254839;19.016129;
82989;31/03/2014;0000;56.463973;230.3;55.9;945.548276;31.176667;19.827586;
82989;30/04/2014;0000;102.307918;217.6;102.2;945.911667;29.793333;19.96;
82989;31/05/2014;0000;126.461531;165.7;169;946.782258;26.019355;18.635484;
82989;30/06/2014;0000;96.784994;184.2;83.8;948.266667;26.08;17.846667;
82989;31/07/2014;0000;122.327917;178.3;156.2;950.353226;25.203226;16.996774;
82989;31/08/2014;0000;120.537595;214.6;116.2;949.804839;25.429032;16.3;
82989;30/09/2014;0000;123.032807;225;120.3;948.618644;27.968966;16.783333;
82989;31/10/2014;0000;110.14565;232.5;91.5;947.648387;28.067742;17.309677;
82989;30/11/2014;0000;53.489842;254.3;28.5;945.385;30.72;18.5;
82989;31/12/2014;0000;73.088043;244;66.2;945.801613;30.632258;18.654839;
82989;31/01/2015;0000;10.297162;272.5;5.7;946.498387;31.674194;18.722581;
82989;31/03/2015;0000;8.1;245.1;8.1;945.413462;32.096552;19.317241;
</pre>"
