"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82704</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CRUZEIRO DO SUL - AC (OMM: 82704)
Latitude  (graus) : -7.6
Longitude (graus) : -72.66
Altitude  (metros): 170.00
Estação Operante
Inicio de operação: 01/01/1928
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82704;30/11/2001;0000;;105.8;170;985.776667;32.026667;23.356667;
82704;31/12/2001;0000;;87.8;241.6;985.450538;31.058621;22.634615;
82704;31/01/2002;0000;;99.6;228.3;986.729032;31.203448;22.7;
82704;28/02/2002;0000;;65.1;305.1;986.103571;31.347826;22.704;
82704;31/03/2002;0000;;107.4;210;986.392473;31.524138;22.822581;
82704;30/04/2002;0000;;107.4;302.6;985.484884;31.085714;22.693103;
82704;31/05/2002;0000;;128.1;182.7;988.878409;31.083333;22.578571;
82704;30/06/2002;0000;;126.8;28.3;990.001111;30.243333;20.586667;
82704;31/07/2002;0000;;152.2;47.3;991.162069;30.087097;20.796774;
82704;31/08/2002;0000;;145.9;38.8;989.765591;31.993548;21.470968;
82704;30/09/2002;0000;;168;107.6;988.948889;32.4;21.736667;
82704;31/10/2002;0000;;128.3;173.2;987.253763;32.33871;22.522581;
82704;30/11/2002;0000;;90.5;154.1;987.762222;31.08;22.22;
82704;31/12/2002;0000;;62.3;205.6;987.152688;30.26129;22.922581;
82704;31/01/2003;0000;141.579487;86.6;261.9;986.183529;31.622581;22.6;
82704;28/02/2003;0000;120.454112;46.2;258.2;986.122619;30.866667;22.803571;
82704;31/03/2003;0000;131.281016;93.6;397.8;986.15914;31.18;22.66129;
82704;30/04/2003;0000;123.266013;127.8;167.9;987.227778;31.246667;22.466667;
82704;31/05/2003;0000;121.060406;125.8;283;988.145161;30.55;22.329032;
82704;30/06/2003;0000;117.585832;103;215.5;988.253333;31.003333;22.173333;
82704;31/07/2003;0000;112.031007;203.1;62.8;989.868182;31.065517;20.617241;
82704;31/08/2003;0000;114.878686;174.2;105.4;989.843023;31.244444;20.718519;
82704;30/09/2003;0000;;128.1;199.1;988.192405;31.578571;21.128571;
82704;31/10/2003;0000;;134.1;65;985.981609;32.789655;22.648276;
82704;30/11/2003;0000;;119.3;161;985.529268;31.921429;22.307143;
82704;31/12/2003;0000;;98.6;160.2;985.309877;31.918519;22.933333;
82704;31/01/2004;0000;;72.2;186.1;985.295062;31.523077;22.938462;
82704;29/02/2004;0000;;;61.8;986.529412;30.888235;22.758824;
82704;31/03/2004;0000;;90.8;255.7;986.046667;31.270968;22.964516;
82704;30/04/2004;0000;;121;172.3;986.450588;31.5;22.706667;
82704;31/05/2004;0000;;125.8;260;988.854545;28.923333;20.882143;
82704;30/06/2004;0000;;96.5;55.3;990.247436;29.586667;20.462963;
82704;31/07/2004;0000;;139.2;92.1;989.057333;30.064286;20.711538;
82704;31/08/2004;0000;;160.8;104.2;990.004286;31.448387;20.388889;
82704;30/09/2004;0000;;113;67.9;987.872603;31.685185;21.016667;
82704;31/10/2004;0000;;123.1;250.2;985.952632;31.987097;22.6;
82704;30/11/2004;0000;;84.4;418;985.315714;31.353571;22.573077;
82704;31/12/2004;0000;;66.4;236.7;984.442857;31.306452;22.658065;
82704;31/01/2005;0000;;115.7;125.1;984.832099;31.725806;23.06;
82704;28/02/2005;0000;;70.3;315.7;985.363235;31.08;22.916;
82704;31/03/2005;0000;;93.2;403;986.459036;31.141935;23.032258;
82704;30/04/2005;0000;;89.9;300;986.990411;31.015385;22.465385;
82704;31/05/2005;0000;;159.1;109.4;986.737838;31.314286;22.392593;
82704;30/06/2005;0000;;121.6;62.6;988.377778;31.144;21.816667;
82704;31/07/2005;0000;;241;11.2;990.350602;31.83871;18.990323;
82704;31/08/2005;0000;;211.9;48;988.306452;33.658065;20.803226;
82704;30/09/2005;0000;;139.8;39.6;988.038889;33.506667;20.04;
82704;31/10/2005;0000;;141.3;170.4;986.554839;33.080645;22.66129;
82704;30/11/2005;0000;;127;179.2;984.93;32.12;22.673333;
82704;31/12/2005;0000;;126.3;219.6;984.837634;31.335484;22.622581;
82704;31/01/2006;0000;;118.8;123.4;985.44086;31.422581;22.622581;
82704;28/02/2006;0000;;96.2;164.5;985.584524;31.489286;22.732143;
82704;31/03/2006;0000;;95.2;239.2;986.597849;31.125806;22.712903;
82704;30/04/2006;0000;;;100.6;990.608889;31.05;22.293333;
82704;31/05/2006;0000;;171.3;77.3;989.535484;30.054839;20.012903;
82704;30/06/2006;0000;94;146.4;122.3;988.962222;31.426667;21.506667;
82704;31/07/2006;0000;123.325105;236.5;124.3;989.37957;32.203226;20.541935;
82704;31/08/2006;0000;105.774895;215.5;104.8;988.206452;32.916129;21.235484;
82704;30/09/2006;0000;97.4;187.6;97.4;987.774444;33.05;21.523333;
82704;31/10/2006;0000;137.241488;146.1;274.3;985.454839;32.245161;22.73871;
82704;30/11/2006;0000;139.563416;129.6;311.2;985.085556;32.206667;22.78;
82704;31/12/2006;0000;137.085787;92.4;321.7;986.277419;31.248387;23.112903;
82704;31/01/2007;0000;139.856973;109.5;369.3;986.210753;31.187097;23.132258;
82704;28/02/2007;0000;129.131056;127.9;185.1;985.814286;31.910714;23.217857;
82704;31/03/2007;0000;129.74754;106;182.5;986.090217;31.329032;22.964516;
82704;30/04/2007;0000;126.191261;124.7;152.9;987.132222;31.42;22.91;
82704;31/05/2007;0000;111.246416;154.5;105.6;988.082796;30.466667;20.925806;
82704;30/06/2007;0000;110.748271;136.9;82.7;989.193333;30.926667;20.69;
82704;31/07/2007;0000;102.605313;191.2;63.2;989.165591;31.025806;19.822581;
82704;31/08/2007;0000;119.117096;186.4;127.4;988.121505;31.66129;20.396774;
82704;30/09/2007;0000;117.582904;133.5;109.3;987.946667;33.066667;21.483333;
82704;31/10/2007;0000;132.523959;127.5;141.1;985.886022;32.651613;22.064516;
82704;30/11/2007;0000;125.659267;92.4;261.8;984.356667;31.333333;22.56;
82704;31/12/2007;0000;126.180469;66.5;301.1;985.126389;30.891667;22.116667;
82704;31/01/2008;0000;128.813801;77.7;283.1;985.467742;30.548387;22.487097;
82704;29/02/2008;0000;117.583906;48.2;262.1;986.435632;30.641379;22.410345;
82704;31/03/2008;0000;117.839624;78.6;412.9;986.243011;30.23871;21.996774;
82704;30/04/2008;0000;116.085961;115.7;312.6;985.781111;30.46;22.076667;
82704;31/05/2008;0000;108.498812;129.8;163.8;988.141935;30.158065;21.032258;
82704;30/06/2008;0000;93.024302;112.2;106.1;989.418889;29.183333;19.736667;
82704;31/07/2008;0000;104.50807;227.7;66.1;988.990323;32.280645;20.6;
82704;31/08/2008;0000;87.203556;214.3;60;986.847778;33.426667;21.52069;
82704;30/09/2008;0000;120.309326;183.2;118.5;987.54;33.29;21;
82704;31/10/2008;0000;132.597752;150.2;225.3;986.953763;32.33871;22.183871;
82704;30/11/2008;0000;130.234826;130;271.7;985.315556;31.846667;22.7;
82704;31/12/2008;0000;132.346972;94.3;224.6;985.794624;31.506452;22.458065;
82704;31/01/2009;0000;99.219758;78;272.3;987.413978;30.670968;22.283871;
82704;28/02/2009;0000;113.529289;65.8;165.5;986.478571;30.646429;22.239286;
82704;31/03/2009;0000;119.348205;79.1;403.8;985.935484;30.46129;22.103226;
82704;30/04/2009;0000;116.152614;74.3;238.3;987.728889;30.213333;22.526667;
82704;31/05/2009;0000;122.508111;124.9;262.7;987.967742;31.274194;22.554839;
82704;30/06/2009;0000;106.776623;100.1;177.2;989.722472;30.544828;20.72069;
82704;31/07/2009;0000;117.186467;195.6;108.5;989.360215;31.996774;20.112903;
82704;31/08/2009;0000;117.316319;166.1;100.6;988.457303;32.343333;20.32;
82704;30/09/2009;0000;133.537862;175.4;228.4;988.21;33.16;21.76;
82704;31/10/2009;0000;143.070102;150.6;123.2;986.026882;33.245161;22.709677;
82704;30/11/2009;0000;95.185247;143;79.8;984.438889;33.465517;23.55;
82704;31/12/2009;0000;138.693482;90.9;227.5;985.656989;31.509677;23.154839;
82704;31/01/2010;0000;146.443615;97.2;205.3;986.25914;32.232258;23.325806;
82704;28/02/2010;0000;129.131056;67.9;170.1;985.863095;31.996429;23.328571;
82704;31/03/2010;0000;143.506174;106.5;134.2;986.487097;32.490323;23.606452;
82704;30/04/2010;0000;139.931975;156.5;233.6;987.267778;32.82;23.273333;
82704;31/05/2010;0000;122.362457;158.4;105.5;988.278495;31.506452;22.051613;
82704;30/06/2010;0000;84.148132;142.1;38;990.105556;31.86;21.28;
82704;31/07/2010;0000;51.807193;185.8;37.7;989.754839;30.803226;19.322581;
82704;31/08/2010;0000;90.81106;213;82.2;989.025806;34.116129;20;
82704;30/09/2010;0000;72.528224;142.9;64.9;986.913333;34.436667;21.986667;
82704;31/10/2010;0000;135.656672;124.8;169.4;985.77957;32.896774;21.551613;
82704;30/11/2010;0000;128.664791;144.6;206.4;985.183333;31.903333;21.926667;
82704;31/12/2010;0000;129.234535;88.7;296.4;984.731183;31.532258;21.83871;
82704;31/01/2011;0000;133.472044;81.9;149.3;985.066667;31.7;22.5;
82704;28/02/2011;0000;141.339156;55;204.1;986.198765;30.622222;21.981481;
82704;31/03/2011;0000;117.909862;57.3;247.4;986.204301;30.416129;22.180645;
82704;30/04/2011;0000;123.996827;81.2;180.6;987.078889;32.086667;22.386667;
82704;31/05/2011;0000;117.063666;158.5;121.1;987.897849;31.574194;21.419355;
82704;30/06/2011;0000;110.524724;110.7;53.2;988.782222;31.77;21.006667;
82704;31/07/2011;0000;60.99501;220.2;38.3;988.546237;32.174194;20.667742;
82704;31/08/2011;0000;41.094415;241.8;29.3;988.665591;34.322581;20.396774;
82704;30/09/2011;0000;;148.7;86.1;988.52;33.863333;21.72;
82704;31/10/2011;0000;140.066225;88.2;306.2;986.031183;32.203226;22.341935;
82704;30/11/2011;0000;107.810814;143.6;114.2;985.688889;32.98;22.566667;
82704;31/12/2011;0000;128.156906;35.3;251.8;986.113978;31.13871;22.677419;
82704;31/01/2012;0000;126.143501;94.4;248;986.539785;30.848387;22.432258;
82704;29/02/2012;0000;109.345786;77.3;247.6;986.556322;29.810345;21.762069;
82704;31/03/2012;0000;121.013111;92.4;401.5;987.649462;31.33871;22.090323;
82704;30/04/2012;0000;125.463389;98.4;222.4;987.382222;31.84;22.67;
82704;31/05/2012;0000;121.507257;206.5;119.1;988.413978;31.909677;21.506452;
82704;30/06/2012;0000;107.800047;158.6;101.4;989.596667;31.176667;21.19;
82704;31/07/2012;0000;66.262236;219.5;8.7;989.8;31.9;19.764516;
82704;31/08/2012;0000;34.364682;236.7;10.5;989.550538;34.341935;20.577419;
82704;30/09/2012;0000;96.785476;196.2;93.6;989.168889;34.15;21.583333;
82704;31/10/2012;0000;65.642749;146.9;62.6;986.803226;33.26129;22.441935;
82704;30/11/2012;0000;113.563499;142.5;112.7;985.95;33.133333;23.176667;
82704;31/12/2012;0000;126.544395;80.5;209.7;986.079348;30.83871;22.309677;
82704;31/01/2013;0000;134.244171;110.3;337.6;987.701075;31.225806;22.7;
82704;28/02/2013;0000;121.228032;81.6;336.4;986.80119;31.307143;22.807143;
82704;31/03/2013;0000;130.51414;87.5;370.7;987.325806;31.603226;22.874194;
82704;30/04/2013;0000;130.237989;157.4;319.6;988.064444;32.836667;22.51;
82704;31/05/2013;0000;112.693955;121.3;185.2;988.765591;31.409677;22.451613;
82704;30/06/2013;0000;119.642136;106.7;174.4;988.998889;31.68;22.32;
82704;31/07/2013;0000;104.367231;190.4;80.2;990.654839;31.474194;19.887097;
82704;31/08/2013;0000;100.606293;217.6;74.7;989.495699;31.751613;19.616129;
82704;30/09/2013;0000;129.974876;189;171.4;988.442222;33.113333;21.33;
82704;31/10/2013;0000;122.086568;124.6;81.7;987.33871;32.816129;22.864516;
82704;30/11/2013;0000;131.017062;116.9;196.1;985.997778;31.333333;22.453333;
82704;31/12/2013;0000;144.922068;134.5;252.2;986.691398;31.751613;22.870968;
82704;31/01/2014;0000;124.543278;74.9;394;987.43871;30.316129;22.629032;
82704;28/02/2014;0000;115.359985;74.4;326.7;986.680952;31.164286;22.585714;
82704;31/03/2014;0000;132.133607;91.2;225.6;987.434444;30.9;22.74;
82704;30/04/2014;0000;;127;220.3;988.283908;32.386667;22.835714;
82704;31/05/2014;0000;120.066677;127.3;187.8;988.706593;30.996667;22.23;
82704;30/06/2014;0000;111.705755;123.6;87.4;988.655738;31.382759;21.496552;
82704;31/07/2014;0000;76.075633;189.4;35.6;990.283929;31.468966;20.766667;
82704;31/08/2014;0000;114.319341;200.5;108.9;989.693333;32.748276;20.866667;
82704;30/09/2014;0000;115.544959;175.5;108.7;988.174074;33.558621;22.157692;
82704;31/10/2014;0000;126.922893;145.2;182;987.456364;32.117241;22.442308;
82704;30/11/2014;0000;132.63649;95.4;329;986.260465;31.617241;22.734615;
82704;31/12/2014;0000;138.03726;84.1;403.9;;31.153333;22.928571;
82704;31/01/2015;0000;126.125466;42.9;348.7;;30.342308;22.632;
82704;28/02/2015;0000;;;76.7;;;;
</pre>"
