"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82392</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SOBRAL - CE (OMM: 82392)
Latitude  (graus) : -3.73
Longitude (graus) : -40.33
Altitude  (metros): 109.62
Estação Operante
Inicio de operação: 01/07/1919
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82392;31/08/2005;0000;;296.9;0.7;;35.987097;21.529032;
82392;30/09/2005;0000;;296.2;0;;36.306667;21.676667;
82392;31/10/2005;0000;;313.4;0;;36.877419;22.203226;
82392;30/11/2005;0000;;279;0;998.797778;36.896667;22.466667;
82392;31/12/2005;0000;;251.8;18.4;999.004762;36.303226;23.251613;
82392;31/01/2006;0000;;223.3;18.3;998.209677;36.332258;23.683871;
82392;28/02/2006;0000;;170.3;202.6;999.282143;33.460714;23.322222;
82392;31/03/2006;0000;;196.8;280.7;999.924731;31.429032;22.4;
82392;30/04/2006;0000;;186.5;201.6;999.71;31.236667;22.666667;
82392;31/05/2006;0000;;203.1;101.8;1001.47957;30.83871;22.06129;
82392;30/06/2006;0000;108.005264;194.8;47.6;;31.58;21.14;
82392;31/07/2006;0000;24.394736;247.8;8.2;;35.129032;20.374194;
82392;31/08/2006;0000;2.4;289;2.4;;35.945161;20.541935;
82392;30/09/2006;0000;7.3;291.6;7.3;;36.623333;21.95;
82392;31/10/2006;0000;0;292.8;0;999.490323;37.203226;22.019355;
82392;30/11/2006;0000;2.6;272.4;2.6;998.781111;36.703333;22;
82392;31/12/2006;0000;2.8;247.8;2.4;;36.803333;22.823333;
82392;31/01/2007;0000;26.2;245;26.2;999.46087;36.7;23.235484;
82392;28/02/2007;0000;105.218586;145;239.5;;32.271429;22.882143;
82392;31/03/2007;0000;129.952121;191.5;173.2;999.62043;31.780645;22.335484;
82392;30/04/2007;0000;126.44279;172.3;224.3;;31.35;22.75;
82392;31/05/2007;0000;129.697616;251.2;61.6;;32.474194;21.948387;
82392;30/06/2007;0000;57.902384;245.3;26.1;;33.833333;20.806667;
82392;31/07/2007;0000;2.7;273.8;2.7;;35.183871;20.774194;
82392;31/08/2007;0000;0;305.1;0;1001.33871;35.86129;21.209677;
82392;30/09/2007;0000;0;291;0;1001.43;36.576667;21.45;
82392;31/10/2007;0000;0;309.3;0;999.504301;37.083871;22.087097;
82392;30/11/2007;0000;1.2;285.4;1.2;998.383333;37.206667;22.64;
82392;31/12/2007;0000;48.6;226.9;48.6;999.860317;35.167742;22.851613;
82392;31/01/2008;0000;118.2;175;118.3;998.843011;33.177419;22.929032;
82392;29/02/2008;0000;133.2;201;133.2;999.796552;33.068966;22.658621;
82392;31/03/2008;0000;113.857279;162.2;309.1;999.570968;30.877419;22.03871;
82392;30/04/2008;0000;115.863537;171.4;302.8;998.866667;30.71;22.476667;
82392;31/05/2008;0000;117.119343;196.7;200.5;;30.877419;22.090323;
82392;30/06/2008;0000;70.719387;193.2;2.9;1001.62;31.84;20.976667;
82392;31/07/2008;0000;29.370624;223.4;5.5;;33.774194;21.132258;
82392;31/08/2008;0000;30.535968;280.4;24.5;;35.667742;21.167742;
82392;30/09/2008;0000;1.867293;302.7;0;;36.88;21.86;
82392;31/10/2008;0000;0.345329;308.3;0;;37.670968;22.529032;
82392;30/11/2008;0000;9.850154;281;9.8;998.557778;37.213333;22.433333;
82392;31/12/2008;0000;0.70957;258.1;0.7;999.569841;36.983333;23.106452;
82392;31/01/2009;0000;169.32266;206.6;175.7;999.589247;34.777419;23.254839;
82392;28/02/2009;0000;119.995887;164.2;150.9;999.182143;31.878571;22.596429;
82392;31/03/2009;0000;120.837169;140.9;306.2;999.401075;30.774194;22.767742;
82392;30/04/2009;0000;115.895702;149.7;326.9;;30.663333;22.77;
82392;31/05/2009;0000;120.63432;152.7;268.8;;30.406452;22.512903;
82392;30/06/2009;0000;107.063033;213.8;86.1;;30.613333;21.563333;
82392;31/07/2009;0000;80.475683;230.7;40;;31.419355;20.86129;
82392;31/08/2009;0000;45.19949;283.1;18.8;;34.290323;20.348387;
82392;30/09/2009;0000;10.152416;291.3;0.3;;36.473333;21.15;
82392;31/10/2009;0000;2.110778;268.6;0;;36.893333;21.413333;
82392;30/11/2009;0000;0.409796;268.3;0;998.791111;36.976667;21.843333;
82392;31/12/2009;0000;1.975078;218.6;1.9;;36.474194;22.96129;
82392;31/01/2010;0000;167.052241;197.9;174.7;999.612903;34.887097;22.787097;
82392;28/02/2010;0000;71.840383;212.3;67.4;998.741667;34.692857;23.007143;
82392;31/03/2010;0000;81.476793;233.1;79.6;999.283871;36.090323;23.567742;
82392;30/04/2010;0000;131.530124;193.9;131.4;999.446667;32.86;23.203333;
82392;31/05/2010;0000;41.637098;249.2;40.8;999.684946;34.816129;22.751613;
82392;30/06/2010;0000;73.309387;266.8;73.1;;34.936667;21.616667;
82392;31/07/2010;0000;8.935195;257.2;8.8;;36.051613;21.793548;
82392;31/08/2010;0000;0.026797;302.6;0;;36.809677;21.674194;
82392;30/09/2010;0000;0.00471;313.4;0;999.914444;37.476667;21.796667;
82392;31/10/2010;0000;9.900823;280.7;9.9;999.497849;37.525806;22.703226;
82392;30/11/2010;0000;0.000149;282.6;0;997.855556;37.743333;23.006667;
82392;31/12/2010;0000;59.200018;220.2;59.2;998.620635;35.270968;22.954839;
82392;31/01/2011;0000;128.015551;166.9;197;998.465591;31.441935;22.067742;
82392;28/02/2011;0000;114.911244;176.8;135;999.259524;31.660714;22.425;
82392;31/03/2011;0000;120.837169;196.8;204.1;999.38172;31.190323;22.070968;
82392;30/04/2011;0000;111.560263;177.8;339.9;999.662222;30.873333;22.183333;
82392;31/05/2011;0000;123.29713;195.3;120.6;;30.832258;22.667742;
82392;30/06/2011;0000;96.919967;222.6;54.9;;31.506667;21.026667;
82392;31/07/2011;0000;77.882363;233.5;50.7;;31.929032;21.006452;
82392;31/08/2011;0000;27.312492;291.4;7.1;;35.109677;20.774194;
82392;30/09/2011;0000;5.299754;295.9;0;;36.71;21.256667;
82392;31/10/2011;0000;41.933997;256.4;41;998.791398;36.203226;22.545161;
82392;30/11/2011;0000;0.485126;261;0.2;998.656667;36.306667;21.686667;
82392;31/12/2011;0000;0.057641;281.5;0;999.884375;36.835484;22.122581;
82392;31/01/2012;0000;105.405303;222.1;105.4;999.121505;35.145161;22.767742;
82392;29/02/2012;0000;95.402029;198.3;95.4;999.158621;33.851724;22.365517;
82392;31/03/2012;0000;138.914143;187.3;190.1;999.896739;33.058065;22.270968;
82392;30/04/2012;0000;79.930129;200;50.2;999.622222;33.3;22.343333;
82392;31/05/2012;0000;23.793323;260.2;7.1;;35.567742;21.9;
82392;30/06/2012;0000;3.844021;226.8;0.1;;35.606667;21.596667;
82392;31/07/2012;0000;0.819507;256.3;0;1002.57619;35.716129;21.53871;
82392;31/08/2012;0000;0.164935;296.4;0;;36.177419;21.36129;
82392;30/09/2012;0000;0.031178;304.6;0;1003.61;36.673333;21.783333;
82392;31/10/2012;0000;1.005796;286.4;1;999.648235;37.146667;22.613333;
82392;30/11/2012;0000;0.001004;274.1;0;998.69;36.966667;22.763333;
82392;31/12/2012;0000;0.000139;256.6;0;999.652381;37.006452;23.445161;
82392;31/01/2013;0000;101.600011;204.1;101.6;999.550538;34.922581;23.177419;
82392;28/02/2013;0000;116.600004;220.8;116.6;998.644048;34.910714;23.139286;
82392;31/03/2013;0000;110.300004;231.2;110.3;999.332258;35.035484;23.412903;
82392;30/04/2013;0000;103.200001;210.4;103.2;;32.933333;22.903333;
82392;31/05/2013;0000;78.500001;232.1;78.5;1000.94086;32.264516;22.022581;
82392;30/06/2013;0000;60.200001;231.6;60.2;;33.026667;21.6;
82392;31/07/2013;0000;51.400001;254.8;51.4;;33.367742;20.725806;
82392;31/08/2013;0000;0;300.9;0;;36.209677;21.783871;
82392;30/09/2013;0000;0;303.1;0;;36.926667;22.493333;
82392;31/10/2013;0000;0.7;307.2;0.7;;37.264516;22.454839;
82392;30/11/2013;0000;56.6;239.6;56.6;998.474444;35.943333;22.096667;
82392;31/12/2013;0000;14.3;254;14.3;;36.183871;22.035484;
82392;31/01/2014;0000;81.8;211.3;81.8;999.83871;34.570968;22.145161;
82392;28/02/2014;0000;135.883718;163;180.6;999.035714;33.65;22.2;
82392;31/03/2014;0000;115.708582;206;106.1;;32.690323;22.190323;
82392;30/04/2014;0000;122.059067;174.5;231.6;1000.43;31.826667;21.841379;
82392;31/05/2014;0000;125.201049;217.4;166.6;;31.983871;21.616129;
82392;30/06/2014;0000;80.410262;240.5;10;1001.2;33.946667;20.803333;
82392;31/07/2014;0000;23.445756;285.8;0;1004.31746;35.496774;20.367742;
82392;31/08/2014;0000;4.962843;289.8;0;;36.277419;20.525806;
82392;30/09/2014;0000;0.970396;279.1;0;;36.806667;22.48;
82392;31/10/2014;0000;0.179093;293.8;0;;37.26129;22.922581;
82392;30/11/2014;0000;3.625956;248.1;3.6;999.26;36.616667;22.873333;
82392;31/12/2014;0000;2.60479;228;2.6;;36.183871;22.980645;
82392;31/01/2015;0000;15.000737;253.7;15;;36.283871;23.058065;
82392;28/02/2015;0000;139.787734;165.1;182.2;;34.153571;22.821429;
82392;31/03/2015;0000;131.076057;174.7;155.6;;31.855172;22.677419;
</pre>"
