"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83214</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : MATUPA - MT (OMM: 83214)
Latitude  (graus) : -10.25
Longitude (graus) : -54.91
Altitude  (metros): 285.00
Estação Operante
Inicio de operação: 15/12/1986
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83214;28/02/2002;0000;;;279;977.806098;31.911538;17.085714;
83214;31/03/2002;0000;;;197;978.149451;32.096774;16.393548;
83214;30/04/2002;0000;;188.3;62;977.593182;32.017241;16.339286;
83214;31/05/2002;0000;;248.4;10;978.192222;32.696667;16.8;
83214;30/06/2002;0000;;274.6;0;979.831818;33.993103;17.810345;
83214;31/07/2002;0000;;231.4;27;980.185714;34.576667;19.063333;
83214;31/08/2002;0000;;152.1;3;979.028571;36.126667;18.883871;
83214;30/09/2002;0000;;118.8;108.3;978.552381;33.227273;20.942857;
83214;31/10/2002;0000;;184.4;185.6;977.505495;33.46129;21.84;
83214;30/11/2002;0000;;197.2;184.8;977.72809;33.085714;22.396667;
83214;31/12/2002;0000;;171.2;255.6;978.080682;31.941935;22.241379;
83214;31/01/2003;0000;146.427447;155.3;538.7;978.25914;31.496774;22.096774;
83214;28/02/2003;0000;127.98927;110.9;304.8;978.207143;31.025;21.539286;
83214;31/03/2003;0000;138.720961;123.4;359.1;977.960215;30.935484;21.522581;
83214;30/04/2003;0000;133.724573;175.5;157.7;978.557778;31.956667;21.57;
83214;31/05/2003;0000;134.204619;222.7;89.1;979.186022;32.229032;21.135484;
83214;30/06/2003;0000;56.095381;275.9;0.1;979.414444;32.723333;18.496667;
83214;31/07/2003;0000;0;302.4;0;980.631183;33.767742;16.729032;
83214;31/08/2003;0000;0;239.9;0;979.786022;35.458065;19.374194;
83214;30/09/2003;0000;;153.5;87.9;978.648889;35.203333;20.813333;
83214;31/10/2003;0000;;161.2;278.3;977.234409;32.783871;21.541935;
83214;30/11/2003;0000;;164.9;82.5;976.632222;32.833333;21.83;
83214;31/12/2003;0000;;178;160.2;977.073118;32.616129;21.687097;
83214;31/01/2004;0000;;95.4;402.4;976.292473;30.551613;21.780645;
83214;29/02/2004;0000;;90.2;395;977.889655;30.344828;21.648276;
83214;31/03/2004;0000;;84.3;217.9;977.346739;31.309677;21.616129;
83214;30/04/2004;0000;;140.7;195;977.577778;32.286667;21.546667;
83214;31/05/2004;0000;;219.8;69.3;979.036559;31.993548;20.335484;
83214;30/06/2004;0000;;269.5;0;980.86;32.62;17.273333;
83214;31/07/2004;0000;;285.6;1.1;979.608602;33.974194;17.693548;
83214;31/08/2004;0000;;198.7;32.4;979.883871;35.032258;18.193548;
83214;30/09/2004;0000;;71.3;44.2;977.984444;34.796667;19.836667;
83214;31/10/2004;0000;;136.1;206.4;977.138043;33.029032;21.383871;
83214;30/11/2004;0000;;176.2;227.4;976.555556;33;21.72;
83214;31/12/2004;0000;;151.7;411.6;976.748387;32.109677;21.503226;
83214;31/01/2005;0000;;104.7;300.7;976.232258;32.06129;21.780645;
83214;28/02/2005;0000;;89.6;334;976.464865;31.346429;21.842857;
83214;31/03/2005;0000;;44.7;539.1;977.796774;30.264516;21.629032;
83214;30/04/2005;0000;;111.7;186.2;977.823333;32.67;21.526667;
83214;31/05/2005;0000;;218.6;32.4;978.277419;32.354839;20.080645;
83214;30/06/2005;0000;;252.8;0;979.440698;33.02;18.583333;
83214;31/07/2005;0000;;285.9;0;980.686022;34.093548;16.393548;
83214;31/08/2005;0000;;188.1;0;978.854348;35.96129;17.456667;
83214;30/09/2005;0000;;57;34.9;978.187778;34.21;20.333333;
83214;31/10/2005;0000;;187.8;189.6;977.082796;33.967742;21.209677;
83214;30/11/2005;0000;;144.2;196.7;975.912222;32.446667;21.843333;
83214;31/12/2005;0000;;101.3;369.3;975.983871;30.187097;21.57;
83214;31/01/2006;0000;;179.5;333.5;976.433333;31.693548;21.46129;
83214;28/02/2006;0000;;106.4;377.3;977.114286;31.553571;21.560714;
83214;31/03/2006;0000;;173.7;439.3;977.56129;31.087097;21.370968;
83214;30/04/2006;0000;;149.6;374.1;977.447778;30.436667;21.306667;
83214;31/05/2006;0000;132.020609;222.2;23.5;979.73871;30.951613;20.429032;
83214;30/06/2006;0000;0.479391;293.6;0;980.187778;32.816667;17.43;
83214;31/07/2006;0000;0;277.6;0;980.334409;33.929032;17.46129;
83214;31/08/2006;0000;2.3;285.7;1.1;978.551613;36.216129;19.258065;
83214;30/09/2006;0000;85.5;189.1;86.7;978.464045;34.876667;21.436667;
83214;31/10/2006;0000;143.293944;160.9;167.6;977.070968;32.516129;22.025806;
83214;30/11/2006;0000;141.298337;163.3;214.3;976.513333;31.963333;21.751724;
83214;31/12/2006;0000;146.198501;142.2;323.6;977.801075;31.351613;21.7;
83214;31/01/2007;0000;147.634706;187.2;293.6;977.353763;32.254839;22.096774;
83214;28/02/2007;0000;127.289216;85.1;573.8;977.730952;30.257143;21.567857;
83214;31/03/2007;0000;141.005036;188.9;210.7;977.430108;32.109677;21.309677;
83214;30/04/2007;0000;134.088167;209.9;75.2;978.016667;32.813333;21.296667;
83214;31/05/2007;0000;88.311833;243.2;11.6;978.617204;32.606452;19.877419;
83214;30/06/2007;0000;0;307.2;0;979.888889;34.03;17.343333;
83214;31/07/2007;0000;23.3;303.7;23.3;979.472043;35.022581;17.622581;
83214;31/08/2007;0000;0;293.5;0;978.521739;35.619355;17.053333;
83214;30/09/2007;0000;42.3;62.9;42.3;978.22;35.3;19.436667;
83214;31/10/2007;0000;143.668493;177.4;243.3;976.901075;33.4;20.709677;
83214;30/11/2007;0000;141.65323;170.9;214.8;975.858889;32.293333;21.366667;
83214;31/12/2007;0000;145.792112;151.2;387.8;976.454839;31.409677;21.248387;
83214;31/01/2008;0000;143.285222;134.7;308.3;976.817204;30.867742;20.822581;
83214;29/02/2008;0000;131.466623;120.1;380.4;977.736782;30.455172;20.751724;
83214;31/03/2008;0000;136.713153;115.8;440.5;977.43587;30.654839;20.693548;
83214;30/04/2008;0000;131.831504;185;144.2;976.511111;31.7;20.846667;
83214;31/05/2008;0000;118.7;208.2;18.7;978.617204;31.890323;19.467742;
83214;30/06/2008;0000;3;293.2;3;979.578889;32.923333;16.173333;
83214;31/07/2008;0000;0;320.7;0;979.948387;34.612903;15.209677;
83214;31/08/2008;0000;0;320.5;0;977.287097;37.045161;17.203226;
83214;30/09/2008;0000;91.7;216;91.7;977.705556;35.903333;20.956667;
83214;31/10/2008;0000;145.278745;189.8;159.2;977.334409;33.848387;21.26129;
83214;30/11/2008;0000;140.949994;155.9;400.4;976.177778;32.046667;21.43;
83214;31/12/2008;0000;144.591849;79.8;306.8;976.215054;30.135484;21.380645;
83214;31/01/2009;0000;145.585804;170.7;237.4;977.38172;31.767742;21.322581;
83214;28/02/2009;0000;127.656361;111.8;192.9;976.997619;30.757143;21.207143;
83214;31/03/2009;0000;138.705377;133.3;243.7;976.917204;31.56129;20.945161;
83214;30/04/2009;0000;130.12787;128.6;242.6;978.067778;30.906667;20.976667;
83214;31/05/2009;0000;127.917629;191.6;104.1;978.668817;31.270968;20.035484;
83214;30/06/2009;0000;84.636752;254.2;41.4;979.757778;31.96;18.05;
83214;31/07/2009;0000;24.670941;303.6;0.7;979.31828;34.254839;16.712903;
83214;31/08/2009;0000;39.07359;256.7;33.3;978.372043;35.674194;17.780645;
83214;30/09/2009;0000;108.691955;174.9;107.9;978.322222;33.8;20.786667;
83214;31/10/2009;0000;144.375219;165.5;173.4;976.629032;33.209677;21.325806;
83214;30/11/2009;0000;141.995622;152.8;263.8;976.004444;32.3;21.536667;
83214;31/12/2009;0000;146.18152;121.9;437;977.13871;31.077419;21.612903;
83214;31/01/2010;0000;144.400076;107.1;492.5;977.16129;31.13871;21.670968;
83214;28/02/2010;0000;131.457642;103.6;315.7;976.57381;32.6;22.310714;
83214;31/03/2010;0000;143.19521;128.7;308;976.989247;32.683871;22.380645;
83214;30/04/2010;0000;135.466773;164.7;133.8;977.4;33.43;21.623333;
83214;31/05/2010;0000;78.744578;249.6;7.4;977.824731;34.190323;20.587097;
83214;30/06/2010;0000;19.43064;291.2;6.9;979.597778;34.913333;17.683333;
83214;31/07/2010;0000;5.541981;321.1;0;979.256989;35.209677;17.06129;
83214;31/08/2010;0000;1.481365;286.1;0;978.775269;35.919355;15.877419;
83214;30/09/2010;0000;72.469632;201.5;72.2;976.535556;37.273333;20.553333;
83214;31/10/2010;0000;147.008528;208.5;165.2;976.798925;34.245161;22.432258;
83214;30/11/2010;0000;141.966237;177.4;270.5;975.685556;32.483333;22.39;
83214;31/12/2010;0000;146.163108;146;497.1;975.335484;31.174194;21.987097;
83214;31/01/2011;0000;144.004562;129.5;346.8;976.127957;30.722581;21.819355;
83214;28/02/2011;0000;126.539575;93.9;363.4;977.147619;30.542857;21.764286;
83214;31/03/2011;0000;139.38692;143.5;242.5;976.622581;31.323333;22.01;
83214;30/04/2011;0000;128.85882;215.8;106.2;977.732222;32.213333;21.35;
83214;31/05/2011;0000;77.899035;232;27.2;978.279348;32.823333;20.577419;
83214;30/06/2011;0000;19.919281;305.3;0.8;979.516667;34.05;18.023333;
83214;31/07/2011;0000;5.515438;325.3;0;979.237634;35.167742;16.841935;
83214;31/08/2011;0000;1.519521;310.2;0;978.616129;37.241935;18.680645;
83214;30/09/2011;0000;69.351592;226.3;69.1;978.362222;37.443333;20.15;
83214;31/10/2011;0000;143.926856;178;258.5;976.597849;32.993548;21.841935;
83214;30/11/2011;0000;139.701345;136.91;302.6;976.706667;31.606667;21.716667;
83214;31/12/2011;0000;146.169611;138.1;340.1;976.896774;31.345161;21.670968;
83214;31/01/2012;0000;141.649233;112.1;587.5;977.82043;30.025806;21.170968;
83214;29/02/2012;0000;131.804084;149.1;388.7;977.567816;31.337931;20.906897;
83214;31/03/2012;0000;139.272938;185.7;257.7;978.274194;31.825806;21.277419;
83214;30/04/2012;0000;130.416789;220.6;106.2;977.867778;32.623333;21.886667;
83214;31/05/2012;0000;86.756137;235.5;40.8;979.370968;32.26129;20.429032;
83214;30/06/2012;0000;26.160651;258.6;5.1;980.37;33.173333;19.306667;
83214;31/07/2012;0000;6.385209;318.2;0;980.193548;34.287097;16.819355;
83214;31/08/2012;0000;1.765975;329.3;0;980.26129;36.096774;16.516129;
83214;30/09/2012;0000;84.259552;233.4;84.6;979.094444;35.93;20.346667;
83214;31/10/2012;0000;143.259377;228.1;236.6;977.03871;33.393548;21.512903;
83214;30/11/2012;0000;139.771765;135.9;351.4;976.63;31.24;21.943333;
83214;31/12/2012;0000;146.541761;183.9;223.8;976.577174;32.003226;21.532258;
83214;31/01/2013;0000;144.434229;108;430;977.830108;30.335484;21.909677;
83214;28/02/2013;0000;127.961672;132.5;292.7;977.295238;30.989286;21.382143;
83214;31/03/2013;0000;141.266104;165.5;471.7;977.814444;31.793548;21.762069;
83214;30/04/2013;0000;132.594367;167.2;299.3;978.977778;31.313333;21.83;
83214;31/05/2013;0000;89.598095;257;21.6;978.96087;32.593548;20.848387;
83214;30/06/2013;0000;23.275706;285.5;0;979.636667;33.693333;19.796667;
83214;31/07/2013;0000;6.445826;302.7;0;980.515054;34.441935;17.83871;
83214;31/08/2013;0000;1.707519;294.2;0;978.922581;35.816129;17.964516;
83214;30/09/2013;0000;99.177646;193.3;99;978.522222;34.436667;20.78;
83214;31/10/2013;0000;142.367766;175.8;201.3;977.907692;33.555172;21.374194;
83214;30/11/2013;0000;138.570115;118.6;448.8;976.44;31.626667;21.19;
83214;31/12/2013;0000;145.72292;117.2;249;976.962366;31.167742;21.583871;
83214;31/01/2014;0000;143.255723;153.6;349.3;978.145161;30.806452;20.748387;
83214;28/02/2014;0000;127.614288;108.4;248.1;977.42439;30.775;20.715385;
83214;31/03/2014;0000;140.108869;143.4;359.2;978.146237;31.441935;21.277419;
83214;30/04/2014;0000;128.465888;153.2;93.8;978.521111;31.87;21.766667;
83214;31/05/2014;0000;119.318879;240.4;57;978.774194;32.629032;21.235484;
83214;30/06/2014;0000;33.751669;280.6;0;979.67;33.31;19.356667;
83214;31/07/2014;0000;11.900749;289.5;2.6;981.065217;34.374194;18.703226;
83214;31/08/2014;0000;8.491082;295.8;6;979.430108;36.287097;18.883871;
83214;30/09/2014;0000;73.128967;221.5;73.1;978.357303;35.493333;20.866667;
83214;31/10/2014;0000;140.12616;178.2;135.1;977.7;34.03871;20.958065;
83214;30/11/2014;0000;143.492598;177.8;216.7;976.96;32.783333;21.855172;
83214;31/12/2014;0000;146.881638;166.2;326.2;977.563441;31.712903;22.322581;
83214;31/01/2015;0000;145.619501;206.4;236.2;978.906522;32.358065;21.232258;
83214;28/02/2015;0000;128.658509;134.8;264;978.512048;30.985714;21.6;
83214;31/03/2015;0000;140.473634;84.7;268.3;978.380435;30.816667;22.1;
</pre>"
