"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83579</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ARAXA - MG (OMM: 83579)
Latitude  (graus) : -19.6
Longitude (graus) : -46.94
Altitude  (metros): 1023.61
Estação Operante
Inicio de operação: 07/09/1916
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83579;31/10/2003;0000;89.144136;216.7;69;902.393548;28.66129;17.36129;
83579;30/11/2003;0000;102.142137;152;289.1;900.825556;27.47;17.72;
83579;31/12/2003;0000;115.23541;191;155.5;901.26129;28.941935;18.877419;
83579;31/01/2004;0000;102.329712;146.2;348.8;899.148387;27.348387;18.8;
83579;29/02/2004;0000;103.460123;137;425.5;900.994253;26.6;17.955172;
83579;31/03/2004;0000;93.461954;209.2;231.6;901.606452;27.629032;17.264516;
83579;30/04/2004;0000;81.942915;200.4;70.4;902.484444;27.1;17.553333;
83579;31/05/2004;0000;60.679854;215;40.7;904.106452;25.732258;14.912903;
83579;30/06/2004;0000;63.743509;221.6;0.1;906.718889;24.38;13.64;
83579;31/07/2004;0000;23.9;249.3;23.9;905.756989;23.941935;12.777419;
83579;31/08/2004;0000;0;292.5;0;906.030108;27.622581;14.529032;
83579;30/09/2004;0000;2.3;274.7;2.3;903.895556;31.103333;17.56;
83579;31/10/2004;0000;98.876297;187.7;116.7;901.834409;28.925806;17.970968;
83579;30/11/2004;0000;97.442552;186.7;173.1;900.863333;28.126667;18.05;
83579;31/12/2004;0000;;156.7;472.9;900.65914;27.680645;18.135484;
83579;31/01/2005;0000;;132.3;252.7;900.125806;27.93871;19.116129;
83579;28/02/2005;0000;95.20286;202.6;167;900.719048;28.971429;18.028571;
83579;31/03/2005;0000;97.285382;174.4;202.8;901.741935;28.416129;18.880645;
83579;30/04/2005;0000;92.283617;232;23.1;903.481111;29.126667;18.36;
83579;31/05/2005;0000;66.786172;247.8;134.3;904.060215;25.906452;15.354839;
83579;30/06/2005;0000;54.940677;232;16.3;905.738889;24.413333;14.666667;
83579;31/07/2005;0000;55.903168;261.8;7.4;906.723656;24.925806;13.748387;
83579;31/08/2005;0000;22.486366;289.3;11.1;905.124731;27.687097;15.270968;
83579;30/09/2005;0000;83.252809;183.4;128.4;903.833333;28.226667;16.986667;
83579;31/10/2005;0000;111.947191;214;66.8;901.919355;30.729032;19.258065;
83579;30/11/2005;0000;;117.2;386.5;900.382222;26.246667;17.953333;
83579;31/12/2005;0000;;110.7;279.1;900.501075;26.396774;17.806452;
83579;31/01/2006;0000;109.915771;191.5;228;901.562366;28.854839;18.877419;
83579;28/02/2006;0000;;153;138.4;900.571429;29.285714;19.042857;
83579;31/03/2006;0000;;173.9;180.5;901.021505;28.332258;18.903226;
83579;30/04/2006;0000;;228;97.9;901.988889;27.783333;17.396667;
83579;31/05/2006;0000;62.366515;272.7;22.4;904.187097;26.132258;14.16129;
83579;30/06/2006;0000;51.073784;260.4;26.4;906.248889;24.78;13.4;
83579;31/07/2006;0000;35.359701;286.7;0;906.274194;26.080645;13.983871;
83579;31/08/2006;0000;30.5;290.2;30.5;904.512903;28.474194;15.496774;
83579;30/09/2006;0000;52.4;208.9;52.4;903.633333;27.766667;15.903333;
83579;31/10/2006;0000;89.198337;154.7;232.2;901.404301;26.706452;17.651613;
83579;30/11/2006;0000;94.447206;161.1;200.5;900.505556;27.593333;18.166667;
83579;31/12/2006;0000;100.39918;93.6;367.1;901.346237;27.103226;19.070968;
83579;31/01/2007;0000;101.59558;95.6;537.2;901.023656;27.432258;19.13871;
83579;28/02/2007;0000;91.544947;172.2;172.1;901.240476;28.135714;18.760714;
83579;31/03/2007;0000;108.176903;267.1;33.6;902.830108;29.887097;18.948387;
83579;30/04/2007;0000;86.101858;222.3;124.6;903.256667;28.346667;17.933333;
83579;31/05/2007;0000;65.294515;260.1;16.3;903.990323;26.074194;14.770968;
83579;30/06/2007;0000;15.126724;281.7;0.2;905.843333;26.486667;14.213333;
83579;31/07/2007;0000;35.3;257.4;35.3;905.208602;25.829032;14.025806;
83579;31/08/2007;0000;0;312.8;0;905.666667;27.532258;14.580645;
83579;30/09/2007;0000;6.6;279.4;6.6;904.766667;30.323333;17.08;
83579;31/10/2007;0000;53.5;183;53.5;901.752688;30.903226;18.793548;
83579;30/11/2007;0000;97.34835;135.8;209.4;900.018889;27.786667;18.393333;
83579;31/12/2007;0000;108.698116;182.9;422.7;900.380645;28.409677;18.367742;
83579;31/01/2008;0000;99.571522;113.3;236.8;900.347312;27.290323;18.632258;
83579;29/02/2008;0000;92.026314;154.5;289.8;901.150575;27.913793;18.4;
83579;31/03/2008;0000;91.466791;201.9;283.8;901.06129;27.7;18.045161;
83579;30/04/2008;0000;83.39372;185.5;107.2;900.98;27.373333;17.84;
83579;31/05/2008;0000;64.480344;238.4;8.6;903.732258;25.635484;14.967742;
83579;30/06/2008;0000;47.138061;220.7;28.9;905.237778;;14.853333;
83579;31/07/2008;0000;14.908144;281.1;0;906.582796;;13.4;
83579;31/08/2008;0000;17.009854;277.5;11.5;904.019355;28.767742;16.006452;
83579;30/09/2008;0000;75.093354;243.7;74.5;903.454444;29.946667;16.033333;
83579;31/10/2008;0000;70.507552;180.9;68.9;903.005376;29.825806;18.748387;
83579;30/11/2008;0000;97.442552;168.9;133.9;900.657778;28.916667;17.94;
83579;31/12/2008;0000;97.397186;133.1;416.9;899.929032;27.264516;18.180645;
83579;31/01/2009;0000;102.61599;147.7;264.5;901.132258;;18.632258;
83579;28/02/2009;0000;89.745418;198.4;151.5;901.403571;;19.1;
83579;31/03/2009;0000;95.373011;;298.2;901.062366;;19;
83579;30/04/2009;0000;87.844111;207.3;140.3;902.667778;;17.086667;
83579;31/05/2009;0000;84.034576;252.2;61.6;903.821505;;15.212903;
83579;30/06/2009;0000;55.419311;230.7;19.1;904.961111;;13.413333;
83579;31/07/2009;0000;27.848906;270.5;5;905.010753;;15.167742;
83579;31/08/2009;0000;69.55238;243.7;69.5;904.796774;26.413043;15.270968;
83579;30/09/2009;0000;63.159024;195.9;57.7;903.574444;28.66;17.893333;
83579;31/10/2009;0000;97.755847;184.4;201.1;901.067742;28.632258;18.225806;
83579;30/11/2009;0000;112.579695;187.1;188.7;900.461111;29.75;19.56;
83579;31/12/2009;0000;102.440063;112.5;310.3;900.525806;27.209677;18.741935;
83579;31/01/2010;0000;94.608881;172.9;178.1;901.872043;29.009677;19.612903;
83579;28/02/2010;0000;104.692677;203.1;165.2;901.775;30.132143;19.492857;
83579;31/03/2010;0000;101.172669;207.4;210.2;901.316129;29.358065;18.825806;
83579;30/04/2010;0000;82.614992;244;79.2;903.411111;27.873333;17.2;
83579;31/05/2010;0000;63.203514;245.4;42;903.511828;26.916129;14.703226;
83579;30/06/2010;0000;36.896766;255.3;11.1;906.547778;25.47;13.07;
83579;31/07/2010;0000;24.000675;277.2;0.9;906.794624;26.458065;14.683871;
83579;31/08/2010;0000;13.508443;298.2;0;906.007527;28.322581;14.109677;
83579;30/09/2010;0000;92.109435;230.4;113.3;903.808889;29.91;16.86;
83579;31/10/2010;0000;100.705186;218.9;180.9;901.512903;29.154839;18.354839;
83579;30/11/2010;0000;92.541886;166.4;315;899.768889;27.496667;17.94;
83579;31/12/2010;0000;116.260341;187.6;201.1;898.345161;29.406452;19.535484;
83579;31/01/2011;0000;108.858835;176.9;267.4;899.698925;28.6;19.219355;
83579;28/02/2011;0000;101.795394;186.4;169.5;901.15119;30.071429;19.5;
83579;31/03/2011;0000;90.683316;107.2;345.1;900.387097;26.943333;18.741935;
83579;30/04/2011;0000;83.241923;237.7;100.3;902.768889;27.916667;17.466667;
83579;31/05/2011;0000;50.581304;264.1;0;903.789247;26.529032;15.309677;
83579;30/06/2011;0000;32.829148;256.8;18;904.356667;25.103333;13.286667;
83579;31/07/2011;0000;16.535747;281.7;0;905.026882;26.509677;14.516129;
83579;31/08/2011;0000;11.635979;288.3;1.4;904.176344;29.706452;15.770968;
83579;30/09/2011;0000;17.772702;267.1;13.4;904.446667;30.326667;16.286667;
83579;31/10/2011;0000;88.029908;139.8;176;900.993103;27.07931;17.351724;
83579;30/11/2011;0000;91.309206;206.1;121.5;900.787778;27.75;17.08;
83579;31/12/2011;0000;101.042261;140.1;333;899.943011;28.380645;18.393548;
83579;31/01/2012;0000;96.265686;130.8;494.6;900.978495;27.629032;17.883871;
83579;29/02/2012;0000;106.814467;233;105.8;901.504598;30.57931;18.903448;
83579;31/03/2012;0000;101.512177;197.1;128.4;901.749462;29.954839;18.483871;
83579;30/04/2012;0000;89.08986;217;107;901.594444;29.642105;17.886667;
83579;31/05/2012;0000;57.877551;213.1;51.7;904.219355;24.152941;14.303226;
83579;30/06/2012;0000;60.295527;233.7;83.6;904.846667;25.583333;15.413333;
83579;31/07/2012;0000;47.285515;266.9;3.9;905.154839;25.806452;14.380645;
83579;31/08/2012;0000;27.141034;291.6;0;907.231183;26.109677;14.212903;
83579;30/09/2012;0000;49.132939;245.9;35.9;904.351111;30.356667;17.05;
83579;31/10/2012;0000;95.207994;251.9;91.3;901.480645;31.445161;18.806452;
83579;30/11/2012;0000;103.923782;187.9;124.1;899.484444;28.746667;18.72;
83579;31/12/2012;0000;123.363774;202.2;159.7;900.411828;30.43871;19.43871;
83579;31/01/2013;0000;105.258847;133.8;304.1;901.041935;27.6;19.096774;
83579;28/02/2013;0000;99.367085;179.1;125.6;901.705952;29.478571;19.214286;
83579;31/03/2013;0000;96.878591;146.4;284.7;902.019355;27.793548;18.835484;
83579;30/04/2013;0000;74.285568;191.7;76.4;903.314444;26.57;16.793333;
83579;31/05/2013;0000;70.484138;241.6;87.2;903.848387;26.509677;15.619355;
83579;30/06/2013;0000;52.592285;236.5;11.4;904.251111;25.676667;15.946667;
83579;31/07/2013;0000;26.322903;265.2;0;905.725806;25.73871;13.832258;
83579;31/08/2013;0000;28.811209;292.1;14.8;904.883871;27.454839;14.496774;
83579;30/09/2013;0000;36.890492;237.7;29;903.873333;28.703333;16.246667;
83579;31/10/2013;0000;91.705068;208.2;178.1;901.995699;27.764516;17.174194;
83579;30/11/2013;0000;98.907399;185.7;204.2;900.168889;27.636667;18.346667;
83579;31/12/2013;0000;109.254348;184.4;181.3;898.550538;28.551613;19;
83579;31/01/2014;0000;112.658795;274.8;80.9;902.398925;30.312903;19.070968;
83579;28/02/2014;0000;81.280964;240.2;53.2;901.641667;30.578571;19.264286;
83579;31/03/2014;0000;98.78088;195.6;233.6;901.831183;28.525806;18.606452;
83579;30/04/2014;0000;83.241866;222.1;201.7;902.216667;28.026667;17.74;
83579;31/05/2014;0000;57.060538;256.9;18.1;903.719355;26.209677;14.909677;
83579;30/06/2014;0000;30.150341;266.8;3.8;904.962222;25.823333;14.753333;
83579;31/07/2014;0000;56.619965;237.4;86.6;906.939785;24.587097;14.116129;
83579;31/08/2014;0000;35.145931;303.4;0;905.290323;28.33871;15.354839;
83579;30/09/2014;0000;26.676332;244;9.3;903.516667;30.663333;17.453333;
83579;31/10/2014;0000;102.63472;245.9;101.5;902.619355;31;17.954839;
83579;30/11/2014;0000;102.829737;176.8;337.8;900.598889;28.433333;18.653333;
83579;31/12/2014;0000;105.104868;152.1;206;901.584946;27.941935;18.858065;
83579;31/01/2015;0000;108.303772;248.4;54.8;902.570968;31.732258;19.870968;
83579;28/02/2015;0000;92.055919;168;358.7;901.904762;28.346429;18.628571;
83579;31/03/2015;0000;90.377795;130.1;365.4;902.164516;27.193548;18.670968;
</pre>"
