"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82798</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : JOAO PESSOA - PB (OMM: 82798)
Latitude  (graus) : -7.1
Longitude (graus) : -34.86
Altitude  (metros): 7.43
Estação Operante
Inicio de operação: 01/01/1912
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82798;28/02/2002;0000;;231.5;133.3;;30.635714;24.978571;
82798;31/03/2002;0000;;228;251;1013.2;30.56129;24.087097;
82798;30/04/2002;0000;;193;196.7;;30.433333;23.61;
82798;31/05/2002;0000;;207.2;265.5;;29.922581;23.845161;
82798;30/06/2002;0000;;152.6;472.3;;28.586667;22.453571;
82798;31/07/2002;0000;;200.6;262.4;;28.496774;22.467742;
82798;31/08/2002;0000;;241.6;140.1;;28.548387;22.416129;
82798;30/09/2002;0000;;290.5;13.4;;29.353333;23.773333;
82798;31/10/2002;0000;;283.2;43.1;1013.7;29.703226;24.612903;
82798;30/11/2002;0000;;264.6;35.9;;30.133333;24.83;
82798;31/12/2002;0000;;293.1;10;1012.83871;30.709677;25.758065;
82798;31/01/2003;0000;174.981046;264.9;51.3;;31.025806;25.083871;
82798;28/02/2003;0000;149.23779;201.8;252.9;1012.02619;30.471429;24.142857;
82798;31/03/2003;0000;160.729169;197.2;275;;30.677419;24.109677;
82798;30/04/2003;0000;154.898987;224.5;206.7;;30.793333;24.033333;
82798;31/05/2003;0000;147.809748;219;212.6;1013.14086;30.245161;23.603226;
82798;30/06/2003;0000;107.902206;134.5;626.2;;28.586667;22.03;
82798;31/07/2003;0000;;;96.3;1015.36;28.636364;21.959091;
82798;31/08/2003;0000;119.74527;;173;;28.771429;22.165;
82798;30/09/2003;0000;;257.9;97.2;;29.226667;23.036667;
82798;31/10/2003;0000;;282;36.3;;29.980645;24.464516;
82798;30/11/2003;0000;;291.3;15.4;;30.66;25.153333;
82798;31/12/2003;0000;;265.3;65.5;;30.741935;25.429032;
82798;31/01/2004;0000;;152.5;303.2;;30.116129;24.264516;
82798;29/02/2004;0000;;192.4;128.2;;30.641379;24.5;
82798;31/03/2004;0000;;250.8;158.8;;30.967742;24.903226;
82798;30/04/2004;0000;;196.4;136.9;;30.626667;23.946667;
82798;31/05/2004;0000;;190.6;302;;29.873333;22.841935;
82798;30/06/2004;0000;;125.3;483.1;;28.69;22.083333;
82798;31/07/2004;0000;;170.1;475.8;;28.167742;21.329032;
82798;31/08/2004;0000;;220.9;162.5;;28.729032;21.593548;
82798;30/09/2004;0000;;250.8;37.5;1014.56;29.533333;22.93;
82798;31/10/2004;0000;;278.2;27.4;;30.006452;24.735484;
82798;30/11/2004;0000;;289.7;9.1;;30.5;25.016667;
82798;31/12/2004;0000;;291;5.1;;30.793548;25.325806;
82798;31/01/2005;0000;;276.2;37.4;1010.72043;31.145161;25.822581;
82798;28/02/2005;0000;;242.9;56.6;;31.635714;26.139286;
82798;31/03/2005;0000;;246.4;107.5;1011.03871;31.845161;26.293333;
82798;30/04/2005;0000;;219.5;125.1;;31.323333;24.693333;
82798;31/05/2005;0000;;196.7;549.5;;30.348387;23.663333;
82798;30/06/2005;0000;;113.4;573.3;;28.58;22.903333;
82798;31/07/2005;0000;;197.3;156.9;;28.832258;21.953333;
82798;31/08/2005;0000;;183.2;215.8;;28.490323;22.009677;
82798;30/09/2005;0000;;229.1;63.6;;29.166667;23.233333;
82798;31/10/2005;0000;;283.3;25.3;;30.029032;24.786667;
82798;30/11/2005;0000;;276.1;4.1;;30.56;26.046667;
82798;31/12/2005;0000;;253.8;25.6;;30.735484;25.719355;
82798;31/01/2006;0000;;258.3;7.2;;30.922581;26.041935;
82798;28/02/2006;0000;;241.9;14.6;;31.117857;26.357143;
82798;31/03/2006;0000;;254.7;85.3;;31.467742;25.86129;
82798;30/04/2006;0000;;179.9;197.1;;30.763333;25.026667;
82798;31/05/2006;0000;;186;187.9;;30.283871;24.177419;
82798;30/06/2006;0000;120.719357;159.8;271.2;;29.083333;23.153333;
82798;31/07/2006;0000;115.031862;198.7;139.2;;28.66129;22.358065;
82798;31/08/2006;0000;119.74527;209.3;119;;28.596774;22.56129;
82798;30/09/2006;0000;131.58106;250.7;63.3;;29.283333;23.606667;
82798;31/10/2006;0000;40.67367;286.2;9.7;;30.16129;25.635484;
82798;30/11/2006;0000;42;270.9;42;;30.4;25.92;
82798;31/12/2006;0000;41.8;250.7;41.8;;30.56129;25.609677;
82798;31/01/2007;0000;33.8;276.6;33.8;;31.132258;25.962069;
82798;28/02/2007;0000;157.123591;203.2;166.6;1012;31.125;25.628571;
82798;31/03/2007;0000;167.092584;225.2;187.1;;30.983871;24.512903;
82798;30/04/2007;0000;154.898987;208;234.3;;30.75;24.3;
82798;31/05/2007;0000;138.281518;202.3;240.6;;29.890323;23.319355;
82798;30/06/2007;0000;112.587269;121.7;573.7;;28.636667;22.464286;
82798;31/07/2007;0000;113.413624;179.2;143.8;;28.635484;21.996774;
82798;31/08/2007;0000;116.419267;207.3;273.5;;28.3;22.245161;
82798;30/09/2007;0000;117.813989;214.1;73;1016.09;28.71;22.734483;
82798;31/10/2007;0000;86.086011;247.6;30.9;;29.509677;23.84;
82798;30/11/2007;0000;34;273.8;34;;29.95;24.237931;
82798;31/12/2007;0000;12.6;;12.6;;30.583871;24.874194;
82798;31/01/2008;0000;80.6;246.6;80.6;;30.787097;24.71;
82798;29/02/2008;0000;8.8;254.6;8.8;;31.551724;24.624138;
82798;31/03/2008;0000;167.000115;212.8;299.3;;31.058065;24.04;
82798;30/04/2008;0000;146.936371;192.1;313.5;;30.493333;23.173333;
82798;31/05/2008;0000;132.731099;179.6;335.9;;29.974194;22.763333;
82798;30/06/2008;0000;109.439645;135.3;397.4;;28.88;21.543333;
82798;31/07/2008;0000;107.132846;152;294.1;;28.193548;21.648387;
82798;31/08/2008;0000;110.021748;191;326.4;;28.529032;20.896667;
82798;30/09/2008;0000;121.761096;231.5;86.8;;29.49;22.733333;
82798;31/10/2008;0000;86.662192;235.2;44.9;;30.012903;23.709677;
82798;30/11/2008;0000;24.73668;278.1;6.6;;30.573333;24.868966;
82798;31/12/2008;0000;63.556965;260;60.2;;30.748387;24.812903;
82798;31/01/2009;0000;58.867494;250.1;57.7;;31.045161;25.093548;
82798;28/02/2009;0000;145.403923;157.6;260.1;;30.560714;24.235714;
82798;31/03/2009;0000;166.644427;239.2;138.8;;31.216129;24.332258;
82798;30/04/2009;0000;148.95795;164.2;547.4;;30.72;23.503333;
82798;31/05/2009;0000;132.782091;144.7;521.2;;29.745161;22.896774;
82798;30/06/2009;0000;117.417368;148.6;303.9;;29.533333;22.02;
82798;31/07/2009;0000;113.413624;141.9;419.8;;28.82381;20.974194;
82798;31/08/2009;0000;123.139297;228.8;127.9;;29.509677;21.032258;
82798;30/09/2009;0000;121.164131;210.9;77.1;1015.42;29.923333;22.216667;
82798;31/10/2009;0000;60.965591;294.2;19.3;;30.567742;23.306452;
82798;30/11/2009;0000;55.379428;282.8;45.8;;30.816667;23.726667;
82798;31/12/2009;0000;29.083545;241.7;25.5;;31.070968;23.864516;
82798;31/01/2010;0000;111.376544;206.8;110.9;;30.819355;23.819355;
82798;28/02/2010;0000;77.264732;195.9;76.9;;31.707143;24.675;
82798;31/03/2010;0000;31.110335;248.5;30.9;;32.464516;24.712903;
82798;30/04/2010;0000;165.904204;215.2;165.9;;31.763333;25.62;
82798;31/05/2010;0000;111.720333;239.3;111.7;;31.493548;23.845161;
82798;30/06/2010;0000;129.266978;189.5;256.3;;30.273333;22.048276;
82798;31/07/2010;0000;113.413624;164.3;222.4;;29.196774;22.103226;
82798;31/08/2010;0000;106.842451;192.2;189;;28.977419;20.803333;
82798;30/09/2010;0000;118.649754;216.2;92.4;;29.19;22.748276;
82798;31/10/2010;0000;75.396439;261.8;16;;30.480645;25.06129;
82798;30/11/2010;0000;21.48116;286.5;10.1;;31;25.806667;
82798;31/12/2010;0000;40.741881;256.9;38.5;1010.73871;31.2;25.706452;
82798;31/01/2011;0000;171.551471;216.8;223.4;;31.012903;25.135484;
82798;28/02/2011;0000;161.177197;233.1;222;;31.328571;25.3;
82798;31/03/2011;0000;135.701469;257.4;66.2;;31.896774;25.26129;
82798;30/04/2011;0000;145.122434;137.2;428;;30.517241;24.131034;
82798;31/05/2011;0000;134.693963;145.3;484.7;;29.964516;23.916129;
82798;30/06/2011;0000;119.197096;135.6;248.7;;29.226667;23.313793;
82798;31/07/2011;0000;108.855147;146.2;425.8;;28.274194;22.490323;
82798;31/08/2011;0000;116.596139;209.2;215.5;;29.106452;22.380645;
82798;30/09/2011;0000;97.206665;243.7;36.5;1015.67;29.716667;23.34;
82798;31/10/2011;0000;39.611174;242.4;9.6;;30.206452;24.909677;
82798;30/11/2011;0000;51.324193;262.9;45.2;1012.25;30.61;25.41;
82798;31/12/2011;0000;10.969851;282.7;8.4;;31.016129;25.987097;
82798;31/01/2012;0000;162.883909;221.8;206.4;;30.564516;25.232258;
82798;29/02/2012;0000;143.628126;214.2;141.3;;30.806897;24.906897;
82798;31/03/2012;0000;96.77353;246.3;71;1012.6;31.254839;24.976667;
82798;30/04/2012;0000;57.77227;245.5;47;;31.26;24.263333;
82798;31/05/2012;0000;143.940606;213.6;216.5;;30.283871;23.822581;
82798;30/06/2012;0000;115.932464;174.9;538.1;;29.426667;22.576667;
82798;31/07/2012;0000;121.852893;204.7;290.5;;29.145161;22.203226;
82798;31/08/2012;0000;108.706034;250.2;81.1;;29.019355;21.790323;
82798;30/09/2012;0000;79.085477;217;36.7;;29.436667;23.106667;
82798;31/10/2012;0000;51.057685;238;30.5;;29.874194;24.4;
82798;30/11/2012;0000;9.528074;270.7;2;1012.59;30.71;25.66;
82798;31/12/2012;0000;9.067904;266.6;7.5;1012.04086;30.909677;26.325806;
82798;31/01/2013;0000;51.555068;268.8;51.3;;31.225806;25.945161;
82798;28/02/2013;0000;39.372015;223.7;39.3;;31.707143;26.146429;
82798;31/03/2013;0000;17.522772;246.9;17.5;;31.709677;26.567742;
82798;30/04/2013;0000;158.912956;220.1;271.2;1012.38;31.256667;24.617241;
82798;31/05/2013;0000;170.33828;216.6;185.7;;30.680645;23.848387;
82798;30/06/2013;0000;120.849464;169.6;493.5;1014.2;29.616667;22.933333;
82798;31/07/2013;0000;108.855147;135;481.5;;28.458065;22.541935;
82798;31/08/2013;0000;121.591252;201.6;252.2;;29.064516;22.587097;
82798;30/09/2013;0000;128.155418;215.6;287.5;;29.313333;23.64;
82798;31/10/2013;0000;109.403573;268.4;40.2;1014.21828;30.270968;25.103226;
82798;30/11/2013;0000;55.254015;241.7;33.4;;30.376667;25.386667;
82798;31/12/2013;0000;28.403008;243.9;21.4;;30.741935;25.826667;
82798;31/01/2014;0000;86.879709;258.4;85.8;;30.73871;25.229032;
82798;28/02/2014;0000;108.489273;198;108.2;;30.625;24.935714;
82798;31/03/2014;0000;150.607435;233.8;150.5;;31.074194;25.122581;
82798;30/04/2014;0000;134.223419;230.2;134.1;;31.286667;24.926667;
82798;31/05/2014;0000;138.361119;193.4;265;;30.283871;23.587097;
82798;30/06/2014;0000;117.56106;173.3;256.3;;29.513333;22.093333;
82798;31/07/2014;0000;113.594391;189.8;153.1;;29.032258;21.587097;
82798;31/08/2014;0000;110.337116;234.9;79;1016.16129;29.019355;21.232258;
82798;30/09/2014;0000;124.694572;196.3;199.2;1015.49;29.013333;23.24;
82798;31/10/2014;0000;107.670488;254.8;40.5;;30.16129;24.687097;
82798;30/11/2014;0000;38.332547;263.2;13.3;;30.423333;25.313333;
82798;31/12/2014;0000;29.099518;248.6;23.1;1013.38172;30.719355;25.445161;
82798;31/01/2015;0000;56.025581;252.8;54.8;;30.883871;25.351613;
82798;28/02/2015;0000;41.103768;211.1;40.7;;31.457143;26.039286;
82798;31/03/2015;0000;164.920782;182.2;406.6;;30.673333;25.054839;
</pre>"
