"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82586</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : QUIXERAMOBIM - CE (OMM: 82586)
Latitude  (graus) : -5.16
Longitude (graus) : -39.28
Altitude  (metros): 79.50
Estação Operante
Inicio de operação: 01/01/1896
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82586;31/12/2010;0000;86.905221;200;86.9;984.758065;32.816129;23.093548;
82586;31/01/2011;0000;126.855927;192.6;137.7;985.546237;30.677419;22.580645;
82586;28/02/2011;0000;110.318804;186.6;145.5;987.187719;29.353571;22.735714;
82586;31/03/2011;0000;117.325781;223.3;156.6;985.973626;30.145161;22.164516;
82586;30/04/2011;0000;112.559509;195.4;173.1;986.263333;30.446667;22.333333;
82586;31/05/2011;0000;110.137004;198.5;120.7;986.665591;29.745161;21.967742;
82586;30/06/2011;0000;98.34241;212.1;116.1;989.057143;29.67;20.373333;
82586;31/07/2011;0000;101.072788;227.9;89.3;988.337634;30.380645;20.574194;
82586;31/08/2011;0000;77.799881;283;20.9;988.423656;33.13871;20.432258;
82586;30/09/2011;0000;25.145941;295.5;1;989.298889;34.673333;20.636667;
82586;31/10/2011;0000;16.838182;253;11.4;987.91828;34.932258;22.096774;
82586;30/11/2011;0000;6.373449;278.2;5;987.074444;34.48;23.29;
82586;31/12/2011;0000;2.701068;290.3;2.4;986.974194;35.132258;23.658065;
82586;31/01/2012;0000;12.054268;239.9;12;987.705128;34.248387;23.812903;
82586;29/02/2012;0000;110.403468;191.7;110.4;986.696552;33.296552;22.948276;
82586;31/03/2012;0000;63.30644;252.7;63.3;985.932258;33.603226;23.36;
82586;30/04/2012;0000;66.102743;231.6;66.2;985.622222;35.136667;23.826667;
82586;31/05/2012;0000;21.001354;274.9;21;986.390323;34.906452;23.590323;
82586;30/06/2012;0000;25.500294;237.9;25.5;988.345;33.816667;23.366667;
82586;31/07/2012;0000;0.500096;279.6;0.5;987.896154;34.06129;22.751613;
82586;31/08/2012;0000;2.100022;307.8;2.1;988.849462;34.619355;22.23871;
82586;30/09/2012;0000;5.0E-6;304.2;0;988.266667;35.07;22.426667;
82586;31/10/2012;0000;0.300001;308.4;0.3;986.530108;35.909677;23.141935;
82586;30/11/2012;0000;0;281.1;0;985.798889;36.153333;23.45;
82586;31/12/2012;0000;0.6;261.2;0.6;985.546237;35.854839;24.429032;
82586;31/01/2013;0000;3.7;227.9;3.7;986.197436;36;24.693548;
82586;28/02/2013;0000;57.8;237.6;57.8;985.703571;35.564286;24.375;
82586;31/03/2013;0000;43.2;227.1;43.2;986.007527;35.280645;24.46129;
82586;30/04/2013;0000;144.5;202.6;145.5;986.523333;33.95;23.493333;
82586;31/05/2013;0000;93.4;235.1;93.4;987.408602;32.567742;22.635484;
82586;30/06/2013;0000;70.2;215.4;70.2;988.502857;31.713333;21.946667;
82586;31/07/2013;0000;99.3;259.8;99.5;988.823077;31.445161;21.119355;
82586;31/08/2013;0000;4.8;279.7;4.8;987.632258;34.370968;21.774194;
82586;30/09/2013;0000;0;295.2;0;987.513333;35.77;22.61;
82586;31/10/2013;0000;1;306.1;1;986.635484;36.1;23.109677;
82586;30/11/2013;0000;66.5;240.6;66.5;985.917778;34.506667;22.773333;
82586;31/12/2013;0000;18;268.5;18;985.867742;35.296774;22.983871;
82586;31/01/2014;0000;6.2;231.2;6.2;985.734615;34.96129;23.690323;
82586;28/02/2014;0000;46.6;188;46.6;985.065476;33.921429;23.217857;
82586;31/03/2014;0000;141.847595;220.8;152.6;985.55914;33.187097;22.616129;
82586;30/04/2014;0000;72.998284;203.4;67.7;985.133333;32.79;23.046667;
82586;31/05/2014;0000;127.401501;228.5;130.9;985.01828;32.706452;22.116129;
82586;30/06/2014;0000;28.792108;252.5;22.8;985.792063;32.763333;22.373333;
82586;31/07/2014;0000;6.230909;281.3;4;986.761039;33.658065;21.76129;
82586;31/08/2014;0000;0.58836;305;0;985.390323;34.925806;22.535484;
82586;30/09/2014;0000;4.612289;263.1;4.5;983.803333;35.303333;22.993333;
82586;31/10/2014;0000;23.622731;291.8;23.6;983.433333;35.83871;22.980645;
82586;30/11/2014;0000;12.004838;255.9;12;984.386667;35.496667;23.26;
82586;31/12/2014;0000;4.801151;266.2;4.8;983.941935;35.658065;24.070968;
82586;31/01/2015;0000;10.400193;276.6;10.4;982.228205;35.341935;24.03871;
82586;28/02/2015;0000;107.900014;196.2;107.9;983.191667;34.653571;23.628571;
82586;31/03/2015;0000;145.84865;188.4;160.7;984.375824;32.9;23.251613;
</pre>"
