"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83446</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : GUARATINGA - BA (OMM: 83446)
Latitude  (graus) : -16.73
Longitude (graus) : -39.54
Altitude  (metros): 194.67
Estação Operante
Inicio de operação: 10/09/1973
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83446;28/02/2006;0000;;245.8;20.1;988.842857;33.528571;22.032143;
83446;31/03/2006;0000;;184.3;145.3;989.508602;31.767742;22.490323;
83446;30/04/2006;0000;;181.6;105.5;990.123333;29.45;21.310345;
83446;31/05/2006;0000;55.3;197.4;17.3;992.654839;27.954839;19.041935;
83446;30/06/2006;0000;65.632609;145.9;90;996.663333;25.69;17.84;
83446;31/07/2006;0000;62.131002;205.1;39.2;996.733333;25.948387;16.403226;
83446;31/08/2006;0000;74.036389;153.3;67.6;995.741935;26.606452;18.258065;
83446;30/09/2006;0000;55;150.1;54.6;994.698889;27.366667;18.64;
83446;31/10/2006;0000;101.985487;88.8;195.5;991.912903;27.712903;20.276667;
83446;30/11/2006;0000;110.794211;174.9;186.4;989.988889;29.363333;21.18;
83446;31/12/2006;0000;134.76844;163.8;331.8;990.76129;30.258065;21.774194;
83446;31/01/2007;0000;147.570566;209.2;68.6;990.269892;32.290323;22.66129;
83446;28/02/2007;0000;115.014224;166.9;199.4;990.446341;30.628571;21.917857;
83446;31/03/2007;0000;122.988911;241.6;93.7;991.543011;30.53871;21.345161;
83446;30/04/2007;0000;107.915858;208;131.5;991.872222;29.973333;20.916667;
83446;31/05/2007;0000;88.095154;189.6;24.7;993.229032;27.848387;19.16129;
83446;30/06/2007;0000;63.200077;193.7;32.2;995.921111;27.223333;17.606667;
83446;31/07/2007;0000;55.2;172.2;55.2;995.965591;26.403226;17.732258;
83446;31/08/2007;0000;51.5;199.9;51.5;997.092473;26.322581;17.273333;
83446;30/09/2007;0000;42.2;172.2;42.2;996.717778;27.09;17.9;
83446;31/10/2007;0000;43.1;187.7;43.1;992.990323;28.641935;19.464516;
83446;30/11/2007;0000;113.396431;172.1;177.1;990.026667;30.396667;20.666667;
83446;31/12/2007;0000;126.01568;;170.3;989.866667;30.093548;21.232258;
83446;31/01/2008;0000;125.128905;;86.5;990.126882;30.322581;21.141935;
83446;29/02/2008;0000;115.181075;227.1;126;989.8;32.262069;21.753571;
83446;31/03/2008;0000;129.794737;206.5;106;989.492473;31.603226;22.187097;
83446;30/04/2008;0000;41.095283;251.8;3.4;989.007778;32.533333;21.803333;
83446;31/05/2008;0000;3.2;223.8;3.2;992.594624;30.183333;19.370968;
83446;30/06/2008;0000;69.8;171.9;59.8;995.291111;27.13;18.5;
83446;31/07/2008;0000;44.8;183.6;45.1;997.143011;26.290323;16.432258;
83446;31/08/2008;0000;38.9;215.5;38.7;994.901075;27.583871;17.432258;
83446;30/09/2008;0000;88.326646;171;26.2;994.564444;28.903333;18.866667;
83446;31/10/2008;0000;44.70263;286;21.7;993.451613;31.422581;20.258065;
83446;30/11/2008;0000;116.133382;101.6;157.4;989.986667;29.793333;21.353333;
83446;31/12/2008;0000;109.860439;147.5;98.1;989.198925;30.090323;21.558065;
83446;31/01/2009;0000;138.3075;204.2;156.2;990.215054;31.064516;22.270968;
83446;28/02/2009;0000;73.172938;219.7;36.3;990.014286;32.339286;22.128571;
83446;31/03/2009;0000;143.161234;220;201.9;988.412903;32.687097;22.758065;
83446;30/04/2009;0000;109.147647;131.8;215;990.711111;29.196667;22.010345;
83446;31/05/2009;0000;89.12226;171.7;85.9;992.966667;27.622581;19.574194;
83446;30/06/2009;0000;74.749634;169.2;107;994.655556;26.69;18.88;
83446;31/07/2009;0000;67.231578;217.6;27.8;995.322581;27.454839;18.332258;
83446;31/08/2009;0000;68.942816;179.4;57.1;995.609677;26.964516;18.377419;
83446;30/09/2009;0000;69.711355;225.7;50.5;993.878889;29.68;19.51;
83446;31/10/2009;0000;113.391319;136.4;192.5;990.247312;29.487097;21.116129;
83446;30/11/2009;0000;89.036971;244.7;26.5;989.888889;31.566667;21.256667;
83446;31/12/2009;0000;133.7166;230.4;125.8;989.665217;33.119355;22.296774;
83446;31/01/2010;0000;68.516807;285;53.9;990.819355;33.63;22.345161;
83446;28/02/2010;0000;62.055666;193.2;58.6;990.608333;32.55;22.453571;
83446;31/03/2010;0000;113.631517;208.8;221.3;989.42043;31.990323;22.636667;
83446;30/04/2010;0000;111.63831;221.6;113.8;991.225556;29.85;21.646667;
83446;31/05/2010;0000;90.453453;201.8;54.1;991.878495;29.003226;20.496774;
83446;30/06/2010;0000;41.592771;178;13.9;996.084444;26.9;18.063333;
83446;31/07/2010;0000;65.254567;176.3;62.3;997.035484;26.125806;18.548387;
83446;31/08/2010;0000;34.4111;178.8;23.1;996.939785;26.222581;16.816129;
83446;30/09/2010;0000;59.374006;;54.8;995.047778;27.74;18.006667;
83446;31/10/2010;0000;69.807421;129.4;64.5;991.303226;28.777419;20.545161;
83446;30/11/2010;0000;117.373033;135.4;237.7;989.24;29.85;21.373333;
83446;31/12/2010;0000;139.268045;197.8;137.3;987.350538;31.335484;22.054839;
83446;31/01/2011;0000;124.357945;219.7;87;989.172043;30.919355;21.822581;
83446;28/02/2011;0000;84.441631;213.2;54.3;989.921429;31.653571;21.7;
83446;31/03/2011;0000;129.967383;212.5;262;988.443011;31.6;22.216129;
83446;30/04/2011;0000;127.957109;161;276.4;991.175556;29.05;21.453333;
83446;31/05/2011;0000;104.137989;193;55;992.9;27.503226;19.125806;
83446;30/06/2011;0000;41.719551;165.5;8.2;994.378889;27.036667;18.35;
83446;31/07/2011;0000;67.704623;187.3;51.1;995.552688;;17.083871;
83446;31/08/2011;0000;14.942893;246.8;6.8;995.234409;;17.729032;
83446;30/09/2011;0000;5.770243;182.4;4;996.602222;;17.466667;
83446;31/10/2011;0000;132.058892;106.8;240.9;991.345161;;20.219355;
83446;30/11/2011;0000;127.880112;87.3;144.1;991.513333;;19.923333;
83446;31/12/2011;0000;142.213445;162.8;204.8;989.808602;;21.341935;
83446;31/01/2012;0000;124.838558;188.1;77.1;990.989247;;21.209677;
83446;29/02/2012;0000;;207.7;67;991.158621;;20.848276;
83446;31/03/2012;0000;63.34671;234.9;54.6;991.293548;;21.045161;
83446;30/04/2012;0000;19.144934;237.1;14.3;991.134444;;20.846667;
83446;31/05/2012;0000;66.599466;151.8;65.2;993.849462;;19.76;
83446;30/06/2012;0000;48.560992;197;47.9;995.056667;;19.033333;
83446;31/07/2012;0000;47.556006;202.8;47.2;996.051613;;17.435484;
83446;31/08/2012;0000;115.507876;221.9;137.6;998.463441;;17.574194;
83446;30/09/2012;0000;85.143325;196.5;64.6;996.1;;18.86;
83446;31/10/2012;0000;77.357222;219.7;63.5;993.247312;;19.535484;
83446;30/11/2012;0000;140.452714;94.7;207;989.684444;28.83;21.473333;
83446;31/12/2012;0000;72.07326;294.8;11.2;989.766667;32.719355;21.653333;
83446;31/01/2013;0000;116.102854;195.1;110.5;990.567742;31.483871;22.122581;
83446;28/02/2013;0000;42.697374;227.1;34.8;991.069048;32.064286;21.682143;
83446;31/03/2013;0000;28.330703;250.8;25;990.609677;33.080645;22.273333;
83446;30/04/2013;0000;128.320572;146.3;131.6;992.174444;29.54;21.133333;
83446;31/05/2013;0000;38.992499;173.4;36.2;993.319355;28.264516;19.883871;
83446;30/06/2013;0000;91.646866;182.1;91.1;994.838889;27.11;19.553333;
83446;31/07/2013;0000;60.170114;186.1;59.5;996.268817;26.516129;18.558065;
83446;31/08/2013;0000;78.785749;189.4;92.5;996.063441;26.522581;17.793333;
83446;30/09/2013;0000;87.262563;138.6;86.7;995.261111;27.003333;19.14;
83446;31/10/2013;0000;73.860844;169.7;73.7;993.478495;27.870968;19.625806;
83446;30/11/2013;0000;142.316998;203.5;280.1;990.862921;29.376667;20.506667;
83446;31/12/2013;0000;150.067976;137.9;260;988.877419;29.967742;22.109677;
83446;31/01/2014;0000;125.209836;220.7;69.2;992.232609;30.280645;21.696774;
83446;28/02/2014;0000;91.339988;192.2;71.9;991.402381;30.439286;20.942857;
83446;31/03/2014;0000;109.985274;202.7;102;991.53871;30.093548;21.632258;
83446;30/04/2014;0000;63.884519;242.9;54.4;991.61;30.35;21.223333;
83446;31/05/2014;0000;45.201176;206.1;41.4;993.125806;28.693548;19.458065;
83446;30/06/2014;0000;116.078761;149.5;121;995.415556;26.83;18.716667;
83446;31/07/2014;0000;119.104185;156.1;143.1;997.968817;25.835484;18.583333;
83446;31/08/2014;0000;39.382195;196.6;18.3;996.755914;26.858065;17.422581;
83446;30/09/2014;0000;27.561352;202.4;20.9;995.346667;28.226667;18.396667;
83446;31/10/2014;0000;127.496087;149.6;127.1;994.283871;28.774194;19.609677;
83446;30/11/2014;0000;116.919066;146;116.2;991.197778;28.666667;20.826667;
83446;31/12/2014;0000;120.382074;192.1;119.7;991.61828;29.76;20.948387;
83446;31/01/2015;0000;36.874939;266.9;35.4;992.454839;31.948387;21.412903;
83446;28/02/2015;0000;96.212222;183.6;96;991.735714;31.435714;21.8;
83446;31/03/2015;0000;76.126543;232;75.9;990.975269;32.13871;21.993548;
</pre>"
