"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83384</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ARINOS - MG (OMM: 83384)
Latitude  (graus) : -15.91
Longitude (graus) : -46.1
Altitude  (metros): 519.00
Estação Operante
Inicio de operação: 05/04/1976
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83384;31/03/2011;0000;139.709485;;295;953.411828;31.693548;21.225806;
83384;30/04/2011;0000;108.49595;;57.5;955.452222;31.406667;19.633333;
83384;31/05/2011;0000;36.22031;;1.7;956.662366;30.33871;16.986667;
83384;30/06/2011;0000;9.993996;;0;957.527778;30.746667;15.233333;
83384;31/07/2011;0000;3.139181;;0;957.486022;30.945161;13.903226;
83384;31/08/2011;0000;0.984768;;0;957.036559;33.958065;15.554839;
83384;30/09/2011;0000;1.368713;;1.1;956.936667;35.003333;16.993333;
83384;31/10/2011;0000;88.441153;;88.4;953.558065;32.129032;20.580645;
83384;30/11/2011;0000;141.156436;;203.2;953.401111;30.746667;20.641379;
83384;31/12/2011;0000;148.347905;;210.3;953.289247;30.570968;21.106667;
83384;31/01/2012;0000;147.779681;;174.6;954.112903;31.125806;20.845161;
83384;29/02/2012;0000;91.116844;;22.6;954.158621;32.658621;20.910345;
83384;31/03/2012;0000;85.993562;;69.7;954.623656;32.958065;21.025806;
83384;30/04/2012;0000;11.224732;;0;954.453333;34.103333;20.553333;
83384;31/05/2012;0000;8.280728;;5.5;957.051613;30.583871;18.451613;
83384;30/06/2012;0000;0.839529;;0;957.641111;32.52;17.542857;
83384;31/07/2012;0000;0.245315;;0;958.52043;31.790323;15.206452;
83384;31/08/2012;0000;0.072238;;0;959.674194;31.712903;16.43871;
83384;30/09/2012;0000;2.020152;;2;956.868889;35.453333;19;
83384;31/10/2012;0000;7.205302;;7.2;953.869892;36.635484;19.834483;
83384;30/11/2012;0000;142.074215;;282.6;952.797778;31.49;19.3;
83384;31/12/2012;0000;104.011262;;32.2;952.976344;35.183871;19.348387;
83384;31/01/2013;0000;146.573872;;292.7;954.324731;31.480645;18.006452;
83384;28/02/2013;0000;125.03528;;86.5;954.105952;33.55;21.096296;
83384;31/03/2013;0000;145.021746;;209.9;954.460215;33.183871;21.922581;
83384;30/04/2013;0000;102.785442;;48.6;955.651111;30.813333;19.9;
83384;31/05/2013;0000;42.715815;;11.4;956.017204;31.13871;17.625806;
83384;30/06/2013;0000;35.497389;;26.7;956.882222;30.526667;17.233333;
83384;31/07/2013;0000;6.422473;;2.4;957.727957;31.345161;16.064516;
83384;31/08/2013;0000;1.219012;;0;956.956989;32.429032;16.335484;
83384;30/09/2013;0000;20.616698;;20.3;955.665556;34.246667;19.74;
83384;31/10/2013;0000;62.180992;;62.1;954.366667;32.790323;20.445161;
83384;30/11/2013;0000;87.528015;;87.5;952.32;33.3;21.166667;
83384;31/12/2013;0000;150.722299;;402.7;951.860215;31.5;21.516129;
83384;31/01/2014;0000;125.774889;;67.1;954.578495;32.745161;21.077419;
83384;28/02/2014;0000;76.448288;;53.6;953.654762;32.521429;21.1;
83384;31/03/2014;0000;112.700246;;107.4;954.245161;32.570968;21.290323;
83384;30/04/2014;0000;35.23304;;26.6;954.574444;32.433333;21.555556;
83384;31/05/2014;0000;3.278572;;0;955.874194;31.970968;17.412903;
83384;30/06/2014;0000;7.853518;;7;957.682222;30.72;16.66;
83384;31/07/2014;0000;0.291001;;0;959.521505;30.693548;15.625806;
83384;31/08/2014;0000;0.087327;;0;958.129032;32.932258;15.645161;
83384;30/09/2014;0000;0.024998;;0;955.825556;35.563333;19.306667;
83384;31/10/2014;0000;19.805958;;17.8;954.827957;35.596774;20.870968;
83384;30/11/2014;0000;94.400904;;94.4;953.304444;33.733333;21.746667;
83384;31/12/2014;0000;151.121849;;334.2;954.353763;31.616129;21.141935;
83384;31/01/2015;0000;89.42067;;12.3;955.053763;35.235484;21.741935;
83384;28/02/2015;0000;133.023037;;157;954.827381;32.057143;21.3;
83384;31/03/2015;0000;118.916974;;104.9;954.919355;31.43871;21.167742;
</pre>"
