"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83344</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : VITORIA DA CONQUISTA - BA (OMM: 83344)
Latitude  (graus) : -14.88
Longitude (graus) : -40.79
Altitude  (metros): 874.81
Estação Operante
Inicio de operação: 01/01/1936
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83344;30/11/2001;0000;;182.6;7.2;916.134444;28.87;17.403333;
83344;31/12/2001;0000;;187.2;135.6;916.315054;27.603226;17.241935;
83344;31/01/2002;0000;;163.8;315;916.137634;26.7;17.577419;
83344;28/02/2002;0000;;182.6;130.5;917.004762;27.617857;16.789286;
83344;31/03/2002;0000;;212.8;45.3;917.695699;26.858065;16.712903;
83344;30/04/2002;0000;;205.4;37.6;917.41;26.42;16.666667;
83344;31/05/2002;0000;;215.3;15.4;918.665591;25.16129;14.496774;
83344;30/06/2002;0000;;156.4;34.7;921.534444;23.32;14.039286;
83344;31/07/2002;0000;;181.3;19.6;921.295699;23.658065;13.829032;
83344;31/08/2002;0000;;201.1;21.4;921.493548;24.387097;11.958065;
83344;30/09/2002;0000;;171.4;68.3;919.255556;26.02;14.113333;
83344;31/10/2002;0000;;268.4;1.3;917.755914;28.074194;14.803333;
83344;30/11/2002;0000;;198.2;70.1;917.61;27.716667;15.824138;
83344;31/12/2002;0000;;192.6;128.5;916.329032;29.841935;16.93871;
83344;31/01/2003;0000;105.670354;190.4;57.1;916.867742;29.183333;17.566667;
83344;28/02/2003;0000;83.023463;208;20.4;917.821429;28.4;16.285714;
83344;31/03/2003;0000;77.976537;210.3;40.8;917.091398;29.441935;17.416129;
83344;30/04/2003;0000;64.2;194.6;64.2;918.002222;27.12;17.066667;
83344;31/05/2003;0000;61.9;144.4;52.9;918.941935;24.770968;16.126667;
83344;30/06/2003;0000;15;187.6;16.2;920.023333;23.653333;12.866667;
83344;31/07/2003;0000;33.6;178.6;34.3;921.755914;22.858065;12.545161;
83344;31/08/2003;0000;16.8;144.9;16.8;920.863441;23.567742;13.867742;
83344;30/09/2003;0000;;207;16.1;919.994444;26.016667;14.633333;
83344;31/10/2003;0000;;220.9;13.4;917.869892;27.619355;15.593548;
83344;30/11/2003;0000;;196.1;56;916.24;28.003333;16.65;
83344;31/12/2003;0000;;235.3;24.1;915.96129;30.851613;17.812903;
83344;31/01/2004;0000;;148.2;167.6;914.881522;27.812903;18.254839;
83344;29/02/2004;0000;;166.2;234.6;916.352874;27.1;17.82069;
83344;31/03/2004;0000;;135.4;394.9;916.404301;25.848387;18.051613;
83344;30/04/2004;0000;;179.7;62;917.393333;25.583333;16.753333;
83344;31/05/2004;0000;;151.9;22.4;918.737634;24.309677;16.309677;
83344;30/06/2004;0000;;119.2;23.6;921.323596;21.958621;14.1;
83344;31/07/2004;0000;;144.7;24.6;920.3;21.26129;13.151613;
83344;31/08/2004;0000;;223;2.2;920.709677;23.958065;13.345161;
83344;30/09/2004;0000;;270;2.4;919.484444;25.786207;13.42069;
83344;31/10/2004;0000;;200.3;20.1;917.46129;27.4;15.867742;
83344;30/11/2004;0000;;185.9;204.3;916.651111;28;16.78;
83344;31/12/2004;0000;;220.2;12.3;916.152174;28.264516;16.754839;
83344;31/01/2005;0000;;186.3;96.1;915.56129;29.383871;17.541935;
83344;28/02/2005;0000;;175.7;182.8;916.720238;27.440741;17.722222;
83344;31/03/2005;0000;;198.9;78.9;916.948387;27.841935;17.083871;
83344;30/04/2005;0000;;165.7;42.2;918.282222;25.503333;16.343333;
83344;31/05/2005;0000;;168.2;70.3;919.05914;24.774194;14.687097;
83344;30/06/2005;0000;;122.4;43.7;920.801111;22.45;13.772414;
83344;31/07/2005;0000;;160.5;16.9;922.124731;21.877419;12.106452;
83344;31/08/2005;0000;;179.6;20.8;921.307527;23.593548;12.73871;
83344;30/09/2005;0000;;179.9;12.5;919.802222;25.73;14.07;
83344;31/10/2005;0000;;276.2;0;918.093548;28.796774;14.519355;
83344;30/11/2005;0000;;140.4;101.9;916.396667;26.69;16.663333;
83344;31/12/2005;0000;;153;72.7;915.77957;26.886667;17.4;
83344;31/01/2006;0000;;247.8;24.5;916.969565;28.219355;17.396667;
83344;28/02/2006;0000;;219.5;75.8;915.545238;31.288889;18.918519;
83344;31/03/2006;0000;;163.4;179.6;916.406452;27.819355;19.222581;
83344;30/04/2006;0000;;143.3;101.4;916.548889;25.466667;18.523333;
83344;31/05/2006;0000;62.867639;167.8;53.4;919.272043;23.593548;15.741935;
83344;30/06/2006;0000;46.866451;121.5;32.1;921.277778;21.243333;13.582759;
83344;31/07/2006;0000;46.251091;186.5;11.4;921.447312;22.454839;12.36129;
83344;31/08/2006;0000;58.116254;208.5;7.7;920.57957;24.306452;13.57931;
83344;30/09/2006;0000;30.598565;169.6;21.4;919.556667;25.885714;14.337931;
83344;31/10/2006;0000;84.471656;128.6;81.6;917.297849;26.06129;17.312903;
83344;30/11/2006;0000;87.737152;160.2;235.4;915.947778;26.596667;17.596667;
83344;31/12/2006;0000;92.870546;206.7;83.8;917.01087;27.406897;17.486207;
83344;31/01/2007;0000;108.087023;231;74.5;916.384783;29.456667;18.680645;
83344;28/02/2007;0000;57.719476;128.7;190.5;916.786585;26.6;;
83344;31/03/2007;0000;92.788149;223.5;35.2;917.67957;26.293333;;
83344;30/04/2007;0000;83.986949;183.7;59.2;917.768889;26.113793;;
83344;31/05/2007;0000;27.424902;192.2;13.9;918.858065;24.277419;;
83344;30/06/2007;0000;14.3;187.8;14.2;920.895556;23.67;12.69;
83344;31/07/2007;0000;17.6;180.7;17.6;920.819355;23.776667;13.343333;
83344;31/08/2007;0000;32.8;203.9;32.8;921.31828;23.277419;12.932258;
83344;30/09/2007;0000;24.3;202.4;24;921.15618;25.13;13.796552;
83344;31/10/2007;0000;4.8;215.7;4.8;918.070968;27.348387;14.906452;
83344;30/11/2007;0000;95.121586;208.1;99.4;916.061111;28.544828;16.368966;
83344;31/12/2007;0000;93.824403;218.8;232.7;915.902151;27.243333;16.341176;
83344;31/01/2008;0000;104.010597;204.4;114.9;915.878261;27.21;;
83344;29/02/2008;0000;99.618387;185.2;74;916.112644;28.517857;;
83344;31/03/2008;0000;96.411981;185.4;103.1;916.116129;26.823333;;
83344;30/04/2008;0000;94.392381;221.4;14.8;916.421111;27.98;;
83344;31/05/2008;0000;2.677251;187.1;1.1;918.188172;25.970968;;
83344;30/06/2008;0000;22.2;139;22.2;920.294444;22.927586;;
83344;31/07/2008;0000;13.8;200.8;13.8;921.51087;23;;
83344;31/08/2008;0000;4.4;232.5;4.4;919.631183;24.929032;;
83344;30/09/2008;0000;33.2;190.2;33.2;919.712222;26.593333;;
83344;31/10/2008;0000;12.8;277.4;12.8;918.67957;28.626667;12.72069;
83344;30/11/2008;0000;93.313592;131.8;165.6;915.711111;28.03;16.783333;
83344;31/12/2008;0000;93.836929;125.9;94.7;915.448387;26.383871;17.848387;
83344;31/01/2009;0000;96.111694;203.4;161.3;916.419355;27.635484;17.880645;
83344;28/02/2009;0000;74.040069;196.4;36;916.155952;27.717857;17.064286;
83344;31/03/2009;0000;101.309666;231.1;126.8;915.092473;29.451613;18.006452;
83344;30/04/2009;0000;77.34886;128.7;195.1;917.036667;25.53;17.883333;
83344;31/05/2009;0000;57.259961;134;21.3;918.568817;23.336667;15.743333;
83344;30/06/2009;0000;49.380132;162.5;37;919.94;23.55;14.68;
83344;31/07/2009;0000;31.457994;194.5;10.3;920.460215;23.916129;13.590323;
83344;31/08/2009;0000;29.357319;181;18.5;920.246237;24.132258;13.719355;
83344;30/09/2009;0000;37.918981;222.6;28.8;919.097778;27.83;14.84;
83344;31/10/2009;0000;99.294732;157.7;178;916.153763;27.251613;18.467742;
83344;30/11/2009;0000;68.888724;243.2;9.7;915.914444;28.33;19.053333;
83344;31/12/2009;0000;75.557973;165.9;56.4;916.058065;28.973333;;
83344;31/01/2010;0000;58.677562;250.8;50.1;916.784946;29.074194;;
83344;28/02/2010;0000;11.595708;167.7;7.4;916.685714;29.353846;;
83344;31/03/2010;0000;110.238117;185.6;176;916.23871;28.609677;;
83344;30/04/2010;0000;82.823257;177.8;77.5;917.372222;25.958621;;
83344;31/05/2010;0000;47.485837;199.3;17.4;917.709677;26.229032;;
83344;30/06/2010;0000;30.982302;186.9;20.3;921.011111;23.696667;;
83344;31/07/2010;0000;46.603474;148;43.9;921.545161;22.23;;
83344;31/08/2010;0000;26.509162;197.3;20.5;921.412903;22.948387;;
83344;30/09/2010;0000;18.136232;216.5;12.5;919.682222;25.576667;;
83344;31/10/2010;0000;45.802154;192.2;41.6;916.610753;28.796552;16.372727;
83344;30/11/2010;0000;92.314542;166.4;237.2;915.272222;27.516667;16.936667;
83344;31/12/2010;0000;95.747967;194.7;174.1;913.913978;27.454839;17.764516;
83344;31/01/2011;0000;76.848157;207.7;32.2;915.294624;27.009677;17.067742;
83344;28/02/2011;0000;55.850648;228.7;32.5;915.97381;28.353571;17.042857;
83344;31/03/2011;0000;94.88234;168.8;90.5;915.150538;28.170968;18.212903;
83344;30/04/2011;0000;78.730865;152.8;67.7;917.247126;25.7;17.413793;
83344;31/05/2011;0000;31.250439;166.7;21.1;918.432258;23.664516;15.770968;
83344;30/06/2011;0000;11.166246;;7;919.55;23.923333;14.673333;
83344;31/07/2011;0000;18.67387;214.7;25.6;920.297849;23.63871;12.793103;
83344;31/08/2011;0000;7.040358;233.4;6.5;920.091398;25.533333;;
83344;30/09/2011;0000;11.365784;201.3;11.2;920.883333;24.965517;13.803333;
83344;31/10/2011;0000;70.540339;137.4;73;916.609677;26.203226;15.787097;
83344;30/11/2011;0000;109.507118;104.1;109.5;916.781111;24.123333;16.186667;
83344;31/12/2011;0000;115.60843;179.3;115.6;915.96129;27.093548;17.093548;
83344;31/01/2012;0000;17.324548;211.2;17.3;916.795699;27.358065;16.651613;
83344;29/02/2012;0000;29.30663;204.1;29.3;916.841667;27.737037;16.12963;
83344;31/03/2012;0000;12.202944;227.6;12.2;916.980645;28.990323;16.896774;
83344;30/04/2012;0000;1.700906;252.1;1.7;916.974444;29.466667;16.07;
83344;31/05/2012;0000;30.200219;147.5;30.2;919.175269;25.06129;15.387097;
83344;30/06/2012;0000;22.200095;192.2;22.2;920.203333;25.406667;15.016667;
83344;31/07/2012;0000;18.000039;210.5;18;920.778495;23.829032;13.045161;
83344;31/08/2012;0000;55.100011;208.9;55.3;922.43871;22.980645;12.9;
83344;30/09/2012;0000;6.700009;216.5;6.7;920.754444;26.12;14.003333;
83344;31/10/2012;0000;48.100003;257.4;48.4;918.056989;27.206452;15.193548;
83344;30/11/2012;0000;131.529997;76.7;258.4;916.278889;26.106667;17.531034;
83344;31/12/2012;0000;78.501971;295.5;4;915.727957;29.467742;16.254839;
83344;31/01/2013;0000;104.563619;190.9;95.4;916.464516;28.893548;17.293548;
83344;28/02/2013;0000;72.220942;219.1;65.1;916.779762;27.764286;16.3;
83344;31/03/2013;0000;8.928322;245.3;2.1;916.687097;30.058065;16.696774;
83344;30/04/2013;0000;58.646419;154.5;59.3;917.93;26.236667;16.196667;
83344;31/05/2013;0000;12.281252;195;11.4;918.85914;25.567742;15.170968;
83344;30/06/2013;0000;35.544454;152.9;35.3;920.098889;24.003333;14.546667;
83344;31/07/2013;0000;17.233295;194.8;17.1;921.215054;23.767742;13.212903;
83344;31/08/2013;0000;20.449388;172.8;20.4;920.644565;23.677419;12.9;
83344;30/09/2013;0000;20.718994;195.2;20.8;919.786517;26.217241;14.293333;
83344;31/10/2013;0000;29.307085;188.4;29.3;918.509677;26.63871;14.33871;
83344;30/11/2013;0000;33.202652;203.6;33.2;916.148889;28.182759;15.31;
83344;31/12/2013;0000;138.982492;139.8;232.7;915.3;27.567742;16.990323;
83344;31/01/2014;0000;108.016063;235.3;59;917.848889;26.95;15.354839;
83344;28/02/2014;0000;60.922978;205.1;30.2;917.010714;27.346429;15.014286;
83344;31/03/2014;0000;48.913287;205;37.1;917.189247;27.86129;16.087097;
83344;30/04/2014;0000;33.677502;229;29;917.444444;27.856667;15.456667;
83344;31/05/2014;0000;17.584044;217.1;15.6;918.567391;26.229032;14.332258;
83344;30/06/2014;0000;34.589574;159.1;38.2;920.488889;23.653333;13.34;
83344;31/07/2014;0000;25.999559;163.4;25.7;922.446237;23.187097;12.380645;
83344;31/08/2014;0000;4.944912;247.8;4.8;921.447312;24.558065;11.970968;
83344;30/09/2014;0000;4.44874;240;4.4;919.842222;26.943333;13.1;
83344;31/10/2014;0000;49.912095;211.8;49.9;919.111828;26.751613;13.545161;
83344;30/11/2014;0000;128.287515;178;207;916.861111;26.416667;15.226667;
83344;31/12/2014;0000;133.997343;193.2;167;917.352688;26.646667;15.16;
83344;31/01/2015;0000;79.533463;273.8;7.4;918.215054;28.193548;14.64;
83344;28/02/2015;0000;107.065563;200.8;103;917.527381;27.625;13.717857;
83344;31/03/2015;0000;67.957941;229.9;54.6;917.105376;28.55;13.986957;
</pre>"
