"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83586</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SETE LAGOAS - MG (OMM: 83586)
Latitude  (graus) : -19.46
Longitude (graus) : -44.25
Altitude  (metros): 732.00
Estação Operante
Inicio de operação: 03/05/1926
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83586;31/12/2007;0000;114.924422;206;205.8;926.233333;29.954839;18.290323;
83586;31/01/2008;0000;105.1783;141.6;324.5;926.563441;28.512903;18.432258;
83586;29/02/2008;0000;104.293433;180.4;108.8;926.9;30.003448;19.048276;
83586;31/03/2008;0000;98.65412;220;237.6;926.947312;29.770968;18.458065;
83586;30/04/2008;0000;90.900353;229.2;88.9;926.584444;30.11;17.6;
83586;31/05/2008;0000;61.92236;256.6;0;929.913978;27.93871;13.580645;
83586;30/06/2008;0000;15.656865;256.5;0.1;931.734444;27.66;13.06;
83586;31/07/2008;0000;7.919378;280.4;0;933.247312;27.122581;10.803226;
83586;31/08/2008;0000;21.434371;295.5;15.9;930.411828;29.590323;13.725806;
83586;30/09/2008;0000;41.92237;242.4;39.4;929.593333;30.2;15.236667;
83586;31/10/2008;0000;86.672174;234.4;85.5;928.922581;31.587097;18.267742;
83586;30/11/2008;0000;106.118528;165.5;169.8;927.077778;28.93;19.05;
83586;31/12/2008;0000;107.152853;139.2;401.1;927.023656;28.167742;18.935484;
83586;31/01/2009;0000;116.247744;203.5;327.7;928.435484;29.874194;19.4;
83586;28/02/2009;0000;103.693014;204;208.6;928.47619;29.964286;19.25;
83586;31/03/2009;0000;110.227497;222.6;174.1;927.795699;30.777419;19.003226;
83586;30/04/2009;0000;80.300119;211.8;67.7;929.818889;28.573333;17.176667;
83586;31/05/2009;0000;56.934242;258.7;31.7;931.229032;27.545161;14.422581;
83586;30/06/2009;0000;26.337295;238.3;1.9;932.43;26.743333;12.983333;
83586;31/07/2009;0000;17.697627;278;0;932.502151;28.722581;13.480645;
83586;31/08/2009;0000;21.212205;247.3;12.4;932.648387;28.277419;14.335484;
83586;30/09/2009;0000;59.06923;226.5;54.9;930.514444;31.183333;17.796667;
83586;31/10/2009;0000;106.48819;180;282.1;927.673118;29.841935;18.73871;
83586;30/11/2009;0000;119.803104;244.7;110;927.422222;31.17;19.306667;
83586;31/12/2009;0000;108.228068;115.1;364;927.756989;28.4;18.996774;
83586;31/01/2010;0000;124.372181;238.9;153.8;929.13871;31.625806;19.229032;
83586;28/02/2010;0000;114.041039;239;118.2;928.995238;32.403571;19.217857;
83586;31/03/2010;0000;109.160042;209.3;190.9;927.625806;30.396774;19.277419;
83586;30/04/2010;0000;79.430202;254.3;55.3;930.138889;29.046667;16.77;
83586;31/05/2010;0000;60.163323;250.4;46.2;930.312903;28.141935;14.367742;
83586;30/06/2010;0000;25.878707;257.7;6.3;933.992222;26.146667;10.913333;
83586;31/07/2010;0000;18.846624;271.9;0;934.572043;27.135484;12.970968;
83586;31/08/2010;0000;10.733158;300.7;0;933.688172;28.780645;11.667742;
83586;30/09/2010;0000;38.784278;241.1;33.5;931.525556;30.483333;15.41;
83586;31/10/2010;0000;105.430354;188.9;106.5;928.215054;30.570968;18.041935;
83586;30/11/2010;0000;98.738729;135.1;265;927.027778;28.203333;18.7;
83586;31/12/2010;0000;123.026351;191.7;358.3;925.134409;30.248387;19.729032;
83586;31/01/2011;0000;118.537263;212.3;163.6;927.035484;30.245161;19.325806;
83586;28/02/2011;0000;105.40789;258.1;69.4;927.686905;32.496429;19.314286;
83586;31/03/2011;0000;102.878725;129.7;354.6;927.196774;29.280645;19.283871;
83586;30/04/2011;0000;68.268475;242.1;15.3;929.992222;29.333333;17.769231;
83586;31/05/2011;0000;29.04222;263.5;0.9;930.93871;28.125806;;
83586;30/06/2011;0000;15.945802;257.1;5.4;931.906667;27.316667;;
83586;31/07/2011;0000;4.977962;273.7;0;932.773118;27.941935;;
83586;31/08/2011;0000;1.830733;306.1;0;931.884946;30.974194;13.504545;
83586;30/09/2011;0000;0.880819;252.1;0;932.623333;31.053333;14.433333;
83586;31/10/2011;0000;95.275675;142.1;119.3;928.708602;28.258065;17.509677;
83586;30/11/2011;0000;90.882443;172.2;264.9;928.451111;27.793333;16.776667;
83586;31/12/2011;0000;109.370038;91;452.9;927.252688;27.812903;18.945161;
83586;31/01/2012;0000;107.429956;196.8;383.4;928.398925;29.03871;18.032258;
83586;29/02/2012;0000;82.89996;220.2;31.8;928.932184;30.606897;17.986207;
83586;31/03/2012;0000;100.754476;214.6;203.4;929.248387;29.864516;17.596774;
83586;30/04/2012;0000;84.009045;245;55.3;929.373333;29.72;16.883333;
83586;31/05/2012;0000;50.494218;207.3;33.7;932.090323;26.303226;13.719355;
83586;30/06/2012;0000;35.134797;238.4;14.4;932.372222;27.963333;13.9;
83586;31/07/2012;0000;14.526189;281.8;0;933.01828;27.974194;11.141935;
83586;31/08/2012;0000;9.36272;261.6;0.7;935.487097;27.122581;12.122581;
83586;30/09/2012;0000;13.726962;243.5;7.8;932.097778;31.516667;14.823333;
83586;31/10/2012;0000;31.807518;265.4;29.1;929.191398;32.403226;17.245161;
83586;30/11/2012;0000;105.148436;175.1;211.1;926.807778;29.126667;18.436667;
83586;31/12/2012;0000;127.661593;244.1;96.2;927.394624;32.274194;19.164516;
83586;31/01/2013;0000;116.328866;145.8;159.5;928.311828;29.612903;18.770968;
83586;28/02/2013;0000;95.183301;235.5;54.4;928.641667;31.421429;17.707143;
83586;31/03/2013;0000;;141.7;119.1;928.794624;29.948387;18.774194;
83586;30/04/2013;0000;79.195481;179;71.2;930.391111;28.21;15.763333;
83586;31/05/2013;0000;66.101657;242;57;931.123656;27.887097;13.56129;
83586;30/06/2013;0000;;235.6;7.5;932.408889;28.02;13.496667;
83586;31/07/2013;0000;18.161022;274.4;0;933.526882;28.63871;11.748387;
83586;31/08/2013;0000;10.539619;262.1;0;932.698925;29.377419;12.33871;
83586;30/09/2013;0000;34.899243;240;30.5;931.598889;30.13;14.96;
83586;31/10/2013;0000;59.603797;205.8;57.8;929.936559;29.429032;15.841935;
83586;30/11/2013;0000;106.103196;194.1;122.9;927.828889;29.75;17.533333;
83586;31/12/2013;0000;112.757983;152.7;475.5;926.05914;29.341935;18.345161;
83586;31/01/2014;0000;104.71935;291.6;59.4;929.825806;31.467742;16.822581;
83586;28/02/2014;0000;33.834749;248.3;0.4;929.105952;31.975;;
83586;31/03/2014;0000;79.013096;189.6;74;929.576344;30.274194;;
83586;30/04/2014;0000;75.913331;222.1;73.5;929.967778;30.043333;16.742857;
83586;31/05/2014;0000;7.368286;250.2;0.4;931.044086;29.125806;13.287097;
83586;30/06/2014;0000;3.727295;250.9;0.6;932.737778;28.186667;12.88;
83586;31/07/2014;0000;51.21351;232.4;51;934.797849;26.629032;12.154839;
83586;31/08/2014;0000;1.929916;285.3;0.2;933.203226;29.532258;11.945161;
83586;30/09/2014;0000;6.245234;278.7;5.2;931.144444;31.79;14.983333;
83586;31/10/2014;0000;52.023873;262;51.7;930.415054;31.729032;16.206452;
83586;30/11/2014;0000;111.472308;206.6;130.6;927.816667;30.52;17.71;
83586;31/12/2014;0000;106.597346;220.7;104.2;928.701075;30.264516;17.509677;
83586;31/01/2015;0000;132.856362;288;221.8;929.554839;33.119355;17.890323;
83586;28/02/2015;0000;99.781087;193;362.5;928.961905;30.117857;17.710714;
83586;31/03/2015;0000;108.166104;196.7;244.7;929.31828;30.729032;17.887097;
</pre>"
