"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83851</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SOROCABA - SP (OMM: 83851)
Latitude  (graus) : -23.48
Longitude (graus) : -47.43
Altitude  (metros): 645.00
Estação Operante
Inicio de operação: 01/01/1928
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83851;30/11/2003;0000;;161;188.4;;28.266667;17.25;
83851;31/12/2003;0000;;184.7;120;;29.8;19.503226;
83851;31/01/2004;0000;;148.6;427.4;;28.012903;18.616129;
83851;29/02/2004;0000;;191.2;201.6;;28.917241;18.47931;
83851;31/03/2004;0000;;201.3;91.9;;28.403226;17.509677;
83851;30/04/2004;0000;;175.4;65.5;;28.153333;17.68;
83851;31/05/2004;0000;;150.1;91.5;;23.429032;13.767742;
83851;30/06/2004;0000;;149.9;35.2;;23.526667;12.036667;
83851;31/07/2004;0000;;160.7;80;;22.906452;12.351613;
83851;31/08/2004;0000;;245;10.8;;25.925806;12.009677;
83851;30/09/2004;0000;;226.8;9;;30.613333;16.063333;
83851;31/10/2004;0000;;143.4;112.2;;26.629032;15.967742;
83851;30/11/2004;0000;;182.4;152.8;;28.28;17.53;
83851;31/12/2004;0000;;182.8;200.9;;28.754839;18.129032;
83851;31/01/2005;0000;;116.2;313.3;;28.241935;20.109677;
83851;28/02/2005;0000;;206.7;71.2;;30.067857;18.428571;
83851;31/03/2005;0000;;170.1;129.4;;29.387097;19.425806;
83851;30/04/2005;0000;;202.5;15.9;;29.136667;18.736667;
83851;31/05/2005;0000;;189.2;177.4;;26.677419;15.254839;
83851;30/06/2005;0000;;182.8;38.7;;25.693333;14.286667;
83851;31/07/2005;0000;;190.7;23.9;;23.987097;12.319355;
83851;31/08/2005;0000;;213.9;24.6;;27.403226;13.222581;
83851;30/09/2005;0000;;129.8;67.6;;25.07;14.8;
83851;31/10/2005;0000;;126.9;159.6;;28.66129;18.216129;
83851;30/11/2005;0000;;177;59.8;;28.396667;17.446667;
83851;31/12/2005;0000;;186.5;139.6;;28.567742;17.987097;
83851;31/01/2006;0000;;176.6;287.4;;30.525806;19.770968;
83851;28/02/2006;0000;;155.1;218.4;;29.753571;19.857143;
83851;31/03/2006;0000;;192;184.7;;30.132258;20.148387;
83851;30/04/2006;0000;;203.1;18.4;;27.326667;16.476667;
83851;31/05/2006;0000;;199.6;2.1;;24.070968;12.532258;
83851;30/06/2006;0000;;206.8;23.3;;24.94;12.33;
83851;31/07/2006;0000;;218.5;83.3;;25.980645;12.077419;
83851;31/08/2006;0000;;223.7;5.7;;27.325806;13.316129;
83851;30/09/2006;0000;;194.7;67.2;;26.536667;14.296667;
83851;31/10/2006;0000;;203.5;73.2;;28.619355;17.148387;
83851;30/11/2006;0000;;178.4;121.9;;28.71;17.772414;
83851;31/12/2006;0000;;185.7;137.7;;30.164516;19.964516;
83851;31/01/2007;0000;;118.9;291.6;;28.593548;20.170968;
83851;28/02/2007;0000;;180.9;110.1;;30.921429;19.853571;
83851;31/03/2007;0000;;224.3;93.4;;31.780645;19.545161;
83851;30/04/2007;0000;;189.2;21.1;;29.203333;18.68;
83851;31/05/2007;0000;;189.1;57.3;;24.73871;13.725806;
83851;30/06/2007;0000;;210.5;28.9;;26.28;12.526667;
83851;31/07/2007;0000;;164.8;157.5;;23.425806;11.377419;
83851;31/08/2007;0000;;211.5;0;;27.332258;13.222581;
83851;30/09/2007;0000;;171.9;4.9;;29.553333;15.98;
83851;31/10/2007;0000;;173.4;69.6;;30.670968;17.525806;
83851;30/11/2007;0000;;164.2;134.8;;28.123333;17.32;
83851;31/12/2007;0000;;190.3;246.8;;30.467742;18.729032;
83851;31/01/2008;0000;;119;304.6;;28.06129;18.870968;
83851;29/02/2008;0000;;158.4;105.1;;29.875862;19.334483;
83851;31/03/2008;0000;;188.2;133.9;;29.009677;18.893548;
83851;30/04/2008;0000;;142.8;96.2;;27.193333;17.166667;
83851;31/05/2008;0000;;148.7;80;;23.948387;12.925806;
83851;30/06/2008;0000;;148.4;37.4;;24.32;13.236667;
83851;31/07/2008;0000;;212.6;0.5;;26.416129;11.483871;
83851;31/08/2008;0000;;166.8;85.2;;26.396774;14.122581;
83851;30/09/2008;0000;;178.9;51.3;;26.29;14.166667;
83851;31/10/2008;0000;;125.4;141.8;;28.248387;17.677419;
83851;30/11/2008;0000;;190;108.6;;28.26;17.363333;
83851;31/12/2008;0000;;221.8;216.1;;29.612903;17.390323;
83851;31/01/2009;0000;;117.9;339.8;;28.319355;19.596774;
83851;28/02/2009;0000;;123.5;170.3;;30.175;20.517857;
83851;31/03/2009;0000;;175.6;165;;30.567742;20.206452;
83851;30/04/2009;0000;;198.9;55.9;;27.353333;16.916667;
83851;31/05/2009;0000;;170.4;51;;26.203226;15.283871;
83851;30/06/2009;0000;;170.1;43.4;;22.456667;11.393333;
83851;31/07/2009;0000;;110.4;192.1;;22.754839;13.36129;
83851;31/08/2009;0000;;187.5;39.5;;25.687097;14.1;
83851;30/09/2009;0000;;103.7;154;;26.29;16.666667;
83851;31/10/2009;0000;;104;94.1;;27.409677;17.183871;
83851;30/11/2009;0000;;100.9;214.1;;31.28;20.503333;
83851;31/12/2009;0000;;79.3;262;;29.174194;19.741935;
83851;31/01/2010;0000;;112.1;417;;29.474194;20.670968;
83851;28/02/2010;0000;;184.9;46.9;;31.667857;21.25;
83851;31/03/2010;0000;;196.3;142.1;;30.064516;19.787097;
83851;30/04/2010;0000;;176.5;82.7;;27.506667;17.583333;
83851;31/05/2010;0000;;184.7;30.5;;24.996774;14.580645;
83851;30/06/2010;0000;;176.1;17.9;;24.56;12.066667;
83851;31/07/2010;0000;;219.1;56.6;;25.85;14.251613;
83851;31/08/2010;0000;;255.3;1.4;;26.203226;12.287097;
83851;30/09/2010;0000;;193.7;53.5;;27.863333;16.01;
83851;31/10/2010;0000;;193.9;69.2;;27;15.66129;
83851;30/11/2010;0000;;198.9;92;;29.44;17.993333;
83851;31/12/2010;0000;;179.1;214.8;;29.790323;19.874194;
83851;31/01/2011;0000;;185.6;252.1;;30.693548;20.970968;
83851;28/02/2011;0000;;165.1;379.5;;31.442857;20.996429;
83851;31/03/2011;0000;;125;118.8;;27.816129;20.251613;
83851;30/04/2011;0000;;203.7;81.8;;28.233333;18.053333;
83851;31/05/2011;0000;;211.5;17.9;;24.687097;13.641935;
83851;30/06/2011;0000;;190.4;56.3;;23.023333;10.756667;
83851;31/07/2011;0000;;182.7;15.2;;25.183871;13.2;
83851;31/08/2011;0000;;192;63.6;;26.151613;13.987097;
83851;30/09/2011;0000;;252.3;1;;28.263333;13.793333;
83851;31/10/2011;0000;;194.8;201.6;;27.758065;17.480645;
83851;30/11/2011;0000;;223.2;64.3;;28.136667;16.576667;
83851;31/12/2011;0000;;219.9;130.9;;29.364516;18.767742;
83851;31/01/2012;0000;;165.6;294.5;;28.280645;18.316129;
83851;29/02/2012;0000;;206.2;107.5;;31.837931;20.851724;
83851;31/03/2012;0000;;236.4;62.8;;30.554839;19.074194;
83851;30/04/2012;0000;;182.4;140;;28.443333;18.356667;
83851;31/05/2012;0000;;214.2;40;;24.758065;14.793548;
83851;30/06/2012;0000;;140.9;222.9;;23.61;14.516667;
83851;31/07/2012;0000;;206;83.4;;24.180645;12.674194;
83851;31/08/2012;0000;;261.4;0;;27.267742;13.948387;
83851;30/09/2012;0000;;225.6;22.5;;28.606667;15.863333;
83851;31/10/2012;0000;;218.9;92.9;;31.06129;18.593548;
83851;30/11/2012;0000;;205.5;126.3;;28.71;18.236667;
83851;31/12/2012;0000;;187.7;268.1;;31.33871;21.503226;
83851;31/01/2013;0000;;145;179.1;;28.13871;19.580645;
83851;28/02/2013;0000;;174.1;130.4;;30.496429;20.546429;
83851;31/03/2013;0000;;165.5;148.6;;28.709677;19.580645;
83851;30/04/2013;0000;;195.5;90.9;;26.926667;17.026667;
83851;31/05/2013;0000;;170.5;49.8;;25.270968;15.119355;
83851;30/06/2013;0000;;127.5;152.3;;23.936667;14.57;
83851;31/07/2013;0000;;193.7;49.6;;23.609677;12.38;
83851;31/08/2013;0000;;230.7;1.5;;26.122581;12.451613;
83851;30/09/2013;0000;;181.2;65.6;;27.06;15.32;
83851;31/10/2013;0000;;195.6;88.2;;27.258065;17.196774;
83851;30/11/2013;0000;;177;110.2;;29;18.693333;
83851;31/12/2013;0000;;223;100.8;;30.970968;20.141935;
83851;31/01/2014;0000;;246.3;116.1;;33.132258;21.025806;
83851;28/02/2014;0000;;196.7;76.6;;33.117857;21.978571;
83851;31/03/2014;0000;;196.9;118.7;;29.970968;20.303226;
83851;30/04/2014;0000;;190.3;146;;27.956667;17.986667;
83851;31/05/2014;0000;;158.1;36;;25.329032;15.177419;
83851;30/06/2014;0000;;159;14;;25.296667;14.27;
83851;31/07/2014;0000;;161.9;27.4;;24.174194;13.190323;
83851;31/08/2014;0000;;232.8;28.3;;27.290323;13.280645;
83851;30/09/2014;0000;;197.3;90.2;;28.523333;16.5;
83851;31/10/2014;0000;;251.7;11;;30.693548;18;
83851;30/11/2014;0000;;171.1;206.3;;29.083333;18.823333;
83851;31/12/2014;0000;;186.8;236.7;;29.965517;20.024138;
83851;31/01/2015;0000;;241.5;143.6;;32.583871;21.758065;
83851;28/02/2015;0000;;;66.9;;;;
83851;31/03/2015;0000;;;65.8;;28.505556;19.370588;
</pre>"
