"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83452</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : JURAMENTO - MG (OMM: 83452)
Latitude  (graus) : -16.77
Longitude (graus) : -43.66
Altitude  (metros): 648.00
Estação Operante
Inicio de operação: 14/11/1986
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83452;31/10/2005;0000;;291.6;40;;34.254839;18.122581;
83452;30/11/2005;0000;;102.8;321.7;;28.226667;19.473333;
83452;31/12/2005;0000;;116.1;215.6;;28.258065;18.93871;
83452;31/01/2006;0000;;271.9;16.2;;30.96129;18.377419;
83452;28/02/2006;0000;;229.7;46.1;;32.635714;19.396429;
83452;31/03/2006;0000;;131;241;;28.916129;20.141935;
83452;30/04/2006;0000;;207.4;72.3;;28.416667;17.103333;
83452;31/05/2006;0000;;287.8;0;;28.412903;12.951613;
83452;30/06/2006;0000;;242;0;;26.43;11.68;
83452;31/07/2006;0000;;249.1;0;;27.516129;11.345161;
83452;31/08/2006;0000;;278.6;7.6;;29.687097;13.203226;
83452;30/09/2006;0000;;240.6;86.7;;30.186667;13.933333;
83452;31/10/2006;0000;;128.2;114.4;;28.735484;15.612903;
83452;30/11/2006;0000;;147.2;275.3;;28.256667;17.816667;
83452;31/12/2006;0000;;172.6;185.5;;29.770968;;
83452;31/01/2007;0000;;182.5;92;;31.283871;16.747619;
83452;28/02/2007;0000;;157.8;159.5;;28.557143;17.910714;
83452;31/03/2007;0000;;276;13.8;;31.164516;16.987097;
83452;30/04/2007;0000;;212.8;17;;30.166667;16.033333;
83452;31/05/2007;0000;;265.4;12.8;;29.577419;13.741935;
83452;30/06/2007;0000;;281;0;;28.8;11.976667;
83452;31/07/2007;0000;;274.9;0;;29.119355;11.735484;
83452;31/08/2007;0000;;293.3;0;;28.570968;11.870968;
83452;30/09/2007;0000;;280;0;;30.16;13.376667;
83452;31/10/2007;0000;;290.3;13.9;;33.125806;17.345161;
83452;30/11/2007;0000;;209.7;148.4;;32.836667;19.58;
83452;31/12/2007;0000;;;100.3;;30.703226;18.677419;
83452;31/01/2008;0000;;;110.8;;30;17.283871;
83452;29/02/2008;0000;;168.5;55.6;;30.765517;18.144828;
83452;31/03/2008;0000;;192.3;204.6;;28.725806;18.341935;
83452;30/04/2008;0000;;243.4;106.3;;29.756667;17.65;
83452;31/05/2008;0000;;259.4;6.8;;28.803226;13.332258;
83452;30/06/2008;0000;;241.2;0;;27.96;12.14;
83452;31/07/2008;0000;;274.2;0;;27.641935;10.116129;
83452;31/08/2008;0000;;258.7;0;;30.009677;13.016129;
83452;30/09/2008;0000;;256.3;18.7;;31.62;14.986667;
83452;31/10/2008;0000;;282.9;2.4;;34.206452;18.777419;
83452;30/11/2008;0000;;115.7;237.7;;29.68;20.15;
83452;31/12/2008;0000;;135.4;301.3;;28.312903;18.770968;
83452;31/01/2009;0000;;201.4;212.4;;29.580645;18.748387;
83452;28/02/2009;0000;;225.3;134.3;;30.646429;18.214286;
83452;31/03/2009;0000;;;86.4;;31.183871;18.841935;
83452;30/04/2009;0000;;171.6;85.2;;28.416667;18.27;
83452;31/05/2009;0000;;233.8;3;;28.119355;14.487097;
83452;30/06/2009;0000;;243.5;20.5;;27.786667;13.576667;
83452;31/07/2009;0000;;261.5;0;;29.080645;12.232258;
83452;31/08/2009;0000;;247;0.2;;29.519355;14.151613;
83452;30/09/2009;0000;;243;87.9;;31.863333;17.226667;
83452;31/10/2009;0000;;;318.5;;30.770968;18.851613;
83452;30/11/2009;0000;;227.7;60.6;;31.073333;18.143333;
83452;31/12/2009;0000;;167;193.5;;28.958065;18.770968;
83452;31/01/2010;0000;;262.5;42;;31.132258;18.616129;
83452;28/02/2010;0000;;220.8;33;;32.225;18.735714;
83452;31/03/2010;0000;;194.3;165.1;;30.074194;19.506452;
83452;30/04/2010;0000;;213;5.6;;29.396667;16.543333;
83452;31/05/2010;0000;;249.3;46;;29.716129;15.767742;
83452;30/06/2010;0000;;254.3;15.8;;27.733333;;
83452;31/07/2010;0000;;269.2;0.8;;27.803226;;
83452;31/08/2010;0000;;296.9;0;;29.112903;;
83452;30/09/2010;0000;;256;0;;31.256667;;
83452;31/10/2010;0000;;218;83.5;;32.680645;;
83452;30/11/2010;0000;;134;243.6;;28.76;;
83452;31/12/2010;0000;;212.7;305.6;;29.796774;;
83452;31/01/2011;0000;;231.4;149.9;;29.754839;;
83452;28/02/2011;0000;;239.4;15.7;;31.864286;;
83452;31/03/2011;0000;;137.1;217.1;;29.219355;;
83452;30/04/2011;0000;;226.9;39.1;;29.18;;
83452;31/05/2011;0000;;228.9;0;;28.374194;;
83452;30/06/2011;0000;;252.3;0;;28.123333;;
83452;31/07/2011;0000;;279.3;0;;28.632258;11.148387;
83452;31/08/2011;0000;;308.4;0;;30.851613;13.835484;
83452;30/09/2011;0000;;297.3;0;;30.98;13.973333;
83452;31/10/2011;0000;;135.1;109.1;;30.043333;18.1;
83452;30/11/2011;0000;;138.7;212.9;;28.153333;17.13;
83452;31/12/2011;0000;;143.5;305.3;;28.564516;19.287097;
83452;31/01/2012;0000;;197.1;111.9;;29.322581;17.632258;
83452;29/02/2012;0000;;247.1;50.1;;31.041379;17.441379;
83452;31/03/2012;0000;;229;44.8;;31.045161;17.622581;
83452;30/04/2012;0000;;245.8;1.1;;32.21;16.393333;
83452;31/05/2012;0000;;210.8;53.9;;28.729032;14.709677;
83452;30/06/2012;0000;;255.4;0;;29.5;14.326667;
83452;31/07/2012;0000;;276.1;3.4;;28.777419;14.419355;
83452;31/08/2012;0000;;253.2;2.5;;27.916129;14.545161;
83452;30/09/2012;0000;;252.3;2.4;;32.003333;16.456667;
83452;31/10/2012;0000;;262.7;4.2;;33.283871;19.190323;
83452;30/11/2012;0000;;105.1;218.9;;29.103333;19.973333;
83452;31/12/2012;0000;;282.9;50.1;;33.058065;19.422581;
83452;31/01/2013;0000;;152.5;172.3;;30.758065;19.583871;
83452;28/02/2013;0000;;227.5;21.4;;32.432143;19.339286;
83452;31/03/2013;0000;;218.5;166.1;;31.725806;20.390323;
83452;30/04/2013;0000;;199.1;26.8;;28.81;18.016667;
83452;31/05/2013;0000;;261.9;0;;29.696774;14.925806;
83452;30/06/2013;0000;;226;2;;29.01;;
83452;31/07/2013;0000;;264.2;0;;29.232258;;
83452;31/08/2013;0000;;280.7;0;;30.064516;;
83452;30/09/2013;0000;;228.7;25.9;;31.303333;;
83452;31/10/2013;0000;;212.5;120.7;;30.929032;;
83452;30/11/2013;0000;;204.9;235;;30.853333;;
83452;31/12/2013;0000;;134.7;614.1;;28.458065;;
83452;31/01/2014;0000;;252.8;48.6;;30.93871;;
83452;28/02/2014;0000;;243.5;6.1;;31.371429;;
83452;31/03/2014;0000;;198.3;35.1;;30.754839;;
83452;30/04/2014;0000;;237.6;64.8;;31.093333;17.79;
83452;31/05/2014;0000;;270.4;0;;29.967742;14.35;
83452;30/06/2014;0000;;224.3;1.9;;28.32;;
83452;31/07/2014;0000;;263.3;0;;28.190323;;
83452;31/08/2014;0000;;269.5;0;;29.848387;13.790476;
83452;30/09/2014;0000;;283.3;29;;31.766667;16.516667;
83452;31/10/2014;0000;;254.8;82;;31.612903;17.516129;
83452;30/11/2014;0000;;182.2;83.6;;30.603333;19.09;
83452;31/12/2014;0000;;208.5;82.2;;30.693548;18.235484;
83452;31/01/2015;0000;;273.3;6.9;;34.2;19.122581;
83452;28/02/2015;0000;;186;100.5;;31.246429;19.057143;
</pre>"
