"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82975</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BOM JESUS DO PIAUI - PI (OMM: 82975)
Latitude  (graus) : -9.1
Longitude (graus) : -44.11
Altitude  (metros): 331.74
Estação Operante
Inicio de operação: 19/04/1971
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82975;28/02/2005;0000;;143.6;101.4;974.297619;32.185714;18.614286;
82975;31/03/2005;0000;;167;213.2;974.113978;31.119355;18.154839;
82975;30/04/2005;0000;;214.9;176.4;974.178889;33.023333;20.67;
82975;31/05/2005;0000;;;17.4;974.826;34.988889;21.123529;
82975;30/06/2005;0000;;232.6;;975.851111;35.923333;20.73;
82975;31/07/2005;0000;;258;;976.832258;36.283871;20.296774;
82975;31/08/2005;0000;;308.3;;975.746237;38.006452;20.487097;
82975;30/09/2005;0000;;293.7;44.3;974.155556;39.673333;21.313333;
82975;31/10/2005;0000;;288.9;2;972.484946;40.548387;21.6;
82975;30/11/2005;0000;;199.2;125.8;971.645556;40.41;21.323333;
82975;31/12/2005;0000;;132.5;153.7;971.831183;38.925806;21.170968;
82975;31/01/2006;0000;;251.4;18.4;971.627957;42.370968;21.870968;
82975;28/02/2006;0000;;114.3;192.3;972.555952;39.553571;22.628571;
82975;31/03/2006;0000;;119.1;191.6;973.403226;39.319355;22.819355;
82975;30/04/2006;0000;;95.5;144;972.562222;31.763333;21.526667;
82975;30/06/2006;0000;125.838618;;;;;;
82975;31/07/2006;0000;132.251857;;0;976.483871;33.25625;21.3;
82975;31/08/2006;0000;100;312.8;0;975.833871;34.864516;21.287097;
82975;30/09/2006;0000;10;242.8;10;974.723333;37.496667;21.85;
82975;31/10/2006;0000;119.5;169.5;119.5;973.012903;34.948387;21.36129;
82975;30/11/2006;0000;56.2;156.6;56.2;972.571667;35.536667;21.73;
82975;31/12/2006;0000;103.8;203.1;103.8;973.143548;36.53871;21.793548;
82975;31/01/2007;0000;157;214.9;164.8;972.698387;36.148387;21.745161;
82975;28/02/2007;0000;180.301678;120.2;288;973.921429;34.339286;21.357143;
82975;31/03/2007;0000;142.6;233.9;42.6;973.4;30.335484;19.409677;
82975;30/04/2007;0000;30.1;266.6;30.2;973.58;28.473333;19.963333;
82975;31/05/2007;0000;;;0;;;;
82975;30/06/2007;0000;10;292.7;0;975.591525;29.173333;19.89;
82975;31/07/2007;0000;0;304.6;0;976.053226;30.56129;20.009677;
82975;31/08/2007;0000;0;327.3;0;975.862903;30.696774;19.254839;
82975;30/09/2007;0000;0;246;0;975.63;31.816667;20.253333;
82975;31/10/2007;0000;24.4;172.1;19.4;972.893548;33.03871;20.193548;
82975;30/11/2007;0000;87.6;177.3;92.4;971.523333;32.54;19.68;
82975;31/12/2007;0000;145;;164.4;972.137097;32.83;19.612903;
82975;31/01/2008;0000;189.974465;;199.4;972.259677;32.125806;19.519355;
82975;29/02/2008;0000;156.425535;;155.9;972.922414;33.168966;19.72069;
82975;31/03/2008;0000;190.814639;;334;972.659677;32.235484;19.032258;
82975;30/04/2008;0000;205.1;197.1;105.1;970.531667;34.45;19.71;
82975;30/06/2008;0000;0;300;0;972.99661;34.39;20.176667;
82975;31/07/2008;0000;0;311.3;0;974.366129;32.732258;19.080645;
82975;31/08/2008;0000;0;304.5;0;973.235484;33.009677;18.764516;
82975;30/09/2008;0000;17.4;231.3;17.4;971.523333;34.8;19.11;
82975;31/10/2008;0000;7.2;299.3;7.2;972.45;34.829032;18.764516;
82975;30/11/2008;0000;63.7;195.2;63.7;971.628333;33.856667;18.986667;
82975;31/12/2008;0000;;152.2;341.1;972.196774;33.212903;18.46129;
82975;31/01/2009;0000;189.51814;200.1;133.3;972.827419;33.519355;18.848387;
82975;28/02/2009;0000;155.708413;150.3;150.9;972.505357;33.182143;18.489286;
82975;31/03/2009;0000;203.537599;175.2;211.6;972.25;33.441935;18.435484;
82975;30/04/2009;0000;187.837958;143.7;188.4;973.775;32.87;18.616667;
82975;31/05/2009;0000;133.880145;175.4;108.2;974.440323;33.503226;18.590323;
82975;30/06/2009;0000;18.934497;276.2;0;975.628333;34.183333;18.523333;
82975;31/07/2009;0000;2.586419;313.4;0;975.480645;34.206452;18.209677;
82975;31/08/2009;0000;0.344361;312.6;0;974.76129;33.990323;18.093548;
82975;30/09/2009;0000;0.047012;289.2;0;972.588333;35.066667;18.95;
82975;31/10/2009;0000;;;0;;;;
82975;30/11/2009;0000;44.212116;244.5;43.4;970.528333;33.958621;18.443333;
82975;31/12/2009;0000;169.746683;177.2;169.7;971.054839;32.854839;18.122581;
82975;31/01/2010;0000;164.751899;214.1;164.7;971.404839;33.46129;18.445161;
82975;28/02/2010;0000;84.262475;160.6;84.2;970.508929;34.278571;19.078571;
82975;31/03/2010;0000;164.011831;196.1;164;971.716129;33.819355;19.66129;
82975;30/04/2010;0000;122.908739;212.4;122.9;972.298333;34.313333;18.84;
82975;31/05/2010;0000;0.005535;289.4;0;972.15;34.509677;19.212903;
82975;30/06/2010;0000;0.000638;263.9;0;974.37;34.983333;19.153333;
82975;31/07/2010;0000;7.4E-5;304.9;0;974.737097;34.596774;19.5;
82975;31/08/2010;0000;9.0E-6;331.2;0;974.272581;35.622581;18.983871;
82975;31/10/2010;0000;135.1;234.4;135.1;974.459016;35.009677;19.574194;
82975;30/11/2010;0000;50.3;247.3;50.3;973.086667;34.356667;20.086667;
82975;31/12/2010;0000;195.4;174.2;193.4;974.919355;32.990323;20;
82975;31/01/2011;0000;168.4;223.1;168.4;978.012903;33.348387;20.006452;
82975;28/02/2011;0000;140.238451;113.9;322;980.482143;32.578571;19.589286;
82975;31/03/2011;0000;198.432146;173.7;296.6;980.16129;32.887097;19.170968;
82975;30/04/2011;0000;147.61273;213.5;74.5;980.807937;33.88;20.226667;
82975;31/05/2011;0000;;;0.7;;;;
82975;30/06/2011;0000;34.461309;298.9;0;978.371186;34.396667;18.363333;
82975;31/07/2011;0000;9.692996;312.1;5;977.314516;33.948387;17.529032;
82975;31/08/2011;0000;0.75057;314.5;0;976.819355;35.306667;18.080645;
82975;30/09/2011;0000;0.087858;317.5;0;974.518333;36.866667;19.806667;
82975;31/10/2011;0000;186.501926;235.8;186.5;971.234426;33.867742;19.848387;
82975;30/11/2011;0000;147.402305;156.9;147.4;971.826667;33.48;19.553333;
82975;31/12/2011;0000;119.80212;216.6;119.8;970.841935;34.848387;20.119355;
82975;31/01/2012;0000;150.900502;140.3;150.9;971.91129;33.980645;20.541935;
82975;29/02/2012;0000;109.200251;154.1;109.2;971.531034;34.882759;20.306897;
82975;31/03/2012;0000;;;0;;;;
82975;30/04/2012;0000;12.755263;264.4;38.1;973.528333;33.86;21.133333;
82975;31/05/2012;0000;28.14457;;27.6;975.145161;33.703226;20.73871;
82975;30/06/2012;0000;0.087888;281.4;0;975.116667;34.183333;20.726667;
82975;31/07/2012;0000;0.010777;318.6;0;975.340984;33.974194;20.377419;
82975;31/08/2012;0000;0.001324;317.4;0;976.372581;33.922581;20.354839;
82975;30/09/2012;0000;0.000162;306;0;974.596667;35.453333;20.913333;
82975;31/10/2012;0000;1.5E-5;310.1;0;972.333871;36.164516;22.090323;
82975;30/11/2012;0000;;155.2;208.9;974.296667;33.566667;20.996667;
82975;31/12/2012;0000;142.500001;226.8;142.5;974.696774;34.76129;21.225806;
82975;31/01/2013;0000;;;0;;;;
82975;28/02/2013;0000;13.559118;213.2;3;976.245455;34.278571;21.425;
82975;31/03/2013;0000;149.308398;192.2;148.5;977.812903;34.229032;21.03871;
82975;30/04/2013;0000;67.885572;201.1;67.4;978.751667;33.773333;21.453333;
82975;31/05/2013;0000;71.112614;255.3;71;978.156452;33.796774;21.196774;
82975;30/06/2013;0000;0.030094;265.6;0;977.908333;33.46;20.94;
82975;31/07/2013;0000;0.003636;285.1;0;977.958065;33.451613;20.564516;
82975;31/08/2013;0000;0.000502;315.6;0;974.979032;34.296774;20.280645;
82975;30/09/2013;0000;5.9E-5;261.1;0;975.583333;34.96;20.886667;
82975;31/10/2013;0000;24.000006;;24;974.980645;35.719355;21.374194;
82975;30/11/2013;0000;83.800001;192.3;83.8;973.448333;35.33;21.293333;
82975;31/12/2013;0000;;154.9;295.8;974.440323;33.267742;20.819355;
82975;28/02/2014;0000;144.714387;140.8;132;974.489091;34.342857;20.353571;
82975;31/03/2014;0000;192.407616;197.2;239.8;975.51129;32.880645;19.003226;
82975;30/04/2014;0000;173.226413;224.4;238.2;976.115;32.783333;17.49;
82975;31/05/2014;0000;92.583639;253.2;10;976.8;33.483871;17.451613;
82975;30/06/2014;0000;14.887866;300.9;0;978.14;34.003333;17.55;
82975;31/07/2014;0000;2.186776;301;0;980.401613;34.170968;17.803226;
82975;31/08/2014;0000;0.302272;312.6;0;978.768852;35.022581;17.677419;
82975;30/09/2014;0000;46.232039;300.8;46.2;976.901667;34.996667;17.966667;
82975;31/10/2014;0000;66.006058;256.6;66;975.685484;35.493548;18.2;
82975;30/11/2014;0000;185.100175;211.9;185.1;973.688333;33.683333;17.65;
82975;31/12/2014;0000;157.800344;195.7;157.8;974.817742;32.896774;17.551613;
82975;28/02/2015;0000;179.288573;161.1;233;976.016981;33.046429;19.196429;
82975;31/03/2015;0000;192.407616;170.7;158.6;975.169355;32.880645;18.7;
</pre>"
