"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82596</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CEARA MIRIM - RN (OMM: 82596)
Latitude  (graus) : -5.65
Longitude (graus) : -35.65
Altitude  (metros): 61.35
Estação Operante
Inicio de operação: 01/06/1967
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82596;31/03/2002;0000;;203.1;363.7;1004.92043;30.687097;22.945161;
82596;30/04/2002;0000;;196.8;102.6;;30.34;22.986667;
82596;31/05/2002;0000;;228.1;121.1;;30.267742;22.819355;
82596;30/06/2002;0000;;182.6;244.6;;29.006667;21.793333;
82596;31/07/2002;0000;;222.4;166.2;;28.9;21.33871;
82596;31/08/2002;0000;;234.9;201.5;;28.683871;20.741935;
82596;30/09/2002;0000;;295.5;0.2;1007.26;30.08;20.72;
82596;31/10/2002;0000;;289.8;23.9;;30.574194;22.258065;
82596;30/11/2002;0000;;263.3;44.7;;30.906667;22.893333;
82596;31/12/2002;0000;;302.6;8;;31.5;23.529032;
82596;31/01/2003;0000;153.317479;252.3;135.2;;31.525806;23.448387;
82596;28/02/2003;0000;134.34915;204.7;245.4;;31.092857;23.710714;
82596;31/03/2003;0000;141.594927;190.9;313.7;;30.554839;23.551613;
82596;30/04/2003;0000;135.175506;201.1;174.3;;30.813333;23.716667;
82596;31/05/2003;0000;132.963411;229.4;114.8;;30.451613;23.177419;
82596;30/06/2003;0000;110.825537;179.3;150.2;;29.173333;22.589655;
82596;31/07/2003;0000;107.311103;239.3;116.8;;29.270968;21.516129;
82596;31/08/2003;0000;122.150289;261.9;24.3;1008.5;29.483871;21.254839;
82596;30/09/2003;0000;;268.2;25.2;1007.91;30.526667;21.876667;
82596;31/10/2003;0000;;274.7;7;;31.174194;22.567742;
82596;30/11/2003;0000;;293;15.9;;31.493333;22.99;
82596;31/12/2003;0000;;276.9;26.7;;31.645161;23.158065;
82596;31/01/2004;0000;;184.8;462;1003.93871;30.970968;23.458065;
82596;29/02/2004;0000;;192.6;193.6;;30.655172;23.324138;
82596;31/03/2004;0000;;223.7;221;;30.719355;23.332258;
82596;30/04/2004;0000;;196.1;126.9;;30.773333;23.216667;
82596;31/05/2004;0000;;232.6;109;;30.216129;22.464516;
82596;30/06/2004;0000;;138.6;467.9;;28.896667;21.876667;
82596;31/07/2004;0000;;196.3;356.3;;28.819355;21.216129;
82596;31/08/2004;0000;;223.5;36.6;;29.46129;20.725806;
82596;30/09/2004;0000;;252.9;39.3;;29.98;20.976667;
82596;31/10/2004;0000;;266.2;12.1;;30.464516;21.887097;
82596;30/11/2004;0000;;291.3;9.4;;31.013333;22.083333;
82596;31/12/2004;0000;;278.2;7.4;;31.396774;22.6;
82596;31/01/2005;0000;;250.9;2.9;;31.519355;23.316129;
82596;28/02/2005;0000;;228.2;17.8;;31.946429;23.782143;
82596;31/03/2005;0000;;219.3;167.3;;32.203226;23.893548;
82596;30/04/2005;0000;;204.8;89;;31.046667;23.35;
82596;31/05/2005;0000;;185.4;448.1;;30.273333;22.558065;
82596;30/06/2005;0000;;131.9;469.9;;29.106667;21.72;
82596;31/07/2005;0000;;237.3;70.8;;29.522581;21.235484;
82596;31/08/2005;0000;;219.5;71.4;;29.303226;21.219355;
82596;30/09/2005;0000;;249.2;15.5;;30.083333;21.013333;
82596;31/10/2005;0000;;273.3;13.4;;30.93871;21.3;
82596;30/11/2005;0000;;288.1;6.6;1005.28;31.62;22.22;
82596;31/12/2005;0000;;281.4;11.9;;32.048387;23.025806;
82596;31/01/2006;0000;;260.6;7.6;1005.11791;32.025806;22.122581;
82596;28/02/2006;0000;;223.4;5.8;;32.385714;22.728571;
82596;31/03/2006;0000;;256;143.2;1004.86087;32.364516;23.764516;
82596;30/04/2006;0000;;175.2;286.4;;30.926667;23.576667;
82596;31/05/2006;0000;;210;79.3;;30.422581;23.577419;
82596;30/06/2006;0000;107.902573;176;175.8;;29.596667;23.173333;
82596;31/07/2006;0000;108.775412;214.9;92.1;;29.025806;21.074194;
82596;31/08/2006;0000;105.417541;251;55.3;;29.219355;20.641935;
82596;30/09/2006;0000;30.804474;256.7;22.2;;30.363333;20.243333;
82596;31/10/2006;0000;8.2;280;8.2;;31.548387;21.351613;
82596;30/11/2006;0000;89.1;293.3;89.1;;31.463333;20.873333;
82596;31/12/2006;0000;41.8;257.9;41.8;;31.396774;22.093548;
82596;31/01/2007;0000;60.6;270.3;59.4;;31.296774;22.967742;
82596;28/02/2007;0000;136.031818;197.3;137.9;1006.0625;31.617857;22.953571;
82596;31/03/2007;0000;66.468182;211.2;65.6;;31.374194;22.883871;
82596;30/04/2007;0000;136.887703;213.8;194.7;;31.296667;23.073333;
82596;31/05/2007;0000;102.312297;211.4;44.6;;30.554839;22.206452;
82596;30/06/2007;0000;115.31354;181.2;368.7;;29.033333;21.193333;
82596;31/07/2007;0000;103.001222;189.9;130.4;;28.796774;20.890323;
82596;31/08/2007;0000;103.981142;232.5;64;;29.226667;20.523333;
82596;30/09/2007;0000;94.918858;252.9;34.9;;30.286667;20.783333;
82596;31/10/2007;0000;3.8;277;3.8;;30.948387;20.712903;
82596;30/11/2007;0000;24.9;268.2;24.9;;31.183333;21.486667;
82596;31/12/2007;0000;1.6;297.8;1.8;;31.864516;21.806452;
82596;31/01/2008;0000;52.2;267.7;46.2;;31.906452;22.225806;
82596;29/02/2008;0000;27.4;236;27.6;;32.103448;22.193103;
82596;31/03/2008;0000;146.958444;189.7;191.8;;31.8;22.316129;
82596;30/04/2008;0000;121.963113;160.3;289;;30.276667;22.013333;
82596;31/05/2008;0000;121.422997;182.4;151.6;;30.390323;21.8;
82596;30/06/2008;0000;106.455307;147.3;237.2;;29.283333;20.896667;
82596;31/07/2008;0000;114.796992;169.5;254.7;;29.4;20.36129;
82596;31/08/2008;0000;130.389022;193.1;209.4;;29.441935;19.803226;
82596;30/09/2008;0000;84.490487;231.1;24.9;1006.54;30.173333;20.65;
82596;31/10/2008;0000;50.714261;264.7;26;1006.56129;30.622581;21.213636;
82596;30/11/2008;0000;15.284127;275.8;4.9;;31.396667;21.743333;
82596;31/12/2008;0000;3.49083;305.8;0;;32.483871;22.464516;
82596;31/01/2009;0000;103.143346;213.9;103.5;;32.174194;22.43871;
82596;28/02/2009;0000;113.782062;198.2;216.7;;30.642857;22.164286;
82596;31/03/2009;0000;131.162967;257.7;237.5;1003.92043;30.96129;22.296774;
82596;30/04/2009;0000;123.608306;163.1;288.6;;30.566667;22.423333;
82596;31/05/2009;0000;126.300551;171.6;328.5;;30.380645;22.206452;
82596;30/06/2009;0000;110.825537;154;289.9;;29.86;21.513333;
82596;31/07/2009;0000;129.11038;187.5;260.3;;29.045161;20.974194;
82596;31/08/2009;0000;111.302605;210.6;181.9;;29.683871;20.812903;
82596;30/09/2009;0000;;234.3;57.8;;30.01;21.11;
82596;31/10/2009;0000;40.19396;283.3;0;;30.887097;20.725806;
82596;30/11/2009;0000;23.879188;280;13.1;;31.63;21.406667;
82596;31/12/2009;0000;8.495614;261.9;7.5;;31.709677;21.929032;
82596;31/01/2010;0000;;;0;;;;
82596;28/02/2010;0000;38.670375;237;32.4;;32.146429;22.275;
82596;31/03/2010;0000;27.608966;261.3;24.8;;32.86129;22.512903;
82596;30/04/2010;0000;115.512262;234.6;115.3;;32.163333;22.633333;
82596;31/05/2010;0000;119.140685;269.9;119;;32.176667;22.141935;
82596;30/06/2010;0000;70.063241;233.8;62.2;;31.413333;21.69;
82596;31/07/2010;0000;97.569347;203.9;97.5;;30.254839;21.358065;
82596;31/08/2010;0000;61.138518;;59.3;;30.251613;21.532258;
82596;30/09/2010;0000;12.434662;274.9;14.3;1007.01;30.663333;22.786667;
82596;31/10/2010;0000;1.64627;317.3;1.6;1006.24918;31.683871;23.280645;
82596;30/11/2010;0000;5.211655;279.6;5.2;;31.782759;23.713793;
82596;31/01/2011;0000;;;0;;;;
82596;28/02/2011;0000;120.8;201.4;120.7;;30.803571;24.871429;
82596;31/03/2011;0000;148.864591;229.7;149.2;;30.867742;24.63871;
82596;30/04/2011;0000;136.980768;174.9;148.6;;30.446667;24.376667;
82596;31/05/2011;0000;133.135694;188.8;216.4;;29.393548;23.977419;
82596;30/06/2011;0000;120.176971;171.1;165.3;;29.293333;23.73;
82596;31/07/2011;0000;116.642856;150.8;218.1;1007.36129;28.43871;23.041935;
82596;31/08/2011;0000;112.510159;217.4;74.2;;29.316129;23.012903;
82596;30/09/2011;0000;60.936217;292.1;20.6;;29.91;23.376667;
82596;31/10/2011;0000;24.247447;267.2;8.5;;30.451613;23.634483;
82596;30/11/2011;0000;28.633097;271.8;24.8;;30.776667;22.3125;
82596;31/12/2011;0000;12.0024;315.4;10.6;;31.8;22.335484;
82596;31/01/2012;0000;30.512715;260.6;30.2;;31.221429;22.511111;
82596;29/02/2012;0000;129.174166;215.6;183.1;;31.167857;22.660714;
82596;31/03/2012;0000;97.959496;239;55.2;1005.32043;31.016129;22.53871;
82596;30/04/2012;0000;91.154031;232.4;79.1;;30.706667;22.613333;
82596;31/05/2012;0000;128.130617;244.1;149.6;;30.887097;22.183333;
82596;30/06/2012;0000;115.601612;159.1;370;;29.306667;21.42;
82596;31/07/2012;0000;104.883814;211.3;116.4;;29.141935;20.680645;
82596;31/08/2012;0000;86.27006;266;29.6;1008.38764;30.16;20.506667;
82596;30/09/2012;0000;45.646204;238.1;18.1;;29.727586;20.562069;
82596;31/10/2012;0000;22.859968;244.7;10.9;;30.332258;21.167742;
82596;30/11/2012;0000;5.476534;281.9;1.1;;31.355172;21.52069;
82596;31/12/2012;0000;0.827628;308.9;0;;31.963333;22.406897;
82596;31/01/2013;0000;13.470725;278.1;13.3;;32.76;23.466667;
82596;28/02/2013;0000;65.924647;;65.9;;31.975;22.946429;
82596;31/03/2013;0000;35.217681;235.1;35.2;;32.441935;23.603226;
82596;30/04/2013;0000;151.800306;244;151.8;;32.658621;23.614286;
82596;31/05/2013;0000;138.234732;229.9;287.5;;31.43871;23.058065;
82596;30/06/2013;0000;118.640375;200.9;231.1;;30.303333;22.683333;
82596;31/07/2013;0000;132.630741;169.2;310.3;;29.487097;21.796774;
82596;31/08/2013;0000;113.188927;214.2;150.1;1007.05914;29.803226;21.283871;
82596;30/09/2013;0000;129.634797;236.1;136.1;;30.122727;21.546667;
82596;31/10/2013;0000;79.923058;303.8;8.7;;31.154839;21.990323;
82596;30/11/2013;0000;128.606656;248.1;127;;31.09;22.266667;
82596;31/12/2013;0000;35.135466;269.2;13;;32.173333;22.809677;
82596;31/01/2014;0000;96.816217;260.9;94.7;;32.43871;23.067742;
82596;28/02/2014;0000;17.036667;206.7;15.2;;32.910714;22.364286;
82596;31/03/2014;0000;148.89797;225.8;255.9;1005.54321;32.41;23.19;
82596;30/04/2014;0000;130.041653;237.6;86.2;1005.46;32.16;23.466667;
82596;31/05/2014;0000;136.520174;184.8;173.7;;32.409677;23.06129;
82596;30/06/2014;0000;121.727409;169.9;342;;31.348276;22.589655;
82596;31/07/2014;0000;118.177576;154;168.1;;30.419355;21.606452;
82596;31/08/2014;0000;88.999127;;29.9;;31.358065;21.351613;
82596;30/09/2014;0000;115.456352;223.8;225.1;;30.48;21.516667;
82596;31/10/2014;0000;94.706419;230;32;;30.99;22.146667;
82596;30/11/2014;0000;48.739334;273.8;23.3;1006.80339;31.413333;22.853333;
82596;31/12/2014;0000;32.834643;266.4;24.4;;31.835484;22.990323;
82596;31/01/2015;0000;;;32.7;1007.58;32.095238;23.304348;
82596;28/02/2015;0000;134.3996;206.6;204;1005.88;31.928571;23.032143;
82596;31/03/2015;0000;139.955165;200.4;452.4;1005.46044;31.583333;23.345161;
</pre>"
