"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83526</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CATALAO - GO (OMM: 83526)
Latitude  (graus) : -18.18
Longitude (graus) : -47.95
Altitude  (metros): 840.47
Estação Operante
Inicio de operação: 01/01/1913
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83526;30/11/2001;0000;;166;231.1;917.137778;29.096667;19.78;
83526;31/12/2001;0000;;153.5;275.8;916.88172;28.390323;19.580645;
83526;31/01/2002;0000;;176.6;230.4;917.064516;29.525806;20.209677;
83526;28/02/2002;0000;;;351.6;918.110714;28.457143;19.55;
83526;31/03/2002;0000;;;168.9;918.908602;29.980645;20.045161;
83526;30/04/2002;0000;;246.6;48.7;919.235556;29.603571;19.05;
83526;31/05/2002;0000;;254.7;42.5;920.248913;28.75;17.341935;
83526;30/06/2002;0000;;;3.6;923.002299;27.753333;15.566667;
83526;31/07/2002;0000;;239.2;1;922.319565;28.154839;15.727586;
83526;31/08/2002;0000;;;22.1;921.804348;30.103226;17.751613;
83526;30/09/2002;0000;;212.3;27.1;919.805747;30.146667;17.641379;
83526;31/10/2002;0000;;246.2;41.2;917.489247;33.722581;21.312903;
83526;30/11/2002;0000;;152.8;44.8;918.123333;30.91;20.546667;
83526;31/12/2002;0000;;163.7;299.6;917.551613;30.606452;20.651613;
83526;31/01/2003;0000;110.432772;130;427.4;917.793548;28.564516;20.222581;
83526;28/02/2003;0000;113.542245;214.5;142.3;919.125;30.728571;20.042308;
83526;31/03/2003;0000;104.666382;168.3;181.6;918.950538;28.754839;19.522581;
83526;30/04/2003;0000;95.748177;217;80.4;920.002222;29.086667;19.006667;
83526;31/05/2003;0000;69.948163;253.3;8.1;920.96129;27.045161;15.580645;
83526;30/06/2003;0000;22.80366;271.5;0;921.648889;28.616667;15.253333;
83526;31/07/2003;0000;0;276.3;0;923.284946;27.616129;14.980645;
83526;31/08/2003;0000;0.5;266.4;0.5;921.815054;29.63871;16.109677;
83526;30/09/2003;0000;;223.9;57.9;920.585556;30.723333;18.196552;
83526;31/10/2003;0000;;204.7;89.7;918.784946;30.358065;19.419355;
83526;30/11/2003;0000;;;164.9;917.477778;29.073333;19.356667;
83526;31/12/2003;0000;;;212.3;917.734409;30.645161;20.263333;
83526;31/01/2004;0000;;;219.5;915.932258;28.254839;20.022581;
83526;29/02/2004;0000;;;515.5;917.914943;27.734483;19.262069;
83526;31/03/2004;0000;;;158;918.054839;28.880645;19.025806;
83526;30/04/2004;0000;;;133.7;919.23;28.473333;18.65;
83526;31/05/2004;0000;;222.1;4.8;920.84086;27.696774;16.867742;
83526;30/06/2004;0000;;240.5;0;923.374444;26.536667;14.94;
83526;31/07/2004;0000;;275.1;20.4;922.227957;26.087097;14.154839;
83526;31/08/2004;0000;;286;0.2;922.508602;29.622581;15.535484;
83526;30/09/2004;0000;;285.7;2;920.085556;33.09;19.216667;
83526;31/10/2004;0000;;183.6;52.7;918.086022;31.56129;19.586667;
83526;30/11/2004;0000;;184.5;153.2;917.317778;30.03;19.986667;
83526;31/12/2004;0000;;152;220.1;917.289247;;19.545161;
83526;31/01/2005;0000;;136;336.4;916.572043;;19.754839;
83526;28/02/2005;0000;;209.9;95.4;917.017857;;19.739286;
83526;31/03/2005;0000;;;289.8;918.16129;;20.122581;
83526;30/04/2005;0000;;;22.9;919.573333;;19.453333;
83526;31/05/2005;0000;;228.3;15.1;920.605376;28.262069;16.654839;
83526;30/06/2005;0000;;231.2;16.3;922.161111;26.82;15.733333;
83526;31/07/2005;0000;;268;0;923.306452;27.493548;15.03871;
83526;31/08/2005;0000;;268.6;16.1;921.75914;29.8;16.348387;
83526;30/09/2005;0000;;200.2;47.4;920.022222;31.16;19.403333;
83526;31/10/2005;0000;;230.6;75.1;918.649462;33.409677;21.190323;
83526;30/11/2005;0000;;120.8;226.6;916.917778;28.326667;19.316667;
83526;31/12/2005;0000;;121.1;315.7;916.636559;28.103226;18.953333;
83526;31/01/2006;0000;;187.2;197.9;918.05914;29.73871;19.6;
83526;28/02/2006;0000;;170.6;108.5;917.233333;30.092857;20.171429;
83526;31/03/2006;0000;;166.5;297.5;917.763441;29.054839;19.941935;
83526;30/04/2006;0000;;175.7;243.1;918.517778;28.666667;19.006667;
83526;31/05/2006;0000;69.948163;257.6;16.9;921.069892;27.551613;15.729032;
83526;30/06/2006;0000;47.651837;262.8;0.7;922.742222;26.563333;14.586667;
83526;31/07/2006;0000;0.2;254.9;0.2;922.678495;27.558065;15.216129;
83526;31/08/2006;0000;9.4;275.1;9.4;920.970968;30.590323;17.312903;
83526;30/09/2006;0000;20;228.2;20;920.046667;30.753333;18.07;
83526;31/10/2006;0000;103.68094;131.2;162;918.047312;28.645161;19.316129;
83526;30/11/2006;0000;108.548129;166.4;133.2;916.958889;29.053333;19.413333;
83526;31/12/2006;0000;115.291557;102.7;254.9;917.77957;29.193548;20.248387;
83526;31/01/2007;0000;114.410184;117.2;563;917.712903;29.403226;20.016129;
83526;28/02/2007;0000;100.298099;135.5;259.1;917.629762;29.014286;19.757143;
83526;31/03/2007;0000;121.035818;269.5;43.7;919.17957;31.23871;19.96129;
83526;30/04/2007;0000;101.464182;249.7;76.7;919.518889;30.266667;19.123333;
83526;31/05/2007;0000;4.1;252.4;4.1;920.577419;28.3;16.16129;
83526;30/06/2007;0000;0;275.2;0;922.22;28.386667;14.793333;
83526;31/07/2007;0000;12.9;255.7;12.9;921.908602;28.519355;15.748387;
83526;31/08/2007;0000;0;303.7;0;921.929032;30.122581;15.883871;
83526;30/09/2007;0000;0;291.9;0;921.188889;32.593333;18.746667;
83526;31/10/2007;0000;73.3;219.9;73.3;918.076344;;20.464516;
83526;30/11/2007;0000;101.75089;167;121.5;916.482222;;19.923333;
83526;31/12/2007;0000;106.930651;171.2;245.5;916.829032;;19.612903;
83526;31/01/2008;0000;106.113196;147.5;253.8;916.974194;;19.419355;
83526;29/02/2008;0000;96.346818;123.7;377.6;917.225287;;19.444828;
83526;31/03/2008;0000;99.020175;196.4;308.4;917.682796;;19.187097;
83526;30/04/2008;0000;91.55937;204.4;111.7;917.393333;;19.193333;
83526;31/05/2008;0000;91.03584;227.6;11.8;920.441935;;15.870968;
83526;30/06/2008;0000;12.005071;253.2;0;921.886667;;15.856667;
83526;31/07/2008;0000;5.197306;277.5;0;922.935484;;13.987097;
83526;31/08/2008;0000;2.157544;282.4;0;920.316129;;17.093548;
83526;30/09/2008;0000;32.741037;260.5;32;919.6;31.966667;18.17;
83526;31/10/2008;0000;68.203412;210;67.9;919.002151;31.787097;20.16129;
83526;30/11/2008;0000;114.518296;154.5;132.7;916.865556;29.653333;19.633333;
83526;31/12/2008;0000;112.882488;117.8;336.7;916.046237;28.870968;19.53871;
83526;31/01/2009;0000;113.201849;149.7;365.6;917.636559;29.125806;19.6;
83526;28/02/2009;0000;107.903674;;214.2;917.686905;30;20.167857;
83526;31/03/2009;0000;116.21253;;120.9;917.275269;29.858065;20.219355;
83526;30/04/2009;0000;80.238633;;42.8;918.936667;28.346667;18.52;
83526;31/05/2009;0000;77.837571;;81.5;920.308602;28.029032;16.680645;
83526;30/06/2009;0000;53.539874;;43.4;921.566667;26.49;14.98;
83526;31/07/2009;0000;33.170419;;3.9;921.389247;28.690323;16.148387;
83526;31/08/2009;0000;43.002583;;54.7;920.996774;28.732258;16.916129;
83526;30/09/2009;0000;84.243704;;80.4;919.691111;30.543333;19.516667;
83526;31/10/2009;0000;115.271011;;185.1;917.193548;30.070968;19.641935;
83526;30/11/2009;0000;122.944692;;148.6;916.714444;30.593333;20.33;
83526;31/12/2009;0000;112.864038;;232.7;917.111828;28.712903;19.725806;
83526;31/01/2010;0000;120.568131;;265.9;918.115054;29.883871;20.154839;
83526;28/02/2010;0000;117.008656;;190.6;918.005952;31.546429;20.596429;
83526;31/03/2010;0000;118.60942;;209.5;917.623656;30.516129;20.33871;
83526;30/04/2010;0000;80.956234;;48.5;919.461111;29.46;18.46;
83526;31/05/2010;0000;38.277924;;0.5;919.578495;28.948387;16.706452;
83526;30/06/2010;0000;25.914675;;14.8;922.615556;27.66;14.186667;
83526;31/07/2010;0000;9.843208;;0;922.633333;28.519355;15.974194;
83526;31/08/2010;0000;5.008785;;0;922.002151;30.193548;15.316129;
83526;30/09/2010;0000;27.483919;;25.2;919.623333;32.383333;19.046667;
83526;31/10/2010;0000;94.220881;;92.6;917.44086;31.645161;19.767742;
83526;30/11/2010;0000;105.116449;;255.2;916.158889;28.936667;19.18;
83526;31/12/2010;0000;;;246.5;914.824731;30.36129;20.593548;
83526;31/01/2011;0000;115.62625;;273.3;916.158065;28.9;20.129032;
83526;28/02/2011;0000;112.40069;;123.7;917.352381;30.839286;20.15;
83526;31/03/2011;0000;99.163955;;487.7;916.745161;28.219355;19.541935;
83526;30/04/2011;0000;94.646802;;159.4;919.186667;29.406667;18.633333;
83526;31/05/2011;0000;54.037087;;0;920.297849;28.245161;16.196774;
83526;30/06/2011;0000;32.47367;;16.2;921.222222;26.893333;14.59;
83526;31/07/2011;0000;15.157363;;0;921.494624;28.541935;15.06129;
83526;31/08/2011;0000;9.079864;;0;920.765591;31.4;17.151613;
83526;30/09/2011;0000;3.741406;;0;922.796667;32.81;18.36;
83526;31/10/2011;0000;102.472707;;137.2;917.57957;28.883871;18.812903;
83526;30/11/2011;0000;107.315637;;132.9;917.073333;29.183333;18.876667;
83526;31/12/2011;0000;109.188562;;346.1;916.675269;28.083871;19.454839;
83526;31/01/2012;0000;101.435784;;343.8;917.633333;27.529032;19.241935;
83526;29/02/2012;0000;112.837032;;110.8;918.041379;29.910345;19.993103;
83526;31/03/2012;0000;111.280222;;160.7;918.566667;30.141935;19.648387;
83526;30/04/2012;0000;95.544064;;59.9;918.632222;29.916667;19.76;
83526;31/05/2012;0000;48.5454;;23.8;920.945161;26.706452;16.483871;
83526;30/06/2012;0000;72.767481;;75.1;921.512222;27.623333;16.853333;
83526;31/07/2012;0000;25.438666;;5.8;921.858065;27.683871;15.283871;
83526;31/08/2012;0000;11.846344;;0;923.563441;28.235484;15.922581;
83526;30/09/2012;0000;33.786246;;27.7;920.775556;31.85;18.9;
83526;31/10/2012;0000;60.731719;;58.3;917.886022;32.932258;20.703226;
83526;30/11/2012;0000;116.858212;;290.1;916.077778;29.84;20.206667;
83526;31/12/2012;0000;116.058627;;96.3;917;31.367742;20.970968;
83526;31/01/2013;0000;114.330332;;258.9;917.460215;28.458065;20.232258;
83526;28/02/2013;0000;103.392957;;79.7;917.938095;30.567857;20.342857;
83526;31/03/2013;0000;114.967884;;293.3;918.332258;29.822581;20.512903;
83526;30/04/2013;0000;86.676239;;126.7;919.817778;28.16;17.843333;
83526;31/05/2013;0000;76.441755;;38.6;920.417204;28.280645;16.625806;
83526;30/06/2013;0000;40.864902;;12.4;921.45;27.67;16.906667;
83526;31/07/2013;0000;16.918684;;0;922.76129;27.993548;15.219355;
83526;31/08/2013;0000;9.739045;;0;921.444086;29.532258;15.787097;
83526;30/09/2013;0000;27.699214;;23.8;920.595556;30.983333;18.18;
83526;31/10/2013;0000;97.716845;;97.2;918.747312;30.190323;19.583871;
83526;30/11/2013;0000;117.967103;;132.9;916.846667;29.886667;19.926667;
83526;31/12/2013;0000;118.918544;;392.4;915.875269;29.425806;20.035484;
83526;31/01/2014;0000;128.166196;;182.7;919.117204;30.732258;19.906452;
83526;28/02/2014;0000;112.357356;;189.5;918.134524;30.592857;20.010714;
83526;31/03/2014;0000;112.609809;;108.3;918.729032;29.335484;20.177419;
83526;30/04/2014;0000;99.119965;;81.4;919.265556;29.463333;19.62;
83526;31/05/2014;0000;47.984961;;4;920.425806;28.187097;16.480645;
83526;30/06/2014;0000;20.21144;;0.7;921.741111;27.946667;16.216667;
83526;31/07/2014;0000;55.207794;;52.5;923.669892;26.964516;15.687097;
83526;31/08/2014;0000;9.660015;;0;921.990323;30.174194;16.745161;
83526;30/09/2014;0000;46.842002;;43.5;919.727778;31.96;19.396667;
83526;31/10/2014;0000;14.621798;;12.4;919.084946;32.990323;20.335484;
83526;30/11/2014;0000;115.547511;;269.5;917.452222;30.206667;19.91;
83526;31/12/2014;0000;112.778679;;280.5;918.117204;28.5;19.812903;
83526;31/01/2015;0000;137.941263;;98.6;919.17957;32.6;20.86129;
83526;28/02/2015;0000;105.637908;;236.1;918.508333;29.564286;19.910714;
83526;31/03/2015;0000;88.583221;;210.1;918.710753;28.596774;19.858065;
</pre>"
