"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83075</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : GUARULHOS - SP (OMM: 83075)
Latitude  (graus) : -23.43
Longitude (graus) : -46.46
Altitude  (metros): 735.00
Estação Operante
Inicio de operação: 03/09/1983
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83075;31/08/2011;0000;46.494258;141.1;40.8;935.962366;24.9;13.76129;
83075;30/09/2011;0000;10.015047;150.5;6.6;937.401111;25.763333;13.516667;
83075;31/10/2011;0000;133.088133;170.7;149.2;932.632258;26.554839;16.3;
83075;30/11/2011;0000;108.71187;179.1;104.4;932.61;26.32;15.876667;
83075;31/12/2011;0000;147.942902;151.7;157.1;930.748387;28.354839;18.180645;
83075;31/01/2012;0000;141.757185;125.4;285;931.567742;27.548387;17.819355;
83075;29/02/2012;0000;138.793002;191.7;241.2;932.452874;31.289655;20.051724;
83075;31/03/2012;0000;134.298816;196.9;151.8;933.452688;29.090323;18.429032;
83075;30/04/2012;0000;119.069863;141.9;109.8;933.432222;26.933333;17.88;
83075;31/05/2012;0000;98.501221;167.1;66;936.847312;23;14.525806;
83075;30/06/2012;0000;105.28563;107;208.9;936.575556;22.35;14.343333;
83075;31/07/2012;0000;102.148602;184;69.1;936.663441;23.63871;12.941935;
83075;31/08/2012;0000;46.780444;224.6;0.7;939.451613;25.367742;14.067742;
83075;30/09/2012;0000;33.410445;185.6;19.9;935.94;27.33;15.53;
83075;31/10/2012;0000;113.026623;190.1;111.2;933.011828;29.73871;17.483871;
83075;30/11/2012;0000;85.84467;140.9;83.6;931.715556;26.936667;17.3;
83075;31/12/2012;0000;157.569197;148.5;423.4;930.990323;30.806452;20.716129;
83075;31/01/2013;0000;140.965903;100.3;118.4;932.594624;27.090323;18.887097;
83075;28/02/2013;0000;129.990394;150.2;258.1;932.79881;29.989286;19.492857;
83075;31/03/2013;0000;133.01008;135.3;188.2;933.617204;27.406452;18.932258;
83075;30/04/2013;0000;109.051363;151.3;78.2;934.987778;25.453333;16.526667;
83075;31/05/2013;0000;79.275766;136;45.6;935.570968;23.645161;14.964516;
83075;30/06/2013;0000;106.65801;107.6;129.5;936.121591;22.796667;14.923333;
83075;31/07/2013;0000;100.270815;151.7;94.9;937.795699;21.770968;11.996774;
83075;31/08/2013;0000;42.549695;193.9;8.2;936.63871;24.964516;12.558065;
83075;30/09/2013;0000;68.572497;156.2;60.2;935.657778;25.57;14.836667;
83075;31/10/2013;0000;112.111834;135.5;110.2;934.398925;25.56129;16.009677;
83075;30/11/2013;0000;98.701574;154.5;95.8;932.573333;27.616667;17.65;
83075;31/12/2013;0000;126.056228;174.8;124.8;930.033333;29.545161;19.390323;
83075;31/01/2014;0000;138.6341;249.4;137.9;933.084946;32.880645;20.512903;
83075;28/02/2014;0000;138.232187;203.7;157;932.595238;32.375;21.367857;
83075;31/03/2014;0000;136.483826;159.3;195.2;933.496774;29.354839;19.43871;
83075;30/04/2014;0000;118.37501;137.1;131.6;934.787778;26.116667;17.5;
83075;31/05/2014;0000;87.969204;139.3;39.1;935.336559;23.364516;14.854839;
83075;30/06/2014;0000;32.778065;143.4;4.4;936.578889;22.9875;14.433333;
83075;31/07/2014;0000;44.141477;142.8;35.5;939.005376;21.941379;13.2;
83075;31/08/2014;0000;34.611027;178.4;29.9;937.422581;25.103226;13.241935;
83075;30/09/2014;0000;68.353099;173.7;66.8;934.921111;27.503333;15.883333;
83075;31/10/2014;0000;25.639566;213.3;24.3;934.988172;29.064516;16.616129;
83075;30/11/2014;0000;138.316654;128.9;158.8;932.203333;27.75;17.873333;
</pre>"
