"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83464</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : JATAI - GO (OMM: 83464)
Latitude  (graus) : -17.91
Longitude (graus) : -51.71
Altitude  (metros): 662.86
Estação Operante
Inicio de operação: 24/11/1978
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83464;30/09/2007;0000;21.4;223;21.4;940.58871;35.073333;16.603333;
83464;31/10/2007;0000;103.6;159.9;103.9;937.307692;33.96129;19.129032;
83464;30/11/2007;0000;141.235652;169.9;215.4;936.242222;31.216667;19.856667;
83464;31/12/2007;0000;147.250013;172.9;248.1;936.142391;30.925806;19.841935;
83464;31/01/2008;0000;142.820614;126.4;303.2;936.32043;29.56129;20.135484;
83464;29/02/2008;0000;130.346645;106.3;317;937.397701;29.858621;19.734483;
83464;31/03/2008;0000;133.487967;145;383.8;937.369892;29.929032;19.416129;
83464;30/04/2008;0000;123.737007;166.1;243.7;937.183333;29.853333;18.653333;
83464;31/05/2008;0000;114.918227;215.3;61.7;940.501075;28.164516;14.148387;
83464;30/06/2008;0000;33.254166;224.8;2.3;941.556667;28.883333;13.336667;
83464;31/07/2008;0000;10.718822;286.9;0;942.405376;30.280645;9.783871;
83464;31/08/2008;0000;4.231198;275;0.6;939.355914;32.925806;13.093548;
83464;30/09/2008;0000;13.311541;251.8;12.3;939.414444;33.6;15.083333;
83464;31/10/2008;0000;142.887061;179.3;150;938.307527;32.580645;19.36129;
83464;30/11/2008;0000;141.747742;185.6;193.7;936.378889;31.726667;19.796667;
83464;31/12/2008;0000;145.590313;172.4;210.9;935.449462;30.932258;19.83871;
83464;31/01/2009;0000;146.018183;164.3;141;937.064516;30.867742;19.883871;
83464;28/02/2009;0000;128.757527;146.4;217.3;937.041667;30.992857;20.117857;
83464;31/03/2009;0000;138.669212;178;221.8;936.806452;31.712903;20.177419;
83464;30/04/2009;0000;102.471409;204.8;53.6;938.885556;30.01;17.11;
83464;31/05/2009;0000;48.917609;261;16.2;939.894624;30.429032;14.248387;
83464;30/06/2009;0000;39.286175;205;29.3;941.597753;28.186667;12.24;
83464;31/07/2009;0000;11.512866;250;5.8;940.945161;30.816129;12.912903;
83464;31/08/2009;0000;22.0443;228.9;20.3;940.102151;31.706452;14.2;
83464;30/09/2009;0000;130.393637;186;198.2;939.240698;32.51;18.76;
83464;31/10/2009;0000;139.950956;171.2;207.4;936.751613;31.551613;19.545161;
83464;30/11/2009;0000;144.330153;153.5;288.6;936.044444;31.723333;21.083333;
83464;31/12/2009;0000;146.821;105.8;333.2;936.657609;30.112903;20.354839;
83464;31/01/2010;0000;147.776684;147.8;190.4;937.210753;30.919355;20.53871;
83464;28/02/2010;0000;130.886103;135.8;214.5;937.372619;32.028571;20.478571;
83464;31/03/2010;0000;140.911704;210.1;358;937.052688;32.045161;20.43871;
83464;30/04/2010;0000;122.513389;243.9;165.4;939.287778;30.58;16.98;
83464;31/05/2010;0000;72.089451;232.2;6.3;939.970968;29.090323;13.090323;
83464;30/06/2010;0000;23.752463;250.4;2.1;942.335556;30.56;10.713333;
83464;31/07/2010;0000;12.047425;270.5;4.1;941.536559;31.358065;12.858065;
83464;31/08/2010;0000;2.523423;284.8;0;941.237634;32.754839;11.112903;
83464;30/09/2010;0000;10.678248;211.8;9.9;938.003333;35.67;17.136667;
83464;31/10/2010;0000;142.301062;206.7;197.2;937.178495;32.854839;18.883871;
83464;30/11/2010;0000;140.796766;179;201.7;935.808889;31.233333;19.55;
83464;31/12/2010;0000;148.472364;148.7;216.3;934.546237;30.680645;20.364516;
83464;31/01/2011;0000;147.356386;170.3;244.5;935.458065;31.041935;20.2;
83464;28/02/2011;0000;129.078332;141.3;240.3;936.99881;31.185714;20.139286;
83464;31/03/2011;0000;136.315406;121.5;359.4;936.696774;29.793548;20.590323;
83464;30/04/2011;0000;88.268765;222;92.6;938.636667;30.57;17.643333;
83464;31/05/2011;0000;55.833958;244.6;24.8;940.439785;28.86129;13.470968;
83464;30/06/2011;0000;42.149327;243.8;30;941.045556;28.706667;11.6;
83464;31/07/2011;0000;26.718027;284.4;0;940.769892;30.945161;12.483871;
83464;31/08/2011;0000;21.948322;275.9;5.5;940.22043;32.954839;13.596774;
83464;30/09/2011;0000;27.214603;242.1;19.2;939.99;34.8;16.156667;
83464;31/10/2011;0000;113.631608;158.1;114.4;936.819355;31.306452;19.425806;
83464;30/11/2011;0000;110.317449;209.3;123.6;936.601111;31.33;18.5;
83464;31/12/2011;0000;122.232234;171.2;260.1;936.322368;30.619355;20.196774;
83464;31/01/2012;0000;107.793554;125.3;342;937.276923;29.419355;19.774194;
83464;29/02/2012;0000;106.758797;163.6;326.9;937.647126;31.503448;19.206897;
83464;31/03/2012;0000;104.047495;183.3;243.8;938.423656;31.274194;19.177419;
83464;30/04/2012;0000;95.236149;195.3;181.7;938.333333;31.06;19.21;
83464;31/05/2012;0000;61.886402;222.7;49.8;940.715054;28.419355;14.690323;
83464;30/06/2012;0000;58.367341;217.9;52.3;941.294444;28.536667;14.383333;
83464;31/07/2012;0000;34.477533;265.5;3.1;941.615054;29.483871;10.845161;
83464;31/08/2012;0000;28.61629;272.1;0;942.454839;31.590323;14.151613;
83464;30/09/2012;0000;80.156662;178.4;74.5;940.044444;34.333333;16.206667;
83464;31/10/2012;0000;84.859307;232.8;77.5;936.980645;34.990323;19.26129;
83464;30/11/2012;0000;118.902794;153.3;286;935.613333;30.84;20.573333;
83464;31/12/2012;0000;130.098339;184.6;154.6;936.965625;31.958065;20.458065;
83464;31/01/2013;0000;118.781249;123.3;278.5;936.755435;30.354839;20.722581;
83464;28/02/2013;0000;94.539664;113.7;203.6;937.669048;30.210714;20.125;
83464;31/03/2013;0000;113.482847;148.7;370.9;937.695699;31.451613;20.422581;
83464;30/04/2013;0000;82.434207;128.7;161.9;939.54;29.353333;17.703333;
83464;31/05/2013;0000;64.671612;250.1;39.4;940.103226;30.074194;14.445161;
83464;30/06/2013;0000;42.851192;227.3;9.2;940.821111;30.423333;15.236667;
83464;31/07/2013;0000;17.613589;255;0.3;942.313978;29.625806;10.983871;
83464;31/08/2013;0000;13.711274;235.6;2.6;940.751613;31.664516;11.125806;
83464;30/09/2013;0000;14.637652;138.6;6.7;939.107778;33.366667;16.63;
83464;31/10/2013;0000;98.483368;151.1;97.4;938.734921;33.196774;19.622581;
83464;30/11/2013;0000;120.038349;164;139.7;936.244444;31.79;20.05;
83464;31/12/2013;0000;130.077425;177.9;226.6;935.227957;31.587097;20.909677;
83464;31/01/2014;0000;121.311432;189.8;140.1;938.394624;32.054839;19.251613;
83464;28/02/2014;0000;106.395434;128.9;175.6;937.263095;31.617857;19.7;
83464;31/03/2014;0000;109.943848;129.4;249.3;937.92043;31.151613;19.780645;
83464;30/04/2014;0000;97.463753;175.1;242.9;938.814444;30.546667;19.353333;
83464;31/05/2014;0000;48.464508;228.8;1;940.037634;29;14.477419;
83464;30/06/2014;0000;29.897732;225.4;9;941.192222;29.656667;13.453333;
83464;31/07/2014;0000;58.041125;235.6;56.3;943.049462;29.316129;12.912903;
83464;31/08/2014;0000;16.41763;272.5;0;941.289247;32.835484;12.867742;
83464;30/09/2014;0000;93.604885;188.1;90.7;938.88;34.32;17.573333;
83464;31/10/2014;0000;124.777663;237.3;152;939.04127;33.958065;18.383871;
83464;30/11/2014;0000;116.340133;146;277.5;936.62809;31.303333;20.11;
83464;31/12/2014;0000;122.232234;154.2;309.2;937.043011;30.580645;20.516129;
83464;31/01/2015;0000;126.96861;238.9;93.1;938.629032;33.419355;19.787097;
83464;28/02/2015;0000;105.28234;156.1;256.7;937.803614;31.477778;20.203571;
83464;31/03/2015;0000;107.62228;166.3;275.2;938.447826;30.564516;20.045161;
</pre>"
