"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82807</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : TARAUACA - AC (OMM: 82807)
Latitude  (graus) : -8.16
Longitude (graus) : -70.76
Altitude  (metros): 190.00
Estação Operante
Inicio de operação: 06/06/1966
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82807;31/10/2004;0000;;143;206.4;;32.058065;22.877419;
82807;30/11/2004;0000;;125.5;264.6;;31.710345;22.84;
82807;31/12/2004;0000;;100.5;302.6;;31.267742;23.329032;
82807;31/01/2005;0000;;126.9;339.8;;31.409677;23.109677;
82807;28/02/2005;0000;;78.3;327.4;;30.803571;23.314286;
82807;31/03/2005;0000;;115.2;325.8;;31.083871;23.387097;
82807;30/04/2005;0000;;122;295.2;;31.096667;22.746667;
82807;31/05/2005;0000;;173.2;37;;31.935484;22.483871;
82807;30/06/2005;0000;;196;55.7;;31.576667;21.613333;
82807;31/07/2005;0000;;255.2;2;;31.941935;18.287097;
82807;31/08/2005;0000;;182.9;28.4;;33.887097;19.848387;
82807;30/09/2005;0000;;167.5;33.3;;33.34;19.633333;
82807;31/10/2005;0000;;153.5;267;;32.5;22.690323;
82807;30/11/2005;0000;;144.7;263.6;;32;23.003333;
82807;31/12/2005;0000;;130.6;230.2;;31.341935;23.132258;
82807;31/01/2006;0000;;136.2;260;;31.122581;22.906452;
82807;28/02/2006;0000;;96.3;240.1;;30.95;22.964286;
82807;31/03/2006;0000;;110.9;400.6;;31.045161;22.696774;
82807;30/04/2006;0000;;136;106.9;;31.04;22.203333;
82807;31/05/2006;0000;;176.1;29.7;;30.103226;18.845161;
82807;30/06/2006;0000;42.7;162.1;42.7;;31.68;20.583333;
82807;31/07/2006;0000;76.9;243;76.9;;33.045161;19.464516;
82807;31/08/2006;0000;81.4;190.1;81.4;;33.664516;19.751613;
82807;30/09/2006;0000;33.9;167.1;33.9;;34.026667;20.726667;
82807;31/10/2006;0000;92.2;127;92.2;;32.812903;22.46129;
82807;30/11/2006;0000;136.16731;129.9;340.2;;31.953333;21.926667;
82807;31/12/2006;0000;134.974421;86.5;300.2;;30.793548;22.426667;
82807;31/01/2007;0000;137.869997;117.1;407.4;;31.183871;22.264516;
82807;28/02/2007;0000;130.585401;139.8;248.9;;32.078571;22.157143;
82807;31/03/2007;0000;127.285386;110.3;277.5;;30.780645;21.667742;
82807;30/04/2007;0000;122.284263;123.4;194.7;;30.993333;21.626667;
82807;31/05/2007;0000;102.54409;163;190.9;;30.167742;19.041935;
82807;30/06/2007;0000;103.661116;205.1;29.7;;31.193333;18.77;
82807;31/07/2007;0000;59.838884;205.5;33.8;;31.393548;18.006452;
82807;31/08/2007;0000;114.73694;200.5;124;;32.890323;17.816129;
82807;30/09/2007;0000;98.26306;135.8;89;;33.36;20.581481;
82807;31/10/2007;0000;141.880534;154.3;184.4;;32.6;22.596774;
82807;30/11/2007;0000;129.625875;103.9;398;;31.74;22.656667;
82807;31/12/2007;0000;130.016293;88.7;392.6;;30.793548;22.548387;
82807;31/01/2008;0000;131.196876;77.4;259.8;;30.670968;22.554839;
82807;29/02/2008;0000;118.090769;53.6;196.5;;30.855172;22.541379;
82807;31/03/2008;0000;122.495673;64.5;251.5;;30.077419;22.493548;
82807;30/04/2008;0000;117.702575;136.9;256;;30.62;22.223333;
82807;31/05/2008;0000;101.149673;124.6;167.9;;29.574194;20.448387;
82807;30/06/2008;0000;72.412389;158.1;25.1;;29.3;19.23;
82807;31/07/2008;0000;72.721857;239.6;46.7;;32.522581;20.009677;
82807;31/08/2008;0000;68.332336;219.3;52.8;;34.051613;21.632258;
82807;30/09/2008;0000;128.390138;178.3;221.4;;33.286667;21.04;
82807;31/10/2008;0000;163.669186;156.1;173.5;;32.683871;22.829032;
82807;30/11/2008;0000;136.044767;105.3;130.2;;31.773333;23.353333;
82807;31/12/2008;0000;136.665776;97;318;;31.329032;23.093548;
82807;31/01/2009;0000;134.504937;77.4;289.6;;30.490323;23.022581;
82807;28/02/2009;0000;116.916338;66.3;287.7;;30.378571;22.989286;
82807;31/03/2009;0000;133.759554;95.4;469.8;;30.858065;23.2;
82807;30/04/2009;0000;123.813346;96.2;205.6;;30.72;23.246667;
82807;31/05/2009;0000;129.003815;141.9;221.8;;31.393548;22.964516;
82807;30/06/2009;0000;98.33695;133.6;66.1;;30.143333;20.963333;
82807;31/07/2009;0000;73.940039;186.8;37.8;;31.587097;20.551613;
82807;31/08/2009;0000;86.146618;195.4;72.4;;33.058065;21.064516;
82807;30/09/2009;0000;98.843854;206.8;91.9;;33.67;21.873333;
82807;31/10/2009;0000;117.941819;200.8;114.2;;33.43871;22.993548;
82807;30/11/2009;0000;142.932592;146.9;264.2;;32.32;23.493333;
82807;31/12/2009;0000;131.654814;91.7;351.8;;31.148387;22.96129;
82807;31/01/2010;0000;139.574068;108.2;263.2;;31.6;22.716129;
82807;28/02/2010;0000;128.172539;112.1;102.5;;31.971429;23.117857;
82807;31/03/2010;0000;140.975833;117;137.8;;32.270968;23.041935;
82807;30/04/2010;0000;127.167902;192.8;105.8;;33.066667;22.806667;
82807;31/05/2010;0000;119.717341;158.6;157;;31.232258;21.451613;
82807;30/06/2010;0000;81.627566;201.8;31.2;;31.666667;20.873333;
82807;31/07/2010;0000;63.979938;203.3;50.8;;30.8;18.377419;
82807;31/08/2010;0000;58.158168;217.3;45.6;;34.18;18.674194;
82807;30/09/2010;0000;78.211504;181.8;73;;33.77;21.22;
82807;31/10/2010;0000;114.663878;171.1;222.8;;33.95;21.367742;
82807;30/11/2010;0000;128.025009;150.4;247.2;;32.259259;21.3;
82807;31/12/2010;0000;130.016293;134.1;205.6;;31.703226;21.33871;
82807;31/01/2011;0000;127.945282;109.1;344.8;;30.906452;21.641935;
82807;28/02/2011;0000;109.765487;69.5;264.8;;30.271429;21.6;
82807;31/03/2011;0000;124.130734;106.9;394.2;;30.690323;21.480645;
82807;30/04/2011;0000;128.451477;153.1;233.4;;31.51;21.746667;
82807;31/05/2011;0000;110.141647;180.6;89.4;;31.051613;20.380645;
82807;30/06/2011;0000;80.00073;198.3;39.8;;31.4;19.64;
82807;31/07/2011;0000;92.50431;222.8;83.6;;31.948387;19.17;
82807;31/08/2011;0000;41.115951;240.2;57.2;;33.596774;;
82807;30/09/2011;0000;133.083988;194;139.8;;33.446667;22.607143;
82807;31/10/2011;0000;121.299285;138.1;119.4;;32.367742;22.987097;
82807;30/11/2011;0000;129.573514;156.7;129.8;;32.553333;23.166667;
82807;31/12/2011;0000;133.263093;106.2;357.6;;31.116129;23.016129;
82807;31/01/2012;0000;124.689862;85;309.4;;30.412903;22.767742;
82807;29/02/2012;0000;115.086085;100.4;324;;30.003448;22.558621;
82807;31/03/2012;0000;128.758179;161.5;296.4;;31.309677;22.593548;
82807;30/04/2012;0000;126.801445;129.2;294.4;;31.313333;23.103333;
82807;31/05/2012;0000;122.652894;195.1;121.4;;31.619355;21.841935;
82807;30/06/2012;0000;102.340963;197.5;88.6;;30.83;20.753333;
82807;31/07/2012;0000;82.440357;238.7;44.8;;31.903226;18.912903;
82807;31/08/2012;0000;115.670997;243.2;108.2;;33.348387;19.990323;
82807;30/09/2012;0000;136.445441;188.6;181;;34.186667;21.74;
82807;31/10/2012;0000;142.019534;173.7;135;;32.703226;22.567742;
82807;30/11/2012;0000;144.710868;143.5;203.4;;32.42;23.433333;
82807;31/12/2012;0000;136.628116;93.6;360.8;;30.425806;22.916129;
82807;31/01/2013;0000;129.513375;95;513.2;;31.148387;22.664516;
82807;28/02/2013;0000;121.323892;80.2;232.8;;30.8;23.025;
82807;31/03/2013;0000;137.054059;111.3;354.2;;31.348387;23.083871;
82807;30/04/2013;0000;133.247652;174.3;156.6;;32.726667;22.2;
82807;31/05/2013;0000;125.812921;133.2;110.1;;31.432258;22.480645;
82807;30/06/2013;0000;119.194753;168.7;189.2;;31.68;22.196667;
82807;31/07/2013;0000;103.198492;213.9;100;;31.054839;19.641935;
82807;31/08/2013;0000;93.946319;212.1;13.6;;32.548387;19.225806;
82807;30/09/2013;0000;131.467691;204.1;157;;33.666667;21.183333;
82807;31/10/2013;0000;140.145164;144.8;188.4;;32.477419;22.96129;
82807;30/11/2013;0000;134.481747;134.2;298.8;;31.46;22.633333;
82807;31/12/2013;0000;141.758824;128.8;211.8;;31.580645;23.148387;
82807;31/01/2014;0000;129.513375;98.5;430.8;;30.509677;22.922581;
82807;28/02/2014;0000;119.827849;71.4;265.8;;30.542857;23.078571;
82807;31/03/2014;0000;130.455112;101.8;289.8;;30.883871;23.093548;
82807;30/04/2014;0000;126.879584;112;193;;31.268966;23.046667;
82807;31/05/2014;0000;121.184593;146;259;;30.980645;22.31;
82807;30/06/2014;0000;116.245224;176.1;138.4;;31.413793;21.514286;
82807;31/07/2014;0000;86.698649;172.3;41.2;;30.26129;19.844828;
82807;31/08/2014;0000;104.088028;214.1;86.6;;32.826667;20.787097;
82807;30/09/2014;0000;103.865607;190.3;91.2;;33.223333;22.15;
82807;31/10/2014;0000;116.972197;162.3;110.4;;32.722581;22.980645;
82807;30/11/2014;0000;134.481747;125;444;;31.77931;23.27931;
82807;31/12/2014;0000;143.501643;117.5;199.8;;31.513793;23.348387;
82807;31/01/2015;0000;124.689862;97.7;607;;30.083871;22.693333;
82807;28/02/2015;0000;127.436939;;397.2;;31.118182;23.211111;
82807;31/03/2015;0000;149.149977;101.9;410.2;;30.753333;23.117241;
</pre>"
