"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83766</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : LONDRINA - PR (OMM: 83766)
Latitude  (graus) : -23.31
Longitude (graus) : -51.13
Altitude  (metros): 566.00
Estação Operante
Inicio de operação: 11/12/1953
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83766;30/09/2002;0000;;209.9;80.6;951.641111;27.89;14.686667;
83766;31/10/2002;0000;;176.1;28.5;950.221505;32.787097;19.632258;
83766;30/11/2002;0000;;180;268.7;949.585556;30.48;18.99;
83766;31/12/2002;0000;;210.5;106.9;949.886022;31.925806;20.677419;
83766;31/01/2003;0000;133.058432;142.7;387.8;947.202151;30.009677;21.119355;
83766;28/02/2003;0000;120.972284;169.5;104.3;949.504762;31.6;21.192857;
83766;31/03/2003;0000;103.527716;225.4;20.2;951.649462;31.6;19.664516;
83766;30/04/2003;0000;92.742015;225.3;109.6;951.792222;29.843333;17.22;
83766;31/05/2003;0000;54.10758;228.2;46.8;954.794624;25.7;12.596774;
83766;30/06/2003;0000;45.350405;211.6;35.8;955.156667;27.153333;14.086667;
83766;31/07/2003;0000;52.473287;214.7;82.6;956.780645;25.69;12.303226;
83766;31/08/2003;0000;47.621059;247.4;47.8;954.646237;25.432258;10.419355;
83766;30/09/2003;0000;;206;62;954.96;28.553333;13.753333;
83766;31/10/2003;0000;;209.4;77.9;950.452688;29.803226;16.151613;
83766;30/11/2003;0000;;224.2;97.5;948.114444;30.686667;17.726667;
83766;31/12/2003;0000;;199.9;172.3;948.322581;31.145161;19.593548;
83766;31/01/2004;0000;;238.1;157.4;946.731183;31.16129;19.358065;
83766;29/02/2004;0000;;245.8;148.1;948.727586;31.503448;19.006897;
83766;31/03/2004;0000;;247.6;114.5;949.436559;31.519355;18.341935;
83766;30/04/2004;0000;;167.7;75.8;950.16;29.426667;18.593333;
83766;31/05/2004;0000;;139.4;242;952.110753;21.890323;12.677419;
83766;30/06/2004;0000;;158.1;75.5;955.241111;23.166667;11.826667;
83766;31/07/2004;0000;;160.2;110.9;954.290323;22.619355;11.787097;
83766;31/08/2004;0000;;272.9;0.2;954.558065;28.132258;12.193333;
83766;30/09/2004;0000;;204.8;29.8;951.012222;31.613333;16.746667;
83766;31/10/2004;0000;;170.3;250.1;949.865591;28.458065;15.964516;
83766;30/11/2004;0000;;207;139.1;948.053333;29.54;18.253333;
83766;31/12/2004;0000;;205.4;106.1;948.054839;29.864516;18.716129;
83766;31/01/2005;0000;;127.7;348.4;946.548387;29.2;20.658065;
83766;28/02/2005;0000;;236.5;135.4;948.236905;32.025;19.664286;
83766;31/03/2005;0000;;242.5;61;949.155914;32.248387;19.870968;
83766;30/04/2005;0000;;211.9;66.9;950.992222;30.583333;19.096667;
83766;31/05/2005;0000;;227.1;111.2;951.770968;27.796774;14.883871;
83766;30/06/2005;0000;;184.4;47.3;953.818889;25.543333;14.54;
83766;31/07/2005;0000;;221.4;42.2;955.91828;23.845161;11.341935;
83766;31/08/2005;0000;;238.1;37.3;952.830108;28.332258;13.287097;
83766;30/09/2005;0000;;159.1;123.8;952.215556;25.803333;14.213333;
83766;31/10/2005;0000;;142.2;258.1;949.444086;29.277419;18.748387;
83766;30/11/2005;0000;;237;58.6;948.153333;30.986667;17.79;
83766;31/12/2005;0000;;214;238;947.835484;30.132258;18.73871;
83766;31/01/2006;0000;;213.3;85.2;948.968817;31.835484;20.890323;
83766;28/02/2006;0000;;175.8;372.3;947.408333;30.453571;19.814286;
83766;31/03/2006;0000;;207.1;65.1;948.463441;31.503226;20.380645;
83766;30/04/2006;0000;;217.4;49.2;950.267778;29.063333;16.413333;
83766;31/05/2006;0000;44.2;235.8;36.2;953.539785;25.235484;11.670968;
83766;30/06/2006;0000;26;203.8;26;954.732222;25.356667;12.596667;
83766;31/07/2006;0000;23.6;238.1;23.6;953.960215;26.945161;12.819355;
83766;31/08/2006;0000;17;246;17;952.402151;28.829032;13.309677;
83766;30/09/2006;0000;67.451883;191.4;144.2;951.922222;26.56;13.746667;
83766;31/10/2006;0000;112.220403;226.1;73.4;949.148387;30.483871;18.190323;
83766;30/11/2006;0000;122.653728;220.5;122.8;947.987778;31.193333;18.883333;
83766;31/12/2006;0000;138.085917;186.8;297;947.446237;30.954839;20.529032;
83766;31/01/2007;0000;129.445696;140.1;458.6;946.212903;29.725806;20.909677;
83766;28/02/2007;0000;116.689507;206.8;176.6;947.646429;31.110714;20.278571;
83766;31/03/2007;0000;126.355476;245.3;159.5;949.030108;32.46129;19.96129;
83766;30/04/2007;0000;99.277895;221.6;42;950.54;30.526667;18.713333;
83766;31/05/2007;0000;57.528042;212.8;92;951.731183;25.390323;13.593548;
83766;30/06/2007;0000;54.739671;239.6;9.4;952.704444;26.873333;12.486667;
83766;31/07/2007;0000;44.332937;207;210.2;952.090323;24.23871;11.16129;
83766;31/08/2007;0000;68.776001;249.9;12.8;952.617204;27.764516;13.535484;
83766;30/09/2007;0000;46.023999;238;2;951.834444;31.72;16.746667;
83766;31/10/2007;0000;92.7;207.7;92.7;948.578495;31.909677;18.180645;
83766;30/11/2007;0000;113.745782;224.8;187.5;946.916667;30.833333;17.863333;
83766;31/12/2007;0000;136.844749;239.6;316.4;946.443011;31.306452;19.73871;
83766;31/01/2008;0000;117.802273;143.2;184.3;947.036559;28.76129;19.83871;
83766;29/02/2008;0000;113.308399;200.4;164.8;947.544828;30.165517;19.941379;
83766;31/03/2008;0000;108.726516;244.3;216.6;948.062366;30.419355;18.748387;
83766;30/04/2008;0000;82.811752;190.1;124.1;948.168889;28.426667;17.143333;
83766;31/05/2008;0000;54.703353;208.7;85.9;951.683871;25.125806;13.180645;
83766;30/06/2008;0000;43.582987;168.1;43.8;952.904444;23.373333;11.953333;
83766;31/07/2008;0000;48.201105;243.3;21.6;954.096774;26.116129;11.716129;
83766;31/08/2008;0000;65.821593;224.5;187;950.946237;26.909677;14.019355;
83766;30/09/2008;0000;69.945748;248.7;86.7;951.357778;27.783333;13.156667;
83766;31/10/2008;0000;107.372726;183.2;95.4;949.917204;30.070968;18.158065;
83766;30/11/2008;0000;110.629639;249.9;196.9;947.818889;30.496667;17.546667;
83766;31/12/2008;0000;101.947866;275.9;39.1;946.173118;32.348387;18.935484;
83766;31/01/2009;0000;118.939111;151.2;359.8;947.706452;29.146667;19.46129;
83766;28/02/2009;0000;115.632254;170.9;270.8;947.404762;30.892857;20.55;
83766;31/03/2009;0000;120.54501;237.7;96.2;947.740217;31.766667;20.033333;
83766;30/04/2009;0000;67.584073;276.8;33.3;950.681111;30.783333;17.1;
83766;31/05/2009;0000;63.245249;197;82;951.421505;26.593548;14.451613;
83766;30/06/2009;0000;35.375863;187.1;82.6;953.248889;22.456667;10.146667;
83766;31/07/2009;0000;45.535611;137.3;249.7;952.425806;22.887097;12.619355;
83766;31/08/2009;0000;58.365032;218.9;90.6;952.495699;25.616129;12.993548;
83766;30/09/2009;0000;84.030192;148;237.9;950.857778;27.81;17.02;
83766;31/10/2009;0000;97.724064;199.9;364.1;948.687097;29.029032;16.732258;
83766;30/11/2009;0000;134.318165;147.4;203.8;946.462222;31.743333;21.02;
83766;31/12/2009;0000;131.942493;144.6;240.9;946.716129;30.174194;20.4;
83766;31/01/2010;0000;125.88835;105.2;366.4;948.076344;29.635484;20.922581;
83766;28/02/2010;0000;119.893514;171;170.3;948.446429;31.057143;21.217857;
83766;31/03/2010;0000;116.378064;200.6;240.7;947.795699;31.190323;19.380645;
83766;30/04/2010;0000;82.970224;217.6;165.5;951.181111;28.74;16.826667;
83766;31/05/2010;0000;52.772073;176.8;75.4;951.451613;24.467742;13.36129;
83766;30/06/2010;0000;41.302621;221.4;19.2;954.183333;24.733333;11.553333;
83766;31/07/2010;0000;46.707172;208;29.5;953.930108;25.9;13.064516;
83766;31/08/2010;0000;44.98728;238.3;30.6;953.733333;27.625806;11.877419;
83766;30/09/2010;0000;82.28068;156.9;116.6;950.544444;29.153333;15.324138;
83766;31/10/2010;0000;88.991794;208;161;949.23871;28.506452;15.645161;
83766;30/11/2010;0000;108.824083;232.1;98.2;946.583333;30.41;17.433333;
83766;31/12/2010;0000;121.275764;150.8;340.2;945.134409;29.4;19.8;
83766;31/01/2011;0000;134.275016;191;262.5;945.866667;31.225806;20.787097;
83766;28/02/2011;0000;115.632254;157.8;218.6;947.660714;31.203571;20.835714;
83766;31/03/2011;0000;105.826176;158;107.7;947.898925;28.919355;19.225806;
83766;30/04/2011;0000;83.139253;214.5;110;950.198889;28.553333;17.34;
83766;31/05/2011;0000;45.072089;258;7.6;952.550538;25.664516;12.877419;
83766;30/06/2011;0000;36.081593;217.8;79.2;952.503333;23.366667;10;
83766;31/07/2011;0000;50.270191;180.7;92.2;952.158065;25.209677;12.574194;
83766;31/08/2011;0000;60.110313;217.1;46.9;951.464516;26.887097;13.348387;
83766;30/09/2011;0000;52.238643;268.9;6.4;952.515556;29.95;14.3;
83766;31/10/2011;0000;99.005341;204.7;359.3;948.116129;29.219355;17.225806;
83766;30/11/2011;0000;105.597994;243.4;132;948.14;30.023333;16.9;
83766;31/12/2011;0000;121.286297;254.4;75.7;946.315054;31.906667;19.22;
83766;31/01/2012;0000;117.213078;225.8;263.2;947.231183;29.519355;19.025806;
83766;29/02/2012;0000;109.893959;234.8;57.2;947.849425;33.086207;20.662069;
83766;31/03/2012;0000;108.315173;250.3;102.4;949.255914;31.925806;18.587097;
83766;30/04/2012;0000;86.521314;214;168.4;949.306667;29.05;17.38;
83766;31/05/2012;0000;55.163013;208.7;78.4;952.707527;24.877419;13.606452;
83766;30/06/2012;0000;44.472667;135.1;428.4;952.425556;23.01;13.28;
83766;31/07/2012;0000;45.699653;208.5;39.6;953.082796;24.66129;11.477419;
83766;31/08/2012;0000;49.605068;282.9;1.2;955.143011;28.922581;14.367742;
83766;30/09/2012;0000;79.672835;259.7;72.4;951.684444;31.046667;15.326667;
83766;31/10/2012;0000;95.092906;213.5;81.5;948.301075;32.264516;18.922581;
83766;30/11/2012;0000;108.560151;207.1;107.4;947.07;30.96;19.246667;
83766;31/12/2012;0000;150.859251;192.2;241.8;947.022581;32.419355;21.612903;
83766;31/01/2013;0000;124.23767;208.7;203.3;948.249462;30.241935;19.206452;
83766;28/02/2013;0000;107.966716;162.7;246.6;948.696429;30.475;19.935714;
83766;31/03/2013;0000;105.254743;168.5;166.1;949.221505;29.480645;19.058065;
83766;30/04/2013;0000;79.675409;219.1;160.5;950.966667;27.966667;16.41;
83766;31/05/2013;0000;63.868455;181.2;159.3;951.64086;25.967742;14.825806;
83766;30/06/2013;0000;48.128484;134.2;257.2;952.43;23.22;14.2;
83766;31/07/2013;0000;42.82895;231.4;51;954.329032;24.167742;11.222581;
83766;31/08/2013;0000;42.893255;245.6;0;952.853763;27.364516;11.477419;
83766;30/09/2013;0000;79.763139;206;101.2;950.854444;28.883333;14.866667;
83766;31/10/2013;0000;96.976508;197.5;202;949.846237;29.219355;16.696774;
83766;30/11/2013;0000;115.167163;216;94;947.995556;30.78;18.773333;
83766;31/12/2013;0000;138.295241;228.6;128.6;946.26129;32.064516;20.154839;
83766;31/01/2014;0000;142.820781;242.5;196.2;949.425806;32.103226;20.509677;
83766;28/02/2014;0000;132.091537;207.7;179.4;948.639286;33.135714;21.057143;
83766;31/03/2014;0000;110.542508;198;150.7;949.410753;30.43871;19.554839;
83766;30/04/2014;0000;87.586941;197.4;122.8;951.08;28.666667;18.013333;
83766;31/05/2014;0000;58.750602;177.6;95.6;952;25.23871;14.522581;
83766;30/06/2014;0000;49.379013;172.9;66.6;952.906667;24.26;13.873333;
83766;31/07/2014;0000;44.626057;227.7;108.8;955.394624;24.467742;11.729032;
83766;31/08/2014;0000;60.784055;273.7;31;953.425806;28.612903;13.677419;
83766;30/09/2014;0000;83.280467;210.6;180.4;950.537778;28.76;16.08;
83766;31/10/2014;0000;87.125665;274;27.4;950.265217;32.522581;17.741935;
83766;30/11/2014;0000;115.330334;202.4;112.4;947.842222;31.273333;19.186667;
83766;31/12/2014;0000;132.802069;190.9;312.6;947.983871;30.851613;20.541935;
83766;31/01/2015;0000;146.714295;234.9;237.6;949.57957;32.8;21.219355;
83766;28/02/2015;0000;107.966716;164;187.4;948.380952;30.45;20.278571;
83766;31/03/2015;0000;109.473195;201.1;112.4;949.106452;30.458065;19.574194;
</pre>"
