"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83222</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CRUZ DAS ALMAS - BA (OMM: 83222)
Latitude  (graus) : -12.66
Longitude (graus) : -39.08
Altitude  (metros): 225.87
Estação Operante
Inicio de operação: 01/01/1958
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83222;31/08/2006;0000;;203.9;77.9;992.759677;;;
83222;30/09/2006;0000;;156.5;125.5;991.855;;;
83222;31/10/2006;0000;;121.5;90.5;989.209677;;;
83222;30/11/2006;0000;;188.5;89.1;987.706667;;;
83222;31/12/2006;0000;;224.9;19.2;988.345161;;;
83222;31/01/2007;0000;;224.2;8.1;988.196774;;;
83222;28/02/2007;0000;;140.2;146.9;987.889286;;;
83222;31/03/2007;0000;;208;136.6;989.1;;;
83222;30/04/2007;0000;;175.3;59.6;989.17;;;
83222;31/05/2007;0000;;166.3;96.8;990.440323;;;
83222;30/06/2007;0000;;140.3;168.7;992.547368;;;
83222;31/07/2007;0000;;150;68.5;993.003226;;;
83222;31/08/2007;0000;;159.5;134.4;993.806452;;;
83222;30/09/2007;0000;;165.3;95.8;993.575;;;
83222;31/10/2007;0000;;144.7;39.5;990.956452;;;
83222;30/11/2007;0000;;164.7;14.9;987.718333;;;
83222;31/12/2007;0000;;;19.7;987.803226;;;
83222;31/01/2008;0000;;194.9;8.4;987.862903;;;
83222;29/02/2008;0000;;169.9;156.4;987.839655;;;
83222;31/03/2008;0000;;165.4;127.6;987.509677;;;
83222;30/04/2008;0000;;222.3;72.8;987.225;;;
83222;31/05/2008;0000;;153.6;59.1;990.244262;;;
83222;30/06/2008;0000;;121.2;171.6;992.125;;;
83222;31/07/2008;0000;;131.3;116.4;993.898276;;;
83222;31/08/2008;0000;;189;55.9;992.381967;;;
83222;30/09/2008;0000;;146.3;72.6;992.506667;;;
83222;31/10/2008;0000;;190.7;57.4;990.786667;;;
83222;30/11/2008;0000;;;50.1;987.64;;;
83222;31/12/2008;0000;;136.5;86.4;987.452459;;;
83222;31/01/2009;0000;;180.3;29.8;988.11;;;
83222;28/02/2009;0000;;135;44.5;987.892857;;;
83222;31/03/2009;0000;;204.9;8.1;986.70339;;;
83222;30/04/2009;0000;;131;101.8;988.29;;;
83222;31/05/2009;0000;;117.2;280.1;990.038095;;;
83222;30/06/2009;0000;;148.7;94.1;991.92;;;
83222;31/07/2009;0000;;172.5;107.3;992.72623;;;
83222;31/08/2009;0000;;165.9;66.5;992.894545;;;
83222;30/09/2009;0000;;215.6;50.3;991.75;;;
83222;31/10/2009;0000;;136.9;80.2;988.183871;;;
83222;30/11/2009;0000;;208.7;9.9;988.156667;;;
83222;31/12/2009;0000;;139.5;13.8;988.05;;;
83222;31/01/2010;0000;;204.1;26.9;988.691935;;;
83222;28/02/2010;0000;;176.8;34.8;988.316364;;;
83222;31/03/2010;0000;;175.5;111.9;987.709677;;;
83222;30/04/2010;0000;;167.7;246.7;988.752459;;;
83222;31/05/2010;0000;;188;57.7;989.574576;;;
83222;30/06/2010;0000;;132.3;94.7;992.943333;;;
83222;31/07/2010;0000;;124.4;264.5;993.580645;;;
83222;31/08/2010;0000;;181.4;81.2;994.033871;;;
83222;30/09/2010;0000;;173.6;72;992.381667;;;
83222;31/10/2010;0000;;;34.7;988.961667;;;
83222;30/11/2010;0000;;197;4.9;987.155172;;;
83222;31/12/2010;0000;;191.4;107.1;985.529032;;;
83222;31/01/2011;0000;;200.1;74.7;986.806452;;;
83222;28/02/2011;0000;;206.8;52.3;987.432143;;;
83222;31/03/2011;0000;;194.8;82.5;986.255738;;;
83222;30/04/2011;0000;;199.5;297.7;988.298333;;;
83222;31/05/2011;0000;;125.7;135;990.020968;;;
83222;30/06/2011;0000;;107.9;159;991.777966;;;
83222;31/07/2011;0000;;179.8;64.3;992.701613;;;
83222;31/08/2011;0000;;210.3;92.7;992.906452;;;
83222;30/09/2011;0000;;;90;993.663333;;;
83222;31/10/2011;0000;;139;121.8;988.7;;;
83222;30/11/2011;0000;;143.8;70.3;988.63;;;
83222;31/12/2011;0000;;212.9;41.8;987.866129;;;
83222;31/01/2012;0000;;216.5;33.4;988.406667;;;
83222;29/02/2012;0000;;;53.4;988.332143;;;
83222;31/03/2012;0000;;260.6;15.9;988.620968;;;
83222;30/04/2012;0000;;231.9;53.6;989.129508;;;
83222;31/05/2012;0000;;175.9;73.8;990.729032;;;
83222;30/06/2012;0000;;176.7;115.1;992.318333;;;
83222;31/07/2012;0000;;211.9;99.3;993.024194;;;
83222;31/08/2012;0000;;214.6;135.3;994.548387;;;
83222;30/09/2012;0000;;225.9;48.4;993.255;;;
83222;31/10/2012;0000;;210.1;32.5;990.240323;;;
83222;30/11/2012;0000;;;51;987.103333;;;
83222;31/12/2012;0000;;245.7;11;987.287097;;;
83222;31/01/2013;0000;;204.3;86.5;987.718333;;;
83222;28/02/2013;0000;;231;76.3;988.141071;;;
83222;31/03/2013;0000;;267.4;19;987.93871;;;
83222;30/04/2013;0000;;142.4;142;988.848333;;;
83222;31/05/2013;0000;;155.4;130.5;989.990323;;;
83222;30/06/2013;0000;;89.1;181.3;991.357143;;20.75;
83222;31/07/2013;0000;;126.6;137.3;992.937097;;19.506452;
83222;31/08/2013;0000;;;121.5;992.603226;;19.048387;
83222;30/09/2013;0000;;170.8;71.2;991.917241;;19.261111;
83222;31/10/2013;0000;;198.2;90.4;990.295;;20.576667;
83222;30/11/2013;0000;;;89.6;987.945;;20.963333;
83222;31/12/2013;0000;;147.9;72.7;986.883607;;22.577419;
83222;31/01/2014;0000;;238.8;32.3;988.968852;;21.741935;
83222;28/02/2014;0000;;;131;988.367925;;22.011538;
83222;31/03/2014;0000;;159.7;82.2;988.351667;;22.283333;
83222;30/04/2014;0000;;194.9;84.2;987.986667;;22.38;
83222;31/05/2014;0000;;;174.1;989.944262;;21.432258;
83222;30/06/2014;0000;;;82.9;992.056667;;19.766667;
83222;31/07/2014;0000;;;219.6;994.358065;;19.251613;
83222;31/08/2014;0000;;;79.8;993.63;;17.243333;
83222;30/09/2014;0000;;;88.2;992.218333;;18.113333;
83222;31/10/2014;0000;;;28.2;991.121311;;18.643333;
83222;30/11/2014;0000;;;31.5;988.234483;;20.162069;
83222;31/12/2014;0000;;;58.1;988.583871;;21.887097;
83222;31/01/2015;0000;;;47.1;989.612903;;21.803226;
83222;28/02/2015;0000;;;88.7;988.526786;;22.560714;
83222;31/03/2015;0000;;;29;988.174194;;22.516667;
</pre>"
