"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83292</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ITUACU - BA (OMM: 83292)
Latitude  (graus) : -13.81
Longitude (graus) : -41.3
Altitude  (metros): 531.43
Estação Operante
Inicio de operação: 18/02/1973
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83292;30/11/2007;0000;54.6;219;53.4;950.876136;31.88;21.213333;
83292;31/12/2007;0000;124.049854;;134.6;951.704301;30.690323;19.490323;
83292;31/01/2008;0000;34.650146;;23.8;951.535484;32.532258;20.286667;
83292;29/02/2008;0000;104.8;221.8;104.8;951.83908;33.237931;20.727586;
83292;31/03/2008;0000;114.38788;205.3;196.5;952.060215;30.793548;19.822581;
83292;30/04/2008;0000;95.41212;232.3;13.2;951.517778;31.886667;19.846667;
83292;31/05/2008;0000;11.9;214.6;11.9;954.384783;30.235484;17.7;
83292;30/06/2008;0000;9.4;157;9.4;956.92809;27.636667;16.576667;
83292;31/07/2008;0000;19.2;227.2;19.2;958.28172;27.354839;14.183871;
83292;31/08/2008;0000;0.4;243.9;0.4;955.937634;29.212903;15.958065;
83292;30/09/2008;0000;3.1;208.2;3.1;955.839241;30.733333;17.765385;
83292;31/10/2008;0000;6.5;282.4;6.5;954.452688;33.009677;19.074194;
83292;30/11/2008;0000;118.8;167;130.2;951.617978;31.55;20.686667;
83292;31/12/2008;0000;104.5;170.5;104.5;951.482796;30.164516;19.832258;
83292;31/01/2009;0000;95.4;237.9;95.4;952.429032;31.122581;19.529032;
83292;28/02/2009;0000;2.1;228.5;0;952.47381;32.696429;20.4;
83292;31/03/2009;0000;49.6;235.1;49.6;951.791935;33.809677;20.590323;
83292;30/04/2009;0000;92.5;123.2;92.5;954.123333;29.666667;20.12963;
83292;31/05/2009;0000;67.6;139;66.7;955.819355;28.032258;18.677419;
83292;30/06/2009;0000;26.9;169.7;26.9;957.21;27.723333;17.48;
83292;31/07/2009;0000;10.4;204.9;10.4;957.701613;27.851613;17;
83292;31/08/2009;0000;2.9;218.8;2.9;957.75;29.016129;17.83871;
83292;30/09/2009;0000;7.3;268.5;7.3;956.193333;32.273333;20;
83292;31/10/2009;0000;136.282774;183.1;184.8;953.017742;31.477419;21.406452;
83292;30/11/2009;0000;46.011928;282.3;11.3;952.908333;31.776667;20.72;
83292;31/12/2009;0000;55.559919;249.7;46.6;953.295161;32.229032;21.503226;
83292;31/01/2010;0000;7.876912;297.7;4.1;954.282258;33.016129;20.945161;
83292;28/02/2010;0000;9.988046;192.3;9.2;953.394643;33.914286;21.878571;
83292;31/03/2010;0000;129.628575;191.1;135.6;952.603797;31.458065;20.925806;
83292;30/04/2010;0000;95.129644;189.6;94.6;953.463333;29.773333;20.033333;
83292;31/05/2010;0000;7.004812;223;3.3;953.774194;30.706452;19.290323;
83292;30/06/2010;0000;6.417907;195.1;5.4;957.412222;28.546667;16.053333;
83292;31/07/2010;0000;20.62523;167.8;20.2;958.093548;27.396774;17.041935;
83292;31/08/2010;0000;5.888754;219.3;5.6;957.719355;27.987097;15.754839;
83292;30/09/2010;0000;3.773352;245.8;3.6;956.042222;29.74;17.783333;
83292;31/10/2010;0000;59.564637;232.3;59.5;952.363441;33.109677;21.122581;
83292;30/11/2010;0000;129.678453;191.1;175.2;951.271111;30.696667;20.803333;
83292;31/12/2010;0000;131.2705;218;148.1;949.980645;30.83871;20.129032;
83292;31/01/2011;0000;68.078931;227.6;32.8;950.694624;31.106452;19.909677;
83292;28/02/2011;0000;39.341618;223.7;24.7;951.846429;33.253571;20.678571;
83292;31/03/2011;0000;125.385419;201.8;156.8;951.113978;31.509677;20.480645;
83292;30/04/2011;0000;60.31739;193.2;38.5;953.233333;29.79;18.826667;
83292;31/05/2011;0000;18.05515;153.9;7.4;954.726882;28.33871;17.358065;
83292;30/06/2011;0000;5.811523;197;2.5;956.033333;28.826667;16.523333;
83292;31/07/2011;0000;8.415981;215.4;6.4;956.596774;27.825806;14.951613;
83292;31/08/2011;0000;6.046753;248.7;5.7;956.422581;29.370968;15.983871;
83292;30/09/2011;0000;0.104151;226.5;0;957.405556;28.876667;15.816667;
83292;31/10/2011;0000;89.016747;182.6;85;952.650538;30.148387;19.390323;
83292;30/11/2011;0000;112.404995;149.1;112.4;952.784444;28.393333;18.936667;
83292;31/12/2011;0000;66.011001;193.1;66;951.97957;30.722581;19;
83292;31/01/2012;0000;6.106768;235.9;6.1;952.653763;32.141935;19.790323;
83292;29/02/2012;0000;17.601481;221.4;17.6;952.987356;32.232143;19.641379;
83292;31/03/2012;0000;5.200489;249.9;5.2;952.651613;33.696774;20.490323;
83292;30/04/2012;0000;0.800118;276.7;0.8;952.718889;33.113333;19.51;
83292;31/05/2012;0000;32.300026;180.1;32.3;955.287097;29.541935;17.980645;
83292;30/06/2012;0000;9.300011;201.7;9.3;956.593333;28.9;17.49;
83292;31/07/2012;0000;12.000003;244.7;9.7;957.216129;28.435484;15.303226;
83292;31/08/2012;0000;16.800001;216.4;16.8;959.094624;27.216129;15.306452;
83292;30/09/2012;0000;2.500001;249.7;2.5;956.887778;30.496667;16.99;
83292;31/10/2012;0000;0;269.8;0;953.803226;32.216129;19.16;
83292;30/11/2012;0000;140.031818;98.8;187.3;951.565556;29.533333;19.831579;
83292;31/12/2012;0000;40.819599;328;3.7;951.176344;33.706452;19.548387;
83292;31/01/2013;0000;151.43673;188.4;181.5;952.346237;32.029032;20.306452;
83292;28/02/2013;0000;29.772855;251.7;0;952.65119;32.378571;19.421429;
83292;31/03/2013;0000;8.765253;283.8;0.5;951.91828;33.848387;20.654839;
83292;30/04/2013;0000;12.828123;180.6;11.1;953.888889;31.343333;18.49;
83292;31/05/2013;0000;46.717135;198.7;49.4;954.726882;30.177419;16.951852;
83292;30/06/2013;0000;28.794838;166.3;28.6;956.035556;28.203333;16.803448;
83292;31/07/2013;0000;9.590333;208.8;9.5;957.498925;28.419355;15.134615;
83292;31/08/2013;0000;13.029118;183.5;13;956.989247;28.422581;15.509677;
83292;30/09/2013;0000;4.210166;212;4.2;956.029545;30.05;17.123333;
83292;31/10/2013;0000;12.102923;199.6;12.1;954.458065;31.164516;18.316129;
83292;30/11/2013;0000;19.600784;210.5;19.6;952.504444;31.233333;19.363333;
83292;31/12/2013;0000;146.409141;146;150.4;951.554839;29.996667;19.4;
83292;31/01/2014;0000;9.496283;245.2;6.5;954.047312;30.932258;18.285714;
83292;28/02/2014;0000;6.508406;197.2;5.8;953.364286;31.667857;18.764286;
83292;31/03/2014;0000;100.99513;218.9;100.9;953.45914;31.948387;19.322581;
83292;30/04/2014;0000;71.685339;224;79.5;953.441111;31.136667;18.410345;
83292;31/05/2014;0000;2.875785;199.4;2.8;954.913043;29.829032;17.177419;
83292;30/06/2014;0000;7.320329;185;7.3;957.059551;28.4;15.706667;
83292;31/07/2014;0000;13.006584;173.8;13;958.913978;27.745161;14.916129;
83292;31/08/2014;0000;0.002384;249.9;0;957.897849;28.945161;15.096774;
83292;30/09/2014;0000;4.100677;238;4.1;956.214444;30.293333;16.82;
83292;31/10/2014;0000;79.100121;241.3;79.1;955.868817;30.309677;17.651613;
83292;30/11/2014;0000;137.639447;187.1;148.6;953.625556;29.88;18.336667;
83292;31/12/2014;0000;144.004247;195;216.5;954.122581;29.883871;18.103226;
83292;31/01/2015;0000;65.086362;291.3;1.1;954.390323;31.73871;18.016129;
83292;28/02/2015;0000;120.604635;202.5;118.8;954.030952;31.285714;18.060714;
83292;31/03/2015;0000;71.760011;243.4;62.1;953.127957;31.86129;18.858065;
</pre>"
