"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83076</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : STa  R  DE CASSIA  IBIPETUBA  - BA (OMM: 83076)
Latitude  (graus) : -11.01
Longitude (graus) : -44.51
Altitude  (metros): 450.30
Estação Operante
Inicio de operação: 13/12/1911
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83076;31/12/2001;0000;;215;238.4;961.16129;32;21.067742;
83076;31/01/2002;0000;;;0;;;;
83076;28/02/2002;0000;;248.2;19.2;961.819048;32.782143;19.742857;
83076;31/03/2002;0000;;254.3;51.8;961.407527;33.16129;20.267742;
83076;30/04/2002;0000;;261;74.9;960.867778;32.566667;19.486207;
83076;31/05/2002;0000;;279.1;10.2;962.044086;33.358065;17.825806;
83076;30/06/2002;0000;;280.8;0;964.333333;32.48;15.203333;
83076;31/07/2002;0000;;312.4;0.3;963.873118;33.73871;15.66129;
83076;31/08/2002;0000;;324.7;0.8;963.624731;33.777419;15.609677;
83076;30/09/2002;0000;;256.8;61.9;962.533333;34.94;19.726667;
83076;31/10/2002;0000;;310.6;6.3;960.62043;36.590323;20.348387;
83076;30/11/2002;0000;;272.9;84;960.978889;35.133333;19.84;
83076;31/12/2002;0000;;198.8;158.9;961.28172;33.590323;20.635484;
83076;31/01/2003;0000;128.816077;224;203.7;961.666667;32.093548;20.193548;
83076;28/02/2003;0000;116.19513;212.2;101.8;961.960714;31.992857;20.746429;
83076;31/03/2003;0000;125.757065;221.8;156.9;961.393548;31.667742;21.229032;
83076;30/04/2003;0000;121.8;264.9;21.9;962.067778;33.193333;19.766667;
83076;31/05/2003;0000;24.4;242.5;24.4;963.055914;32.583871;19.077419;
83076;30/06/2003;0000;0;300.8;0;964.006667;32.93;14.553333;
83076;31/07/2003;0000;0;311;0;965.645161;32.329032;14.067742;
83076;31/08/2003;0000;49.6;285.5;38.8;964.403226;34.029032;15.758065;
83076;30/09/2003;0000;;286.9;0.9;962.824719;35.22;17.286667;
83076;31/10/2003;0000;;274.5;40.9;961.066667;35.674194;19.83871;
83076;30/11/2003;0000;;248.7;51.3;959.712222;34.556667;20.653333;
83076;31/12/2003;0000;;262.3;50.8;960.52043;35.487097;21.035484;
83076;31/01/2004;0000;;;0;;;;
83076;29/02/2004;0000;;178.2;146.9;962.28046;30.744828;19.182759;
83076;31/03/2004;0000;;199.5;323;961.634409;30.722581;18.770968;
83076;30/04/2004;0000;;269.7;1.3;961.802222;32.163333;18.423333;
83076;31/05/2004;0000;;287.3;0.1;963.03871;32.464516;17.780645;
83076;30/06/2004;0000;;290.2;0.3;965.477778;31.67;15.026667;
83076;31/07/2004;0000;;304.9;0;964.255914;32.258065;14.577419;
83076;31/08/2004;0000;;311.6;0.1;964.554839;34.109677;15.612903;
83076;30/09/2004;0000;;282.8;0.3;962.605952;35.251852;17.159259;
83076;31/10/2004;0000;;;3.2;960.743478;36.03125;21.94;
83076;30/11/2004;0000;;221;253.3;959.931111;35.746667;21.446667;
83076;31/12/2004;0000;;264.4;86.4;960.476344;33.3;21.209677;
83076;31/01/2005;0000;;;0;;;;
83076;28/02/2005;0000;;190.5;180.7;960.686905;31.167857;21.439286;
83076;31/03/2005;0000;;218.2;155.5;961.883871;31.316129;21.935484;
83076;30/04/2005;0000;;261.7;63;962.36;31.75;20.53;
83076;31/05/2005;0000;;254.7;16.2;963.3;30.729032;18.367742;
83076;30/06/2005;0000;;268.7;0.1;964.673333;31.603333;16.476667;
83076;31/07/2005;0000;;318.4;0;965.688172;32.609677;14.545161;
83076;31/08/2005;0000;;319.8;0;964.544086;34.170968;15.490323;
83076;30/09/2005;0000;;287.6;4.2;962.468889;35.673333;18.553333;
83076;31/10/2005;0000;;297;43.2;960.834409;37.490323;21.158065;
83076;30/11/2005;0000;;208.2;194.6;959.943333;33.773333;21.236667;
83076;31/12/2005;0000;;195.8;136.9;960.367742;31.651613;20.790323;
83076;31/01/2006;0000;;314.8;14.2;959.960215;34.916129;20.487097;
83076;28/02/2006;0000;;184.1;114.1;960.804762;32.321429;21.392857;
83076;31/03/2006;0000;;229.4;276.1;961.050538;31.406452;21.070968;
83076;30/04/2006;0000;;203.7;178.6;961.077778;29.913333;21.376667;
83076;31/05/2006;0000;99.860932;251.4;72.2;962.970968;30.058065;19.396774;
83076;30/06/2006;0000;72.339068;271.2;0;965.115556;30.136667;14.956667;
83076;31/07/2006;0000;0;311.6;0;965.351613;31.406452;14.041935;
83076;31/08/2006;0000;0;330.3;0;964.012903;33.570968;14.845161;
83076;30/09/2006;0000;5.4;283.6;5.4;962.551111;35.86;19.07;
83076;31/10/2006;0000;147.6;232.6;146.6;960.870968;35.474194;22.287097;
83076;30/11/2006;0000;98.9;245.7;98.9;960.311111;33.34;21.15;
83076;31/12/2006;0000;58.3;259.5;58.4;961.544086;34.712903;20.816129;
83076;31/01/2007;0000;137.5;245;138.1;959.652688;35.290323;21.132258;
83076;28/02/2007;0000;114.838405;150;230.8;960.829762;31.796429;21.110714;
83076;31/03/2007;0000;130.231351;289.1;43.1;961.578495;33.777419;19.925806;
83076;30/04/2007;0000;35.868649;230.1;24;961.662222;34.473333;20.273333;
83076;31/05/2007;0000;1.5;306;1.5;962.794624;35.267742;18.364516;
83076;30/06/2007;0000;0;299.6;0;965.075556;33.436667;14.973333;
83076;31/07/2007;0000;0;315.3;0;964.794624;33.980645;15.209677;
83076;31/08/2007;0000;0;328.5;0;964.406452;33.687097;15.16129;
83076;30/09/2007;0000;0;295.6;0;963.828889;35.493333;18.262069;
83076;31/10/2007;0000;6.8;290.4;6.8;960.822581;37.409677;21.03871;
83076;30/11/2007;0000;181.369415;243.1;211.8;959.177778;36.62;22.33;
83076;31/12/2007;0000;147.643134;266.5;266.3;960.431183;32.596774;20.958065;
83076;31/01/2008;0000;138.821391;208.2;101.4;960.543011;31.774194;21.290323;
83076;29/02/2008;0000;120.344956;209.4;241.7;961.394253;30.827586;21.448276;
83076;31/03/2008;0000;114.229606;207.4;143.5;961.403226;29.658065;21.158065;
83076;30/04/2008;0000;105.03302;217.5;148.8;960.997778;29.653333;20.32;
83076;31/05/2008;0000;101.8;277.5;1.8;962.992473;30.4;18.532258;
83076;30/06/2008;0000;0;310.3;0;964.736667;30.366667;14.62;
83076;31/07/2008;0000;0;324.7;0;965.290323;30.793548;13.483871;
83076;31/08/2008;0000;0;318.1;0;963.337634;32.819355;15.396774;
83076;30/09/2008;0000;0.2;279.3;0.2;962.546667;35.393333;19.19;
83076;31/10/2008;0000;0;291.9;0;961.506452;36.335484;21.003333;
83076;30/11/2008;0000;143.5;161.8;143.1;960.102222;33.416667;22.32;
83076;31/12/2008;0000;145.998574;190.8;306.4;960.524731;30.929032;21.303226;
83076;31/01/2009;0000;129.463734;247;144;961.150538;31.106452;21.135484;
83076;28/02/2009;0000;102.684388;213.3;63.1;961.167857;30.617857;21.103571;
83076;31/03/2009;0000;118.571774;202.9;110.9;961.330108;31.392857;21.141935;
83076;30/04/2009;0000;129.934238;182.7;104.6;963.921667;;21.136667;
83076;31/05/2009;0000;104.863679;205;103.1;964.767742;31.593548;19.890323;
83076;30/06/2009;0000;53.158872;283;25.8;965.973333;31.583333;17.24;
83076;31/07/2009;0000;17.650244;283.6;0;966.160714;33.089286;15.014286;
83076;31/08/2009;0000;7.698617;301.6;0;965.551724;34.582759;16.389655;
83076;30/09/2009;0000;2.571854;287.6;0;963.827586;37.489655;20.341379;
83076;31/10/2009;0000;161.50463;202.8;186.7;962.127419;34.564516;22.151613;
83076;30/11/2009;0000;35.121413;262.3;15.2;961.584127;35;21.373333;
83076;31/12/2009;0000;137.874341;175.5;179.4;962.737931;32.893103;21.175862;
83076;31/01/2010;0000;;;0;;;;
83076;28/02/2010;0000;57.852033;160.3;51.7;962.050943;35.085185;22.07037;
83076;31/03/2010;0000;136.360127;210.4;265.7;962.2325;33.367742;21.66129;
83076;30/04/2010;0000;120.955976;219.4;123;962.152222;32.86;20.246667;
83076;31/05/2010;0000;68.547315;299.9;1;962.289247;34.945161;19.664516;
83076;30/06/2010;0000;15.971074;293.9;0;964.743333;33.546667;16.506667;
83076;31/07/2010;0000;5.781292;305.2;0.1;965.312903;32.941935;15.880645;
83076;31/08/2010;0000;1.949491;324.1;0;964.845161;33.33871;14.574194;
83076;30/09/2010;0000;0.836079;304.2;0;962.6;35.996667;18.86;
83076;31/10/2010;0000;84.353416;236.1;84.2;960.43871;36.809677;21.616129;
83076;30/11/2010;0000;141.422531;209;192.3;960.026667;34.153333;21.42;
83076;31/12/2010;0000;117.440033;210.9;99.6;959.316129;32.919355;21.2;
83076;31/01/2011;0000;135.653829;230;153.4;960.35914;32.454839;21.241935;
83076;28/02/2011;0000;109.516927;145.9;118.2;961.286905;31.639286;21.028571;
83076;31/03/2011;0000;119.952122;211.3;247.1;961.091398;31.890323;20.709677;
83076;30/04/2011;0000;74.105412;276.3;7.6;961.797778;32.033333;20.263333;
83076;31/05/2011;0000;25.282541;240.9;3.5;962.746237;32.26129;18.909677;
83076;30/06/2011;0000;6.866102;;0;964.121111;33.37;15.683333;
83076;31/07/2011;0000;2.526726;322.6;0;964.393548;32.974194;14.3;
83076;31/08/2011;0000;1.136194;323.2;0;963.853763;35.274194;16.2;
83076;30/09/2011;0000;0.345884;311.3;0;964.078889;35.51;16.606667;
83076;31/10/2011;0000;159.854299;229.8;204.2;960.395699;35.641935;21.519355;
83076;30/11/2011;0000;123.002243;193.7;223.3;961.153333;31.366667;20.506667;
83076;31/12/2011;0000;154.428512;239.6;197;960.877419;32.512903;20.280645;
83076;31/01/2012;0000;115.111578;197;70.8;960.955914;32.43871;20.416129;
83076;29/02/2012;0000;102.507659;211.6;86.6;961.137931;33.22069;20.162069;
83076;31/03/2012;0000;34.639296;243.6;4.2;961.164516;35.219355;20.967742;
83076;30/04/2012;0000;76.249492;278.6;71.6;960.741111;35.9;20.343333;
83076;31/05/2012;0000;8.560565;269.8;5.2;962.913978;;19.335484;
83076;30/06/2012;0000;;291.7;0;964.097778;;16.573333;
83076;31/07/2012;0000;0;322;0;964.327957;;15.035484;
83076;31/08/2012;0000;0;323.7;0;965.891398;;14.741935;
83076;30/09/2012;0000;0;291.5;0;963.826667;;18.146667;
83076;31/10/2012;0000;21.4;279.5;21.4;960.770968;36.661538;21.074194;
83076;30/11/2012;0000;130.532424;133;236.7;960.591111;32.14;21.316667;
83076;31/12/2012;0000;147.206512;274.4;105.2;960.125806;34.429032;20.590323;
83076;31/01/2013;0000;135.564926;162.1;194.5;961.280645;32.012903;21.367742;
83076;28/02/2013;0000;84.600502;246.8;11.6;960.384524;34.064286;20.932143;
83076;31/03/2013;0000;133.709012;239;128.7;960.752688;34.43871;21.067742;
83076;30/04/2013;0000;121.366669;239.3;118.4;961.941111;32.41;20.613333;
83076;31/05/2013;0000;52.025394;290.7;41.6;962.539785;33.203226;19.280645;
83076;30/06/2013;0000;5.820744;285;0;963.195556;33.723333;17.76;
83076;31/07/2013;0000;2.055629;300.5;0.2;964.363441;33.358065;16.33871;
83076;31/08/2013;0000;0.635109;315.1;0;963.37957;34.012903;16.422581;
83076;30/09/2013;0000;0.426397;297.3;0.3;962.451111;36.3;20.09;
83076;31/10/2013;0000;20.14806;284.2;20.1;961.188172;36.370968;21.316129;
83076;30/11/2013;0000;149.582531;223.3;258.8;960.098889;34.043333;21.126667;
83076;31/12/2013;0000;120.928335;156.3;385.4;960.769892;30.574194;20.396774;
83076;31/01/2014;0000;85.405162;262.5;12.3;961.736559;33.058065;20.112903;
83076;28/02/2014;0000;61.566012;179.1;48.3;961.340476;32.035714;20.125;
83076;31/03/2014;0000;125.64622;213.2;130.6;962.133333;31.690323;20.1;
83076;30/04/2014;0000;81.267866;267.1;75.9;962.662222;32.31;19.796552;
83076;31/05/2014;0000;15.355188;269.1;8.6;963.2;32.6;18.490323;
83076;30/06/2014;0000;6.178847;290.1;3.9;964.573034;32.772414;15.733333;
83076;31/07/2014;0000;0.904838;314.1;0;966.272826;32.822581;15.603333;
83076;31/08/2014;0000;0.323626;327.2;0;965.282796;34.116129;15.264516;
83076;30/09/2014;0000;0.12072;297.9;0;963.701111;36.36;18.5;
83076;31/10/2014;0000;36.62371;271.5;36.6;962.084946;36.119355;19.996774;
83076;30/11/2014;0000;154.638627;230.4;216.8;960.718889;34.283333;20.644828;
83076;31/12/2014;0000;128.412612;216.6;175.9;961.567742;31.809677;19.493548;
83076;31/01/2015;0000;144.100574;280.4;117;961.605376;33.8;19.164516;
83076;28/02/2015;0000;106.767124;189.1;156.2;961.909524;31.228571;19.25;
83076;31/03/2015;0000;115.564504;249.1;69;961.335484;32.53871;19.735484;
</pre>"
