"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82690</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SERIDO  CAICO  - RN (OMM: 82690)
Latitude  (graus) : -6.46
Longitude (graus) : -37.08
Altitude  (metros): 169.85
Estação Operante
Inicio de operação: 14/03/1995
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82690;28/02/2003;0000;138.031331;174.6;63.3;992.144048;35.353571;23.95;
82690;31/03/2003;0000;147.556141;215.4;147.3;992.154839;34.519355;23.390323;
82690;30/04/2003;0000;122.712528;218.1;97.7;992.753333;34.1;23.123333;
82690;31/05/2003;0000;30.5;192;30.5;993.276344;34.951613;22.958065;
82690;30/06/2003;0000;15.8;189.9;16;993.428889;33.99;22.176667;
82690;31/07/2003;0000;10.6;220.5;10.6;994.977419;33.912903;21.545161;
82690;31/08/2003;0000;5.2;293;5.2;994.666667;34.996774;22.012903;
82690;30/09/2003;0000;0;278;0;993.572222;35.746667;22.623333;
82690;31/10/2003;0000;0;309.6;0;991.812903;37.164516;23.376667;
82690;30/11/2003;0000;0;282.8;0;990.453333;37.7;24.07931;
82690;31/12/2003;0000;0.2;258.9;0.3;990.496774;37.729032;24.833333;
82690;31/01/2004;0000;151.990038;137.4;342.2;990.453763;34.2;23.690323;
82690;29/02/2004;0000;139.630905;226.7;171.2;991.475862;32.610345;23.032143;
82690;31/03/2004;0000;142.1;230.6;42.1;990.894624;33.970968;22.903226;
82690;30/04/2004;0000;61.7;212.4;67.5;991.106667;35.21;23.624138;
82690;31/05/2004;0000;28.2;199.6;28.2;992.529032;33.645161;22.396667;
82690;30/06/2004;0000;78.7;125;17.7;995.062222;31.34;21.868966;
82690;31/07/2004;0000;14.4;185.8;15;994.046237;32.873333;21.412903;
82690;31/08/2004;0000;2.3;244.8;2.3;994.844086;34.367742;21.486667;
82690;30/09/2004;0000;0.3;279.2;0.3;993.164444;35.286207;22.175862;
82690;31/10/2004;0000;0;294.7;0;991.529032;36.613333;23.123333;
82690;30/11/2004;0000;0;287.9;0;990.732222;37.156667;23.646667;
82690;31/12/2004;0000;;265.7;1.3;990.434409;37.529032;24.077419;
82690;31/01/2005;0000;;243.2;10.1;990.329032;37.032258;24.654839;
82690;28/02/2005;0000;;213.3;29.3;990.311905;36.539286;24.551852;
82690;31/03/2005;0000;;227.7;260.6;991.269892;36.422581;24.396667;
82690;30/04/2005;0000;;239.6;43.5;991.56;34.596667;23.993333;
82690;31/05/2005;0000;;188.6;71.4;992.269892;33.341935;23.096774;
82690;30/06/2005;0000;;120.3;27.1;993.624444;31.92;22.246667;
82690;31/07/2005;0000;;221.6;1.2;995.369892;32.980645;21.629032;
82690;31/08/2005;0000;;238.3;2.7;995.22043;33.474194;21.654839;
82690;30/09/2005;0000;;275.9;0;994.373333;35.263333;21.803333;
82690;31/10/2005;0000;;316.5;0;992.71828;37.032258;23.196774;
82690;30/11/2005;0000;;292.3;0;991.050575;37.323333;23.846667;
82690;31/12/2005;0000;;263.4;50;990.825806;36.145161;23.903226;
82690;31/01/2006;0000;;271.1;0;990.780645;37.241935;24.451613;
82690;28/02/2006;0000;;217.1;89.2;991.342857;36.364286;24.614286;
82690;31/03/2006;0000;;232.1;204;992.149462;33.593548;23.370968;
82690;30/04/2006;0000;;213.7;262;991.987778;32.673333;23.196667;
82690;31/05/2006;0000;;209.6;182.4;994.269892;32.209677;22.425806;
82690;30/06/2006;0000;132.397675;171.9;57.7;995.394444;31.373333;21.05;
82690;31/07/2006;0000;27.802325;219.7;3.7;995.987097;33.1;21.16129;
82690;31/08/2006;0000;2.8;256;2;995.04086;34.335484;21.545161;
82690;30/09/2006;0000;1.4;299.2;1.4;994.585556;36.486207;22.246667;
82690;31/10/2006;0000;0.5;309.7;0.5;992.560215;37.629032;23.509677;
82690;30/11/2006;0000;0;291.1;0;991.687778;37.8;23.826667;
82690;31/12/2006;0000;0;284.5;0;992.473118;37.590323;24.551613;
82690;31/01/2007;0000;19.7;242.4;19.2;992.275269;37.480645;24.480645;
82690;28/02/2007;0000;138.033851;198.3;181.3;992.340476;35.107143;24.128571;
82690;31/03/2007;0000;148.066149;246.3;98.6;992.221505;33.629032;23.2;
82690;30/04/2007;0000;145.114787;222.2;266.5;992.535556;34.783333;23.606667;
82690;31/05/2007;0000;139.9;216.2;38;993.249462;33.66129;22.764516;
82690;30/06/2007;0000;10.2;161.5;10.3;995.162222;32.73;21.73;
82690;31/07/2007;0000;2.7;223.7;2.7;995.319355;33.696774;21.703226;
82690;31/08/2007;0000;0;225.7;0;995.36129;33.187097;21.251613;
82690;30/09/2007;0000;0.8;257.8;0.8;995.416667;34.333333;21.846667;
82690;31/10/2007;0000;0;301;0;992.995699;36.196774;23.041935;
82690;30/11/2007;0000;0;301.4;0;991.478889;37.2;23.453333;
82690;31/12/2007;0000;16;264.6;16;991.68172;36.667742;24.180645;
82690;31/01/2008;0000;69.4;216;69.5;991.37957;36.358065;24.190323;
82690;29/02/2008;0000;78.6;251.2;78.6;992.244828;36.448276;23.513793;
82690;31/03/2008;0000;147.532735;211.1;338.5;992.183871;33.893548;22.848387;
82690;30/04/2008;0000;137.086359;200.4;270;991.963333;32.276667;22.726667;
82690;31/05/2008;0000;139.320825;199.9;94.6;993.478495;31.751613;22.164516;
82690;30/06/2008;0000;74.277425;146;41.7;995.172222;31.44;21.113333;
82690;31/07/2008;0000;16.429074;160.3;10.2;996.443011;32.025806;20.883871;
82690;31/08/2008;0000;5.267783;218.5;0.5;994.624731;33.709677;21.5;
82690;30/09/2008;0000;1.00473;258.2;0;994.765556;35.12;21.913333;
82690;31/10/2008;0000;0.23695;296.7;0;993.965591;36.674194;23.029032;
82690;30/11/2008;0000;0.049975;297.4;0;992.09;37.27;23.546667;
82690;31/12/2008;0000;0.010671;271.4;0;991.706452;37.619355;24.103226;
82690;31/01/2009;0000;23.901912;222.4;23.6;992.510753;36.987097;24.045161;
82690;28/02/2009;0000;134.53623;186.5;204.5;992.305952;34.067857;23.175;
82690;31/03/2009;0000;146.863674;253.7;185.2;992.190323;33.722581;22.780645;
82690;30/04/2009;0000;137.556151;215.4;322.3;993.436667;32.903333;23.136667;
82690;31/05/2009;0000;139.414782;176.9;169;993.943011;31.741935;23.119355;
82690;30/06/2009;0000;95.67545;168.7;39.6;995.271111;31.68;21.586667;
82690;31/07/2009;0000;44.867917;206.3;19.5;995.465591;32.603226;21.187097;
82690;31/08/2009;0000;32.071618;241.2;24.5;995.110753;33.667742;20.845161;
82690;30/09/2009;0000;;281.6;0;996.431111;35.65;22.06;
82690;31/10/2009;0000;10.799988;297.1;7.6;992.176344;36.967742;22.93871;
82690;30/11/2009;0000;0.702646;295;0;991.48;36.91;23.5;
82690;31/12/2009;0000;50.629279;233.6;50.5;991.990323;36.654839;23.9;
82690;31/01/2010;0000;107.923887;225.1;107.9;992.365591;33.880645;23.303226;
82690;28/02/2010;0000;51.325766;182.8;51.3;991.686905;35.292857;23.853571;
82690;31/03/2010;0000;108.706633;261.5;108.7;991.855914;36.845161;24.145161;
82690;30/04/2010;0000;141.550416;230.7;175.1;991.87;34.306667;23.503333;
82690;31/05/2010;0000;67.52695;266.3;46.2;992.201075;35.212903;23.46129;
82690;30/06/2010;0000;62.947542;208.5;56.4;994.677778;32.576667;22.146667;
82690;31/07/2010;0000;7.854676;190.3;3.7;994.580645;32.790323;21.409677;
82690;31/08/2010;0000;1.090503;252.4;0;994.870968;33.753333;21.463333;
82690;30/09/2010;0000;6.453931;295.1;6.2;994.171111;35.11;21.763333;
82690;31/10/2010;0000;93.239881;274.5;93.2;992.267742;36.490323;23.380645;
82690;30/11/2010;0000;0.037398;299.4;0;990.867416;36.755172;23.566667;
82690;31/12/2010;0000;52.006737;230.1;52;990.292473;35.367742;23.625806;
82690;31/01/2011;0000;95.801627;209.6;98.6;990.954839;34.264516;23.474194;
82690;28/02/2011;0000;133.138011;232.8;203.1;992.305952;33.810714;23.107143;
82690;31/03/2011;0000;132.223421;272.7;114.2;991.439785;33.183871;22.780645;
82690;30/04/2011;0000;137.566951;208;269.6;991.594444;33.333333;22.636667;
82690;31/05/2011;0000;137.487005;175.2;222;992.798925;31.158065;22.33871;
82690;30/06/2011;0000;84.390086;172.8;14.9;994.297778;32.563333;21.833333;
82690;31/07/2011;0000;56.282953;181.1;37.3;994.491398;31.296774;21.083871;
82690;31/08/2011;0000;9.201198;252.1;0.6;995.1;33.283871;20.751613;
82690;30/09/2011;0000;2.146192;289.4;0;995.066667;34.613333;21.69;
82690;31/10/2011;0000;3.827488;284.2;3.3;991.434409;36.441935;23.477419;
82690;30/11/2011;0000;0.418635;283.4;0.3;990.146667;36.737931;23.72069;
82690;31/12/2011;0000;1.926546;298;1.9;990.189247;37.190323;23.616129;
82690;31/01/2012;0000;80.903616;240.2;65.2;990.148387;36.1;23.896774;
82690;29/02/2012;0000;69.301696;223;69.3;991.858621;35.110345;23.351724;
82690;31/03/2012;0000;19.501169;263;18.5;992.215054;36.383871;23.809677;
82690;30/04/2012;0000;0.800325;279.8;0.8;991.852222;37.29;24.436667;
82690;31/05/2012;0000;1.500074;259.6;1.5;993.348387;35.9;23.854839;
82690;30/06/2012;0000;45.100013;206.5;44.3;995.03;34.063333;22.946667;
82690;31/07/2012;0000;7.0E-6;251.7;0;995.370968;32.9;21.932258;
82690;31/08/2012;0000;2.0E-6;312.3;0;996.052688;34.264516;21.251613;
82690;30/09/2012;0000;0;305.6;0;995.575556;35.553333;21.803333;
82690;31/10/2012;0000;0;326.7;0;992.889247;36.558065;23.070968;
82690;30/11/2012;0000;0.6;304.1;0.6;991.373333;37.353333;23.646667;
82690;31/12/2012;0000;0;269.1;0;991.209677;37.325806;24.464516;
82690;31/01/2013;0000;24.3;252.3;24.3;992.194624;37.283871;24.777419;
82690;28/02/2013;0000;6.8;253;6.8;991.186905;37.560714;24.889286;
82690;31/03/2013;0000;95.2;260.8;95.2;991.882796;37.23871;24.906452;
82690;30/04/2013;0000;145.441228;244.3;161.2;992.388636;35.355172;24.517241;
82690;31/05/2013;0000;100.520178;227.8;96.2;993.53871;33.987097;22.964516;
82690;30/06/2013;0000;55.436398;204;45.8;994.348889;33.33;22.51;
82690;31/07/2013;0000;23.392075;213.1;20.9;995.323656;33.13871;21.764516;
82690;31/08/2013;0000;3.013091;273;2.1;994.472043;34.258065;22.174194;
82690;30/09/2013;0000;0.225859;291.2;0;994.393333;35.31;22.59;
82690;31/10/2013;0000;0.055877;307.4;0;993.207527;36.490323;23.6;
82690;30/11/2013;0000;85.107256;253.1;85.1;991.444444;35.943333;23.523333;
82690;31/12/2013;0000;60.004962;246.9;60;991.977419;35.745161;24;
82690;31/01/2014;0000;16.302323;238.4;95.4;992.319355;35.948387;24.009677;
82690;28/02/2014;0000;42.500461;209;42.5;991.511905;35.321429;23.932143;
82690;31/03/2014;0000;149.832952;259.9;153;992.3;34.756667;23.613793;
82690;30/04/2014;0000;138.558702;253;244.1;992.828889;33.536667;23.073333;
82690;31/05/2014;0000;134.893456;212.2;102.2;993.24086;33.258065;23;
82690;30/06/2014;0000;61.568402;189.7;11.5;994.657778;32.94;22.033333;
82690;31/07/2014;0000;21.955002;217.8;7;996.564516;33.364516;21.558065;
82690;31/08/2014;0000;4.031953;271.3;0;995.822826;34.358065;21.609677;
82690;30/09/2014;0000;8.928805;255.3;8;994.882022;35.44;22.846667;
82690;31/10/2014;0000;2.350546;269.6;2.1;993.715054;35.76129;23.377419;
82690;30/11/2014;0000;5.454957;258.9;5.4;992.286667;36.406667;23.62;
82690;31/12/2014;0000;0.013407;257.4;0;992.547312;36.570968;24.022581;
82690;31/01/2015;0000;7.502712;277.4;7.5;993.035484;36.858065;24.274194;
82690;28/02/2015;0000;59.600418;176.4;59.6;992.481481;35.907692;24.12963;
82690;31/03/2015;0000;126.500072;221.6;126.5;992.154348;35.026667;23.741935;
</pre>"
