"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83980</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BAGE - RS (OMM: 83980)
Latitude  (graus) : -31.33
Longitude (graus) : -54.1
Altitude  (metros): 242.31
Estação Operante
Inicio de operação: 01/01/1912
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83980;30/09/2002;0000;;194.9;265;988.432222;19.035714;8.74;
83980;31/10/2002;0000;;155;260.6;984.707527;24.448387;14.551613;
83980;30/11/2002;0000;;200.1;154.8;984.346667;25.843333;15.46;
83980;31/12/2002;0000;;188.8;414.4;984.603226;26.76129;16.829032;
83980;31/01/2003;0000;135.367654;310;47.7;983.655914;30.177419;17.929032;
83980;28/02/2003;0000;108.032791;197.8;258.2;983.613095;28.662963;18.717857;
83980;31/03/2003;0000;92.035164;192.4;279.1;986.391398;26.109677;16.532258;
83980;30/04/2003;0000;54.591578;173.8;336.1;987.934444;21.91;13.016667;
83980;31/05/2003;0000;41.863463;170.7;175;988.567742;20.035484;11.316129;
83980;30/06/2003;0000;32.319561;85.7;179.2;988.515556;17.816667;10.456667;
83980;31/07/2003;0000;26.478966;162.8;61.9;991.07957;17.216129;7.922581;
83980;31/08/2003;0000;26.130812;174.6;100.1;992.062366;17.256667;7.012903;
83980;30/09/2003;0000;;176.7;78.4;990.015556;19.936667;8.786667;
83980;31/10/2003;0000;;235.6;167.9;987.596774;24.258065;12.677419;
83980;30/11/2003;0000;;242.9;194.4;983.99;25.703333;13.843333;
83980;31/12/2003;0000;;239.9;124.3;983.764516;25.867742;14.745161;
83980;31/01/2004;0000;;267.8;46;983.52043;29.290323;17.783871;
83980;29/02/2004;0000;;275.6;185.8;986.087356;27.47931;16.362069;
83980;31/03/2004;0000;;255.6;16.4;986.772043;27.974194;15.848387;
83980;30/04/2004;0000;;200.8;223.8;986.304444;26.01;15.306667;
83980;31/05/2004;0000;;149.1;202.9;990.977419;17.470968;9.658065;
83980;30/06/2004;0000;;135.9;62.5;990.134444;18.98;9.97;
83980;31/07/2004;0000;;189.2;66.5;990.993478;17.035484;7.43871;
83980;31/08/2004;0000;;174.8;61.3;990.903226;19.296774;9.245161;
83980;30/09/2004;0000;;156;162.3;988.553333;21.751724;11.283333;
83980;31/10/2004;0000;;264.4;119;986.72043;22.43871;10.609677;
83980;30/11/2004;0000;;199.2;110.3;984.718889;24.29;13.683333;
83980;31/12/2004;0000;;277.3;38.8;984.753763;28.119355;15.451613;
83980;31/01/2005;0000;;294.7;92.1;982.423656;32.03871;18.374194;
83980;28/02/2005;0000;;195.2;70;985.307143;29.246429;17.228571;
83980;31/03/2005;0000;;221.4;68.8;985.913978;28.451613;16.429032;
83980;30/04/2005;0000;;156.4;165.6;988.194444;22.803333;12.68;
83980;31/05/2005;0000;;129.7;154.6;986.966667;20.664516;12.225806;
83980;30/06/2005;0000;;97.4;75;988.402222;20.103333;13.146667;
83980;31/07/2005;0000;;183;58.6;991.153763;17.525806;8.916129;
83980;31/08/2005;0000;;148.4;95.1;988.848387;19.948387;10.270968;
83980;30/09/2005;0000;;163.8;141.8;990.738889;17.56;8.873333;
83980;31/10/2005;0000;;215;172.8;987.216129;21.36129;11.309677;
83980;30/11/2005;0000;;283.9;16.1;985.253333;27.923333;14.343333;
83980;31/12/2005;0000;;273.4;14.6;984.14086;28.593548;15.080645;
83980;31/01/2006;0000;;236.1;165;983.397849;30.73871;18.654839;
83980;28/02/2006;0000;;241.2;48.4;983.477381;30.035714;17.592857;
83980;31/03/2006;0000;;262.8;66;984.601075;28.432258;16.612903;
83980;30/04/2006;0000;;214.3;68.3;986.981111;24.15;13.56;
83980;31/05/2006;0000;29.820949;191.8;96.1;991.9;18.187097;8.503226;
83980;30/06/2006;0000;31.00578;138.7;82.5;989.632222;18.83;9.17;
83980;31/07/2006;0000;40.230482;167.8;58.6;988.434409;20.296774;10.974194;
83980;31/08/2006;0000;31.015657;173.3;56.9;988.22043;18.145161;7.867742;
83980;30/09/2006;0000;39.286148;199.8;98.3;988.418889;19.71;8.77;
83980;31/10/2006;0000;79.640053;239.4;64.3;986.145161;25.351613;13.325806;
83980;30/11/2006;0000;87.891881;232.7;167;985.934444;25.423333;14.373333;
83980;31/12/2006;0000;134.075993;252.4;112.9;983.244086;29.954839;17.867742;
83980;31/01/2007;0000;129.190212;234.8;67.6;983.055914;29.683871;18.13871;
83980;28/02/2007;0000;107.933795;226.9;90.7;983.805952;29.503571;18.114286;
83980;31/03/2007;0000;103.776775;165.5;254.5;985.226882;27.622581;18.56129;
83980;30/04/2007;0000;71.244192;197.9;70.9;987.43;24.89;15.42;
83980;31/05/2007;0000;25.950498;160.7;30.5;990.137634;17.187097;7.474194;
83980;30/06/2007;0000;24.427476;112.4;185.6;987.718889;16.39;7.996667;
83980;31/07/2007;0000;15.423779;148.4;78;989.264516;14.277419;4.593548;
83980;31/08/2007;0000;24.038876;97;200.7;990.37957;15.629032;6.996774;
83980;30/09/2007;0000;60.468954;117.8;66.5;989.276667;22.55;13.103333;
83980;31/10/2007;0000;76.549023;124.3;160.6;985.358065;23.454839;14.345161;
83980;30/11/2007;0000;80.568596;259.4;61.8;984.357778;25.23;12.573333;
83980;31/12/2007;0000;122.823165;271.5;62.2;983.049462;29.783871;16.022581;
83980;31/01/2008;0000;54.508239;248.3;33.9;984.758065;29.522581;17.425806;
83980;29/02/2008;0000;109.225672;211.9;111.1;984.326437;28.713793;18.017241;
83980;31/03/2008;0000;89.574328;253;87.7;985.296774;27.396774;16.567742;
83980;30/04/2008;0000;59.333037;222.8;101.4;984.872222;24.123333;12.89;
83980;31/05/2008;0000;39.724742;161.9;97.5;988.580645;20.083871;10.625806;
83980;30/06/2008;0000;19.964172;119;174.4;989.61;14.88;7.223333;
83980;31/07/2008;0000;38.795518;141.6;123.3;989.380645;18.977419;11.580645;
83980;31/08/2008;0000;30.177628;187.5;181.8;987.864516;18.170968;7.516129;
83980;30/09/2008;0000;36.780864;140.7;94.5;989.795556;18.55;8.676667;
83980;31/10/2008;0000;67.057576;195.8;98.9;987.764516;22.63871;12.483871;
83980;30/11/2008;0000;100.909964;273.6;121.9;985.83;27.663333;15.176667;
83980;31/12/2008;0000;114.460754;260.4;104.8;984.293548;28.193548;16.035484;
83980;31/01/2009;0000;115.531158;219.7;110.3;984.173118;28.496774;16.796774;
83980;28/02/2009;0000;103.759541;223.8;158.1;983.653571;28.625;17.732143;
83980;31/03/2009;0000;91.871519;238.9;63.2;984.33871;27.422581;16.919355;
83980;30/04/2009;0000;34.196125;216.4;0.8;988.456667;25.47;12.96;
83980;31/05/2009;0000;46.112431;191.5;126.3;987.129032;22.287097;11.303226;
83980;30/06/2009;0000;19.972999;171;44.3;989.635556;16.106667;6.64;
83980;31/07/2009;0000;16.405044;169.1;59.5;989.712903;14.683871;5.090323;
83980;31/08/2009;0000;42.466752;187.4;210.2;988.123656;20.529032;10.619355;
83980;30/09/2009;0000;40.889915;156;248.9;987.812222;18.846667;10.106667;
83980;31/10/2009;0000;65.46384;254.6;140;985.556989;23.087097;11.187097;
83980;30/11/2009;0000;102.524535;125.6;582.7;980.757778;26.22;16.806667;
83980;31/12/2009;0000;113.956589;216.5;136.7;983.337634;27.019355;16.680645;
83980;31/01/2010;0000;129.190212;245.4;212.7;983.016129;28.951613;18.151613;
83980;28/02/2010;0000;114.149084;182.4;225.4;983.113095;29.185714;19.432143;
83980;31/03/2010;0000;97.215307;228.6;77.3;984.76129;27.483871;17.009677;
83980;30/04/2010;0000;58.252444;203.4;81.3;988.598889;24;12.71;
83980;31/05/2010;0000;42.384188;118.8;102.7;989.310753;19.716129;11.590323;
83980;30/06/2010;0000;26.004016;146.5;106.8;990.498889;17.083333;8.36;
83980;31/07/2010;0000;24.049121;179.3;261.1;989.625806;17.316129;6.841935;
83980;31/08/2010;0000;28.747315;109.3;40;991.108602;17.322581;7.541935;
83980;30/09/2010;0000;47.023269;141.2;116.5;987.052222;20.683333;10.766667;
83980;31/10/2010;0000;58.410547;262;30.2;987.077419;23.03871;10.922581;
83980;30/11/2010;0000;64.479616;259;35.6;983.996667;26.456667;12.976667;
83980;31/12/2010;0000;86.403639;270.5;65;979.95914;30.754839;16.619355;
83980;31/01/2011;0000;85.146864;239.5;72.7;981.237634;32.429032;20.716129;
83980;28/02/2011;0000;107.058682;235.5;105.6;983.929762;30.571429;20.085714;
83980;31/03/2011;0000;96.987448;254.4;101;986.009677;29.106452;15.387097;
83980;30/04/2011;0000;69.183407;209.6;110.2;986.595556;26.443333;13.47;
83980;31/05/2011;0000;37.274089;195.2;73.2;990.12043;20.596774;9.567742;
83980;30/06/2011;0000;24.009038;154.2;115;988.123333;17.296667;7.433333;
83980;31/07/2011;0000;22.457846;154.3;126.5;989.072043;16.467742;6.651613;
83980;31/08/2011;0000;29.158387;172.7;107.4;987.758065;18.003226;7.574194;
83980;30/09/2011;0000;46.981965;213.4;69.5;990.222222;22.336667;9.466667;
83980;31/10/2011;0000;68.29671;213.3;114.6;985.021505;23.729032;11.919355;
83980;30/11/2011;0000;95.668653;272.9;75.3;985.535556;28.633333;13.873333;
83980;31/12/2011;0000;89.058931;258.3;59.1;983.553763;26.841935;15.635484;
83980;31/01/2012;0000;54.339972;295.9;20.6;983.452688;30.309677;17.741935;
83980;29/02/2012;0000;120.973987;211.9;208.5;982.718391;29.189655;20.031034;
83980;31/03/2012;0000;96.656622;262.4;93.8;985.686022;26.9;17.129032;
83980;30/04/2012;0000;54.402375;180.4;109.8;986.868889;21.88;13.08;
83980;31/05/2012;0000;43.787366;226.1;14.2;989.584946;22.241935;12.345161;
83980;30/06/2012;0000;27.171567;171.2;117.3;988.478889;17.643333;8.733333;
83980;31/07/2012;0000;17.412404;203.4;69.1;989.876344;15.167742;5.116129;
83980;31/08/2012;0000;53.862548;185.6;133.7;990.265591;21.925806;12.864516;
83980;30/09/2012;0000;50.633704;178.5;146.6;987.82;20.64;11.716667;
83980;31/10/2012;0000;79.011009;181.7;238.4;984.126882;23.448387;14.667742;
83980;30/11/2012;0000;95.3882;275.7;63.8;984.71;27.78;16.576667;
83980;31/12/2012;0000;135.140034;250.3;197.4;980.913978;29.432258;18.558065;
83980;31/01/2013;0000;119.162213;283.7;175.8;985.16129;27.751613;17.132258;
83980;28/02/2013;0000;98.709816;224.9;119.8;983.809524;27.578571;18.003571;
83980;31/03/2013;0000;71.613837;244;38.7;986.226882;24.693548;14.358065;
83980;30/04/2013;0000;60.08629;229.3;129.6;987.282222;23.83;13.54;
83980;31/05/2013;0000;36.783351;142.6;156;987.227957;18.716129;10.477419;
83980;30/06/2013;0000;25.178102;168.9;77.3;988.305556;17.01;8.246667;
83980;31/07/2013;0000;26.445414;190.5;53.7;990.554839;17.206452;7.887097;
83980;31/08/2013;0000;23.596609;160.9;116;990.591398;16.032258;6.809677;
83980;30/09/2013;0000;47.559141;176.2;177.2;987.604444;20.686667;10.96;
83980;31/10/2013;0000;66.132738;232.1;233.1;986.989247;22.370968;12.448387;
83980;30/11/2013;0000;94.609919;224.4;235.7;983.996667;25.52;15.706667;
83980;31/12/2013;0000;104.822839;314.8;41.7;981.648387;31.119355;18.319355;
83980;31/01/2014;0000;144.871675;224.6;267;983.394624;30.43871;20.467742;
83980;28/02/2014;0000;113.24777;220.9;257.9;984.390476;29.310714;20.496429;
83980;31/03/2014;0000;84.795557;245.6;214.8;985.254839;25.119355;15.887097;
83980;30/04/2014;0000;61.98566;180.2;62.5;988.204444;22.906667;14.613333;
83980;31/05/2014;0000;39.267106;164.7;42.3;988.174194;19.270968;11.122581;
83980;30/06/2014;0000;27.18358;132.2;113.4;988.69;16.996667;9.313333;
83980;31/07/2014;0000;32.07694;172;271.9;990.546237;18.6;9.396774;
83980;31/08/2014;0000;38.256992;215.5;61.7;988.91828;20.325806;9.732258;
83980;30/09/2014;0000;52.293714;152.8;184.9;986.14;21.04;12.54;
83980;31/10/2014;0000;82.746967;196.3;275.6;986.630108;24.416129;15.570968;
83980;30/11/2014;0000;100.71383;237.3;130.2;984.213333;26.78;16.146667;
83980;31/12/2014;0000;119.802946;216;199.3;983.074194;27.696774;18.293548;
83980;31/01/2015;0000;126.126416;232.4;162.3;984.522581;28.577419;19.054839;
83980;28/02/2015;0000;105.950679;242.8;87;984.49881;28.571429;18.835714;
83980;31/03/2015;0000;70.739753;253.6;27.5;986.086022;28.177419;17.748387;
</pre>"
