"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83920</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SAO JOAQUIM - SC (OMM: 83920)
Latitude  (graus) : -28.3
Longitude (graus) : -49.93
Altitude  (metros): 1415.00
Estação Operante
Inicio de operação: 01/08/1954
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83920;30/11/2009;0000;91.777984;122.8;247.4;858.858889;23.306667;14.5;
83920;31/12/2009;0000;91.063292;200.8;144.7;859.943011;22.974194;13.464516;
83920;31/01/2010;0000;94.129584;125.1;371.8;860.772043;22.574194;14.593548;
83920;28/02/2010;0000;87.143738;168.2;304.1;861.825;23.946429;15.467857;
83920;31/03/2010;0000;75.17873;180.2;178.3;861;21.383871;13.229032;
83920;30/04/2010;0000;52.110675;149.4;229.7;863.703333;17.846667;10.443333;
83920;31/05/2010;0000;37.461756;102.6;280.1;862.076344;14.451613;7.977419;
83920;30/06/2010;0000;31.523733;138.2;140.7;864.205556;14.586667;6.6;
83920;31/07/2010;0000;33.914255;163.4;189.3;864.162366;15.280645;6.196774;
83920;31/08/2010;0000;34.99566;131.7;103.4;864.375269;15.287097;6.390323;
83920;30/09/2010;0000;47.003178;130.3;246.4;862.033333;17.216667;8.236667;
83920;31/10/2010;0000;49.81599;172.8;153.8;860.607527;17.029032;7.532258;
83920;30/11/2010;0000;65.39348;220.4;181;858.571111;19.863333;10.076667;
83920;31/12/2010;0000;84.140497;191.3;166.8;858.392473;21.616129;12.212903;
83920;31/01/2011;0000;96.933008;152.5;198.1;858.992473;23.703226;14.893548;
83920;28/02/2011;0000;79.873995;104.8;363.4;860.921429;22.246429;14.753571;
83920;31/03/2011;0000;69.750056;176.1;189.6;862.012903;20.587097;11.974194;
83920;30/04/2011;0000;55.456209;175.6;117.4;862.678889;19.353333;10.8;
83920;31/05/2011;0000;33.118335;162.4;101.5;863.156989;14.467742;7.067742;
83920;30/06/2011;0000;24.785422;124.6;146.3;861.475556;13.362069;4.765517;
83920;31/07/2011;0000;31.910794;132.8;235.1;861.960215;14.541935;6.725806;
83920;31/08/2011;0000;33.805701;122.8;372;861.335484;14.953333;6.25;
83920;30/09/2011;0000;42.636598;187.5;145.2;864.317778;17.093333;6.82;
83920;31/10/2011;0000;58.740685;191.6;168.7;860.309677;18.748387;9.609677;
83920;30/11/2011;0000;65.687013;189.5;66.9;861.077778;20.163333;9.73;
83920;31/12/2011;0000;77.694504;187.7;165.6;859.248387;20.848387;11.2;
83920;31/01/2012;0000;84.164845;203.9;220.1;860.349462;21.993548;12.790323;
83920;29/02/2012;0000;88.109384;155.8;185.8;861.501149;23.841379;15.010345;
83920;31/03/2012;0000;72.293168;233.3;72.8;862.180645;22.329032;11.822581;
83920;30/04/2012;0000;52.735878;162.2;88.6;861.168889;19.02;10.283333;
83920;31/05/2012;0000;39.089403;183.4;30.9;864.115054;16.587097;7.522581;
83920;30/06/2012;0000;31.691268;174.8;148;862.912222;15.346667;6.49;
83920;31/07/2012;0000;26.837244;153.9;167.7;862.437634;13.416129;5.129032;
83920;31/08/2012;0000;45.406406;199.3;21.2;865.954839;18.087097;9.26129;
83920;30/09/2012;0000;48.909342;157;146.4;866.892222;18.206667;7.72;
83920;31/10/2012;0000;69.123101;132.6;181;860.86129;20.022581;11.248387;
83920;30/11/2012;0000;66.518539;213;49;860.155556;21.626667;10.493333;
83920;31/12/2012;0000;102.872451;152.3;170.9;859.633333;24.287097;14.387097;
83920;31/01/2013;0000;81.436424;215.3;75.1;861.567391;21.980645;11.864516;
83920;28/02/2013;0000;73.66231;136.3;247.4;861.129762;22.060714;13.35;
83920;31/03/2013;0000;64.12111;138.2;168.3;862.202151;19.445161;11.012903;
83920;30/04/2013;0000;50.815315;218.7;56.6;863.27;19.31;8.983333;
83920;31/05/2013;0000;39.523076;161.9;75.6;862.756989;16.396774;7.36129;
83920;30/06/2013;0000;33.397339;115.6;184.6;862.664444;14.47;6.94;
83920;31/07/2013;0000;29.759915;205.3;81.7;864.186022;14.977419;5.03871;
83920;31/08/2013;0000;32.433706;179.7;402.4;863.230108;14.793548;5.277419;
83920;30/09/2013;0000;44.66501;164;234.8;863.027778;17.346667;7.86;
83920;31/10/2013;0000;54.066843;196;126.5;861.907527;17.96129;8.419355;
83920;30/11/2013;0000;70.668319;233;121.4;860.728889;20.596667;10.333333;
83920;31/12/2013;0000;90.043743;249;136.7;859.675269;23.322581;12.877419;
83920;31/01/2014;0000;102.319172;217.4;173.9;862.010753;24.574194;14.967742;
83920;28/02/2014;0000;86.288457;198.3;255;862.708333;24.557143;14.878571;
83920;31/03/2014;0000;72.462907;176.6;136.2;862.21828;21.13871;12.119355;
83920;30/04/2014;0000;52.866788;147.4;138.8;863.637778;18.37;10.606667;
83920;31/05/2014;0000;39.056614;163.7;211.8;862.776344;15.693548;7.954839;
83920;30/06/2014;0000;32.973192;103.2;445.1;862.967778;14.593333;6.846667;
83920;31/07/2014;0000;32.351725;139;94.2;865.431183;14.441935;6.403226;
83920;31/08/2014;0000;42.348968;208.4;94.7;864.412903;18.006452;6.664516;
83920;30/09/2014;0000;51.943129;138.3;207.9;862.254444;17.78;9.776667;
83920;31/10/2014;0000;70.205646;195.4;228.1;863.482796;20.980645;11.054839;
83920;30/11/2014;0000;72.562382;182.1;139.1;861.55;21.006667;10.72;
83920;31/12/2014;0000;86.564794;147.6;241.4;861.511828;22.206452;11.519355;
83920;31/01/2015;0000;93.824901;191.5;252.4;863.464516;23.825806;12.851613;
83920;28/02/2015;0000;76.622721;160.8;152.4;862.344048;22.664286;12.678571;
83920;31/03/2015;0000;71.858639;199.7;153.7;863.029032;21.18;11.225806;
</pre>"
