"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82795</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CAMPINA GRANDE - PB (OMM: 82795)
Latitude  (graus) : -7.22
Longitude (graus) : -35.88
Altitude  (metros): 547.56
Estação Operante
Inicio de operação: 01/01/1911
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82795;31/05/2005;0000;;150.5;189.6;952.486022;27.674194;20.558065;
82795;30/06/2005;0000;;70.6;263.3;953.834444;24.873333;19.353333;
82795;31/07/2005;0000;;182.1;42.3;955.635484;25.554839;17.980645;
82795;31/08/2005;0000;;150.2;123.5;955.305376;25.583871;17.893548;
82795;30/09/2005;0000;;254.5;12.4;954.575556;27.94;18.706667;
82795;31/10/2005;0000;;296.5;9.4;953.193548;29.929032;19.496774;
82795;30/11/2005;0000;;272.2;0.8;951.432222;30.686667;20.2;
82795;31/12/2005;0000;;261.3;39.4;950.644086;30.387097;20.512903;
82795;31/01/2006;0000;;276.4;1;951.027957;31.358065;20.551613;
82795;28/02/2006;0000;;216.2;14.9;950.95119;31.635714;21.271429;
82795;31/03/2006;0000;;237.4;95.5;951.360215;30.735484;21.66129;
82795;30/04/2006;0000;;205.6;142.7;950.593333;29.033333;21.416667;
82795;31/05/2006;0000;;177.9;115.5;952.9;27.96129;20.580645;
82795;30/06/2006;0000;78.765813;139.8;173.6;954.147778;26.123333;19.436667;
82795;31/07/2006;0000;77.55274;170.6;66.8;955.068817;25.980645;18.654839;
82795;31/08/2006;0000;80.547713;222.1;62.4;954.608602;26.870968;18.725806;
82795;30/09/2006;0000;83.499547;259;12.4;954.241111;28.85;19.483333;
82795;31/10/2006;0000;5.9;296.4;5.9;952.247312;30.948387;20.464516;
82795;30/11/2006;0000;40.4;274.4;40.4;951.092222;30.665517;20.72069;
82795;31/12/2006;0000;4.1;272.7;4.2;952.050538;31.4;21.23;
82795;31/01/2007;0000;29;246.5;29;951.769892;31.2;21.522581;
82795;28/02/2007;0000;70.2;218.4;70.2;951.427381;31.146429;21.885714;
82795;31/03/2007;0000;95.1;231.2;95.2;951.490323;29.306452;21.296774;
82795;30/04/2007;0000;108.730461;215.6;139;951.747778;29.903333;21.356667;
82795;31/05/2007;0000;92.469539;201.3;62.2;952.458065;27.851613;20.541935;
82795;30/06/2007;0000;71.037132;113.8;115.4;954.36;25.833333;19.463333;
82795;31/07/2007;0000;77.55274;181;59;954.8;25.854839;18.709677;
82795;31/08/2007;0000;73.541968;168.5;85.6;954.796774;25.748387;18.535484;
82795;30/09/2007;0000;79.270625;215.4;82.3;955.016667;27.156667;18.733333;
82795;31/10/2007;0000;44.297535;273.1;3.6;952.934409;29.232258;19.519355;
82795;30/11/2007;0000;7.8;276.2;7.8;951.143333;30.45;20.48;
82795;31/12/2007;0000;10.9;239.7;10.9;950.893548;30.68;20.833333;
82795;31/01/2008;0000;52.5;226.7;52.5;950.636559;30.441935;21.122581;
82795;29/02/2008;0000;11;245.7;11;951.364368;31.737931;21.682759;
82795;31/03/2008;0000;119.547118;224.8;247.1;950.467742;30.825806;21.66129;
82795;30/04/2008;0000;100.230105;188.5;75.9;950.545556;28.203333;21.166667;
82795;31/05/2008;0000;95.081593;184.8;163.9;952.160215;27.270968;20.564516;
82795;30/06/2008;0000;74.831601;122.2;97.8;953.917778;25.626667;18.923333;
82795;31/07/2008;0000;;125.8;129.6;955.116129;24.945161;18.264516;
82795;31/08/2008;0000;73.578517;177.5;87.1;953.860215;25.925806;18.354839;
82795;30/09/2008;0000;52.571071;231.8;33.6;954.17;27.98;19.453333;
82795;31/10/2008;0000;26.932935;264.5;10.8;953.002151;29.783871;20.183871;
82795;30/11/2008;0000;8.418838;274.7;1.2;951.381111;30.896667;20.646667;
82795;31/12/2008;0000;10.300327;262.6;7.8;950.850538;31.245161;21.096774;
82795;31/01/2009;0000;44.738047;262.1;44.1;951.668817;31.2;21.193548;
82795;28/02/2009;0000;98.953202;186;244.6;950.932143;29;21.375;
82795;31/03/2009;0000;94.857662;240.2;44.7;950.623656;29.509677;21.845161;
82795;30/04/2009;0000;106.272454;190.6;149.9;951.435556;29.183333;21.73;
82795;31/05/2009;0000;98.589125;149.1;110.9;952.107527;27.435484;21.270968;
82795;30/06/2009;0000;82.824466;148.2;137.5;953.826667;26.32;19.836667;
82795;31/07/2009;0000;78.557957;155;150.5;954.505376;25.890323;19.46129;
82795;31/08/2009;0000;79.521723;196.7;138.6;954.239785;26.341935;19.2;
82795;30/09/2009;0000;70.303194;242.5;21.2;954.6;28.17;19.893333;
82795;31/10/2009;0000;32.997651;288.9;0.4;952.093548;30.077419;20.235484;
82795;30/11/2009;0000;17.730788;249.2;6.2;951.746667;30.5;20.73;
82795;31/12/2009;0000;23.345717;230.4;19.1;951.692473;31.009677;21.445161;
82795;31/01/2010;0000;79.071037;177.5;78.3;951.824731;29.896774;21.687097;
82795;28/02/2010;0000;15.401284;173.8;14.3;951.317857;30.746429;22.160714;
82795;31/03/2010;0000;17.344762;265.2;21.2;951.392473;32.554839;22.43871;
82795;30/04/2010;0000;95.636309;221.6;95.6;951.546667;30.406897;22.231034;
82795;31/05/2010;0000;27.195926;239.1;27.1;952.17957;30.183871;21.464516;
82795;30/06/2010;0000;87.015177;181.1;233.5;954.397778;27.32;20.45;
82795;31/07/2010;0000;70.599469;167.9;42.1;954.793548;25.587097;18.987097;
82795;31/08/2010;0000;73.541968;183.3;85.9;955.076344;25.867742;18.187097;
82795;30/09/2010;0000;71.936001;228.9;48.3;954;27.653333;18.95;
82795;31/10/2010;0000;53.910103;258.3;16.2;952.389247;30.751613;20.751613;
82795;30/11/2010;0000;18.994905;271.5;4;950.837778;31.373333;20.833333;
82795;31/12/2010;0000;39.129065;214.3;37.2;949.906452;30.758065;21.274194;
82795;31/01/2011;0000;56.152017;206.2;53.5;949.973118;30.609677;21.122581;
82795;28/02/2011;0000;107.216082;222.7;139.8;951.238095;30.553571;21.65;
82795;31/03/2011;0000;116.95327;260.5;137.3;950.544086;30.354839;21.816129;
82795;30/04/2011;0000;103.447252;187.1;180;951.051111;28.803333;21.413333;
82795;31/05/2011;0000;93.28332;117.6;361.1;951.991398;26.503226;20.522581;
82795;30/06/2011;0000;81.681156;162.1;127.8;953.66;26.163333;19.546667;
82795;31/07/2011;0000;73.228615;120.2;333.9;954.151613;24.641935;18.664516;
82795;31/08/2011;0000;78.81724;191.1;105.9;954.798925;26.016129;18.425806;
82795;30/09/2011;0000;59.268006;219.1;4.1;955.382222;27.463333;18.803333;
82795;31/10/2011;0000;34.760272;243.6;7.4;951.626882;29.3;20.164516;
82795;30/11/2011;0000;34.745497;236.7;25.1;951.606667;29.843333;20.703333;
82795;31/12/2011;0000;24.299838;269.4;19.5;951.754348;30.619355;20.812903;
82795;31/01/2012;0000;72.502318;210.6;71.6;951.53871;29.706452;20.529032;
82795;29/02/2012;0000;98.943283;218.6;98.9;951.166667;29.313793;20.751724;
82795;31/03/2012;0000;15.645355;254.4;14.4;952.001075;30.383871;21.119355;
82795;30/04/2012;0000;5.481648;241.5;5;951.764444;31.143333;21.19;
82795;31/05/2012;0000;58.389738;226.8;58.3;953.226882;29.529032;20.829032;
82795;30/06/2012;0000;83.603031;167.2;213.1;954.468889;27.006897;19.723333;
82795;31/07/2012;0000;66.189959;180.6;102;954.677419;25.596774;18.593548;
82795;31/08/2012;0000;64.348418;238.8;20.9;956.028261;26.848387;18.006452;
82795;30/09/2012;0000;37.892444;260.4;6.2;955.608889;28.603333;18.937931;
82795;31/10/2012;0000;24.760998;247.8;10.2;953.215054;29.303226;19.712903;
82795;30/11/2012;0000;7.275206;262.6;0.5;951.465556;30.903333;20.49;
82795;31/12/2012;0000;11.53899;257.9;9.2;951.165591;31.564516;20.919355;
82795;31/01/2013;0000;27.929399;244.1;27.2;951.988172;31.358065;21.5;
82795;28/02/2013;0000;30.351862;230.8;30.1;951.214286;31.753571;21.230769;
82795;31/03/2013;0000;37.219381;241.4;37.1;951.913978;31.73871;21.996774;
82795;30/04/2013;0000;113.815543;218.5;116.4;952.113333;30.776667;21.62;
82795;31/05/2013;0000;67.079548;205.8;66.4;953.132258;28.012903;20.748387;
82795;30/06/2013;0000;84.585878;164.4;150.1;954.066667;26.475862;19.873333;
82795;31/07/2013;0000;78.806359;155;141.4;954.815054;25.454839;18.880645;
82795;31/08/2013;0000;81.714536;210.9;86.7;954.602151;26.496774;18.654839;
82795;30/09/2013;0000;73.622361;224;34.3;954.521111;27.33;18.993333;
82795;31/10/2013;0000;55.839548;265.9;22.9;953.613978;29.416129;19.925806;
82795;30/11/2013;0000;36.073626;215.7;20.6;951.734444;29.363333;20.083333;
82795;31/12/2013;0000;28.4382;232.6;21.7;951.752174;30.412903;20.774194;
82795;31/01/2014;0000;18.393265;244.6;15.3;952.412903;30.590323;20.419355;
82795;28/02/2014;0000;48.914305;193;48.2;951.730952;29.210714;20.892857;
82795;31/03/2014;0000;44.070095;246.7;43.5;951.974194;30.509677;21.219355;
82795;30/04/2014;0000;30.416693;243.7;30.1;952.024444;31.33;21.766667;
82795;31/05/2014;0000;98.657714;209.9;139.7;952.68172;28.43871;20.187097;
82795;30/06/2014;0000;82.639935;174;102.4;954.047778;26.71;19.35;
82795;31/07/2014;0000;79.76109;179.4;122.2;956.141935;26.335484;18.603226;
82795;31/08/2014;0000;72.041237;207.5;39.6;955.586667;26.566667;18.174194;
82795;30/09/2014;0000;83.338213;195;99.2;954.81;27.29;18.86;
82795;31/10/2014;0000;81.500307;227.6;51.5;953.574194;28.525806;19.474194;
82795;30/11/2014;0000;43.079532;212.5;10.9;951.986207;30.060714;19.963333;
82795;31/12/2014;0000;24.139461;227.3;10.7;952.419355;30.058065;20.164516;
82795;31/01/2015;0000;18.741592;235.7;13.8;952.973626;30.583871;20.273333;
82795;28/02/2015;0000;18.51747;207.3;16.8;952.342857;31.278571;21.014286;
82795;31/03/2015;0000;96.964382;209.1;96.8;952.015054;29.776667;20.893548;
</pre>"
